wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [11:12<06:54, 10.90s/it, acc=0.982, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [11:12<06:54, 10.90s/it, acc=0.982, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [11:23<06:54, 10.90s/it, acc=0.967, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [11:23<06:41, 10.86s/it, acc=0.967, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [11:23<06:41, 10.86s/it, acc=0.967, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [11:34<06:41, 10.86s/it, acc=0.976, lr=0.001, test_acc=0.16] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [11:34<06:29, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [11:34<06:29, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [11:44<06:29, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [11:44<06:19, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [11:44<06:19, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [11:55<06:19, 10.83s/it, acc=0.984, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [11:55<06:07, 10.81s/it, acc=0.984, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [11:55<06:07, 10.81s/it, acc=0.984, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [12:06<06:07, 10.81s/it, acc=0.972, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [12:06<05:59, 10.89s/it, acc=0.972, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [12:06<05:59, 10.89s/it, acc=0.972, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [12:17<05:59, 10.89s/it, acc=0.971, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [12:17<05:47, 10.85s/it, acc=0.971, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [12:17<05:47, 10.85s/it, acc=0.971, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [12:28<05:47, 10.85s/it, acc=0.979, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [12:28<05:35, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [12:28<05:35, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [12:39<05:35, 10.83s/it, acc=0.985, lr=0.001, test_acc=0.16] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [12:39<05:24, 10.83s/it, acc=0.985, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [12:39<05:24, 10.83s/it, acc=0.985, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [12:50<05:24, 10.83s/it, acc=0.978, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [12:50<05:15, 10.86s/it, acc=0.978, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [12:50<05:15, 10.86s/it, acc=0.978, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [13:00<05:15, 10.86s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [13:00<05:04, 10.87s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [13:00<05:04, 10.87s/it, acc=0.972, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [13:11<05:04, 10.87s/it, acc=0.978, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [13:11<04:52, 10.83s/it, acc=0.978, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [13:11<04:52, 10.83s/it, acc=0.978, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [13:22<04:52, 10.83s/it, acc=0.986, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [13:22<04:41, 10.85s/it, acc=0.986, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [13:22<04:41, 10.85s/it, acc=0.986, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [13:33<04:41, 10.85s/it, acc=0.984, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [13:33<04:31, 10.87s/it, acc=0.984, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [13:33<04:31, 10.87s/it, acc=0.984, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [13:44<04:31, 10.87s/it, acc=0.97, lr=0.001, test_acc=0.16]  
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [13:44<04:19, 10.83s/it, acc=0.97, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [13:44<04:19, 10.83s/it, acc=0.97, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [13:55<04:19, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [13:55<04:09, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [13:55<04:09, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [14:05<04:09, 10.83s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [14:05<03:57, 10.81s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [14:05<03:57, 10.81s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [14:16<03:57, 10.81s/it, acc=0.985, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [14:16<03:48, 10.87s/it, acc=0.985, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [14:16<03:48, 10.87s/it, acc=0.985, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [14:27<03:48, 10.87s/it, acc=0.975, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [14:27<03:36, 10.84s/it, acc=0.975, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [14:27<03:36, 10.84s/it, acc=0.975, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [14:38<03:36, 10.84s/it, acc=0.977, lr=0.001, test_acc=0.167]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [14:38<03:25, 10.82s/it, acc=0.977, lr=0.001, test_acc=0.167]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [14:38<03:25, 10.82s/it, acc=0.977, lr=0.001, test_acc=0.167]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [14:49<03:25, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [14:49<03:14, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [14:49<03:14, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [15:00<03:14, 10.82s/it, acc=0.986, lr=0.001, test_acc=0.166]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [15:00<03:03, 10.80s/it, acc=0.986, lr=0.001, test_acc=0.166]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [15:00<03:03, 10.80s/it, acc=0.986, lr=0.001, test_acc=0.166]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [15:11<03:03, 10.80s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [15:11<02:53, 10.87s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [15:11<02:53, 10.87s/it, acc=0.979, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [15:21<02:53, 10.87s/it, acc=0.976, lr=0.001, test_acc=0.16] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [15:21<02:42, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [15:21<02:42, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [15:32<02:42, 10.83s/it, acc=0.981, lr=0.001, test_acc=0.168]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [15:32<02:31, 10.85s/it, acc=0.981, lr=0.001, test_acc=0.168]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [15:32<02:31, 10.85s/it, acc=0.981, lr=0.001, test_acc=0.168]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [15:43<02:31, 10.85s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [15:43<02:20, 10.82s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [15:43<02:20, 10.82s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [15:54<02:20, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [15:54<02:10, 10.86s/it, acc=0.982, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [15:54<02:10, 10.86s/it, acc=0.982, lr=0.001, test_acc=0.162]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [16:05<02:10, 10.86s/it, acc=0.969, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [16:05<01:59, 10.85s/it, acc=0.969, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [16:05<01:59, 10.85s/it, acc=0.969, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [16:15<01:59, 10.85s/it, acc=0.982, lr=0.001, test_acc=0.171]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [16:15<01:48, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.171]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [16:15<01:48, 10.82s/it, acc=0.982, lr=0.001, test_acc=0.171]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [16:26<01:48, 10.82s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [16:26<01:37, 10.84s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [16:26<01:37, 10.84s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [16:37<01:37, 10.84s/it, acc=0.985, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [16:37<01:26, 10.87s/it, acc=0.985, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [16:37<01:26, 10.87s/it, acc=0.985, lr=0.001, test_acc=0.164]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [16:48<01:26, 10.87s/it, acc=0.976, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [16:48<01:15, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [16:48<01:15, 10.83s/it, acc=0.976, lr=0.001, test_acc=0.161]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [16:59<01:15, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [16:59<01:04, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [16:59<01:04, 10.83s/it, acc=0.979, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [17:10<01:04, 10.83s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [17:10<00:54, 10.80s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [17:10<00:54, 10.80s/it, acc=0.984, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [17:20<00:54, 10.80s/it, acc=0.987, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [17:20<00:43, 10.82s/it, acc=0.987, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [17:20<00:43, 10.82s/it, acc=0.987, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [17:31<00:43, 10.82s/it, acc=0.983, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [17:31<00:32, 10.85s/it, acc=0.983, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [17:31<00:32, 10.85s/it, acc=0.983, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [17:42<00:32, 10.85s/it, acc=0.978, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [17:42<00:21, 10.82s/it, acc=0.978, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [17:42<00:21, 10.82s/it, acc=0.978, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [17:53<00:21, 10.82s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [17:53<00:10, 10.84s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [17:53<00:10, 10.84s/it, acc=0.983, lr=0.001, test_acc=0.165]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [18:04<00:10, 10.84s/it, acc=0.986, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [18:04<00:00, 10.82s/it, acc=0.986, lr=0.001, test_acc=0.163]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [18:04<00:00, 10.84s/it, acc=0.986, lr=0.001, test_acc=0.163]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.717, lr=0.0001, test_acc=0.169]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:14<23:52, 14.47s/it, acc=0.717, lr=0.0001, test_acc=0.169]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:14<23:52, 14.47s/it, acc=0.717, lr=0.0001, test_acc=0.169]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:28<23:52, 14.47s/it, acc=0.727, lr=0.0002, test_acc=0.183]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:28<23:32, 14.42s/it, acc=0.727, lr=0.0002, test_acc=0.183]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:28<23:32, 14.42s/it, acc=0.727, lr=0.0002, test_acc=0.183]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:43<23:32, 14.42s/it, acc=0.782, lr=0.0003, test_acc=0.193]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:43<23:13, 14.36s/it, acc=0.782, lr=0.0003, test_acc=0.193]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:43<23:13, 14.36s/it, acc=0.782, lr=0.0003, test_acc=0.193]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:57<23:13, 14.36s/it, acc=0.838, lr=0.0004, test_acc=0.188]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:57<23:06, 14.44s/it, acc=0.838, lr=0.0004, test_acc=0.188]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:57<23:06, 14.44s/it, acc=0.838, lr=0.0004, test_acc=0.188]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:12<23:06, 14.44s/it, acc=0.937, lr=0.0005, test_acc=0.184]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:12<22:47, 14.39s/it, acc=0.937, lr=0.0005, test_acc=0.184]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:12<22:47, 14.39s/it, acc=0.937, lr=0.0005, test_acc=0.184]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:26<22:47, 14.39s/it, acc=0.992, lr=0.0006, test_acc=0.188]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:26<22:33, 14.40s/it, acc=0.992, lr=0.0006, test_acc=0.188]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:26<22:33, 14.40s/it, acc=0.992, lr=0.0006, test_acc=0.188]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:40<22:33, 14.40s/it, acc=0.976, lr=0.0007, test_acc=0.188]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:40<22:20, 14.42s/it, acc=0.976, lr=0.0007, test_acc=0.188]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:40<22:20, 14.42s/it, acc=0.976, lr=0.0007, test_acc=0.188]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:55<22:20, 14.42s/it, acc=0.98, lr=0.0008, test_acc=0.188] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:55<22:05, 14.40s/it, acc=0.98, lr=0.0008, test_acc=0.188]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:55<22:05, 14.40s/it, acc=0.98, lr=0.0008, test_acc=0.188]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [02:09<22:05, 14.40s/it, acc=0.982, lr=0.0009, test_acc=0.187]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [02:09<21:47, 14.37s/it, acc=0.982, lr=0.0009, test_acc=0.187]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:09<21:47, 14.37s/it, acc=0.982, lr=0.0009, test_acc=0.187]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:24<21:47, 14.37s/it, acc=0.957, lr=0.001, test_acc=0.182] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:24<21:40, 14.45s/it, acc=0.957, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:24<21:40, 14.45s/it, acc=0.957, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:38<21:40, 14.45s/it, acc=0.969, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:38<21:21, 14.40s/it, acc=0.969, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:38<21:21, 14.40s/it, acc=0.969, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:53<21:21, 14.40s/it, acc=0.976, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:53<21:11, 14.45s/it, acc=0.976, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:53<21:11, 14.45s/it, acc=0.976, lr=0.001, test_acc=0.178]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [03:07<21:11, 14.45s/it, acc=0.957, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [03:07<20:53, 14.41s/it, acc=0.957, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [03:07<20:53, 14.41s/it, acc=0.957, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [03:21<20:53, 14.41s/it, acc=0.972, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [03:21<20:39, 14.42s/it, acc=0.972, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:21<20:39, 14.42s/it, acc=0.972, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:36<20:39, 14.42s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:36<20:26, 14.43s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:36<20:26, 14.43s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:50<20:26, 14.43s/it, acc=0.962, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:50<20:10, 14.42s/it, acc=0.962, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:50<20:10, 14.42s/it, acc=0.962, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [04:04<20:10, 14.42s/it, acc=0.977, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [04:04<19:53, 14.38s/it, acc=0.977, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [04:04<19:53, 14.38s/it, acc=0.977, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [04:19<19:53, 14.38s/it, acc=0.978, lr=0.001, test_acc=0.179]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [04:19<19:44, 14.45s/it, acc=0.978, lr=0.001, test_acc=0.179]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [04:19<19:44, 14.45s/it, acc=0.978, lr=0.001, test_acc=0.179]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [04:33<19:44, 14.45s/it, acc=0.969, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [04:33<19:26, 14.40s/it, acc=0.969, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:33<19:26, 14.40s/it, acc=0.969, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:48<19:26, 14.40s/it, acc=0.978, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:48<19:11, 14.39s/it, acc=0.978, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:48<19:11, 14.39s/it, acc=0.978, lr=0.001, test_acc=0.185]
Iter 2 | Epoch 20:  20%|██        | 20/100 [05:02<19:11, 14.39s/it, acc=0.979, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 20:  21%|██        | 21/100 [05:02<18:58, 14.41s/it, acc=0.979, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 21:  21%|██        | 21/100 [05:02<18:58, 14.41s/it, acc=0.979, lr=0.001, test_acc=0.183]
Iter 2 | Epoch 21:  21%|██        | 21/100 [05:17<18:58, 14.41s/it, acc=0.972, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [05:17<18:44, 14.41s/it, acc=0.972, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [05:17<18:44, 14.41s/it, acc=0.972, lr=0.001, test_acc=0.181]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [05:31<18:44, 14.41s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [05:31<18:26, 14.37s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [05:31<18:26, 14.37s/it, acc=0.979, lr=0.001, test_acc=0.184]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [05:45<18:26, 14.37s/it, acc=0.98, lr=0.001, test_acc=0.177] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [05:45<18:16, 14.42s/it, acc=0.98, lr=0.001, test_acc=0.177]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:45<18:16, 14.42s/it, acc=0.98, lr=0.001, test_acc=0.177]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [06:00<18:16, 14.42s/it, acc=0.968, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [06:00<17:58, 14.38s/it, acc=0.968, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [06:00<17:58, 14.38s/it, acc=0.968, lr=0.001, test_acc=0.182]
