wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nw9fndh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_180354-nw9fndh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/nw9fndh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [09:41<08:16, 10.79s/it, acc=0.959, lr=0.001, test_acc=0.144]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [09:52<08:16, 10.79s/it, acc=0.963, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [09:52<08:05, 10.80s/it, acc=0.963, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [09:52<08:05, 10.80s/it, acc=0.963, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [10:03<08:05, 10.80s/it, acc=0.985, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [10:03<07:53, 10.77s/it, acc=0.985, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [10:03<07:53, 10.77s/it, acc=0.985, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [10:14<07:53, 10.77s/it, acc=0.988, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [10:14<07:41, 10.74s/it, acc=0.988, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [10:14<07:41, 10.74s/it, acc=0.988, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [10:24<07:41, 10.74s/it, acc=0.97, lr=0.001, test_acc=0.142] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [10:24<07:33, 10.80s/it, acc=0.97, lr=0.001, test_acc=0.142]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [10:24<07:33, 10.80s/it, acc=0.97, lr=0.001, test_acc=0.142]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [10:35<07:33, 10.80s/it, acc=0.956, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [10:35<07:21, 10.78s/it, acc=0.956, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [10:35<07:21, 10.78s/it, acc=0.956, lr=0.001, test_acc=0.155]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [10:46<07:21, 10.78s/it, acc=0.984, lr=0.001, test_acc=0.15] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [10:46<07:11, 10.78s/it, acc=0.984, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [10:46<07:11, 10.78s/it, acc=0.984, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [10:57<07:11, 10.78s/it, acc=0.99, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [10:57<06:59, 10.76s/it, acc=0.99, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [10:57<06:59, 10.76s/it, acc=0.99, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [11:08<06:59, 10.76s/it, acc=0.988, lr=0.001, test_acc=0.145]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [11:08<06:51, 10.83s/it, acc=0.988, lr=0.001, test_acc=0.145]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [11:08<06:51, 10.83s/it, acc=0.988, lr=0.001, test_acc=0.145]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [11:18<06:51, 10.83s/it, acc=0.946, lr=0.001, test_acc=0.144]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [11:18<06:38, 10.78s/it, acc=0.946, lr=0.001, test_acc=0.144]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [11:18<06:38, 10.78s/it, acc=0.946, lr=0.001, test_acc=0.144]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [11:29<06:38, 10.78s/it, acc=0.979, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [11:29<06:27, 10.75s/it, acc=0.979, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [11:29<06:27, 10.75s/it, acc=0.979, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [11:40<06:27, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.152] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [11:40<06:16, 10.77s/it, acc=0.99, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [11:40<06:16, 10.77s/it, acc=0.99, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [11:51<06:16, 10.77s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [11:51<06:05, 10.75s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [11:51<06:05, 10.75s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [12:01<06:05, 10.75s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [12:01<05:56, 10.81s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [12:01<05:56, 10.81s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [12:12<05:56, 10.81s/it, acc=0.974, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [12:12<05:44, 10.78s/it, acc=0.974, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [12:12<05:44, 10.78s/it, acc=0.974, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [12:23<05:44, 10.78s/it, acc=0.987, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [12:23<05:33, 10.76s/it, acc=0.987, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [12:23<05:33, 10.76s/it, acc=0.987, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [12:34<05:33, 10.76s/it, acc=0.995, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [12:34<05:22, 10.75s/it, acc=0.995, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [12:34<05:22, 10.75s/it, acc=0.995, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [12:44<05:22, 10.75s/it, acc=0.972, lr=0.001, test_acc=0.147]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [12:45<05:12, 10.79s/it, acc=0.972, lr=0.001, test_acc=0.147]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [12:45<05:12, 10.79s/it, acc=0.972, lr=0.001, test_acc=0.147]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [12:55<05:12, 10.79s/it, acc=0.968, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [12:55<05:02, 10.79s/it, acc=0.968, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [12:55<05:02, 10.79s/it, acc=0.968, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [13:06<05:02, 10.79s/it, acc=0.986, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [13:06<04:50, 10.76s/it, acc=0.986, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [13:06<04:50, 10.76s/it, acc=0.986, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [13:17<04:50, 10.76s/it, acc=0.991, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [13:17<04:40, 10.79s/it, acc=0.991, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [13:17<04:40, 10.79s/it, acc=0.991, lr=0.001, test_acc=0.153]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [13:28<04:40, 10.79s/it, acc=0.987, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [13:28<04:30, 10.82s/it, acc=0.987, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [13:28<04:30, 10.82s/it, acc=0.987, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [13:38<04:30, 10.82s/it, acc=0.956, lr=0.001, test_acc=0.15] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [13:38<04:18, 10.78s/it, acc=0.956, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [13:38<04:18, 10.78s/it, acc=0.956, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [13:49<04:18, 10.78s/it, acc=0.98, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [13:49<04:07, 10.77s/it, acc=0.98, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [13:49<04:07, 10.77s/it, acc=0.98, lr=0.001, test_acc=0.146]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [14:00<04:07, 10.77s/it, acc=0.987, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [14:00<03:56, 10.76s/it, acc=0.987, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [14:00<03:56, 10.76s/it, acc=0.987, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [14:11<03:56, 10.76s/it, acc=0.993, lr=0.001, test_acc=0.15] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [14:11<03:47, 10.81s/it, acc=0.993, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [14:11<03:47, 10.81s/it, acc=0.993, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [14:22<03:47, 10.81s/it, acc=0.958, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [14:22<03:35, 10.77s/it, acc=0.958, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [14:22<03:35, 10.77s/it, acc=0.958, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [14:32<03:35, 10.77s/it, acc=0.983, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [14:32<03:24, 10.75s/it, acc=0.983, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [14:32<03:24, 10.75s/it, acc=0.983, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [14:43<03:24, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.154] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [14:43<03:13, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [14:43<03:13, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [14:54<03:13, 10.75s/it, acc=0.996, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [14:54<03:02, 10.74s/it, acc=0.996, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [14:54<03:02, 10.74s/it, acc=0.996, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [15:05<03:02, 10.74s/it, acc=0.966, lr=0.001, test_acc=0.143]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [15:05<02:52, 10.80s/it, acc=0.966, lr=0.001, test_acc=0.143]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [15:05<02:52, 10.80s/it, acc=0.966, lr=0.001, test_acc=0.143]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [15:15<02:52, 10.80s/it, acc=0.969, lr=0.001, test_acc=0.15] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [15:15<02:41, 10.77s/it, acc=0.969, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [15:15<02:41, 10.77s/it, acc=0.969, lr=0.001, test_acc=0.15]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [15:26<02:41, 10.77s/it, acc=0.985, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [15:26<02:31, 10.80s/it, acc=0.985, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [15:26<02:31, 10.80s/it, acc=0.985, lr=0.001, test_acc=0.159]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [15:37<02:31, 10.80s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [15:37<02:20, 10.77s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [15:37<02:20, 10.77s/it, acc=0.993, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [15:48<02:20, 10.77s/it, acc=0.983, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [15:48<02:09, 10.81s/it, acc=0.983, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [15:48<02:09, 10.81s/it, acc=0.983, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [15:59<02:09, 10.81s/it, acc=0.964, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [15:59<01:58, 10.81s/it, acc=0.964, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [15:59<01:58, 10.81s/it, acc=0.964, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [16:09<01:58, 10.81s/it, acc=0.982, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [16:09<01:47, 10.78s/it, acc=0.982, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [16:09<01:47, 10.78s/it, acc=0.982, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [16:20<01:47, 10.78s/it, acc=0.989, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [16:20<01:37, 10.79s/it, acc=0.989, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [16:20<01:37, 10.79s/it, acc=0.989, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [16:31<01:37, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [16:31<01:26, 10.82s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [16:31<01:26, 10.82s/it, acc=0.994, lr=0.001, test_acc=0.138]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [16:42<01:26, 10.82s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [16:42<01:15, 10.79s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [16:42<01:15, 10.79s/it, acc=0.956, lr=0.001, test_acc=0.148]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [16:52<01:15, 10.79s/it, acc=0.977, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [16:52<01:04, 10.79s/it, acc=0.977, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [16:52<01:04, 10.79s/it, acc=0.977, lr=0.001, test_acc=0.149]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [17:03<01:04, 10.79s/it, acc=0.988, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [17:03<00:53, 10.76s/it, acc=0.988, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [17:03<00:53, 10.76s/it, acc=0.988, lr=0.001, test_acc=0.152]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [17:14<00:53, 10.76s/it, acc=0.994, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [17:14<00:43, 10.78s/it, acc=0.994, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [17:14<00:43, 10.78s/it, acc=0.994, lr=0.001, test_acc=0.157]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [17:25<00:43, 10.78s/it, acc=0.97, lr=0.001, test_acc=0.151] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [17:25<00:32, 10.81s/it, acc=0.97, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [17:25<00:32, 10.81s/it, acc=0.97, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [17:36<00:32, 10.81s/it, acc=0.977, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [17:36<00:21, 10.77s/it, acc=0.977, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [17:36<00:21, 10.77s/it, acc=0.977, lr=0.001, test_acc=0.156]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [17:46<00:21, 10.77s/it, acc=0.99, lr=0.001, test_acc=0.154] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [17:46<00:10, 10.78s/it, acc=0.99, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [17:46<00:10, 10.78s/it, acc=0.99, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [17:57<00:10, 10.78s/it, acc=0.994, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [17:57<00:00, 10.77s/it, acc=0.994, lr=0.001, test_acc=0.16]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [17:57<00:00, 10.78s/it, acc=0.994, lr=0.001, test_acc=0.16]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.714, lr=0.0001, test_acc=0.152]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:14<23:45, 14.40s/it, acc=0.714, lr=0.0001, test_acc=0.152]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:14<23:45, 14.40s/it, acc=0.714, lr=0.0001, test_acc=0.152]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:28<23:45, 14.40s/it, acc=0.718, lr=0.0002, test_acc=0.157]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:28<23:25, 14.35s/it, acc=0.718, lr=0.0002, test_acc=0.157]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:28<23:25, 14.35s/it, acc=0.718, lr=0.0002, test_acc=0.157]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:42<23:25, 14.35s/it, acc=0.727, lr=0.0003, test_acc=0.161]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:42<23:05, 14.28s/it, acc=0.727, lr=0.0003, test_acc=0.161]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:42<23:05, 14.28s/it, acc=0.727, lr=0.0003, test_acc=0.161]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:57<23:05, 14.28s/it, acc=0.731, lr=0.0004, test_acc=0.17] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:57<22:57, 14.35s/it, acc=0.731, lr=0.0004, test_acc=0.17]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:57<22:57, 14.35s/it, acc=0.731, lr=0.0004, test_acc=0.17]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:11<22:57, 14.35s/it, acc=0.774, lr=0.0005, test_acc=0.178]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:11<22:37, 14.29s/it, acc=0.774, lr=0.0005, test_acc=0.178]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:11<22:37, 14.29s/it, acc=0.774, lr=0.0005, test_acc=0.178]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:25<22:37, 14.29s/it, acc=0.824, lr=0.0006, test_acc=0.175]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:25<22:24, 14.30s/it, acc=0.824, lr=0.0006, test_acc=0.175]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:25<22:24, 14.30s/it, acc=0.824, lr=0.0006, test_acc=0.175]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:40<22:24, 14.30s/it, acc=0.808, lr=0.0007, test_acc=0.175]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:40<22:12, 14.33s/it, acc=0.808, lr=0.0007, test_acc=0.175]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:40<22:12, 14.33s/it, acc=0.808, lr=0.0007, test_acc=0.175]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:54<22:12, 14.33s/it, acc=0.885, lr=0.0008, test_acc=0.174]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:54<21:57, 14.32s/it, acc=0.885, lr=0.0008, test_acc=0.174]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:54<21:57, 14.32s/it, acc=0.885, lr=0.0008, test_acc=0.174]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [02:08<21:57, 14.32s/it, acc=0.952, lr=0.0009, test_acc=0.169]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [02:08<21:40, 14.29s/it, acc=0.952, lr=0.0009, test_acc=0.169]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:08<21:40, 14.29s/it, acc=0.952, lr=0.0009, test_acc=0.169]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:23<21:40, 14.29s/it, acc=0.87, lr=0.001, test_acc=0.167]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:23<21:33, 14.37s/it, acc=0.87, lr=0.001, test_acc=0.167]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:23<21:33, 14.37s/it, acc=0.87, lr=0.001, test_acc=0.167]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:37<21:33, 14.37s/it, acc=0.955, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:37<21:14, 14.32s/it, acc=0.955, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:37<21:14, 14.32s/it, acc=0.955, lr=0.001, test_acc=0.169]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:52<21:14, 14.32s/it, acc=0.983, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:52<21:03, 14.36s/it, acc=0.983, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:52<21:03, 14.36s/it, acc=0.983, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [03:06<21:03, 14.36s/it, acc=0.907, lr=0.001, test_acc=0.17] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [03:06<20:46, 14.32s/it, acc=0.907, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [03:06<20:46, 14.32s/it, acc=0.907, lr=0.001, test_acc=0.17]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [03:20<20:46, 14.32s/it, acc=0.97, lr=0.001, test_acc=0.173]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [03:20<20:32, 14.33s/it, acc=0.97, lr=0.001, test_acc=0.173]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:20<20:32, 14.33s/it, acc=0.97, lr=0.001, test_acc=0.173]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:34<20:32, 14.33s/it, acc=0.982, lr=0.001, test_acc=0.164]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:34<20:19, 14.34s/it, acc=0.982, lr=0.001, test_acc=0.164]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:34<20:19, 14.34s/it, acc=0.982, lr=0.001, test_acc=0.164]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:49<20:19, 14.34s/it, acc=0.927, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:49<20:03, 14.33s/it, acc=0.927, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:49<20:03, 14.33s/it, acc=0.927, lr=0.001, test_acc=0.166]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [04:03<20:03, 14.33s/it, acc=0.976, lr=0.001, test_acc=0.172]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [04:03<19:45, 14.29s/it, acc=0.976, lr=0.001, test_acc=0.172]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [04:03<19:45, 14.29s/it, acc=0.976, lr=0.001, test_acc=0.172]
