wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9szmm3sw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_171419-9szmm3sw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/9szmm3sw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.011, lr=0.0001, test_acc=0.018]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<17:49, 10.80s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:21<17:22, 10.63s/it, acc=0.0202, lr=0.0002, test_acc=0.0174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:31<17:22, 10.63s/it, acc=0.0246, lr=0.0003, test_acc=0.026] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:31<17:12, 10.65s/it, acc=0.0246, lr=0.0003, test_acc=0.026]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:42<17:12, 10.65s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:42<16:56, 10.59s/it, acc=0.0286, lr=0.0004, test_acc=0.0275]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:52<16:56, 10.59s/it, acc=0.0316, lr=0.0005, test_acc=0.035] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:52<16:43, 10.56s/it, acc=0.0316, lr=0.0005, test_acc=0.035]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:03<16:43, 10.56s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:03<16:34, 10.58s/it, acc=0.0396, lr=0.0006, test_acc=0.054]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:14<16:34, 10.58s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:14<16:22, 10.56s/it, acc=0.0632, lr=0.0007, test_acc=0.0724]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:24<16:22, 10.56s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:24<16:10, 10.55s/it, acc=0.0866, lr=0.0008, test_acc=0.0727]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:35<16:10, 10.55s/it, acc=0.108, lr=0.0009, test_acc=0.0956] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:35<16:02, 10.58s/it, acc=0.108, lr=0.0009, test_acc=0.0956]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:45<16:02, 10.58s/it, acc=0.147, lr=0.001, test_acc=0.114]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:45<15:49, 10.55s/it, acc=0.147, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:56<15:49, 10.55s/it, acc=0.188, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [09:07<08:36, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [09:07<08:25, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [09:07<08:25, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [09:18<08:25, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [09:18<08:13, 10.51s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [09:18<08:13, 10.51s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [09:29<08:13, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [09:29<08:04, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [09:29<08:04, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [09:39<08:04, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [09:39<07:53, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [09:39<07:53, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [09:50<07:53, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [09:50<07:42, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [09:50<07:42, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:00<07:42, 10.51s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [10:00<07:32, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:00<07:32, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:11<07:32, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [10:11<07:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:11<07:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:21<07:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [10:21<07:10, 10.50s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [10:21<07:10, 10.50s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [10:32<07:10, 10.50s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [10:32<07:01, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [10:32<07:01, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [10:42<07:01, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [10:42<06:50, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [10:42<06:50, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [10:53<06:50, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [10:53<06:39, 10.51s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [10:53<06:39, 10.51s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:03<06:39, 10.51s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [11:03<06:30, 10.55s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:03<06:30, 10.55s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:14<06:30, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [11:14<06:18, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:14<06:18, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:24<06:18, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [11:24<06:08, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:24<06:08, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:35<06:08, 10.52s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [11:35<05:58, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [11:35<05:58, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [11:45<05:58, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [11:45<05:47, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [11:45<05:47, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [11:56<05:47, 10.53s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [11:56<05:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [11:56<05:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:06<05:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [12:06<05:27, 10.56s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:06<05:27, 10.56s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:17<05:27, 10.56s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [12:17<05:16, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:17<05:16, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:27<05:16, 10.54s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [12:27<05:05, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:27<05:05, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:38<05:05, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [12:38<04:55, 10.56s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [12:38<04:55, 10.56s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [12:49<04:55, 10.56s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [12:49<04:44, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [12:49<04:44, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [12:59<04:44, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [12:59<04:33, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [12:59<04:33, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:10<04:33, 10.53s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [13:10<04:23, 10.55s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:10<04:23, 10.55s/it, acc=1, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:20<04:23, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [13:20<04:12, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:20<04:12, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:31<04:12, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [13:31<04:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:31<04:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:41<04:02, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [13:41<03:51, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:41<03:51, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:52<03:51, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [13:52<03:41, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [13:52<03:41, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [14:02<03:41, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [14:02<03:30, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:02<03:30, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:13<03:30, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [14:13<03:20, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:13<03:20, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:23<03:20, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [14:23<03:09, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:23<03:09, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:34<03:09, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [14:34<02:58, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:34<02:58, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:45<02:58, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [14:45<02:48, 10.56s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:45<02:48, 10.56s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:55<02:48, 10.56s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [14:55<02:38, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [14:55<02:38, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [15:06<02:38, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [15:06<02:27, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:06<02:27, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:16<02:27, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [15:16<02:17, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:16<02:17, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:27<02:17, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [15:27<02:06, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:27<02:06, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [15:37<02:06, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [15:37<01:55, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:37<01:55, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [15:48<01:55, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [15:48<01:45, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [15:48<01:45, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [15:58<01:45, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [15:58<01:34, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [15:58<01:34, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [16:09<01:34, 10.52s/it, acc=1, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [16:09<01:24, 10.51s/it, acc=1, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [16:09<01:24, 10.51s/it, acc=1, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [16:19<01:24, 10.51s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [16:19<01:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:19<01:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [16:30<01:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [16:30<01:03, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:30<01:03, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [16:40<01:03, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [16:40<00:52, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:40<00:52, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [16:51<00:52, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [16:51<00:42, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [16:51<00:42, 10.54s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [17:01<00:42, 10.54s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [17:01<00:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [17:01<00:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [17:12<00:31, 10.53s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [17:12<00:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [17:12<00:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.137]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [17:22<00:21, 10.52s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [17:22<00:10, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:22<00:10, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [17:33<00:10, 10.55s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:33<00:00, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [17:33<00:00, 10.53s/it, acc=1, lr=0.001, test_acc=0.136]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.549, lr=0.0001, test_acc=0.127]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:17<28:36, 17.34s/it, acc=0.549, lr=0.0001, test_acc=0.127]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<28:36, 17.34s/it, acc=0.549, lr=0.0001, test_acc=0.127]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:34<28:36, 17.34s/it, acc=0.567, lr=0.0002, test_acc=0.139]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:34<28:18, 17.33s/it, acc=0.567, lr=0.0002, test_acc=0.139]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:34<28:18, 17.33s/it, acc=0.567, lr=0.0002, test_acc=0.139]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:52<28:18, 17.33s/it, acc=0.604, lr=0.0003, test_acc=0.148]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:52<28:03, 17.35s/it, acc=0.604, lr=0.0003, test_acc=0.148]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:52<28:03, 17.35s/it, acc=0.604, lr=0.0003, test_acc=0.148]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:09<28:03, 17.35s/it, acc=0.64, lr=0.0004, test_acc=0.15]  
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:09<27:44, 17.34s/it, acc=0.64, lr=0.0004, test_acc=0.15]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:09<27:44, 17.34s/it, acc=0.64, lr=0.0004, test_acc=0.15]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:26<27:44, 17.34s/it, acc=0.684, lr=0.0005, test_acc=0.164]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [01:26<27:31, 17.38s/it, acc=0.684, lr=0.0005, test_acc=0.164]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [01:26<27:31, 17.38s/it, acc=0.684, lr=0.0005, test_acc=0.164]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [01:44<27:31, 17.38s/it, acc=0.737, lr=0.0006, test_acc=0.16] 
