
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [43:57<05:26, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [43:57<05:26, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [44:28<05:26, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [44:28<04:59, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [44:28<04:59, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [44:56<04:59, 29.91s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [44:56<04:24, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [44:56<04:24, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [45:26<04:24, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [45:26<03:56, 29.56s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [45:26<03:56, 29.56s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [45:57<03:56, 29.56s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [45:57<03:30, 30.01s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [45:57<03:30, 30.01s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [46:26<03:30, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [46:26<02:57, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [46:26<02:57, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [46:55<02:57, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [46:55<02:27, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [46:55<02:27, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [47:26<02:27, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [47:26<02:00, 30.10s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [47:26<02:00, 30.10s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [47:55<02:00, 30.10s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [47:55<01:28, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [47:55<01:28, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [48:23<01:28, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [48:23<00:58, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [48:23<00:58, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [48:55<00:58, 29.33s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [48:55<00:29, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [48:55<00:29, 30.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [49:23<00:29, 30.00s/it, acc=1, lr=0.001, test_acc=0.731]    
Iter 4 | Epoch 99: 100%|██████████| 100/100 [49:23<00:00, 29.40s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [49:23<00:00, 29.64s/it, acc=1, lr=0.001, test_acc=0.731]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:33<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:33<55:06, 33.40s/it, acc=0.956, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:33<55:06, 33.40s/it, acc=0.956, lr=0.0001, test_acc=0.742]
Iter 5 | Epoch 1:   1%|          | 1/100 [01:08<55:06, 33.40s/it, acc=0.965, lr=0.0002, test_acc=0.747]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [01:08<55:52, 34.21s/it, acc=0.965, lr=0.0002, test_acc=0.747]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:08<55:52, 34.21s/it, acc=0.965, lr=0.0002, test_acc=0.747]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:43<55:52, 34.21s/it, acc=0.978, lr=0.0003, test_acc=0.755]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:43<56:23, 34.88s/it, acc=0.978, lr=0.0003, test_acc=0.755]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:43<56:23, 34.88s/it, acc=0.978, lr=0.0003, test_acc=0.755]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [02:17<56:23, 34.88s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [02:17<54:49, 34.27s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [02:17<54:49, 34.27s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [02:50<54:49, 34.27s/it, acc=0.993, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [02:50<53:45, 33.96s/it, acc=0.993, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:50<53:45, 33.96s/it, acc=0.993, lr=0.0005, test_acc=0.755]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [03:25<53:45, 33.96s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [03:25<53:36, 34.22s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [03:25<53:36, 34.22s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [04:00<53:36, 34.22s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [04:00<53:26, 34.48s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [04:00<53:26, 34.48s/it, acc=0.999, lr=0.0007, test_acc=0.751]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [04:34<53:26, 34.48s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [04:34<52:46, 34.42s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [04:34<52:46, 34.42s/it, acc=0.999, lr=0.0008, test_acc=0.752]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [05:08<52:46, 34.42s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [05:08<51:44, 34.12s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [05:08<51:44, 34.12s/it, acc=0.999, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [05:42<51:44, 34.12s/it, acc=0.996, lr=0.001, test_acc=0.727] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [05:42<51:16, 34.19s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 10:  10%|█         | 10/100 [05:42<51:16, 34.19s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 10:  10%|█         | 10/100 [06:16<51:16, 34.19s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  11%|█         | 11/100 [06:16<50:50, 34.28s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [06:16<50:50, 34.28s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [06:51<50:50, 34.28s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [06:51<50:35, 34.49s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [06:51<50:35, 34.49s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [07:25<50:35, 34.49s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [07:25<49:31, 34.16s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [07:25<49:31, 34.16s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [07:59<49:31, 34.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [07:59<49:02, 34.22s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [07:59<49:02, 34.22s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [08:34<49:02, 34.22s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [08:34<48:34, 34.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [08:34<48:34, 34.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [09:08<48:34, 34.29s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [09:08<47:57, 34.26s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [09:08<47:57, 34.26s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [09:43<47:57, 34.26s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [09:43<47:35, 34.41s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [09:43<47:35, 34.41s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [10:17<47:35, 34.41s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [10:17<46:52, 34.30s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [10:17<46:52, 34.30s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [10:51<46:52, 34.30s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [10:51<46:23, 34.36s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [10:51<46:23, 34.36s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [11:25<46:23, 34.36s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  20%|██        | 20/100 [11:25<45:30, 34.13s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [11:25<45:30, 34.13s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [11:59<45:30, 34.13s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  21%|██        | 21/100 [11:59<45:10, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [11:59<45:10, 34.32s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [12:34<45:10, 34.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [12:34<44:41, 34.38s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [12:34<44:41, 34.38s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [13:09<44:41, 34.38s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [13:09<44:17, 34.51s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [13:09<44:17, 34.51s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [13:43<44:17, 34.51s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [13:43<43:31, 34.36s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [13:43<43:31, 34.36s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [14:17<43:31, 34.36s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [14:17<42:53, 34.31s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [14:17<42:53, 34.31s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [14:52<42:53, 34.31s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [14:52<42:42, 34.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [14:52<42:42, 34.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [15:28<42:42, 34.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [15:28<42:36, 35.03s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [15:28<42:36, 35.03s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [16:02<42:36, 35.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [16:02<41:42, 34.76s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [16:02<41:42, 34.76s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [16:36<41:42, 34.76s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [16:36<40:46, 34.45s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [16:36<40:46, 34.45s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [17:10<40:46, 34.45s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  30%|███       | 30/100 [17:10<39:55, 34.23s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:10<39:55, 34.23s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  30%|███       | 30/100 [17:46<39:55, 34.23s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  31%|███       | 31/100 [17:46<40:08, 34.91s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [17:46<40:08, 34.91s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [18:20<40:08, 34.91s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [18:20<39:04, 34.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:20<39:04, 34.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [18:53<39:04, 34.48s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [18:53<38:04, 34.10s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [18:53<38:04, 34.10s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [19:27<38:04, 34.10s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [19:27<37:23, 33.99s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [19:27<37:23, 33.99s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [20:02<37:23, 33.99s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [20:02<37:17, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [20:02<37:17, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [20:37<37:17, 34.42s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [20:37<36:50, 34.54s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [20:37<36:50, 34.54s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [21:10<36:50, 34.54s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [21:10<35:50, 34.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:10<35:50, 34.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [21:41<35:50, 34.13s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [21:41<34:18, 33.21s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [21:41<34:18, 33.21s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [22:18<34:18, 33.21s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [22:18<34:48, 34.25s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:18<34:48, 34.25s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [22:52<34:48, 34.25s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [22:52<34:05, 34.10s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [22:52<34:05, 34.10s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [23:25<34:05, 34.10s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  41%|████      | 41/100 [23:25<33:19, 33.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:25<33:19, 33.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [23:59<33:19, 33.89s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [23:59<32:53, 34.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [23:59<32:53, 34.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [24:35<32:53, 34.03s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [24:35<32:52, 34.60s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [24:35<32:52, 34.60s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [25:09<32:52, 34.60s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [25:09<32:08, 34.44s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:09<32:08, 34.44s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [25:43<32:08, 34.44s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [25:43<31:21, 34.21s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [25:43<31:21, 34.21s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [26:18<31:21, 34.21s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [26:18<31:00, 34.46s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:18<31:00, 34.46s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [26:53<31:00, 34.46s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [26:53<30:26, 34.46s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [26:53<30:26, 34.46s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [27:26<30:26, 34.46s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [27:26<29:28, 34.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [27:26<29:28, 34.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [28:00<29:28, 34.01s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [28:00<28:59, 34.10s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [28:00<28:59, 34.10s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [28:35<28:59, 34.10s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [28:35<28:46, 34.52s/it, acc=1, lr=0.001, test_acc=0.748]
