wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run befeyo4p
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_234550-befeyo4p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_129
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/befeyo4p
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=129
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:08,  3.96s/it, acc=0.993, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:04,  3.96s/it, acc=0.993, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:04,  3.96s/it, acc=0.993, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:04,  3.96s/it, acc=0.991, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:00,  3.96s/it, acc=0.991, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:00,  3.96s/it, acc=0.991, lr=0.0009, test_acc=0.645]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:00,  3.96s/it, acc=0.987, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:56,  3.96s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:56,  3.96s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:56,  3.96s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:52,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:52,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:52,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:48,  3.96s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:48,  3.96s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:48,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.671] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:44,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:44,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:44,  3.96s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:40,  3.96s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:40,  3.96s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:40,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:37,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:37,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:37,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:33,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:33,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:33,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:29,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:29,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:29,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:25,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:25,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:25,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:21,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:21,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:21,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:17,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:17,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:17,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:13,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:13,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:13,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:09,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:09,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:09,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:31<05:05,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:31<05:05,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:05,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:01,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:01,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:01,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<04:57,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<04:57,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<04:57,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<04:53,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<04:49,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:45,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:55<04:41,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:55<04:41,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:41,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:37,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:37,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:37,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:02<04:33,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:02<04:33,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:33,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:06<04:29,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:06<04:29,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:29,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:10<04:25,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:10<04:25,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:25,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:14<04:22,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:14<04:22,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:22,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:18<04:18,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:18<04:18,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:18,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:22<04:13,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:22<04:13,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:13,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:26<04:10,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:26<04:10,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:10,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:30<04:06,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:30<04:06,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:06,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:34<04:02,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:34<04:02,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:02,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:38<03:58,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:38<03:58,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<03:58,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:42<03:54,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:42<03:54,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:54,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:46<03:50,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:46<03:50,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:50<03:50,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:50<03:46,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:50<03:46,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:46,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:54<03:42,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:54<03:42,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:42,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:58<03:38,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:58<03:38,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:38,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:02<03:34,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:02<03:34,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:34,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:06<03:30,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:06<03:30,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:30,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:10<03:26,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:10<03:26,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:26,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:14<03:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:14<03:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:18<03:18,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:18<03:18,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:18,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:22<03:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:22<03:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:26<03:10,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:26<03:10,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:10,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:30<03:06,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:30<03:06,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:06,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:02,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<02:58,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:42<02:54,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:42<02:54,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:54,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:50,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:46,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:42,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:58<02:38,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:58<02:38,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:38,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:02<02:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:02<02:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:06<02:30,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:06<02:30,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:09<02:30,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:09<02:26,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:09<02:26,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:13<02:26,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:13<02:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:13<02:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:17<02:22,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:17<02:18,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:17<02:18,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:21<02:18,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:21<02:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:21<02:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:25<02:14,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:25<02:10,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:25<02:10,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:29<02:10,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:29<02:07,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:29<02:07,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:33<02:07,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:33<02:03,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:33<02:03,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:37<02:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:37<01:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:37<01:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:41<01:59,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:41<01:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:41<01:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:45<01:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
