wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:00<01:46,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:02<01:46,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:02<01:44,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:02<01:44,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:05<01:44,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:05<01:41,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:05<01:41,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:07<01:41,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:07<01:39,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:07<01:39,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:09<01:39,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:09<01:37,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:09<01:37,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:11<01:37,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:11<01:35,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:11<01:35,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:14<01:35,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:14<01:32,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:14<01:32,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:16<01:32,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:16<01:30,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:16<01:30,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:18<01:30,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:18<01:28,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:18<01:28,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:20<01:28,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:20<01:25,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:20<01:25,  2.26s/it, acc=0.988, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:23<01:25,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:23<01:23,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:23<01:23,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:25<01:23,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:25<01:21,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:25<01:21,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:27<01:21,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:27<01:19,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:27<01:19,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:29<01:19,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:29<01:16,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:29<01:16,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:32<01:16,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:32<01:14,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:32<01:14,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:34<01:14,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:34<01:12,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:34<01:12,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:36<01:12,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:36<01:10,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:36<01:10,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:39<01:10,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:39<01:07,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:39<01:07,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:41<01:07,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:41<01:05,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:41<01:05,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:43<01:05,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:43<01:03,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:43<01:03,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:45<01:03,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:45<01:01,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:45<01:01,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:48<01:01,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:48<00:58,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:48<00:58,  2.26s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:50<00:58,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:50<00:56,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:50<00:56,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:52<00:56,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:52<00:54,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:52<00:54,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:54<00:54,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:54<00:52,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:54<00:52,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:57<00:52,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:57<00:49,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:57<00:49,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:59<00:49,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [02:59<00:47,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [02:59<00:47,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:01<00:47,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:01<00:45,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:01<00:45,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:03<00:45,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:03<00:43,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:03<00:43,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:06<00:43,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:06<00:40,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:06<00:40,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:08<00:40,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:08<00:38,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:08<00:38,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:10<00:38,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:10<00:36,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:10<00:36,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:12<00:36,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:12<00:33,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:12<00:33,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:15<00:33,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:15<00:31,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:15<00:31,  2.27s/it, acc=0.99, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:17<00:31,  2.27s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:17<00:29,  2.27s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:17<00:29,  2.27s/it, acc=0.991, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:19<00:29,  2.27s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:19<00:27,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:19<00:27,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:22<00:27,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:22<00:24,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:22<00:24,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:24<00:24,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:24<00:22,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:24<00:22,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:26<00:22,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:26<00:20,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:26<00:20,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:28<00:20,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:28<00:18,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:28<00:18,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:31<00:18,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:31<00:15,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:31<00:15,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:33<00:15,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:33<00:13,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:33<00:13,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:35<00:13,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:35<00:11,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:35<00:11,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:37<00:11,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:37<00:09,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:37<00:09,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:40<00:09,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:40<00:06,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:40<00:06,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:42<00:06,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:42<00:04,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:42<00:04,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:44<00:04,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:44<00:02,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:44<00:02,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:46<00:02,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:46<00:00,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:46<00:00,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.466]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.752, lr=0.0001, test_acc=0.544]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:12,  3.16s/it, acc=0.752, lr=0.0001, test_acc=0.544]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:12,  3.16s/it, acc=0.752, lr=0.0001, test_acc=0.544]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:12,  3.16s/it, acc=0.817, lr=0.0002, test_acc=0.563]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.817, lr=0.0002, test_acc=0.563]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.817, lr=0.0002, test_acc=0.563]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:09<05:08,  3.15s/it, acc=0.881, lr=0.0003, test_acc=0.577]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:09<05:05,  3.15s/it, acc=0.881, lr=0.0003, test_acc=0.577]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:09<05:05,  3.15s/it, acc=0.881, lr=0.0003, test_acc=0.577]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:12<05:05,  3.15s/it, acc=0.944, lr=0.0004, test_acc=0.566]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:12<05:02,  3.15s/it, acc=0.944, lr=0.0004, test_acc=0.566]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:12<05:02,  3.15s/it, acc=0.944, lr=0.0004, test_acc=0.566]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:15<05:02,  3.15s/it, acc=0.982, lr=0.0005, test_acc=0.556]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [00:15<04:58,  3.14s/it, acc=0.982, lr=0.0005, test_acc=0.556]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:15<04:58,  3.14s/it, acc=0.982, lr=0.0005, test_acc=0.556]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:18<04:58,  3.14s/it, acc=0.986, lr=0.0006, test_acc=0.559]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [00:18<04:55,  3.15s/it, acc=0.986, lr=0.0006, test_acc=0.559]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:18<04:55,  3.15s/it, acc=0.986, lr=0.0006, test_acc=0.559]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:22<04:55,  3.15s/it, acc=0.985, lr=0.0007, test_acc=0.565]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [00:22<04:52,  3.14s/it, acc=0.985, lr=0.0007, test_acc=0.565]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:22<04:52,  3.14s/it, acc=0.985, lr=0.0007, test_acc=0.565]
