wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 21s2pq8s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034517-21s2pq8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/21s2pq8s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:58<05:57,  4.16s/it, acc=0.972, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:58<05:57,  4.16s/it, acc=0.972, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<05:57,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:02<05:53,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:02<05:53,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:53,  4.16s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:48,  4.15s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:48,  4.15s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:48,  4.15s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:44,  4.15s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:44,  4.15s/it, acc=0.975, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:14<05:44,  4.15s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:14<05:40,  4.15s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:14<05:40,  4.15s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:40,  4.15s/it, acc=0.973, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.973, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.973, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:23<05:34,  4.13s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:23<05:30,  4.13s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:30,  4.13s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:27<05:30,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:27<05:26,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:26,  4.14s/it, acc=0.979, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:26,  4.14s/it, acc=0.976, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:31<05:21,  4.13s/it, acc=0.976, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:21,  4.13s/it, acc=0.976, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:21,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:35<05:18,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:18,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:18,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:39<05:14,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:14,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:14,  4.14s/it, acc=0.977, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:08,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:08,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:47<05:08,  4.12s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:47<05:05,  4.13s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<05:05,  4.13s/it, acc=0.976, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:51<05:05,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:51<05:01,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<05:01,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:01,  4.14s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:56<04:56,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:56,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:00<04:56,  4.12s/it, acc=0.974, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:00<04:53,  4.13s/it, acc=0.974, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:53,  4.13s/it, acc=0.974, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:04<04:53,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:04<04:49,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:49,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:08<04:49,  4.13s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:08<04:45,  4.14s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:45,  4.14s/it, acc=0.976, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:12<04:45,  4.14s/it, acc=0.973, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:12<04:39,  4.12s/it, acc=0.973, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:39,  4.12s/it, acc=0.973, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:39,  4.12s/it, acc=0.978, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:16<04:36,  4.12s/it, acc=0.978, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:36,  4.12s/it, acc=0.978, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:20<04:36,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:24<04:32,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:24<04:27,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:27,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:29<04:27,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:29<04:23,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:23,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:33<04:23,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:33<04:20,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:20,  4.13s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:37<04:20,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:37<04:15,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:15,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:41<04:15,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:41<04:11,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:11,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:45<04:11,  4.13s/it, acc=0.982, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:45<04:07,  4.13s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:07,  4.13s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:49<04:07,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:49<04:02,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<04:02,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:53<04:02,  4.11s/it, acc=0.98, lr=0.001, test_acc=0.514] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:53<03:59,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:59,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:57<03:59,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:57<03:55,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:55,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:02<03:55,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:02<03:50,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:50,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:06<03:50,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:06<03:46,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:46,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:10<03:46,  4.12s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:10<03:43,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:43,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:14<03:43,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:14<03:38,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:38,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:18<03:38,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:18<03:33,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:33,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:22<03:33,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:22<03:30,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:30,  4.12s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:26<03:30,  4.12s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:26<03:26,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:26,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:30<03:26,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:30<03:21,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:21,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:35<03:21,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:35<03:17,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:17,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:39<03:17,  4.12s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:39<03:14,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:39<03:14,  4.13s/it, acc=0.979, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:43<03:14,  4.13s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:43<03:08,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:43<03:08,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:47<03:08,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:47<03:05,  4.12s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:47<03:05,  4.12s/it, acc=0.982, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:51<03:05,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:55<03:01,  4.13s/it, acc=0.98, lr=0.001, test_acc=0.516] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:55<02:57,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:55<02:57,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:59<02:57,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:59<02:53,  4.13s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:59<02:53,  4.13s/it, acc=0.98, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:03<02:53,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:03<02:49,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:03<02:49,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:08<02:49,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:08<02:45,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:45,  4.13s/it, acc=0.984, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:12<02:45,  4.13s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:12<02:41,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:41,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:16<02:41,  4.14s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:16<02:37,  4.15s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:37,  4.15s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:20<02:37,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:20<02:33,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:33,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:24<02:33,  4.14s/it, acc=0.98, lr=0.001, test_acc=0.516] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:24<02:29,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:29,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:28<02:29,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:28<02:25,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:28<02:25,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:32<02:25,  4.16s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:32<02:21,  4.16s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:32<02:21,  4.16s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:37<02:21,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:37<02:16,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:16,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:41<02:16,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:41<02:12,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:12,  4.15s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:45<02:12,  4.15s/it, acc=0.985, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:45<02:08,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:08,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:49<02:08,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.52]  
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:49<02:04,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:04,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:53<02:04,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:53<02:00,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<02:00,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:57<02:00,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:57<01:56,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:56,  4.16s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:02<01:56,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:02<01:51,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:51,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:06<01:51,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:06<01:47,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:47,  4.15s/it, acc=0.983, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:10<01:47,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:10<01:43,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:43,  4.16s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:14<01:43,  4.16s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:14<01:39,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:14<01:39,  4.14s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:18<01:39,  4.14s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:18<01:35,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:18<01:35,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.521]
