wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run avipy7n2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-avipy7n2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/avipy7n2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:10<01:36,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:10<01:27,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:10<01:27,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:19<01:27,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:19<01:18,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:19<01:18,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:28<01:18,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:28<01:10,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:28<01:10,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:36<01:10,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:36<01:01,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:36<01:01,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:45<01:01,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:45<00:52,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:45<00:52,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:54<00:52,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:54<00:43,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:54<00:43,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:03<00:43,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:03<00:35,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:03<00:35,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:11<00:35,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:11<00:26,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:11<00:26,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:20<00:26,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:20<00:17,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:20<00:17,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:29<00:17,  8.78s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:29<00:08,  8.77s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:29<00:08,  8.77s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:38<00:08,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:38<00:00,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:38<00:00,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.6]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.871, lr=0.0001, test_acc=0.617]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:01, 12.14s/it, acc=0.871, lr=0.0001, test_acc=0.617]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:01, 12.14s/it, acc=0.871, lr=0.0001, test_acc=0.617]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:01, 12.14s/it, acc=0.884, lr=0.0002, test_acc=0.622]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<19:47, 12.12s/it, acc=0.884, lr=0.0002, test_acc=0.622]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<19:47, 12.12s/it, acc=0.884, lr=0.0002, test_acc=0.622]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:36<19:47, 12.12s/it, acc=0.899, lr=0.0003, test_acc=0.624]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:36<19:36, 12.13s/it, acc=0.899, lr=0.0003, test_acc=0.624]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:36<19:36, 12.13s/it, acc=0.899, lr=0.0003, test_acc=0.624]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:48<19:36, 12.13s/it, acc=0.92, lr=0.0004, test_acc=0.629] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:48<19:24, 12.13s/it, acc=0.92, lr=0.0004, test_acc=0.629]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:48<19:24, 12.13s/it, acc=0.92, lr=0.0004, test_acc=0.629]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:00<19:24, 12.13s/it, acc=0.944, lr=0.0005, test_acc=0.63]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:00<19:12, 12.14s/it, acc=0.944, lr=0.0005, test_acc=0.63]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:00<19:12, 12.14s/it, acc=0.944, lr=0.0005, test_acc=0.63]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:12<19:12, 12.14s/it, acc=0.965, lr=0.0006, test_acc=0.625]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:12<19:00, 12.13s/it, acc=0.965, lr=0.0006, test_acc=0.625]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:12<19:00, 12.13s/it, acc=0.965, lr=0.0006, test_acc=0.625]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:24<19:00, 12.13s/it, acc=0.981, lr=0.0007, test_acc=0.628]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:24<18:47, 12.13s/it, acc=0.981, lr=0.0007, test_acc=0.628]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:24<18:47, 12.13s/it, acc=0.981, lr=0.0007, test_acc=0.628]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:37<18:47, 12.13s/it, acc=0.988, lr=0.0008, test_acc=0.624]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:37<18:35, 12.13s/it, acc=0.988, lr=0.0008, test_acc=0.624]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:37<18:35, 12.13s/it, acc=0.988, lr=0.0008, test_acc=0.624]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:49<18:35, 12.13s/it, acc=0.993, lr=0.0009, test_acc=0.613]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:49<18:23, 12.12s/it, acc=0.993, lr=0.0009, test_acc=0.613]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:49<18:23, 12.12s/it, acc=0.993, lr=0.0009, test_acc=0.613]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:01<18:23, 12.12s/it, acc=0.991, lr=0.001, test_acc=0.614] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:01<18:11, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:01<18:11, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:13<18:11, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:13<17:59, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:13<17:59, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:25<17:59, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:25<17:47, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:25<17:47, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:37<17:47, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.617] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:37<17:36, 12.14s/it, acc=0.99, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:37<17:36, 12.14s/it, acc=0.99, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:49<17:36, 12.14s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:49<17:23, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:49<17:23, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:01<17:23, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:01<17:11, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:01<17:11, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:14<17:11, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:14<16:59, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:14<16:59, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:26<16:59, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:26<16:46, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:26<16:46, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:38<16:46, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:38<16:34, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:38<16:34, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:50<16:34, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.611] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:50<16:22, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:50<16:22, 12.13s/it, acc=0.99, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:02<16:22, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:02<16:10, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:02<16:10, 12.13s/it, acc=0.989, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:14<16:10, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:14<15:59, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:14<15:59, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:26<15:59, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:26<15:47, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:26<15:47, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:39<15:47, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:39<15:34, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:39<15:34, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:51<15:34, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:51<15:21, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:51<15:21, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:03<15:21, 12.13s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:03<15:09, 12.13s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:03<15:09, 12.13s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:15<15:09, 12.13s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:15<14:58, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:15<14:58, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:27<14:58, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:27<14:46, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:27<14:46, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:39<14:46, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:39<14:33, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:39<14:33, 12.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:51<14:33, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:51<14:22, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:51<14:22, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:04<14:22, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:04<14:10, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:04<14:10, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:16<14:10, 12.15s/it, acc=0.991, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:16<13:58, 12.16s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:16<13:58, 12.16s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:28<13:58, 12.16s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:28<13:46, 12.15s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:28<13:46, 12.15s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:40<13:46, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:40<13:34, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:40<13:34, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:52<13:34, 12.15s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:52<13:23, 12.18s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:52<13:23, 12.18s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:04<13:23, 12.18s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:04<13:11, 12.18s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:04<13:11, 12.18s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:17<13:11, 12.18s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:17<12:59, 12.18s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:17<12:59, 12.18s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:29<12:59, 12.18s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:29<12:46, 12.16s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:29<12:46, 12.16s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:41<12:46, 12.16s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:41<12:33, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:41<12:33, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:53<12:33, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:53<12:21, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:53<12:21, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:05<12:21, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:05<12:08, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:05<12:08, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:17<12:08, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:17<11:56, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:17<11:56, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:29<11:56, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:29<11:44, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:29<11:44, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:42<11:44, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:42<11:32, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:42<11:32, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:54<11:32, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:54<11:20, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:54<11:20, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:06<11:20, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:06<11:07, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:06<11:07, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:18<11:07, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:18<10:56, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:18<10:56, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:30<10:56, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:30<10:44, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:30<10:44, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:42<10:44, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:42<10:31, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:42<10:31, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:54<10:31, 12.15s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:54<10:19, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:54<10:19, 12.14s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:07<10:19, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:07<10:06, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:07<10:06, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:19<10:06, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:19<09:54, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:19<09:54, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:31<09:54, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:31<09:42, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:31<09:42, 12.13s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:43<09:42, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:43<09:30, 12.13s/it, acc=0.994, lr=0.001, test_acc=0.636]
