wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [08:00<05:48,  8.29s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:00<05:48,  8.29s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:08<05:48,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [08:08<05:39,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:08<05:39,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:17<05:39,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [08:17<05:31,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:17<05:31,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:25<05:31,  8.29s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:25<05:23,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:25<05:23,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:33<05:23,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [08:33<05:15,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:33<05:15,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:42<05:15,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [08:42<05:07,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:42<05:07,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:50<05:07,  8.30s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [08:50<04:58,  8.30s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:50<04:58,  8.30s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:58<04:58,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [08:58<04:50,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [08:58<04:50,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:07<04:50,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [09:07<04:42,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:07<04:42,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:15<04:42,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [09:15<04:34,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:15<04:34,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:23<04:34,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [09:23<04:25,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:23<04:25,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:31<04:25,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [09:31<04:17,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:31<04:17,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:40<04:17,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [09:40<04:09,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:40<04:09,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:48<04:09,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [09:48<04:00,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:48<04:00,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:56<04:00,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [09:56<03:52,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [09:56<03:52,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:05<03:52,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:05<03:44,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:05<03:44,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:13<03:44,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:13<03:35,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:13<03:35,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:21<03:35,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [10:21<03:27,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:21<03:27,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:30<03:27,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [10:30<03:19,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:30<03:19,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:38<03:19,  8.30s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [10:38<03:11,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:38<03:11,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:46<03:11,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [10:46<03:02,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:46<03:02,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:54<03:02,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [10:54<02:54,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:54<02:54,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:03<02:54,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:03<02:46,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:03<02:46,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:11<02:46,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:11<02:37,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:11<02:37,  8.31s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:19<02:37,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [11:19<02:29,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:19<02:29,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:28<02:29,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [11:28<02:21,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:28<02:21,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:36<02:21,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:36<02:12,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:36<02:12,  8.31s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:44<02:12,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:44<02:04,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:44<02:04,  8.31s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:53<02:04,  8.31s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [11:53<01:56,  8.30s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:53<01:56,  8.30s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:01<01:56,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:01<01:47,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:01<01:47,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:09<01:47,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:09<01:39,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:09<01:39,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:18<01:39,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [12:18<01:31,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:18<01:31,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:26<01:31,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [12:26<01:23,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:26<01:23,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:34<01:23,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [12:34<01:14,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:34<01:14,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:42<01:14,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:42<01:06,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:42<01:06,  8.30s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:51<01:06,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:51<00:58,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:51<00:58,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:59<00:58,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:59<00:49,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:59<00:49,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:07<00:49,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:07<00:41,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:07<00:41,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:16<00:41,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:16<00:33,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:16<00:33,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:24<00:33,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:24<00:24,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:24<00:24,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:32<00:24,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [13:32<00:16,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:32<00:16,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:40<00:16,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:40<00:08,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:40<00:08,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:49<00:08,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:49<00:00,  8.30s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:49<00:00,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.66]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<18:50, 11.42s/it, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<18:50, 11.42s/it, acc=0.896, lr=0.0001, test_acc=0.694]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:22<18:50, 11.42s/it, acc=0.931, lr=0.0002, test_acc=0.705]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:22<18:39, 11.43s/it, acc=0.931, lr=0.0002, test_acc=0.705]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:22<18:39, 11.43s/it, acc=0.931, lr=0.0002, test_acc=0.705]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:34<18:39, 11.43s/it, acc=0.953, lr=0.0003, test_acc=0.707]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:34<18:28, 11.43s/it, acc=0.953, lr=0.0003, test_acc=0.707]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:34<18:28, 11.43s/it, acc=0.953, lr=0.0003, test_acc=0.707]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:45<18:28, 11.43s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:45<18:16, 11.42s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:45<18:16, 11.42s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:57<18:16, 11.42s/it, acc=0.988, lr=0.0005, test_acc=0.707]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:57<18:04, 11.42s/it, acc=0.988, lr=0.0005, test_acc=0.707]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:57<18:04, 11.42s/it, acc=0.988, lr=0.0005, test_acc=0.707]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:08<18:04, 11.42s/it, acc=0.993, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:08<17:52, 11.41s/it, acc=0.993, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:08<17:52, 11.41s/it, acc=0.993, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:19<17:52, 11.41s/it, acc=0.997, lr=0.0007, test_acc=0.698]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:19<17:41, 11.41s/it, acc=0.997, lr=0.0007, test_acc=0.698]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:19<17:41, 11.41s/it, acc=0.997, lr=0.0007, test_acc=0.698]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:31<17:41, 11.41s/it, acc=0.996, lr=0.0008, test_acc=0.7]  
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:31<17:30, 11.42s/it, acc=0.996, lr=0.0008, test_acc=0.7]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:31<17:30, 11.42s/it, acc=0.996, lr=0.0008, test_acc=0.7]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:42<17:30, 11.42s/it, acc=0.991, lr=0.0009, test_acc=0.691]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:42<17:19, 11.42s/it, acc=0.991, lr=0.0009, test_acc=0.691]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:42<17:19, 11.42s/it, acc=0.991, lr=0.0009, test_acc=0.691]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:54<17:19, 11.42s/it, acc=0.987, lr=0.001, test_acc=0.697] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:54<17:08, 11.43s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:54<17:08, 11.43s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:05<17:08, 11.43s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:05<16:57, 11.43s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:05<16:57, 11.43s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:17<16:57, 11.43s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:17<16:46, 11.43s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:17<16:46, 11.43s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:28<16:46, 11.43s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:28<16:34, 11.44s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:28<16:34, 11.44s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:39<16:34, 11.44s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:39<16:23, 11.44s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:39<16:23, 11.44s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:51<16:23, 11.44s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:51<16:12, 11.44s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:51<16:12, 11.44s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:02<16:12, 11.44s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:02<16:00, 11.44s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:02<16:00, 11.44s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:14<16:00, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:14<15:49, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:14<15:49, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:25<15:49, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:25<15:37, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:25<15:37, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:37<15:37, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:37<15:26, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:37<15:26, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:48<15:26, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:48<15:15, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:48<15:15, 11.44s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:00<15:15, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:00<15:03, 11.44s/it, acc=0.996, lr=0.001, test_acc=0.7]
