wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:44<04:16, 28.54s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [43:13<04:16, 28.54s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [43:13<03:49, 28.67s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [43:13<03:49, 28.67s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [43:41<03:49, 28.67s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [43:41<03:18, 28.42s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:41<03:18, 28.42s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [44:09<03:18, 28.42s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [44:09<02:50, 28.39s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [44:09<02:50, 28.39s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [44:37<02:50, 28.39s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [44:37<02:21, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:37<02:21, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [45:06<02:21, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [45:06<01:54, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [45:06<01:54, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [45:35<01:54, 28.62s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [45:35<01:25, 28.54s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [45:35<01:25, 28.54s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [46:03<01:25, 28.54s/it, acc=0.998, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [46:03<00:56, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [46:03<00:56, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [46:31<00:56, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [46:31<00:28, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [46:31<00:28, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [47:00<00:28, 28.37s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [47:00<00:00, 28.54s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [47:00<00:00, 28.21s/it, acc=0.996, lr=0.001, test_acc=0.602]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:36<?, ?it/s, acc=0.881, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:36<1:00:00, 36.36s/it, acc=0.881, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:36<1:00:00, 36.36s/it, acc=0.881, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [01:14<1:00:00, 36.36s/it, acc=0.91, lr=0.0002, test_acc=0.663] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [01:14<1:00:52, 37.27s/it, acc=0.91, lr=0.0002, test_acc=0.663]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:14<1:00:52, 37.27s/it, acc=0.91, lr=0.0002, test_acc=0.663]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:52<1:00:52, 37.27s/it, acc=0.941, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [01:52<1:00:56, 37.70s/it, acc=0.941, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [01:52<1:00:56, 37.70s/it, acc=0.941, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [02:30<1:00:56, 37.70s/it, acc=0.971, lr=0.0004, test_acc=0.672]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [02:30<1:00:15, 37.66s/it, acc=0.971, lr=0.0004, test_acc=0.672]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [02:30<1:00:15, 37.66s/it, acc=0.971, lr=0.0004, test_acc=0.672]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [03:08<1:00:15, 37.66s/it, acc=0.989, lr=0.0005, test_acc=0.671]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [03:08<1:00:14, 38.05s/it, acc=0.989, lr=0.0005, test_acc=0.671]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:08<1:00:14, 38.05s/it, acc=0.989, lr=0.0005, test_acc=0.671]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:47<1:00:14, 38.05s/it, acc=0.995, lr=0.0006, test_acc=0.663]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [03:47<1:00:09, 38.40s/it, acc=0.995, lr=0.0006, test_acc=0.663]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [03:47<1:00:09, 38.40s/it, acc=0.995, lr=0.0006, test_acc=0.663]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [04:26<1:00:09, 38.40s/it, acc=0.997, lr=0.0007, test_acc=0.659]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [04:26<59:47, 38.57s/it, acc=0.997, lr=0.0007, test_acc=0.659]  
Iter 2 | Epoch 7:   7%|▋         | 7/100 [04:26<59:47, 38.57s/it, acc=0.997, lr=0.0007, test_acc=0.659]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [05:05<59:47, 38.57s/it, acc=0.995, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [05:05<59:19, 38.69s/it, acc=0.995, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:05<59:19, 38.69s/it, acc=0.995, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [05:44<59:19, 38.69s/it, acc=0.989, lr=0.0009, test_acc=0.651]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [05:44<58:34, 38.62s/it, acc=0.989, lr=0.0009, test_acc=0.651]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [05:44<58:34, 38.62s/it, acc=0.989, lr=0.0009, test_acc=0.651]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [06:22<58:34, 38.62s/it, acc=0.985, lr=0.001, test_acc=0.651] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [06:22<57:50, 38.56s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 10:  10%|█         | 10/100 [06:22<57:50, 38.56s/it, acc=0.985, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 10:  10%|█         | 10/100 [07:01<57:50, 38.56s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 10:  11%|█         | 11/100 [07:01<57:19, 38.65s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 11:  11%|█         | 11/100 [07:01<57:19, 38.65s/it, acc=0.987, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 11:  11%|█         | 11/100 [07:40<57:19, 38.65s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [07:40<56:44, 38.68s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [07:40<56:44, 38.68s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [08:18<56:44, 38.68s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [08:18<56:04, 38.67s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:18<56:04, 38.67s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [08:57<56:04, 38.67s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [08:57<55:27, 38.70s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [08:57<55:27, 38.70s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [09:36<55:27, 38.70s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [09:36<54:47, 38.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [09:36<54:47, 38.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [10:14<54:47, 38.67s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [10:14<54:05, 38.63s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:14<54:05, 38.63s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [10:53<54:05, 38.63s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [10:53<53:30, 38.68s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [10:53<53:30, 38.68s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [11:32<53:30, 38.68s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [11:32<52:53, 38.70s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [11:32<52:53, 38.70s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [12:10<52:53, 38.70s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [12:10<52:08, 38.63s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:10<52:08, 38.63s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [12:49<52:08, 38.63s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  20%|██        | 20/100 [12:49<51:32, 38.65s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  20%|██        | 20/100 [12:49<51:32, 38.65s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  20%|██        | 20/100 [13:28<51:32, 38.65s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  21%|██        | 21/100 [13:28<50:58, 38.72s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [13:28<50:58, 38.72s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [14:07<50:58, 38.72s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [14:07<50:27, 38.82s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [14:07<50:27, 38.82s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [14:45<50:27, 38.82s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [14:45<49:41, 38.72s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [14:45<49:41, 38.72s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [15:24<49:41, 38.72s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [15:24<49:01, 38.71s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [15:24<49:01, 38.71s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [16:03<49:01, 38.71s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [16:03<48:21, 38.69s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [16:03<48:21, 38.69s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [16:41<48:21, 38.69s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [16:41<47:38, 38.63s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [16:41<47:38, 38.63s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [17:20<47:38, 38.63s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [17:20<46:57, 38.59s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:20<46:57, 38.59s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [17:58<46:57, 38.59s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [17:58<46:18, 38.59s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [17:58<46:18, 38.59s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [18:37<46:18, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [18:37<45:47, 38.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:37<45:47, 38.70s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [19:16<45:47, 38.70s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 29:  30%|███       | 30/100 [19:16<45:12, 38.76s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:16<45:12, 38.76s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:55<45:12, 38.76s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [19:55<44:38, 38.82s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:55<44:38, 38.82s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [20:34<44:38, 38.82s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [20:34<43:55, 38.75s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:34<43:55, 38.75s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [21:12<43:55, 38.75s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [21:12<43:06, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:12<43:06, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:51<43:06, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [21:51<42:29, 38.63s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:51<42:29, 38.63s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [22:29<42:29, 38.63s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [22:29<41:46, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:29<41:46, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [23:08<41:46, 38.56s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [23:08<41:09, 38.58s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [23:08<41:09, 38.58s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [23:46<41:09, 38.58s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [23:46<40:29, 38.57s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [23:46<40:29, 38.57s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [24:25<40:29, 38.57s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [24:25<39:56, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:25<39:56, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [25:04<39:56, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [25:04<39:16, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [25:04<39:16, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [25:42<39:16, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  40%|████      | 40/100 [25:42<38:34, 38.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:42<38:34, 38.57s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  40%|████      | 40/100 [26:21<38:34, 38.57s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 40:  41%|████      | 41/100 [26:21<37:54, 38.55s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:21<37:54, 38.55s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:59<37:54, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:59<37:15, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:59<37:15, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [27:38<37:15, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [27:38<36:37, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:38<36:37, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [28:16<36:37, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [28:16<35:58, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:16<35:58, 38.55s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:55<35:58, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [28:55<35:17, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:55<35:17, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [29:33<35:17, 38.49s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [29:33<34:40, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:33<34:40, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [30:12<34:40, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [30:12<34:04, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:12<34:04, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:50<34:04, 38.57s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [30:50<33:24, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:50<33:24, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [31:29<33:24, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [31:29<32:50, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:29<32:50, 38.64s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [32:08<32:50, 38.64s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [32:08<32:12, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:08<32:12, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:47<32:12, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [32:47<31:34, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:47<31:34, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [33:25<31:34, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [33:25<30:53, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:25<30:53, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [34:04<30:53, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [34:04<30:19, 38.71s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:04<30:19, 38.71s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:43<30:19, 38.71s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:43<29:40, 38.70s/it, acc=0.998, lr=0.001, test_acc=0.667]
