wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nltqqvh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231313-nltqqvh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nltqqvh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:13<02:44,  3.58s/it, acc=0.968, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:16<02:44,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.107]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:16<02:40,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.107]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:16<02:40,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.107]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:20<02:40,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:20<02:37,  3.57s/it, acc=0.971, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:20<02:37,  3.57s/it, acc=0.971, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:23<02:37,  3.57s/it, acc=0.97, lr=0.001, test_acc=0.254] 
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:23<02:33,  3.57s/it, acc=0.97, lr=0.001, test_acc=0.254]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:23<02:33,  3.57s/it, acc=0.97, lr=0.001, test_acc=0.254]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:27<02:33,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:27<02:29,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:27<02:29,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:30<02:29,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:30<02:26,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:30<02:26,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.154]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:34<02:26,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:34<02:22,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:34<02:22,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:38<02:22,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.123]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:38<02:20,  3.61s/it, acc=0.974, lr=0.001, test_acc=0.123]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:38<02:20,  3.61s/it, acc=0.974, lr=0.001, test_acc=0.123]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:41<02:20,  3.61s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:41<02:16,  3.59s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:41<02:16,  3.59s/it, acc=0.973, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:45<02:16,  3.59s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:45<02:12,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:45<02:12,  3.58s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:48<02:12,  3.58s/it, acc=0.97, lr=0.001, test_acc=0.365] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:48<02:08,  3.57s/it, acc=0.97, lr=0.001, test_acc=0.365]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:48<02:08,  3.57s/it, acc=0.97, lr=0.001, test_acc=0.365]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:52<02:08,  3.57s/it, acc=0.971, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:52<02:04,  3.57s/it, acc=0.971, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:52<02:04,  3.57s/it, acc=0.971, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:56<02:04,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:56<02:01,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:56<02:01,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:59<02:01,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.344]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:59<01:57,  3.56s/it, acc=0.974, lr=0.001, test_acc=0.344]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:59<01:57,  3.56s/it, acc=0.974, lr=0.001, test_acc=0.344]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [04:03<01:57,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [04:03<01:53,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:03<01:53,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:06<01:53,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:06<01:50,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:06<01:50,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:10<01:50,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:10<01:46,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:10<01:46,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:13<01:46,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:13<01:43,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:13<01:43,  3.56s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:17<01:43,  3.56s/it, acc=0.978, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:17<01:39,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:17<01:39,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:21<01:39,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:21<01:36,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:21<01:36,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:24<01:36,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.317]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:24<01:32,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.317]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:24<01:32,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.317]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:28<01:32,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:28<01:29,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:28<01:29,  3.57s/it, acc=0.972, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:31<01:29,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.25] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:31<01:25,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.25]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:31<01:25,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.25]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:35<01:25,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:35<01:22,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:35<01:22,  3.57s/it, acc=0.975, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:38<01:22,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:38<01:18,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:38<01:18,  3.57s/it, acc=0.974, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:42<01:18,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:42<01:14,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:42<01:14,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.412]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:45<01:14,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:45<01:11,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:45<01:11,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:49<01:11,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:49<01:07,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:49<01:07,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:53<01:07,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.51]  
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:53<01:04,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:53<01:04,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:56<01:04,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:56<01:00,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:56<01:00,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [05:00<01:00,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.23] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [05:00<00:57,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.23]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:00<00:57,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.23]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:03<00:57,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [05:03<00:53,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:03<00:53,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:07<00:53,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:07<00:49,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:07<00:49,  3.57s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:10<00:49,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:10<00:46,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:10<00:46,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:14<00:46,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:14<00:42,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:14<00:42,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:18<00:42,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:18<00:39,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:18<00:39,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:21<00:39,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.524] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:21<00:35,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:21<00:35,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:25<00:35,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:25<00:32,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:25<00:32,  3.57s/it, acc=0.98, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:28<00:32,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:28<00:28,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:28<00:28,  3.57s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:32<00:28,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:32<00:24,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:32<00:24,  3.57s/it, acc=0.979, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:35<00:24,  3.57s/it, acc=0.981, lr=0.001, test_acc=0.39] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:35<00:21,  3.56s/it, acc=0.981, lr=0.001, test_acc=0.39]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:35<00:21,  3.56s/it, acc=0.981, lr=0.001, test_acc=0.39]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:39<00:21,  3.56s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:39<00:17,  3.56s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:39<00:17,  3.56s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:43<00:17,  3.56s/it, acc=0.979, lr=0.001, test_acc=0.269]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:43<00:14,  3.56s/it, acc=0.979, lr=0.001, test_acc=0.269]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:43<00:14,  3.56s/it, acc=0.979, lr=0.001, test_acc=0.269]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:46<00:14,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:46<00:10,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:46<00:10,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.349]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:50<00:10,  3.56s/it, acc=0.981, lr=0.001, test_acc=0.324]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:50<00:07,  3.56s/it, acc=0.981, lr=0.001, test_acc=0.324]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:50<00:07,  3.56s/it, acc=0.981, lr=0.001, test_acc=0.324]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:53<00:07,  3.56s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:53<00:03,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:53<00:03,  3.57s/it, acc=0.983, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:57<00:03,  3.57s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:57<00:00,  3.57s/it, acc=0.981, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:57<00:00,  3.57s/it, acc=0.981, lr=0.001, test_acc=0.534]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:38,  4.63s/it, acc=0.887, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:38,  4.63s/it, acc=0.887, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:38,  4.63s/it, acc=0.894, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:32,  4.62s/it, acc=0.894, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:32,  4.62s/it, acc=0.894, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:32,  4.62s/it, acc=0.9, lr=0.0003, test_acc=0.557]  
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:30,  4.65s/it, acc=0.9, lr=0.0003, test_acc=0.557]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:30,  4.65s/it, acc=0.9, lr=0.0003, test_acc=0.557]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:30,  4.65s/it, acc=0.907, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:24,  4.63s/it, acc=0.907, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:24,  4.63s/it, acc=0.907, lr=0.0004, test_acc=0.669]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:24,  4.63s/it, acc=0.912, lr=0.0005, test_acc=0.703]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:19,  4.63s/it, acc=0.912, lr=0.0005, test_acc=0.703]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:19,  4.63s/it, acc=0.912, lr=0.0005, test_acc=0.703]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:19,  4.63s/it, acc=0.922, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:16,  4.64s/it, acc=0.922, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:16,  4.64s/it, acc=0.922, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:16,  4.64s/it, acc=0.926, lr=0.0007, test_acc=0.64] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:10,  4.63s/it, acc=0.926, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:10,  4.63s/it, acc=0.926, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:10,  4.63s/it, acc=0.934, lr=0.0008, test_acc=0.454]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:06,  4.64s/it, acc=0.934, lr=0.0008, test_acc=0.454]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:06,  4.64s/it, acc=0.934, lr=0.0008, test_acc=0.454]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:06,  4.64s/it, acc=0.939, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<07:00,  4.62s/it, acc=0.939, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<07:00,  4.62s/it, acc=0.939, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:00,  4.62s/it, acc=0.945, lr=0.001, test_acc=0.599] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<06:55,  4.61s/it, acc=0.945, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:55,  4.61s/it, acc=0.945, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:55,  4.61s/it, acc=0.952, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:51,  4.63s/it, acc=0.952, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:51,  4.63s/it, acc=0.952, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:55<06:51,  4.63s/it, acc=0.955, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:55<06:46,  4.62s/it, acc=0.955, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:46,  4.62s/it, acc=0.955, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:46,  4.62s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:50,  4.72s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:50,  4.72s/it, acc=0.958, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:50,  4.72s/it, acc=0.964, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:58,  4.86s/it, acc=0.964, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:58,  4.86s/it, acc=0.964, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:58,  4.86s/it, acc=0.965, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:58,  4.92s/it, acc=0.965, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:58,  4.92s/it, acc=0.965, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:15<06:58,  4.92s/it, acc=0.965, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:15<07:00,  5.00s/it, acc=0.965, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<07:00,  5.00s/it, acc=0.965, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:00,  5.00s/it, acc=0.97, lr=0.001, test_acc=0.662] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:21<06:59,  5.06s/it, acc=0.97, lr=0.001, test_acc=0.662]
