wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6m5hs7g2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_070539-6m5hs7g2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6m5hs7g2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<06:11,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:11,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:04<06:07,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<06:07,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:07,  4.33s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:09<06:02,  4.31s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<06:02,  4.31s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:02,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:13<05:58,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:58,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<05:58,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:17<05:54,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:54,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<05:54,  4.33s/it, acc=0.986, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:22<05:49,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:49,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<05:49,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:26<05:45,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:45,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<05:45,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:30<05:42,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:42,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:34<05:42,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:34<05:36,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:36,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:36,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:39<05:32,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:32,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:43<05:32,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.691] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:43<05:28,  4.33s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:28,  4.33s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:47<05:28,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:47<05:23,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:47<05:23,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:52<05:23,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:52<05:19,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:52<05:19,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:56<05:19,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:56<05:16,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:16,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:00<05:16,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:00<05:10,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:00<05:10,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:05<05:10,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:05<05:06,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:05<05:06,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:09<05:06,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.677] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:09<05:02,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:09<05:02,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:13<05:02,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:13<04:58,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:13<04:58,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:18<04:58,  4.33s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:18<04:52,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:18<04:52,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:22<04:52,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.688] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:22<04:49,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:22<04:49,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:26<04:49,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:26<04:45,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:26<04:45,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:31<04:45,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:31<04:40,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:31<04:40,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:35<04:40,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:35<04:36,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:35<04:36,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:39<04:36,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:39<04:31,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:39<04:31,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:43<04:31,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:43<04:23,  4.24s/it, acc=0.991, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:43<04:23,  4.24s/it, acc=0.991, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:48<04:23,  4.24s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:48<04:16,  4.21s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:48<04:16,  4.21s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:52<04:16,  4.21s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:52<04:11,  4.19s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:52<04:11,  4.19s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:56<04:11,  4.19s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:56<04:05,  4.15s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:56<04:05,  4.15s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:00<04:05,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:00<04:03,  4.20s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:00<04:03,  4.20s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:04<04:03,  4.20s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:04<04:01,  4.24s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:04<04:01,  4.24s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:09<04:01,  4.24s/it, acc=0.99, lr=0.001, test_acc=0.709] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:09<03:58,  4.25s/it, acc=0.99, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:09<03:58,  4.25s/it, acc=0.99, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:13<03:58,  4.25s/it, acc=0.988, lr=0.001, test_acc=0.7] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:13<03:55,  4.28s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:13<03:55,  4.28s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:17<03:55,  4.28s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:17<03:52,  4.30s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:17<03:52,  4.30s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:22<03:52,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:22<03:48,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:22<03:48,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:26<03:48,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.695] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:26<03:43,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:26<03:43,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:30<03:43,  4.30s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:30<03:39,  4.31s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:30<03:39,  4.31s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:35<03:39,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:35<03:35,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:35<03:35,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:39<03:35,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:39<03:30,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:39<03:30,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:43<03:30,  4.30s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:43<03:27,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:43<03:27,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:48<03:27,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:48<03:23,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:48<03:23,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:52<03:23,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:52<03:18,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:52<03:18,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:56<03:18,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:56<03:14,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:56<03:14,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:01<03:14,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:01<03:10,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:01<03:10,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:05<03:10,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:05<03:05,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:05<03:05,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:09<03:05,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:09<03:01,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:09<03:01,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:13<03:01,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:13<02:57,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:13<02:57,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:18<02:57,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:18<02:52,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:18<02:52,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:22<02:52,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:22<02:48,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:22<02:48,  4.32s/it, acc=0.989, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:26<02:48,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:26<02:44,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:26<02:44,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:31<02:44,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:31<02:39,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:31<02:39,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:35<02:39,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:35<02:35,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:35<02:35,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:39<02:35,  4.31s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:39<02:31,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:39<02:31,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:44<02:31,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:44<02:27,  4.33s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:44<02:27,  4.33s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:48<02:27,  4.33s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:48<02:22,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:48<02:22,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:52<02:22,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:52<02:18,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:52<02:18,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:57<02:18,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:57<02:14,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:57<02:14,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:01<02:14,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:01<02:09,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:01<02:09,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:05<02:09,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:05<02:05,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:05<02:05,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:10<02:05,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:10<02:01,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:10<02:01,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:14<02:01,  4.33s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:14<01:56,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:14<01:56,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:18<01:56,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:18<01:52,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:18<01:52,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:23<01:52,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:23<01:48,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:23<01:48,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:27<01:48,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:27<01:43,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:27<01:43,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:31<01:43,  4.31s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:31<01:39,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:31<01:39,  4.32s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:36<01:39,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.688]
