wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xi4tga5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143850-6xi4tga5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xi4tga5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [07:05<09:47, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:05<09:47, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [07:15<09:47, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [07:15<09:37, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:15<09:37, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:26<09:37, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [07:26<09:27, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:26<09:27, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:36<09:27, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:36<09:18, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:36<09:18, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:46<09:18, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:46<09:08, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:46<09:08, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:56<09:08, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [07:56<08:58, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:56<08:58, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [08:06<08:58, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [08:06<08:47, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:06<08:47, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [08:16<08:47, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [08:16<08:37, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:16<08:37, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:27<08:37, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [08:27<08:26, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:27<08:26, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:37<08:26, 10.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [08:37<08:16, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:37<08:16, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:47<08:16, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [08:47<08:06, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:47<08:06, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:57<08:06, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [08:57<07:56, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:57<07:56, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [09:07<07:56, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [09:07<07:47, 10.15s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:07<07:47, 10.15s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [09:17<07:47, 10.15s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [09:17<07:36, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:17<07:36, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [09:27<07:36, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [09:27<07:26, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:27<07:26, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [09:37<07:26, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [09:37<07:15, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:37<07:15, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:48<07:15, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [09:48<07:04, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:48<07:04, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:58<07:04, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [09:58<06:53, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:58<06:53, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [10:08<06:53, 10.09s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 59:  60%|██████    | 60/100 [10:08<06:43, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:08<06:43, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [10:18<06:43, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [10:18<06:34, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:18<06:34, 10.10s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [10:28<06:34, 10.10s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [10:28<06:24, 10.12s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:28<06:24, 10.12s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [10:38<06:24, 10.12s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [10:38<06:14, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:38<06:14, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:48<06:14, 10.13s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [10:48<06:05, 10.14s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:48<06:05, 10.14s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:58<06:05, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [10:58<05:55, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:58<05:55, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:09<05:55, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:09<05:45, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:09<05:45, 10.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:19<05:45, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [11:19<05:35, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:19<05:35, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:29<05:35, 10.17s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [11:29<05:25, 10.17s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:29<05:25, 10.17s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:39<05:25, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [11:39<05:15, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:39<05:15, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [11:49<05:15, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [11:49<05:05, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [11:49<05:05, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:00<05:05, 10.18s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [12:00<04:55, 10.19s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:00<04:55, 10.19s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:10<04:55, 10.19s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [12:10<04:45, 10.19s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:10<04:45, 10.19s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:20<04:45, 10.19s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [12:20<04:35, 10.19s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:20<04:35, 10.19s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:30<04:35, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [12:30<04:25, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:30<04:25, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:40<04:25, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [12:40<04:15, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [12:40<04:15, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [12:51<04:15, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [12:51<04:05, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [12:51<04:05, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:01<04:05, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:01<03:55, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:01<03:55, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:11<03:55, 10.24s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:11<03:45, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:11<03:45, 10.23s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:21<03:45, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:21<03:34, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:21<03:34, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:32<03:34, 10.23s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [13:32<03:24, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:32<03:24, 10.22s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:42<03:24, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [13:42<03:14, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [13:42<03:14, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [13:52<03:14, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [13:52<03:04, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [13:52<03:04, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:02<03:04, 10.23s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:02<02:53, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:02<02:53, 10.22s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:12<02:53, 10.22s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:12<02:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:12<02:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:23<02:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:23<02:33, 10.20s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:23<02:33, 10.20s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:33<02:33, 10.20s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [14:33<02:22, 10.20s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [14:33<02:22, 10.20s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [14:43<02:22, 10.20s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [14:43<02:12, 10.17s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [14:43<02:12, 10.17s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [14:53<02:12, 10.17s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [14:53<02:01, 10.13s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [14:53<02:01, 10.13s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:03<02:01, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:03<01:51, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:03<01:51, 10.11s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:13<01:51, 10.11s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:13<01:40, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:13<01:40, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:23<01:40, 10.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [15:23<01:30, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:23<01:30, 10.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:33<01:30, 10.08s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [15:33<01:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [15:33<01:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [15:43<01:20, 10.09s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [15:43<01:10, 10.11s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [15:43<01:10, 10.11s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [15:54<01:10, 10.11s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [15:54<01:00, 10.13s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [15:54<01:00, 10.13s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:04<01:00, 10.13s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:04<00:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:04<00:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:14<00:50, 10.16s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [16:14<00:40, 10.18s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:14<00:40, 10.18s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:24<00:40, 10.18s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [16:24<00:30, 10.17s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:24<00:30, 10.17s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:34<00:30, 10.17s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [16:34<00:20, 10.18s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [16:34<00:20, 10.18s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [16:45<00:20, 10.18s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [16:45<00:10, 10.18s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [16:45<00:10, 10.18s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [16:55<00:10, 10.18s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [16:55<00:00, 10.17s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [16:55<00:00, 10.15s/it, acc=1, lr=0.001, test_acc=0.749]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.948, lr=0.0001, test_acc=0.747]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<20:24, 12.37s/it, acc=0.948, lr=0.0001, test_acc=0.747]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<20:24, 12.37s/it, acc=0.948, lr=0.0001, test_acc=0.747]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:24<20:24, 12.37s/it, acc=0.974, lr=0.0002, test_acc=0.752]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:24<20:15, 12.40s/it, acc=0.974, lr=0.0002, test_acc=0.752]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:24<20:15, 12.40s/it, acc=0.974, lr=0.0002, test_acc=0.752]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<20:15, 12.40s/it, acc=0.987, lr=0.0003, test_acc=0.755]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:37<20:00, 12.37s/it, acc=0.987, lr=0.0003, test_acc=0.755]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:37<20:00, 12.37s/it, acc=0.987, lr=0.0003, test_acc=0.755]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:49<20:00, 12.37s/it, acc=0.994, lr=0.0004, test_acc=0.759]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:49<19:46, 12.36s/it, acc=0.994, lr=0.0004, test_acc=0.759]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:49<19:46, 12.36s/it, acc=0.994, lr=0.0004, test_acc=0.759]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:01<19:46, 12.36s/it, acc=0.997, lr=0.0005, test_acc=0.755]
