wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c34gi1sq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-c34gi1sq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c34gi1sq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:53<03:00,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:53<03:00,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:58<03:00,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.648] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:58<02:55,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:58<02:55,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:03<02:55,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [05:03<02:50,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:03<02:50,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:08<02:50,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:08<02:45,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:08<02:45,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:12<02:45,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.641] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:12<02:40,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:12<02:40,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:17<02:40,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:17<02:36,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:17<02:36,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:22<02:36,  4.74s/it, acc=0.988, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:22<02:31,  4.73s/it, acc=0.988, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:22<02:31,  4.73s/it, acc=0.988, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:27<02:31,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:27<02:26,  4.72s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:27<02:26,  4.72s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:31<02:26,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.643] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:31<02:22,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:31<02:22,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:36<02:22,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:36<02:17,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:36<02:17,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:41<02:17,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:41<02:12,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:41<02:12,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:45<02:12,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:45<02:07,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:45<02:07,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:50<02:07,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:50<02:02,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:50<02:02,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:55<02:02,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.603] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:55<01:58,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:55<01:58,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [06:00<01:58,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [06:00<01:53,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:00<01:53,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:04<01:53,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [06:04<01:48,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:04<01:48,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:09<01:48,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.646] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:09<01:44,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:09<01:44,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:14<01:44,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:14<01:39,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:14<01:39,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:19<01:39,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:19<01:35,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:19<01:35,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:23<01:35,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:23<01:30,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:23<01:30,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:28<01:30,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:28<01:25,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:28<01:25,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:33<01:25,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:33<01:20,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:33<01:20,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:38<01:20,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:38<01:15,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:38<01:15,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:42<01:15,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:42<01:11,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:42<01:11,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:47<01:11,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:47<01:06,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:47<01:06,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:52<01:06,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:52<01:01,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:52<01:01,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:57<01:01,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:57<00:57,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:57<00:57,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [07:01<00:57,  4.76s/it, acc=0.989, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [07:01<00:52,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:01<00:52,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:06<00:52,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:06<00:47,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:06<00:47,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:11<00:47,  4.74s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:11<00:42,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:11<00:42,  4.75s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:16<00:42,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:16<00:37,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:16<00:37,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:20<00:37,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:20<00:33,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:20<00:33,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:25<00:33,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.643] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:25<00:28,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:25<00:28,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:30<00:28,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:30<00:23,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:30<00:23,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:35<00:23,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.639] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:35<00:19,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:35<00:19,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:39<00:19,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:39<00:14,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:39<00:14,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:44<00:14,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:44<00:09,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:44<00:09,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:49<00:09,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:49<00:04,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:49<00:04,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:54<00:04,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:54<00:00,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:54<00:00,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.638]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.912, lr=0.0001, test_acc=0.653]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:40,  5.86s/it, acc=0.912, lr=0.0001, test_acc=0.653]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:40,  5.86s/it, acc=0.912, lr=0.0001, test_acc=0.653]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:40,  5.86s/it, acc=0.916, lr=0.0002, test_acc=0.651]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:33,  5.85s/it, acc=0.916, lr=0.0002, test_acc=0.651]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:33,  5.85s/it, acc=0.916, lr=0.0002, test_acc=0.651]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:33,  5.85s/it, acc=0.921, lr=0.0003, test_acc=0.648]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:26,  5.84s/it, acc=0.921, lr=0.0003, test_acc=0.648]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:26,  5.84s/it, acc=0.921, lr=0.0003, test_acc=0.648]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:23<09:26,  5.84s/it, acc=0.929, lr=0.0004, test_acc=0.316]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:23<09:21,  5.85s/it, acc=0.929, lr=0.0004, test_acc=0.316]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:23<09:21,  5.85s/it, acc=0.929, lr=0.0004, test_acc=0.316]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:29<09:21,  5.85s/it, acc=0.938, lr=0.0005, test_acc=0.661]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:29<09:12,  5.82s/it, acc=0.938, lr=0.0005, test_acc=0.661]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<09:12,  5.82s/it, acc=0.938, lr=0.0005, test_acc=0.661]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:12,  5.82s/it, acc=0.952, lr=0.0006, test_acc=0.656]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:35<09:07,  5.83s/it, acc=0.952, lr=0.0006, test_acc=0.656]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<09:07,  5.83s/it, acc=0.952, lr=0.0006, test_acc=0.656]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<09:07,  5.83s/it, acc=0.963, lr=0.0007, test_acc=0.664]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<09:03,  5.84s/it, acc=0.963, lr=0.0007, test_acc=0.664]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<09:03,  5.84s/it, acc=0.963, lr=0.0007, test_acc=0.664]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:46<09:03,  5.84s/it, acc=0.975, lr=0.0008, test_acc=0.663]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:46<08:57,  5.84s/it, acc=0.975, lr=0.0008, test_acc=0.663]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<08:57,  5.84s/it, acc=0.975, lr=0.0008, test_acc=0.663]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:52<08:57,  5.84s/it, acc=0.98, lr=0.0009, test_acc=0.66]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:52<08:51,  5.85s/it, acc=0.98, lr=0.0009, test_acc=0.66]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:52<08:51,  5.85s/it, acc=0.98, lr=0.0009, test_acc=0.66]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:58<08:51,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:58<08:46,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:58<08:46,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:04<08:46,  5.85s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:04<08:40,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:04<08:40,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:10<08:40,  5.84s/it, acc=0.987, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:10<08:34,  5.84s/it, acc=0.987, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:10<08:34,  5.84s/it, acc=0.987, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:15<08:34,  5.84s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:15<08:26,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<08:26,  5.82s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:21<08:26,  5.82s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:21<08:21,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:21<08:21,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:27<08:21,  5.83s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:27<08:16,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:27<08:16,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:33<08:16,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:33<08:10,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:33<08:10,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:39<08:10,  5.84s/it, acc=0.99, lr=0.001, test_acc=0.66]  
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:39<08:05,  5.84s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:39<08:05,  5.84s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:45<08:05,  5.84s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:45<07:59,  5.84s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:59,  5.84s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:50<07:59,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:50<07:53,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:50<07:53,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:56<07:53,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:56<07:46,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:56<07:46,  5.84s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 20:  20%|██        | 20/100 [02:02<07:46,  5.84s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 20:  21%|██        | 21/100 [02:02<07:38,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:02<07:38,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:08<07:38,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:08<07:33,  5.82s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:33,  5.82s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:14<07:33,  5.82s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:14<07:28,  5.82s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:28,  5.82s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:20<07:28,  5.82s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:20<07:23,  5.83s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:23,  5.83s/it, acc=0.987, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:25<07:23,  5.83s/it, acc=0.987, lr=0.001, test_acc=0.66] 
