wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:25<01:01, 12.26s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:25<01:01, 12.26s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:37<01:01, 12.26s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:37<00:49, 12.27s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:37<00:49, 12.27s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:49<00:49, 12.27s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:49<00:36, 12.27s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:49<00:36, 12.27s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:01<00:36, 12.27s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [20:01<00:24, 12.27s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:01<00:24, 12.27s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:14<00:24, 12.27s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:14<00:12, 12.26s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:14<00:12, 12.26s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:26<00:12, 12.26s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:26<00:00, 12.27s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:26<00:00, 12.26s/it, acc=0.998, lr=0.001, test_acc=0.672]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:59, 15.76s/it, acc=0.922, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:59, 15.76s/it, acc=0.922, lr=0.0001, test_acc=0.683]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:59, 15.76s/it, acc=0.931, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:41, 15.73s/it, acc=0.931, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:41, 15.73s/it, acc=0.931, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:47<25:41, 15.73s/it, acc=0.946, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:47<25:25, 15.73s/it, acc=0.946, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:47<25:25, 15.73s/it, acc=0.946, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:25, 15.73s/it, acc=0.96, lr=0.0004, test_acc=0.7]   
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<25:10, 15.73s/it, acc=0.96, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<25:10, 15.73s/it, acc=0.96, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:18<25:10, 15.73s/it, acc=0.972, lr=0.0005, test_acc=0.698]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:18<24:53, 15.72s/it, acc=0.972, lr=0.0005, test_acc=0.698]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:18<24:53, 15.72s/it, acc=0.972, lr=0.0005, test_acc=0.698]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:34<24:53, 15.72s/it, acc=0.982, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:34<24:37, 15.72s/it, acc=0.982, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:34<24:37, 15.72s/it, acc=0.982, lr=0.0006, test_acc=0.704]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:50<24:37, 15.72s/it, acc=0.988, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:50<24:23, 15.73s/it, acc=0.988, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:50<24:23, 15.73s/it, acc=0.988, lr=0.0007, test_acc=0.701]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:05<24:23, 15.73s/it, acc=0.991, lr=0.0008, test_acc=0.697]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:05<24:07, 15.73s/it, acc=0.991, lr=0.0008, test_acc=0.697]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:05<24:07, 15.73s/it, acc=0.991, lr=0.0008, test_acc=0.697]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:21<24:07, 15.73s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:21<23:51, 15.73s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:21<23:51, 15.73s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:37<23:51, 15.73s/it, acc=0.994, lr=0.001, test_acc=0.69]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:37<23:35, 15.73s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:37<23:35, 15.73s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:53<23:35, 15.73s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:53<23:19, 15.73s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:53<23:19, 15.73s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:08<23:19, 15.73s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:08<23:03, 15.72s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:08<23:03, 15.72s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:24<23:03, 15.72s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:24<22:48, 15.73s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:24<22:48, 15.73s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:40<22:48, 15.73s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:40<22:32, 15.73s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:40<22:32, 15.73s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:55<22:32, 15.73s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:55<22:16, 15.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:55<22:16, 15.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:11<22:16, 15.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:11<22:00, 15.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:11<22:00, 15.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:27<22:00, 15.72s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:27<21:43, 15.70s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:27<21:43, 15.70s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:42<21:43, 15.70s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:42<21:27, 15.70s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:42<21:27, 15.70s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:58<21:27, 15.70s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:58<21:11, 15.70s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:58<21:11, 15.70s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:14<21:11, 15.70s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:14<20:54, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:14<20:54, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:30<20:54, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:30<20:39, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:30<20:39, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:45<20:39, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:45<20:23, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:45<20:23, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:01<20:23, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:01<20:07, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:01<20:07, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:17<20:07, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:17<19:52, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:17<19:52, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:32<19:52, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:32<19:36, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:32<19:36, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:48<19:36, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:48<19:20, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:48<19:20, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:04<19:20, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:04<19:05, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:04<19:05, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:19<19:05, 15.69s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:19<18:49, 15.69s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:19<18:49, 15.69s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:35<18:49, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:35<18:34, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:35<18:34, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:51<18:34, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:51<18:18, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:51<18:18, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:06<18:18, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:06<18:02, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:06<18:02, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:22<18:02, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:22<17:46, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:22<17:46, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:38<17:46, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:38<17:30, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:38<17:30, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:53<17:30, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:53<17:15, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:53<17:15, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:09<17:15, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:09<16:59, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:09<16:59, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:25<16:59, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:25<16:43, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:25<16:43, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:40<16:43, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:40<16:28, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:40<16:28, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:56<16:28, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:56<16:12, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:56<16:12, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:12<16:12, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:12<15:56, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:12<15:56, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:28<15:56, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:28<15:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:28<15:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:43<15:40, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:43<15:25, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:43<15:25, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:59<15:25, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:59<15:09, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:59<15:09, 15.69s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:15<15:09, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:15<14:54, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:15<14:54, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:30<14:54, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:30<14:38, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:30<14:38, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:46<14:38, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:46<14:22, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:46<14:22, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:02<14:22, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:02<14:06, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:02<14:06, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:17<14:06, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:17<13:51, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:17<13:51, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:33<13:51, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:33<13:35, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:33<13:35, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:49<13:35, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:49<13:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:49<13:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:04<13:19, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:04<13:03, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:04<13:03, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:20<13:03, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:20<12:47, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:20<12:47, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:36<12:47, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:36<12:32, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:36<12:32, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:51<12:32, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:51<12:16, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:51<12:16, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:07<12:16, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:07<12:01, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:07<12:01, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:23<12:01, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:23<11:45, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:23<11:45, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:38<11:45, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:38<11:29, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:38<11:29, 15.68s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:54<11:29, 15.68s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:54<11:14, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:54<11:14, 15.69s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:10<11:14, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:10<10:58, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:10<10:58, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.701]
