wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170556-1g335feq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1g335feq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:33<00:44,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:33<00:44,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:37<00:44,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:37<00:41,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:37<00:41,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:40<00:41,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:40<00:38,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:40<00:38,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:43<00:38,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:43<00:35,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:43<00:35,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:46<00:35,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:46<00:31,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:46<00:31,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:49<00:31,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:49<00:28,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:49<00:28,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:53<00:28,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:53<00:25,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:53<00:25,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:56<00:25,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:56<00:22,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:56<00:22,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:59<00:22,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:59<00:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:59<00:19,  3.19s/it, acc=0.993, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:02<00:19,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:02<00:15,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:02<00:15,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:05<00:15,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:05<00:12,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:05<00:12,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:08<00:12,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:08<00:09,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:08<00:09,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:12<00:09,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:12<00:06,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:15<00:03,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:15<00:03,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:18<00:03,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:18<00:00,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:18<00:00,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.614]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.876, lr=0.0001, test_acc=0.632]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:43,  4.07s/it, acc=0.876, lr=0.0001, test_acc=0.632]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:43,  4.07s/it, acc=0.876, lr=0.0001, test_acc=0.632]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:43,  4.07s/it, acc=0.9, lr=0.0002, test_acc=0.638]  
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:38,  4.07s/it, acc=0.9, lr=0.0002, test_acc=0.638]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:38,  4.07s/it, acc=0.9, lr=0.0002, test_acc=0.638]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:38,  4.07s/it, acc=0.935, lr=0.0003, test_acc=0.647]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:34,  4.06s/it, acc=0.935, lr=0.0003, test_acc=0.647]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:34,  4.06s/it, acc=0.935, lr=0.0003, test_acc=0.647]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:34,  4.06s/it, acc=0.968, lr=0.0004, test_acc=0.65] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:30,  4.06s/it, acc=0.968, lr=0.0004, test_acc=0.65]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:30,  4.06s/it, acc=0.968, lr=0.0004, test_acc=0.65]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:30,  4.06s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:25,  4.06s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:25,  4.06s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:25,  4.06s/it, acc=0.996, lr=0.0006, test_acc=0.636]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:21,  4.06s/it, acc=0.996, lr=0.0006, test_acc=0.636]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:21,  4.06s/it, acc=0.996, lr=0.0006, test_acc=0.636]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:21,  4.06s/it, acc=0.995, lr=0.0007, test_acc=0.638]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:17,  4.06s/it, acc=0.995, lr=0.0007, test_acc=0.638]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:17,  4.06s/it, acc=0.995, lr=0.0007, test_acc=0.638]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:17,  4.06s/it, acc=0.992, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:13,  4.06s/it, acc=0.992, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:13,  4.06s/it, acc=0.992, lr=0.0008, test_acc=0.645]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:13,  4.06s/it, acc=0.987, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:09,  4.06s/it, acc=0.987, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:09,  4.06s/it, acc=0.987, lr=0.0009, test_acc=0.631]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:09,  4.06s/it, acc=0.988, lr=0.001, test_acc=0.622] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:05,  4.06s/it, acc=0.988, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:05,  4.06s/it, acc=0.988, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:05,  4.06s/it, acc=0.984, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:01,  4.06s/it, acc=0.984, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:01,  4.06s/it, acc=0.984, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:01,  4.06s/it, acc=0.987, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:57,  4.06s/it, acc=0.987, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:57,  4.06s/it, acc=0.987, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:57,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.646] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:53,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:53,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:53,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:49,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:49,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:49,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:45,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:45,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:45,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:40,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:40,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:40,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:37,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:37,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:37,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.644] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:32,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:32,  4.06s/it, acc=0.99, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:32,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:28,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:28,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:28,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:24,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:24,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:24,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:20,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:20,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:20,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:16,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:16,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:16,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:12,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:12,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:12,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:08,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:08,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:08,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:04,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:04,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:04,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<05:00,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<05:00,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<05:00,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:56,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:56,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:56,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:52,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:52,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:52,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:48,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:48,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:48,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:44,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:44,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:44,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:40,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:36,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:36,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:36,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:32,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:32,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:32,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:28,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:28,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:28,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:23,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:23,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:23,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:26<04:19,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:19,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:19,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:30<04:15,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:15,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:15,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:11,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:11,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:11,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:07,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:07,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:07,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:42<04:03,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<04:03,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:03,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:46<03:59,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:59,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:50<03:59,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:50<03:55,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:50<03:55,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<03:55,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:54<03:51,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:51,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:51,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:58<03:47,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:47,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:47,  4.06s/it, acc=0.959, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:02<03:44,  4.08s/it, acc=0.959, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:44,  4.08s/it, acc=0.959, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:44,  4.08s/it, acc=0.854, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:06<03:40,  4.08s/it, acc=0.854, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:40,  4.08s/it, acc=0.854, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:40,  4.08s/it, acc=0.956, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:10<03:35,  4.07s/it, acc=0.956, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:35,  4.07s/it, acc=0.956, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:35,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:31,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:31,  4.07s/it, acc=0.981, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:31,  4.07s/it, acc=0.98, lr=0.001, test_acc=0.65]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:19<03:27,  4.07s/it, acc=0.98, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:27,  4.07s/it, acc=0.98, lr=0.001, test_acc=0.65]
