wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:46<00:17,  8.95s/it, acc=0.912, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:46<00:08,  8.95s/it, acc=0.912, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:46<00:08,  8.95s/it, acc=0.912, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:55<00:08,  8.95s/it, acc=0.915, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:55<00:00,  8.94s/it, acc=0.915, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:55<00:00,  8.96s/it, acc=0.915, lr=0.001, test_acc=0.536]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.804, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:20, 12.32s/it, acc=0.804, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:20, 12.32s/it, acc=0.804, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:20, 12.32s/it, acc=0.809, lr=0.0002, test_acc=0.462]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<20:09, 12.34s/it, acc=0.809, lr=0.0002, test_acc=0.462]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<20:09, 12.34s/it, acc=0.809, lr=0.0002, test_acc=0.462]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:37<20:09, 12.34s/it, acc=0.812, lr=0.0003, test_acc=0.494]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:37<19:57, 12.35s/it, acc=0.812, lr=0.0003, test_acc=0.494]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:37<19:57, 12.35s/it, acc=0.812, lr=0.0003, test_acc=0.494]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:49<19:57, 12.35s/it, acc=0.814, lr=0.0004, test_acc=0.489]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:49<19:45, 12.35s/it, acc=0.814, lr=0.0004, test_acc=0.489]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:49<19:45, 12.35s/it, acc=0.814, lr=0.0004, test_acc=0.489]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:01<19:45, 12.35s/it, acc=0.815, lr=0.0005, test_acc=0.513]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:01<19:33, 12.35s/it, acc=0.815, lr=0.0005, test_acc=0.513]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:01<19:33, 12.35s/it, acc=0.815, lr=0.0005, test_acc=0.513]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:14<19:33, 12.35s/it, acc=0.817, lr=0.0006, test_acc=0.47] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:14<19:21, 12.35s/it, acc=0.817, lr=0.0006, test_acc=0.47]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:14<19:21, 12.35s/it, acc=0.817, lr=0.0006, test_acc=0.47]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:26<19:21, 12.35s/it, acc=0.816, lr=0.0007, test_acc=0.527]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:26<19:09, 12.36s/it, acc=0.816, lr=0.0007, test_acc=0.527]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:26<19:09, 12.36s/it, acc=0.816, lr=0.0007, test_acc=0.527]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:38<19:09, 12.36s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:38<18:57, 12.36s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:38<18:57, 12.36s/it, acc=0.815, lr=0.0008, test_acc=0.418]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:51<18:57, 12.36s/it, acc=0.817, lr=0.0009, test_acc=0.529]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:51<18:44, 12.36s/it, acc=0.817, lr=0.0009, test_acc=0.529]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:51<18:44, 12.36s/it, acc=0.817, lr=0.0009, test_acc=0.529]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:03<18:44, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.493] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:03<18:32, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:03<18:32, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:15<18:32, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:15<18:19, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:15<18:19, 12.36s/it, acc=0.824, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:28<18:19, 12.36s/it, acc=0.832, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:28<18:07, 12.36s/it, acc=0.832, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:28<18:07, 12.36s/it, acc=0.832, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:40<18:07, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:40<17:55, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:40<17:55, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:52<17:55, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:52<17:42, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:52<17:42, 12.36s/it, acc=0.829, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:05<17:42, 12.36s/it, acc=0.828, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:05<17:30, 12.36s/it, acc=0.828, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:05<17:30, 12.36s/it, acc=0.828, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:17<17:30, 12.36s/it, acc=0.842, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:17<17:18, 12.36s/it, acc=0.842, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:17<17:18, 12.36s/it, acc=0.842, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:30<17:18, 12.36s/it, acc=0.843, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:30<17:05, 12.36s/it, acc=0.843, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:30<17:05, 12.36s/it, acc=0.843, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:42<17:05, 12.36s/it, acc=0.845, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:42<16:53, 12.36s/it, acc=0.845, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:42<16:53, 12.36s/it, acc=0.845, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:54<16:53, 12.36s/it, acc=0.848, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:54<16:41, 12.36s/it, acc=0.848, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:54<16:41, 12.36s/it, acc=0.848, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:07<16:41, 12.36s/it, acc=0.849, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:07<16:29, 12.36s/it, acc=0.849, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:07<16:29, 12.36s/it, acc=0.849, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:19<16:29, 12.36s/it, acc=0.859, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:19<16:16, 12.36s/it, acc=0.859, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:19<16:16, 12.36s/it, acc=0.859, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:31<16:16, 12.36s/it, acc=0.852, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:31<16:05, 12.37s/it, acc=0.852, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:31<16:05, 12.37s/it, acc=0.852, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:44<16:05, 12.37s/it, acc=0.859, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:44<15:52, 12.37s/it, acc=0.859, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:44<15:52, 12.37s/it, acc=0.859, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:56<15:52, 12.37s/it, acc=0.863, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:56<15:40, 12.37s/it, acc=0.863, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:56<15:40, 12.37s/it, acc=0.863, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:09<15:40, 12.37s/it, acc=0.864, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:09<15:27, 12.37s/it, acc=0.864, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:09<15:27, 12.37s/it, acc=0.864, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:21<15:27, 12.37s/it, acc=0.87, lr=0.001, test_acc=0.531] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:21<15:15, 12.37s/it, acc=0.87, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:21<15:15, 12.37s/it, acc=0.87, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:33<15:15, 12.37s/it, acc=0.871, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:33<15:03, 12.38s/it, acc=0.871, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:33<15:03, 12.38s/it, acc=0.871, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:46<15:03, 12.38s/it, acc=0.874, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:46<14:52, 12.39s/it, acc=0.874, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:46<14:52, 12.39s/it, acc=0.874, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:58<14:52, 12.39s/it, acc=0.878, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:58<14:39, 12.39s/it, acc=0.878, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:58<14:39, 12.39s/it, acc=0.878, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:10<14:39, 12.39s/it, acc=0.881, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:10<14:27, 12.39s/it, acc=0.881, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:10<14:27, 12.39s/it, acc=0.881, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:23<14:27, 12.39s/it, acc=0.88, lr=0.001, test_acc=0.486] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:23<14:14, 12.38s/it, acc=0.88, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:23<14:14, 12.38s/it, acc=0.88, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:35<14:14, 12.38s/it, acc=0.884, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:35<14:02, 12.39s/it, acc=0.884, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:35<14:02, 12.39s/it, acc=0.884, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:48<14:02, 12.39s/it, acc=0.887, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:48<13:49, 12.38s/it, acc=0.887, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:48<13:49, 12.38s/it, acc=0.887, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:00<13:49, 12.38s/it, acc=0.887, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [07:00<13:37, 12.39s/it, acc=0.887, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:00<13:37, 12.39s/it, acc=0.887, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:12<13:37, 12.39s/it, acc=0.885, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:12<13:25, 12.39s/it, acc=0.885, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:12<13:25, 12.39s/it, acc=0.885, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:25<13:25, 12.39s/it, acc=0.889, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:25<13:13, 12.39s/it, acc=0.889, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:25<13:13, 12.39s/it, acc=0.889, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:37<13:13, 12.39s/it, acc=0.896, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:37<13:00, 12.40s/it, acc=0.896, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:37<13:00, 12.40s/it, acc=0.896, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:50<13:00, 12.40s/it, acc=0.896, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:50<12:49, 12.41s/it, acc=0.896, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:50<12:49, 12.41s/it, acc=0.896, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:02<12:49, 12.41s/it, acc=0.895, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [08:02<12:36, 12.41s/it, acc=0.895, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:02<12:36, 12.41s/it, acc=0.895, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:14<12:36, 12.41s/it, acc=0.896, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:14<12:23, 12.40s/it, acc=0.896, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:14<12:23, 12.40s/it, acc=0.896, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:27<12:23, 12.40s/it, acc=0.901, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:27<12:11, 12.40s/it, acc=0.901, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:27<12:11, 12.40s/it, acc=0.901, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:39<12:11, 12.40s/it, acc=0.899, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:39<11:59, 12.41s/it, acc=0.899, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:39<11:59, 12.41s/it, acc=0.899, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:52<11:59, 12.41s/it, acc=0.902, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:52<11:47, 12.41s/it, acc=0.902, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:52<11:47, 12.41s/it, acc=0.902, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:04<11:47, 12.41s/it, acc=0.899, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:04<11:34, 12.41s/it, acc=0.899, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:04<11:34, 12.41s/it, acc=0.899, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:16<11:34, 12.41s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:16<11:21, 12.40s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:16<11:21, 12.40s/it, acc=0.904, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:29<11:21, 12.40s/it, acc=0.907, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:29<11:09, 12.40s/it, acc=0.907, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:29<11:09, 12.40s/it, acc=0.907, lr=0.001, test_acc=0.532]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:41<11:09, 12.40s/it, acc=0.904, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:41<10:57, 12.40s/it, acc=0.904, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:41<10:57, 12.40s/it, acc=0.904, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:54<10:57, 12.40s/it, acc=0.905, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:54<10:44, 12.40s/it, acc=0.905, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:54<10:44, 12.40s/it, acc=0.905, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:06<10:44, 12.40s/it, acc=0.908, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:06<10:31, 12.39s/it, acc=0.908, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:06<10:31, 12.39s/it, acc=0.908, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:18<10:31, 12.39s/it, acc=0.913, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:18<10:19, 12.38s/it, acc=0.913, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:18<10:19, 12.38s/it, acc=0.913, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:31<10:19, 12.38s/it, acc=0.912, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:31<10:07, 12.39s/it, acc=0.912, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:31<10:07, 12.39s/it, acc=0.912, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:43<10:07, 12.39s/it, acc=0.913, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:43<09:54, 12.39s/it, acc=0.913, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:43<09:54, 12.39s/it, acc=0.913, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:56<09:54, 12.39s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:56<09:42, 12.39s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:56<09:42, 12.39s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:08<09:42, 12.39s/it, acc=0.918, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:08<09:29, 12.39s/it, acc=0.918, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:08<09:29, 12.39s/it, acc=0.918, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:20<09:29, 12.39s/it, acc=0.915, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:20<09:17, 12.39s/it, acc=0.915, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:20<09:17, 12.39s/it, acc=0.915, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:33<09:17, 12.39s/it, acc=0.916, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:33<09:05, 12.40s/it, acc=0.916, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:33<09:05, 12.40s/it, acc=0.916, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:45<09:05, 12.40s/it, acc=0.922, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:45<08:52, 12.39s/it, acc=0.922, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:45<08:52, 12.39s/it, acc=0.922, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:58<08:52, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:58<08:40, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:58<08:40, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:10<08:40, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:10<08:27, 12.38s/it, acc=0.923, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:10<08:27, 12.38s/it, acc=0.923, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:22<08:27, 12.38s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:22<08:15, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:22<08:15, 12.39s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:35<08:15, 12.39s/it, acc=0.93, lr=0.001, test_acc=0.528] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:35<08:03, 12.39s/it, acc=0.93, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:35<08:03, 12.39s/it, acc=0.93, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:47<08:03, 12.39s/it, acc=0.925, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:47<07:50, 12.39s/it, acc=0.925, lr=0.001, test_acc=0.551]
