wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run wpmnyuvh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_023155-wpmnyuvh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wpmnyuvh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:34,  4.07s/it, acc=0.383, lr=0.0003, test_acc=0.343]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:34,  4.07s/it, acc=0.462, lr=0.0004, test_acc=0.368]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.462, lr=0.0004, test_acc=0.368]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.462, lr=0.0004, test_acc=0.368]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:29,  4.06s/it, acc=0.531, lr=0.0005, test_acc=0.396]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:25,  4.05s/it, acc=0.531, lr=0.0005, test_acc=0.396]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:25,  4.05s/it, acc=0.531, lr=0.0005, test_acc=0.396]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:25,  4.05s/it, acc=0.585, lr=0.0006, test_acc=0.41] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:20,  4.05s/it, acc=0.585, lr=0.0006, test_acc=0.41]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:20,  4.05s/it, acc=0.585, lr=0.0006, test_acc=0.41]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:20,  4.05s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:16,  4.05s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:16,  4.05s/it, acc=0.633, lr=0.0007, test_acc=0.41]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:16,  4.05s/it, acc=0.672, lr=0.0008, test_acc=0.42]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.672, lr=0.0008, test_acc=0.42]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.672, lr=0.0008, test_acc=0.42]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:12,  4.05s/it, acc=0.697, lr=0.0009, test_acc=0.425]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:08,  4.04s/it, acc=0.697, lr=0.0009, test_acc=0.425]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:08,  4.04s/it, acc=0.697, lr=0.0009, test_acc=0.425]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:08,  4.04s/it, acc=0.726, lr=0.001, test_acc=0.418] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:03,  4.04s/it, acc=0.726, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:03,  4.04s/it, acc=0.726, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:03,  4.04s/it, acc=0.758, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:59,  4.04s/it, acc=0.758, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:59,  4.04s/it, acc=0.758, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:59,  4.04s/it, acc=0.795, lr=0.001, test_acc=0.436]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:55,  4.04s/it, acc=0.795, lr=0.001, test_acc=0.436]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:55,  4.04s/it, acc=0.795, lr=0.001, test_acc=0.436]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:55,  4.04s/it, acc=0.817, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:51,  4.04s/it, acc=0.817, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:51,  4.04s/it, acc=0.817, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:51,  4.04s/it, acc=0.846, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.846, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.846, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:47,  4.04s/it, acc=0.862, lr=0.001, test_acc=0.435]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:43,  4.04s/it, acc=0.862, lr=0.001, test_acc=0.435]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:43,  4.04s/it, acc=0.862, lr=0.001, test_acc=0.435]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:43,  4.04s/it, acc=0.584, lr=0.001, test_acc=0.35] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:41,  4.06s/it, acc=0.584, lr=0.001, test_acc=0.35]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:41,  4.06s/it, acc=0.584, lr=0.001, test_acc=0.35]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:41,  4.06s/it, acc=0.445, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:36,  4.06s/it, acc=0.445, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:36,  4.06s/it, acc=0.445, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:36,  4.06s/it, acc=0.545, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.545, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.545, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:32,  4.05s/it, acc=0.614, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:28,  4.05s/it, acc=0.614, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:28,  4.05s/it, acc=0.614, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:28,  4.05s/it, acc=0.67, lr=0.001, test_acc=0.489] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:23,  4.05s/it, acc=0.67, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:23,  4.05s/it, acc=0.67, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:23,  4.05s/it, acc=0.726, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:19,  4.05s/it, acc=0.726, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:19,  4.05s/it, acc=0.726, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:19,  4.05s/it, acc=0.773, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:15,  4.05s/it, acc=0.773, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:15,  4.05s/it, acc=0.773, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:15,  4.05s/it, acc=0.813, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:11,  4.04s/it, acc=0.813, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:11,  4.04s/it, acc=0.813, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:11,  4.04s/it, acc=0.847, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:07,  4.04s/it, acc=0.847, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:07,  4.04s/it, acc=0.847, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:07,  4.04s/it, acc=0.875, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:03,  4.04s/it, acc=0.875, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:03,  4.04s/it, acc=0.875, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:03,  4.04s/it, acc=0.902, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<04:58,  4.04s/it, acc=0.902, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<04:58,  4.04s/it, acc=0.902, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<04:58,  4.04s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:54,  4.04s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:54,  4.04s/it, acc=0.929, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:54,  4.04s/it, acc=0.935, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:51,  4.04s/it, acc=0.935, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:51,  4.04s/it, acc=0.935, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:51,  4.04s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:46,  4.04s/it, acc=0.964, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.964, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.964, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:42,  4.04s/it, acc=0.418, lr=0.001, test_acc=0.4]  
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.418, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.418, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:40,  4.06s/it, acc=0.496, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:35,  4.06s/it, acc=0.496, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:35,  4.06s/it, acc=0.496, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:35,  4.06s/it, acc=0.589, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.589, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.589, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:31,  4.05s/it, acc=0.655, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.655, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.655, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:27,  4.05s/it, acc=0.713, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:23,  4.05s/it, acc=0.713, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:23,  4.05s/it, acc=0.713, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:23,  4.05s/it, acc=0.776, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:18,  4.04s/it, acc=0.776, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:18,  4.04s/it, acc=0.776, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:18,  4.04s/it, acc=0.82, lr=0.001, test_acc=0.512] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.82, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.82, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:14,  4.04s/it, acc=0.857, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.857, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.857, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:10,  4.04s/it, acc=0.889, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.889, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.889, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:06,  4.04s/it, acc=0.919, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.919, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.919, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:02,  4.04s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.937, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:58,  4.04s/it, acc=0.953, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.953, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.953, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<03:54,  4.04s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:54<03:50,  4.04s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:50,  4.04s/it, acc=0.965, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:50,  4.04s/it, acc=0.967, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:58<03:46,  4.04s/it, acc=0.967, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:46,  4.04s/it, acc=0.967, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:46,  4.04s/it, acc=0.804, lr=0.001, test_acc=0.234]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.804, lr=0.001, test_acc=0.234]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.804, lr=0.001, test_acc=0.234]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:43,  4.06s/it, acc=0.404, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.404, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.404, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:39,  4.06s/it, acc=0.539, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:10<03:34,  4.05s/it, acc=0.539, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:34,  4.05s/it, acc=0.539, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:34,  4.05s/it, acc=0.627, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.627, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.627, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:30,  4.05s/it, acc=0.702, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.702, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.702, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:26,  4.05s/it, acc=0.757, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:22<03:22,  4.05s/it, acc=0.757, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:22,  4.05s/it, acc=0.757, lr=0.001, test_acc=0.504]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:22,  4.05s/it, acc=0.81, lr=0.001, test_acc=0.515] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:26<03:18,  4.05s/it, acc=0.81, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:18,  4.05s/it, acc=0.81, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:18,  4.05s/it, acc=0.853, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:30<03:14,  4.05s/it, acc=0.853, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:14,  4.05s/it, acc=0.853, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:14,  4.05s/it, acc=0.888, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:34<03:10,  4.04s/it, acc=0.888, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:10,  4.04s/it, acc=0.888, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:10,  4.04s/it, acc=0.918, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.918, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.918, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:05,  4.04s/it, acc=0.944, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:42<03:01,  4.04s/it, acc=0.944, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<03:01,  4.04s/it, acc=0.944, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:01,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:46<02:57,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:57,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<02:57,  4.04s/it, acc=0.966, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.966, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.966, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.04s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:49,  4.04s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:49,  4.04s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:49,  4.04s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:45,  4.04s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:45,  4.04s/it, acc=0.974, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:45,  4.04s/it, acc=0.596, lr=0.001, test_acc=0.342]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:02<02:42,  4.06s/it, acc=0.596, lr=0.001, test_acc=0.342]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:42,  4.06s/it, acc=0.596, lr=0.001, test_acc=0.342]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:42,  4.06s/it, acc=0.475, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:06<02:38,  4.06s/it, acc=0.475, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:38,  4.06s/it, acc=0.475, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:38,  4.06s/it, acc=0.59, lr=0.001, test_acc=0.469] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:10<02:34,  4.05s/it, acc=0.59, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:34,  4.05s/it, acc=0.59, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:15<02:34,  4.05s/it, acc=0.667, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:15<02:29,  4.05s/it, acc=0.667, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:15<02:29,  4.05s/it, acc=0.667, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:19<02:29,  4.05s/it, acc=0.734, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:19<02:25,  4.05s/it, acc=0.734, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:19<02:25,  4.05s/it, acc=0.734, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:23<02:25,  4.05s/it, acc=0.784, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:23<02:21,  4.05s/it, acc=0.784, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:23<02:21,  4.05s/it, acc=0.784, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:27<02:21,  4.05s/it, acc=0.841, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:27<02:17,  4.05s/it, acc=0.841, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:27<02:17,  4.05s/it, acc=0.841, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:31<02:17,  4.05s/it, acc=0.88, lr=0.001, test_acc=0.516] 
