wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:38<10:49,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:47<10:49,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:47<10:40,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:47<10:40,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:56<10:40,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:56<10:31,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:56<10:31,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:05<10:31,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [05:05<10:19,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [05:15<10:19,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [05:15<10:09,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [05:15<10:09,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [05:24<10:09,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [05:24<10:01,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [05:24<10:01,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:01,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [05:33<09:52,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [05:33<09:52,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [05:42<09:52,  9.26s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [05:42<09:44,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:42<09:44,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:52<09:44,  9.27s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:52<09:36,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:52<09:36,  9.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:01<09:36,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [06:01<09:27,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [06:01<09:27,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [06:10<09:27,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [06:10<09:18,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 40:  40%|████      | 40/100 [06:10<09:18,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 40:  40%|████      | 40/100 [06:20<09:18,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 40:  41%|████      | 41/100 [06:20<09:08,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 41:  41%|████      | 41/100 [06:20<09:08,  9.30s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 41:  41%|████      | 41/100 [06:29<09:08,  9.30s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [06:29<08:58,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [06:29<08:58,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [06:38<08:58,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [06:38<08:47,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [06:38<08:47,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [06:47<08:47,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [06:47<08:38,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:47<08:38,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:57<08:38,  9.26s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [06:57<08:28,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:57<08:28,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [07:06<08:28,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [07:06<08:19,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [07:06<08:19,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [07:15<08:19,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [07:15<08:10,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [07:15<08:10,  9.25s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [07:24<08:10,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [07:24<08:01,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [07:24<08:01,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [07:34<08:01,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [07:34<07:54,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [07:34<07:54,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [07:43<07:54,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [07:43<07:46,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [07:43<07:46,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [07:52<07:46,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [07:52<07:36,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [07:52<07:36,  9.32s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [08:02<07:36,  9.32s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [08:02<07:25,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [08:02<07:25,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [08:11<07:25,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [08:11<07:16,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [08:11<07:16,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [08:20<07:16,  9.28s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [08:20<07:05,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [08:20<07:05,  9.24s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [08:29<07:05,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [08:29<06:55,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [08:29<06:55,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [08:38<06:55,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [08:38<06:45,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [08:38<06:45,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [08:48<06:45,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.7] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [08:48<06:37,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [08:48<06:37,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:37,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [08:57<06:27,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [08:57<06:27,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:27,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [09:06<06:18,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [09:06<06:18,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:18,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 59:  60%|██████    | 60/100 [09:15<06:09,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [09:15<06:09,  9.24s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [09:25<06:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [09:25<06:01,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [09:25<06:01,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [09:34<06:01,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [09:34<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [09:43<05:52,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [09:43<05:44,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [09:43<05:44,  9.30s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:44,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [09:53<05:33,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [09:53<05:33,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:33,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [10:02<05:23,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [10:02<05:23,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [10:11<05:23,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [10:11<05:13,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [10:11<05:13,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [10:20<05:13,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [10:20<05:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [10:20<05:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [10:29<05:03,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [10:29<04:55,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [10:29<04:55,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [10:39<04:55,  9.22s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [10:39<04:45,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [10:39<04:45,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:45,  9.23s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [10:48<04:36,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [10:48<04:36,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [10:57<04:36,  9.21s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [10:57<04:26,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [10:57<04:26,  9.20s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [11:06<04:26,  9.20s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [11:06<04:18,  9.22s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [11:06<04:18,  9.22s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:18,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [11:16<04:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [11:16<04:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [11:25<04:09,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [11:25<04:00,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [11:25<04:00,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [11:34<04:00,  9.25s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [11:34<03:52,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [11:34<03:52,  9.29s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [11:44<03:52,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [11:44<03:43,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [11:44<03:43,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [11:53<03:43,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [11:53<03:33,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [11:53<03:33,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [12:02<03:33,  9.28s/it, acc=1, lr=0.001, test_acc=0.708]    
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [12:02<03:24,  9.28s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [12:02<03:24,  9.28s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [12:11<03:24,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [12:11<03:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [12:11<03:14,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [12:20<03:14,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [12:20<03:04,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [12:20<03:04,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [12:30<03:04,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [12:30<02:55,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [12:30<02:55,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [12:39<02:55,  9.21s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [12:39<02:46,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [12:39<02:46,  9.23s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [12:48<02:46,  9.23s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [12:48<02:36,  9.22s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [12:48<02:36,  9.22s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [12:57<02:36,  9.22s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [12:57<02:27,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [12:57<02:27,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [13:07<02:27,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [13:07<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [13:07<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [13:16<02:18,  9.25s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [13:16<02:09,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [13:16<02:09,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [13:25<02:09,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [13:25<02:00,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [13:25<02:00,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [13:35<02:00,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [13:35<01:51,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [13:35<01:51,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [13:44<01:51,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [13:44<01:42,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [13:44<01:42,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [13:53<01:42,  9.28s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [13:53<01:32,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [13:53<01:32,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [14:02<01:32,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [14:02<01:23,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [14:02<01:23,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [14:11<01:23,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [14:11<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [14:11<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [14:21<01:13,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [14:21<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [14:21<01:04,  9.24s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [14:30<01:04,  9.24s/it, acc=0.998, lr=0.001, test_acc=0.7]  
