wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db81agch
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142148-db81agch
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db81agch
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:59,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:46<01:59,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:46<01:55,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:46<01:55,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:50<01:55,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:50<01:50,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:50,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:55<01:50,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:55<01:45,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:55<01:45,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:00<01:45,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:00<01:41,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:41,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:04<01:41,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:04<01:36,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:04<01:36,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:09<01:36,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:09<01:32,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:32,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:13<01:32,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:13<01:27,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:27,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:18<01:27,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:18<01:22,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:18<01:22,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:23<01:22,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:23<01:18,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:23<01:18,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:27<01:18,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:27<01:13,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:13,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:32<01:13,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:32<01:08,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:32<01:08,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:36<01:08,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:36<01:04,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:04,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:41<01:04,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:41<00:59,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:41<00:59,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:46<00:59,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:46<00:55,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:46<00:55,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:50<00:55,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:50<00:50,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:50<00:50,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:55<00:50,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:55<00:45,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:55<00:45,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:59<00:45,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:59<00:41,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:59<00:41,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:04<00:41,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:04<00:36,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:04<00:36,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:09<00:36,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:09<00:32,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:09<00:32,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:13<00:32,  4.60s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:13<00:27,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:13<00:27,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:18<00:27,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:18<00:23,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:18<00:23,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:22<00:23,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:22<00:18,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:22<00:18,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:27<00:18,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:27<00:13,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:27<00:13,  4.61s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:32<00:13,  4.61s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:32<00:09,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:32<00:09,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:36<00:09,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:36<00:04,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:36<00:04,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:41<00:04,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:41<00:00,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:41<00:00,  4.61s/it, acc=0.998, lr=0.001, test_acc=0.69]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:22,  5.68s/it, acc=0.924, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:22,  5.68s/it, acc=0.924, lr=0.0001, test_acc=0.698]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:22,  5.68s/it, acc=0.936, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:15,  5.67s/it, acc=0.936, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:15,  5.67s/it, acc=0.936, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:15,  5.67s/it, acc=0.953, lr=0.0003, test_acc=0.72] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:08,  5.65s/it, acc=0.953, lr=0.0003, test_acc=0.72]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:08,  5.65s/it, acc=0.953, lr=0.0003, test_acc=0.72]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:08,  5.65s/it, acc=0.97, lr=0.0004, test_acc=0.7]  
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:02,  5.65s/it, acc=0.97, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:02,  5.65s/it, acc=0.97, lr=0.0004, test_acc=0.7]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:02,  5.65s/it, acc=0.985, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:54,  5.63s/it, acc=0.985, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:54,  5.63s/it, acc=0.985, lr=0.0005, test_acc=0.715]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:54,  5.63s/it, acc=0.992, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:50,  5.64s/it, acc=0.992, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:50,  5.64s/it, acc=0.992, lr=0.0006, test_acc=0.718]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:50,  5.64s/it, acc=0.996, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:45,  5.65s/it, acc=0.996, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:45,  5.65s/it, acc=0.996, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:45,  5.65s/it, acc=0.997, lr=0.0008, test_acc=0.71] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:39,  5.65s/it, acc=0.997, lr=0.0008, test_acc=0.71]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:39,  5.65s/it, acc=0.997, lr=0.0008, test_acc=0.71]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:39,  5.65s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:34,  5.66s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:34,  5.66s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:34,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:22,  5.64s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:22,  5.64s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:22,  5.64s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:16,  5.65s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:16,  5.65s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:16,  5.65s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:09,  5.63s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:09,  5.63s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:09,  5.63s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:04,  5.63s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:04,  5.63s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:04,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:59,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:53,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:53,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:48,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:48,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:48,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:42,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:42,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:42,  5.64s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:36,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:36,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:36,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:30,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:30,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:30,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:23,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:23,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:04<07:23,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:18,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:18,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:18,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:13,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:09,  5.65s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:09,  5.65s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:09,  5.65s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:03,  5.65s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:03,  5.65s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:26<07:03,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:26<06:57,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:57,  5.65s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:32<06:57,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:51,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:45,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:45,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:43<06:45,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:43<06:39,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:39,  5.62s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:39,  5.62s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:49<06:34,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:49<06:34,  5.63s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:54<06:34,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:54<06:29,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:54<06:29,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:00<06:29,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:23,  5.64s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:18,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:18,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:11<06:18,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:11<06:12,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:11<06:12,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:17<06:12,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:17<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:17<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:23<06:07,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:23<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:23<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:28<06:01,  5.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:28<05:54,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:28<05:54,  5.63s/it, acc=0.997, lr=0.001, test_acc=0.708]
