wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kysnycwy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_051703-kysnycwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kysnycwy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:54,  4.32s/it, acc=0.942, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:50,  4.32s/it, acc=0.942, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:50,  4.32s/it, acc=0.942, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:50,  4.32s/it, acc=0.947, lr=0.0006, test_acc=0.692]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:43,  4.29s/it, acc=0.947, lr=0.0006, test_acc=0.692]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:43,  4.29s/it, acc=0.947, lr=0.0006, test_acc=0.692]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:30<06:43,  4.29s/it, acc=0.954, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:30<06:40,  4.31s/it, acc=0.954, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:30<06:40,  4.31s/it, acc=0.954, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:34<06:40,  4.31s/it, acc=0.978, lr=0.0008, test_acc=0.681]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:34<06:36,  4.31s/it, acc=0.978, lr=0.0008, test_acc=0.681]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:34<06:36,  4.31s/it, acc=0.978, lr=0.0008, test_acc=0.681]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:38<06:36,  4.31s/it, acc=0.974, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:38<06:30,  4.29s/it, acc=0.974, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:38<06:30,  4.29s/it, acc=0.974, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:43<06:30,  4.29s/it, acc=0.975, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:43<06:27,  4.31s/it, acc=0.975, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<06:27,  4.31s/it, acc=0.975, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<06:27,  4.31s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:47<06:24,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<06:24,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:24,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:51<06:19,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<06:19,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:19,  4.32s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:56<06:13,  4.30s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<06:13,  4.30s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:13,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:00<06:10,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<06:10,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:10,  4.31s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:04<06:06,  4.32s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<06:06,  4.32s/it, acc=0.985, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:06,  4.32s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:08<06:01,  4.30s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<06:01,  4.30s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:01,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:13<05:57,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:57,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<05:57,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:17<05:54,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:54,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<05:54,  4.32s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:21<05:48,  4.30s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:48,  4.30s/it, acc=0.983, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<05:48,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:26<05:44,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:44,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<05:44,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:30<05:36,  4.26s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:36,  4.26s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:34<05:36,  4.26s/it, acc=0.983, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:34<05:27,  4.20s/it, acc=0.983, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:27,  4.20s/it, acc=0.983, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:38<05:27,  4.20s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:38<05:21,  4.18s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:21,  4.18s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:42<05:21,  4.18s/it, acc=0.99, lr=0.001, test_acc=0.666] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:42<05:16,  4.17s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:16,  4.17s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:46<05:16,  4.17s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:46<05:11,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:11,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:51<05:11,  4.16s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:51<05:11,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:51<05:11,  4.21s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:55<05:11,  4.21s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:55<05:09,  4.24s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:55<05:09,  4.24s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:59<05:09,  4.24s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:59<05:05,  4.25s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<05:05,  4.25s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:04<05:05,  4.25s/it, acc=0.985, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:04<05:03,  4.27s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:04<05:03,  4.27s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:08<05:03,  4.27s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:08<05:00,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:08<05:00,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:12<05:00,  4.29s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:12<04:56,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:12<04:56,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:16<04:56,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:16<04:51,  4.28s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:51,  4.28s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:21<04:51,  4.28s/it, acc=0.988, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:21<04:48,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:21<04:48,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:25<04:48,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:25<04:44,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:25<04:44,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:29<04:44,  4.31s/it, acc=0.981, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:29<04:39,  4.29s/it, acc=0.981, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:29<04:39,  4.29s/it, acc=0.981, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:34<04:39,  4.29s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:34<04:35,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:34<04:35,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:38<04:35,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:38<04:31,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:38<04:31,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:42<04:31,  4.31s/it, acc=0.985, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:42<04:26,  4.30s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:42<04:26,  4.30s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:47<04:26,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:47<04:22,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:47<04:22,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:51<04:22,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:51<04:18,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:51<04:18,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:55<04:18,  4.32s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:55<04:13,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:55<04:13,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:00<04:13,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:00<04:09,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:00<04:09,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:04<04:09,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:04<04:05,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:04<04:05,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:08<04:05,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:08<04:00,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:08<04:00,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:12<04:00,  4.30s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:12<03:56,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:12<03:56,  4.31s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:17<03:56,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:17<03:52,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:17<03:52,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:21<03:52,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:21<03:48,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:21<03:48,  4.32s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:25<03:48,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:25<03:43,  4.29s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:25<03:43,  4.29s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:30<03:43,  4.29s/it, acc=0.988, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:30<03:39,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:30<03:39,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:34<03:39,  4.30s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:34<03:35,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:34<03:35,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:38<03:35,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:38<03:30,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:38<03:30,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:43<03:30,  4.29s/it, acc=0.99, lr=0.001, test_acc=0.664] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:43<03:26,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:43<03:26,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:47<03:26,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:47<03:22,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:47<03:22,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:51<03:22,  4.31s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:51<03:17,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:51<03:17,  4.30s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:56<03:17,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:56<03:13,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:56<03:13,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:00<03:13,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:00<03:09,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:00<03:09,  4.31s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:04<03:09,  4.31s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:04<03:04,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:04<03:04,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:08<03:04,  4.30s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:08<03:00,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:08<03:00,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:13<03:00,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.636] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:13<02:56,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:13<02:56,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:17<02:56,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:17<02:51,  4.29s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:17<02:51,  4.29s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:21<02:51,  4.29s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:21<02:47,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:21<02:47,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:26<02:47,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:26<02:43,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:26<02:43,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:30<02:43,  4.31s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:30<02:38,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:30<02:38,  4.29s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:34<02:38,  4.29s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:34<02:34,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:34<02:34,  4.30s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:39<02:34,  4.30s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:39<02:30,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:39<02:30,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:43<02:30,  4.31s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:43<02:26,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:43<02:26,  4.32s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:47<02:26,  4.32s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:47<02:21,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:47<02:21,  4.30s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:51<02:21,  4.30s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:51<02:17,  4.31s/it, acc=0.991, lr=0.001, test_acc=0.674]
