wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1gdmso11
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125700-1gdmso11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1gdmso11
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:18<07:48,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:18<07:43,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:18<07:43,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:43,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:24<07:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:24<07:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:31<07:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:31<07:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:38<07:29,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:38<07:22,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:38<07:22,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:22,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:44<07:15,  6.60s/it, acc=0.998, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-362], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -362 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 895
n_drop_per_tile < 0 (tensor([-7720], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7720 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19109
n_drop_per_tile < 0 (tensor([-7720], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7720 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19109
n_drop_per_tile < 0 (tensor([-7720], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7720 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19109
n_drop_per_tile < 0 (tensor([-7720], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7720 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19109
n_drop_per_tile < 0 (tensor([-15440], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -15440 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 38218
n_drop_per_tile < 0 (tensor([-30879], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -30879 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 76436
n_drop_per_tile < 0 (tensor([-1716], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1716 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 4246
n_drop_per_tile < 0 (tensor([-30879], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -30879 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 76436
n_drop_per_tile < 0 (tensor([-30879], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -30879 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 76436
n_drop_per_tile < 0 (tensor([-61758], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -61758 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 152872
n_drop_per_tile < 0 (tensor([-123515], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -123515 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 305744
n_drop_per_tile < 0 (tensor([-6862], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -6862 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 16985
n_drop_per_tile < 0 (tensor([-123515], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -123515 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 305744
n_drop_per_tile < 0 (tensor([-123515], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -123515 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 305744
n_drop_per_tile < 0 (tensor([-247031], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -247031 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 611489
n_drop_per_tile < 0 (tensor([-494063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -494063 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1222979
n_drop_per_tile < 0 (tensor([-27448], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -27448 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 67943
n_drop_per_tile < 0 (tensor([-494063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -494063 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1222979
n_drop_per_tile < 0 (tensor([-494063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -494063 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1222979
n_drop_per_tile < 0 (tensor([-54896], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -54896 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 135886
n_drop_per_tile < 0 (tensor([-1073], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1073 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 2654

Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:15,  6.60s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:51<07:10,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:51<07:10,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:10,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:57<07:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:57<07:03,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:03,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:04<06:56,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:04<06:56,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<06:56,  6.61s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:11<06:49,  6.61s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:11<06:49,  6.61s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<06:49,  6.61s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:17<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:42,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:24<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:24<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]n_drop_per_tile < 0 (tensor([-379], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -379 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 912
n_drop_per_tile < 0 (tensor([-8084], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8084 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19473
n_drop_per_tile < 0 (tensor([-8084], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8084 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19473
n_drop_per_tile < 0 (tensor([-8084], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8084 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19473
n_drop_per_tile < 0 (tensor([-8084], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8084 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19473
n_drop_per_tile < 0 (tensor([-16169], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -16169 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 38947
n_drop_per_tile < 0 (tensor([-32338], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -32338 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 77895
n_drop_per_tile < 0 (tensor([-1797], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1797 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 4327
n_drop_per_tile < 0 (tensor([-32338], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -32338 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 77895
n_drop_per_tile < 0 (tensor([-32338], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -32338 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 77895
n_drop_per_tile < 0 (tensor([-64677], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -64677 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 155791
n_drop_per_tile < 0 (tensor([-129353], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -129353 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 311582
n_drop_per_tile < 0 (tensor([-7187], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7187 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 17310
n_drop_per_tile < 0 (tensor([-129353], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -129353 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 311582
n_drop_per_tile < 0 (tensor([-129353], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -129353 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 311582
n_drop_per_tile < 0 (tensor([-258707], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -258707 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 623165
n_drop_per_tile < 0 (tensor([-517415], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -517415 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1246331
n_drop_per_tile < 0 (tensor([-28745], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -28745 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 69240
n_drop_per_tile < 0 (tensor([-517415], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -517415 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1246331
n_drop_per_tile < 0 (tensor([-517415], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -517415 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1246331
n_drop_per_tile < 0 (tensor([-57491], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -57491 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 138481
n_drop_per_tile < 0 (tensor([-1123], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1123 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 2704

Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:35,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:30<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:30<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:37<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:37<06:23,  6.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:37<06:23,  6.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:23,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:44<06:16,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:44<06:16,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:50<06:16,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:50<06:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:50<06:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:09,  6.60s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:57<06:02,  6.60s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:57<06:02,  6.60s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-396], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -396 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 929
n_drop_per_tile < 0 (tensor([-8443], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8443 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19832
n_drop_per_tile < 0 (tensor([-8443], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8443 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19832
n_drop_per_tile < 0 (tensor([-8443], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8443 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19832
n_drop_per_tile < 0 (tensor([-8443], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -8443 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 19832
n_drop_per_tile < 0 (tensor([-16886], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -16886 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 39664
n_drop_per_tile < 0 (tensor([-33772], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -33772 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 79329
n_drop_per_tile < 0 (tensor([-1877], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1877 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 4407
n_drop_per_tile < 0 (tensor([-33772], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -33772 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 79329
n_drop_per_tile < 0 (tensor([-33772], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -33772 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 79329
n_drop_per_tile < 0 (tensor([-67545], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -67545 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 158659
n_drop_per_tile < 0 (tensor([-135090], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -135090 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 317319
n_drop_per_tile < 0 (tensor([-7505], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -7505 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 17628
n_drop_per_tile < 0 (tensor([-135090], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -135090 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 317319
n_drop_per_tile < 0 (tensor([-135090], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -135090 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 317319
n_drop_per_tile < 0 (tensor([-270180], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -270180 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 634638
n_drop_per_tile < 0 (tensor([-540360], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -540360 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1269276
n_drop_per_tile < 0 (tensor([-30020], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -30020 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 70515
n_drop_per_tile < 0 (tensor([-540360], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -540360 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1269276
n_drop_per_tile < 0 (tensor([-540360], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -540360 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 1269276
n_drop_per_tile < 0 (tensor([-60040], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -60040 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 141030
n_drop_per_tile < 0 (tensor([-1173], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1173 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 2754

Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:03<06:02,  6.60s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:03<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:03<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:10<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:10<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:10<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:50,  6.61s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:17<05:43,  6.61s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:17<05:43,  6.61s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:43,  6.61s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:23<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:36,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:30<05:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:30<05:29,  6.60s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:29,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:36<05:23,  6.60s/it, acc=0.999, lr=0.001, test_acc=0.739]
