wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:41<00:14,  3.55s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:41<00:14,  3.55s/it, acc=0.799, lr=0.001, test_acc=0.37]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:45<00:14,  3.55s/it, acc=0.803, lr=0.001, test_acc=0.291]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:45<00:10,  3.55s/it, acc=0.803, lr=0.001, test_acc=0.291]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:45<00:10,  3.55s/it, acc=0.803, lr=0.001, test_acc=0.291]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:48<00:10,  3.55s/it, acc=0.806, lr=0.001, test_acc=0.313]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:48<00:07,  3.55s/it, acc=0.806, lr=0.001, test_acc=0.313]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:48<00:07,  3.55s/it, acc=0.806, lr=0.001, test_acc=0.313]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:52<00:07,  3.55s/it, acc=0.815, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:52<00:03,  3.55s/it, acc=0.815, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:52<00:03,  3.55s/it, acc=0.815, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:55<00:03,  3.55s/it, acc=0.813, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:55<00:00,  3.55s/it, acc=0.813, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:55<00:00,  3.56s/it, acc=0.813, lr=0.001, test_acc=0.444]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.749, lr=0.0001, test_acc=0.574]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:36,  4.61s/it, acc=0.749, lr=0.0001, test_acc=0.574]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:36,  4.61s/it, acc=0.749, lr=0.0001, test_acc=0.574]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:36,  4.61s/it, acc=0.759, lr=0.0002, test_acc=0.59] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:30,  4.59s/it, acc=0.759, lr=0.0002, test_acc=0.59]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:30,  4.59s/it, acc=0.759, lr=0.0002, test_acc=0.59]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:30,  4.59s/it, acc=0.757, lr=0.0003, test_acc=0.433]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:28,  4.63s/it, acc=0.757, lr=0.0003, test_acc=0.433]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:28,  4.63s/it, acc=0.757, lr=0.0003, test_acc=0.433]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:28,  4.63s/it, acc=0.764, lr=0.0004, test_acc=0.585]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:23,  4.62s/it, acc=0.764, lr=0.0004, test_acc=0.585]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:23,  4.62s/it, acc=0.764, lr=0.0004, test_acc=0.585]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:23,  4.62s/it, acc=0.773, lr=0.0005, test_acc=0.619]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:17,  4.61s/it, acc=0.773, lr=0.0005, test_acc=0.619]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:17,  4.61s/it, acc=0.773, lr=0.0005, test_acc=0.619]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:17,  4.61s/it, acc=0.77, lr=0.0006, test_acc=0.568] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:14,  4.63s/it, acc=0.77, lr=0.0006, test_acc=0.568]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:14,  4.63s/it, acc=0.77, lr=0.0006, test_acc=0.568]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:14,  4.63s/it, acc=0.775, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:09,  4.62s/it, acc=0.775, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:09,  4.62s/it, acc=0.775, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:09,  4.62s/it, acc=0.779, lr=0.0008, test_acc=0.452]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:05,  4.63s/it, acc=0.779, lr=0.0008, test_acc=0.452]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:05,  4.63s/it, acc=0.779, lr=0.0008, test_acc=0.452]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:05,  4.63s/it, acc=0.781, lr=0.0009, test_acc=0.551]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<06:59,  4.61s/it, acc=0.781, lr=0.0009, test_acc=0.551]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:59,  4.61s/it, acc=0.781, lr=0.0009, test_acc=0.551]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<06:59,  4.61s/it, acc=0.781, lr=0.001, test_acc=0.572] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<06:54,  4.60s/it, acc=0.781, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:54,  4.60s/it, acc=0.781, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:54,  4.60s/it, acc=0.789, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:50,  4.62s/it, acc=0.789, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:50,  4.62s/it, acc=0.789, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:55<06:50,  4.62s/it, acc=0.783, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:55<06:45,  4.61s/it, acc=0.783, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:45,  4.61s/it, acc=0.783, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:45,  4.61s/it, acc=0.786, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:40,  4.60s/it, acc=0.786, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:40,  4.60s/it, acc=0.786, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:40,  4.60s/it, acc=0.786, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:36,  4.62s/it, acc=0.786, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:36,  4.62s/it, acc=0.786, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:09<06:36,  4.62s/it, acc=0.792, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:09<06:31,  4.60s/it, acc=0.792, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:31,  4.60s/it, acc=0.792, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:31,  4.60s/it, acc=0.79, lr=0.001, test_acc=0.542] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:28,  4.63s/it, acc=0.79, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:28,  4.63s/it, acc=0.79, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:28,  4.63s/it, acc=0.787, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:18<06:23,  4.62s/it, acc=0.787, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:18<06:23,  4.62s/it, acc=0.787, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:23,  4.62s/it, acc=0.796, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:23<06:18,  4.61s/it, acc=0.796, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:23<06:18,  4.61s/it, acc=0.796, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:18,  4.61s/it, acc=0.793, lr=0.001, test_acc=0.333]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:27<06:15,  4.63s/it, acc=0.793, lr=0.001, test_acc=0.333]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:27<06:15,  4.63s/it, acc=0.793, lr=0.001, test_acc=0.333]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:15,  4.63s/it, acc=0.797, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:32<06:09,  4.62s/it, acc=0.797, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:32<06:09,  4.62s/it, acc=0.797, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:36<06:09,  4.62s/it, acc=0.798, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:36<06:04,  4.61s/it, acc=0.798, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:36<06:04,  4.61s/it, acc=0.798, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:41<06:04,  4.61s/it, acc=0.803, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:41<06:00,  4.63s/it, acc=0.803, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:41<06:00,  4.63s/it, acc=0.803, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:00,  4.63s/it, acc=0.806, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:46<05:55,  4.62s/it, acc=0.806, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:46<05:55,  4.62s/it, acc=0.806, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:50<05:55,  4.62s/it, acc=0.799, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:50<05:52,  4.63s/it, acc=0.799, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:52,  4.63s/it, acc=0.799, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:55<05:52,  4.63s/it, acc=0.805, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:55<05:46,  4.62s/it, acc=0.805, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:55<05:46,  4.62s/it, acc=0.805, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:59<05:46,  4.62s/it, acc=0.803, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:59<05:41,  4.61s/it, acc=0.803, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:59<05:41,  4.61s/it, acc=0.803, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:04<05:41,  4.61s/it, acc=0.808, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:04<05:37,  4.62s/it, acc=0.808, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:04<05:37,  4.62s/it, acc=0.808, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:09<05:37,  4.62s/it, acc=0.812, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:09<05:31,  4.61s/it, acc=0.812, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:09<05:31,  4.61s/it, acc=0.812, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:13<05:31,  4.61s/it, acc=0.814, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:13<05:27,  4.61s/it, acc=0.814, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:13<05:27,  4.61s/it, acc=0.814, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:18<05:27,  4.61s/it, acc=0.81, lr=0.001, test_acc=0.552] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:18<05:23,  4.62s/it, acc=0.81, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:18<05:23,  4.62s/it, acc=0.81, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:23<05:23,  4.62s/it, acc=0.81, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:23<05:18,  4.61s/it, acc=0.81, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:23<05:18,  4.61s/it, acc=0.81, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:27<05:18,  4.61s/it, acc=0.815, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:27<05:14,  4.63s/it, acc=0.815, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:27<05:14,  4.63s/it, acc=0.815, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:32<05:14,  4.63s/it, acc=0.816, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:32<05:09,  4.62s/it, acc=0.816, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:32<05:09,  4.62s/it, acc=0.816, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:36<05:09,  4.62s/it, acc=0.816, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:36<05:04,  4.62s/it, acc=0.816, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:36<05:04,  4.62s/it, acc=0.816, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:41<05:04,  4.62s/it, acc=0.813, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:41<05:01,  4.63s/it, acc=0.813, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:41<05:01,  4.63s/it, acc=0.813, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:46<05:01,  4.63s/it, acc=0.816, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:46<04:56,  4.63s/it, acc=0.816, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:46<04:56,  4.63s/it, acc=0.816, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:50<04:56,  4.63s/it, acc=0.821, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:50<04:50,  4.62s/it, acc=0.821, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:50<04:50,  4.62s/it, acc=0.821, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:55<04:50,  4.62s/it, acc=0.822, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:55<04:47,  4.64s/it, acc=0.822, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:55<04:47,  4.64s/it, acc=0.822, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:00<04:47,  4.64s/it, acc=0.821, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:00<04:42,  4.63s/it, acc=0.821, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:00<04:42,  4.63s/it, acc=0.821, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:04<04:42,  4.63s/it, acc=0.82, lr=0.001, test_acc=0.432] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:04<04:38,  4.64s/it, acc=0.82, lr=0.001, test_acc=0.432]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:04<04:38,  4.64s/it, acc=0.82, lr=0.001, test_acc=0.432]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:09<04:38,  4.64s/it, acc=0.821, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:09<04:33,  4.63s/it, acc=0.821, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:09<04:33,  4.63s/it, acc=0.821, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:13<04:33,  4.63s/it, acc=0.826, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:13<04:28,  4.62s/it, acc=0.826, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:13<04:28,  4.62s/it, acc=0.826, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:18<04:28,  4.62s/it, acc=0.828, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:18<04:24,  4.64s/it, acc=0.828, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:18<04:24,  4.64s/it, acc=0.828, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:23<04:24,  4.64s/it, acc=0.83, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:23<04:19,  4.63s/it, acc=0.83, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:23<04:19,  4.63s/it, acc=0.83, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:27<04:19,  4.63s/it, acc=0.827, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:27<04:14,  4.62s/it, acc=0.827, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:27<04:14,  4.62s/it, acc=0.827, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:32<04:14,  4.62s/it, acc=0.827, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:32<04:10,  4.64s/it, acc=0.827, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:32<04:10,  4.64s/it, acc=0.827, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:37<04:10,  4.64s/it, acc=0.829, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:37<04:05,  4.63s/it, acc=0.829, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:37<04:05,  4.63s/it, acc=0.829, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:41<04:05,  4.63s/it, acc=0.835, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:41<04:01,  4.64s/it, acc=0.835, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:41<04:01,  4.64s/it, acc=0.835, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:46<04:01,  4.64s/it, acc=0.827, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:46<03:55,  4.62s/it, acc=0.827, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:46<03:55,  4.62s/it, acc=0.827, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:51<03:55,  4.62s/it, acc=0.836, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:51<03:51,  4.62s/it, acc=0.836, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:51,  4.62s/it, acc=0.836, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:55<03:51,  4.62s/it, acc=0.835, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:55<03:47,  4.64s/it, acc=0.835, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:55<03:47,  4.64s/it, acc=0.835, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:00<03:47,  4.64s/it, acc=0.834, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:00<03:42,  4.63s/it, acc=0.834, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:00<03:42,  4.63s/it, acc=0.834, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:04<03:42,  4.63s/it, acc=0.837, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:04<03:37,  4.62s/it, acc=0.837, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:04<03:37,  4.62s/it, acc=0.837, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:09<03:37,  4.62s/it, acc=0.832, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:09<03:33,  4.64s/it, acc=0.832, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:09<03:33,  4.64s/it, acc=0.832, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:14<03:33,  4.64s/it, acc=0.845, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:14<03:28,  4.64s/it, acc=0.845, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:14<03:28,  4.64s/it, acc=0.845, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:18<03:28,  4.64s/it, acc=0.843, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:18<03:24,  4.65s/it, acc=0.843, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:24,  4.65s/it, acc=0.843, lr=0.001, test_acc=0.394]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:23<03:24,  4.65s/it, acc=0.842, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:23<03:19,  4.63s/it, acc=0.842, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:23<03:19,  4.63s/it, acc=0.842, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:28<03:19,  4.63s/it, acc=0.847, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:28<03:14,  4.63s/it, acc=0.847, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:28<03:14,  4.63s/it, acc=0.847, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:32<03:14,  4.63s/it, acc=0.841, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:32<03:10,  4.64s/it, acc=0.841, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:32<03:10,  4.64s/it, acc=0.841, lr=0.001, test_acc=0.562]
