wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:38<04:14,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:42<04:14,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:42<04:09,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:42<04:09,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:47<04:09,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:47<04:05,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:47<04:05,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:52<04:05,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:52<04:00,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:52<04:00,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:56<04:00,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:56<03:55,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:56<03:55,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [04:01<03:55,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [04:01<03:51,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:01<03:51,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:06<03:51,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:06<03:46,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:06<03:46,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:11<03:46,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:11<03:41,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:11<03:41,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:15<03:41,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:15<03:37,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:15<03:37,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:20<03:37,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:20<03:31,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:20<03:31,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:25<03:31,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:25<03:27,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:25<03:27,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:29<03:27,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:29<03:22,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:29<03:22,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:34<03:22,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:34<03:17,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:34<03:17,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:39<03:17,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:39<03:13,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:39<03:13,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:44<03:13,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:44<03:08,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:44<03:08,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:48<03:08,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:48<03:03,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:48<03:03,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:53<03:03,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:53<02:59,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:53<02:59,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:58<02:59,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:58<02:54,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:58<02:54,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:03<02:54,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [05:03<02:50,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:03<02:50,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:07<02:50,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:07<02:45,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:07<02:45,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:12<02:45,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:12<02:40,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:12<02:40,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:17<02:40,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:17<02:36,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:17<02:36,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:21<02:36,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:21<02:30,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:21<02:30,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:26<02:30,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:26<02:26,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:26<02:26,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:31<02:26,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:31<02:21,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:31<02:21,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:36<02:21,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:36<02:17,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:36<02:17,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:40<02:17,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:40<02:12,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:40<02:12,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:45<02:12,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:45<02:07,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:45<02:07,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:50<02:07,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:50<02:02,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:50<02:02,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:55<02:02,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:55<01:58,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:55<01:58,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:59<01:58,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:59<01:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:59<01:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:04<01:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [06:04<01:48,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:04<01:48,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:09<01:48,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:09<01:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:09<01:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:13<01:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:13<01:39,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:13<01:39,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:18<01:39,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:18<01:34,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:18<01:34,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:23<01:34,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:23<01:29,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:23<01:29,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:28<01:29,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:28<01:25,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:28<01:25,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:32<01:25,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:32<01:20,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:32<01:20,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:37<01:20,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:37<01:15,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:37<01:15,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:42<01:15,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:42<01:11,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:42<01:11,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:47<01:11,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:47<01:06,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:47<01:06,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:51<01:06,  4.76s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:51<01:01,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:51<01:01,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:56<01:01,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:56<00:57,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:56<00:57,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [07:01<00:57,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [07:01<00:52,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:01<00:52,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:06<00:52,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:06<00:47,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:06<00:47,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:10<00:47,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:10<00:42,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:10<00:42,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:15<00:42,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:15<00:37,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:15<00:37,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:20<00:37,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:20<00:33,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:20<00:33,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:25<00:33,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:25<00:28,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:25<00:28,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:29<00:28,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:29<00:23,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:29<00:23,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:34<00:23,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:34<00:18,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:34<00:18,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:39<00:18,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:39<00:14,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:39<00:14,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:43<00:14,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:43<00:09,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:43<00:09,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:48<00:09,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:48<00:04,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:48<00:04,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:53<00:04,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:53<00:00,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:53<00:00,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.699]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:35,  5.82s/it, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:35,  5.82s/it, acc=0.928, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:35,  5.82s/it, acc=0.936, lr=0.0002, test_acc=0.718]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.936, lr=0.0002, test_acc=0.718]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.936, lr=0.0002, test_acc=0.718]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:28,  5.80s/it, acc=0.948, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.948, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.948, lr=0.0003, test_acc=0.711]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:23<09:21,  5.79s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:23<09:15,  5.78s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:23<09:15,  5.78s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:15,  5.78s/it, acc=0.973, lr=0.0005, test_acc=0.731]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<09:07,  5.76s/it, acc=0.973, lr=0.0005, test_acc=0.731]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<09:07,  5.76s/it, acc=0.973, lr=0.0005, test_acc=0.731]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:07,  5.76s/it, acc=0.984, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<09:02,  5.77s/it, acc=0.984, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<09:02,  5.77s/it, acc=0.984, lr=0.0006, test_acc=0.726]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<09:02,  5.77s/it, acc=0.991, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<08:57,  5.77s/it, acc=0.991, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<08:57,  5.77s/it, acc=0.991, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:46<08:57,  5.77s/it, acc=0.993, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:46<08:51,  5.78s/it, acc=0.993, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<08:51,  5.78s/it, acc=0.993, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:52<08:51,  5.78s/it, acc=0.994, lr=0.0009, test_acc=0.713]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:52<08:45,  5.78s/it, acc=0.994, lr=0.0009, test_acc=0.713]
