wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:21<22:53, 16.35s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:21<22:53, 16.35s/it, acc=0.988, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:37<22:53, 16.35s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:37<22:34, 16.32s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:37<22:34, 16.32s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:53<22:34, 16.32s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:53<22:14, 16.28s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:53<22:14, 16.28s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:09<22:14, 16.28s/it, acc=0.99, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:09<21:56, 16.25s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:09<21:56, 16.25s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:26<21:56, 16.25s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:26<21:40, 16.25s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:26<21:40, 16.25s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:42<21:40, 16.25s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:42<21:24, 16.26s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:42<21:24, 16.26s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:58<21:24, 16.26s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:58<21:08, 16.26s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:58<21:08, 16.26s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:14<21:08, 16.26s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:14<20:52, 16.27s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:14<20:52, 16.27s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:31<20:52, 16.27s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:31<20:36, 16.28s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:31<20:36, 16.28s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:47<20:36, 16.28s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:47<20:22, 16.30s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:47<20:22, 16.30s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [07:03<20:22, 16.30s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [07:03<20:07, 16.31s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:03<20:07, 16.31s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:20<20:07, 16.31s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:20<19:48, 16.28s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:20<19:48, 16.28s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:36<19:48, 16.28s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:36<19:29, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:36<19:29, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:52<19:29, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:52<19:10, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:52<19:10, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:08<19:10, 16.21s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:08<18:53, 16.20s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:08<18:53, 16.20s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:24<18:53, 16.20s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:24<18:38, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:24<18:38, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:40<18:38, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:40<18:22, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:40<18:22, 16.21s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:57<18:22, 16.21s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:57<18:06, 16.21s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:57<18:06, 16.21s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:13<18:06, 16.21s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:13<17:51, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:13<17:51, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:29<17:51, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:29<17:36, 16.26s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:29<17:36, 16.26s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:46<17:36, 16.26s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:46<17:24, 16.33s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:46<17:24, 16.33s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [10:02<17:24, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [10:02<17:08, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:02<17:08, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:18<17:08, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:18<16:50, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:18<16:50, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:35<16:50, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:35<16:32, 16.27s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:35<16:32, 16.27s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:51<16:32, 16.27s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:51<16:14, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:51<16:14, 16.24s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 40:  40%|████      | 40/100 [11:07<16:14, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 40:  41%|████      | 41/100 [11:07<15:58, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:07<15:58, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:23<15:58, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:23<15:41, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:23<15:41, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:39<15:41, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:39<15:25, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:39<15:25, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:56<15:25, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:56<15:09, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:56<15:09, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:12<15:09, 16.24s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [12:12<14:54, 16.26s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:12<14:54, 16.26s/it, acc=0.994, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:28<14:54, 16.26s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:28<14:39, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:28<14:39, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:45<14:39, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:45<14:24, 16.30s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:45<14:24, 16.30s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [13:01<14:24, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [13:01<14:06, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:01<14:06, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:17<14:06, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:17<13:49, 16.26s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:17<13:49, 16.26s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:33<13:49, 16.26s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:33<13:31, 16.23s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:33<13:31, 16.23s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:49<13:31, 16.23s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:49<13:14, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:49<13:14, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [14:06<13:14, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [14:06<12:58, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:06<12:58, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:22<12:58, 16.22s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:22<12:42, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:22<12:42, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:38<12:42, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:38<12:25, 16.22s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:38<12:25, 16.22s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:54<12:25, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:54<12:10, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:54<12:10, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [15:11<12:10, 16.24s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [15:11<11:55, 16.27s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:11<11:55, 16.27s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:27<11:55, 16.27s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:27<11:40, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:27<11:40, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:43<11:40, 16.28s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:43<11:22, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:43<11:22, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:59<11:22, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:59<11:05, 16.22s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:59<11:05, 16.22s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:16<11:05, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [16:16<10:48, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:16<10:48, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:32<10:48, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:32<10:31, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:32<10:31, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:48<10:31, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:48<10:15, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:48<10:15, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:04<10:15, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [17:04<09:59, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:04<09:59, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:20<09:59, 16.20s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:20<09:43, 16.20s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:20<09:43, 16.20s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:37<09:43, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:37<09:27, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:37<09:27, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:53<09:27, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:53<09:12, 16.24s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:53<09:12, 16.24s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:09<09:12, 16.24s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [18:09<08:56, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:09<08:56, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:25<08:56, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:25<08:40, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:25<08:40, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:42<08:40, 16.26s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:42<08:22, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:42<08:22, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:58<08:22, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:58<08:05, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:58<08:05, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:14<08:05, 16.17s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [19:14<07:48, 16.15s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:14<07:48, 16.15s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:30<07:48, 16.15s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:30<07:32, 16.16s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:30<07:32, 16.16s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:46<07:32, 16.16s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:46<07:17, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:46<07:17, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [20:02<07:17, 16.19s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [20:02<07:01, 16.20s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:02<07:01, 16.20s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:19<07:01, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [20:19<06:45, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:19<06:45, 16.21s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:35<06:45, 16.21s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [20:35<06:29, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:35<06:29, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:51<06:29, 16.22s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:51<06:13, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:51<06:13, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [21:07<06:13, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [21:07<05:57, 16.24s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:07<05:57, 16.24s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:24<05:57, 16.24s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [21:24<05:40, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:24<05:40, 16.23s/it, acc=0.997, lr=0.001, test_acc=0.709]
