wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0qb7eb3b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-0qb7eb3b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0qb7eb3b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:40<02:15,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:40<02:15,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:43<02:15,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:43<02:12,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:43<02:12,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:47<02:12,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:47<02:08,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:47<02:08,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:50<02:08,  3.57s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:50<02:04,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:50<02:04,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:54<02:04,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:54<02:01,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:54<02:01,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:57<02:01,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:57<01:57,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:57<01:57,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [04:01<01:57,  3.57s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [04:01<01:53,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:01<01:53,  3.56s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:05<01:53,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:05<01:50,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:05<01:50,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:08<01:50,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:08<01:46,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:08<01:46,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:12<01:46,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:12<01:43,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:12<01:43,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:15<01:43,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:15<01:39,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:15<01:39,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:19<01:39,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:19<01:36,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:19<01:36,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:22<01:36,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:22<01:32,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:22<01:32,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:26<01:32,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:26<01:28,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:26<01:28,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:29<01:28,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:29<01:25,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:29<01:25,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:33<01:25,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:33<01:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:33<01:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:37<01:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:37<01:18,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:37<01:18,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:40<01:18,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:40<01:14,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:40<01:14,  3.56s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:44<01:14,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:44<01:11,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:44<01:11,  3.56s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:47<01:11,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:47<01:07,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:47<01:07,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:51<01:07,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:51<01:04,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:51<01:04,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:54<01:04,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:54<01:00,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:54<01:00,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:58<01:00,  3.55s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:58<00:56,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:58<00:56,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:01<00:56,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [05:01<00:53,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:01<00:53,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:05<00:53,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:05<00:49,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:05<00:49,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:09<00:49,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:09<00:46,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:09<00:46,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:12<00:46,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:12<00:42,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:12<00:42,  3.56s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:16<00:42,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:16<00:39,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:16<00:39,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:19<00:39,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:19<00:35,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:19<00:35,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:23<00:35,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:23<00:32,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:23<00:32,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:26<00:32,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:26<00:28,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:26<00:28,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:30<00:28,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:30<00:24,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:30<00:24,  3.56s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:34<00:24,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:34<00:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:34<00:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:37<00:21,  3.56s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:37<00:17,  3.57s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:37<00:17,  3.57s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:41<00:17,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:41<00:14,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:41<00:14,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:44<00:14,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:44<00:10,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:44<00:10,  3.57s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:48<00:10,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:48<00:07,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:48<00:07,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:51<00:07,  3.57s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:51<00:03,  3.57s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:51<00:03,  3.57s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:55<00:03,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:55<00:00,  3.57s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:55<00:00,  3.55s/it, acc=0.996, lr=0.001, test_acc=0.652]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.891, lr=0.0001, test_acc=0.674]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:35,  4.60s/it, acc=0.891, lr=0.0001, test_acc=0.674]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:35,  4.60s/it, acc=0.891, lr=0.0001, test_acc=0.674]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:35,  4.60s/it, acc=0.909, lr=0.0002, test_acc=0.685]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:29,  4.59s/it, acc=0.909, lr=0.0002, test_acc=0.685]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:29,  4.59s/it, acc=0.909, lr=0.0002, test_acc=0.685]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:29,  4.59s/it, acc=0.929, lr=0.0003, test_acc=0.697]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:27,  4.61s/it, acc=0.929, lr=0.0003, test_acc=0.697]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:27,  4.61s/it, acc=0.929, lr=0.0003, test_acc=0.697]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:27,  4.61s/it, acc=0.953, lr=0.0004, test_acc=0.701]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:21,  4.60s/it, acc=0.953, lr=0.0004, test_acc=0.701]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:21,  4.60s/it, acc=0.953, lr=0.0004, test_acc=0.701]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:21,  4.60s/it, acc=0.975, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:16,  4.59s/it, acc=0.975, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:16,  4.59s/it, acc=0.975, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:16,  4.59s/it, acc=0.987, lr=0.0006, test_acc=0.694]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:13,  4.61s/it, acc=0.987, lr=0.0006, test_acc=0.694]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:13,  4.61s/it, acc=0.987, lr=0.0006, test_acc=0.694]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:13,  4.61s/it, acc=0.994, lr=0.0007, test_acc=0.696]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:08,  4.60s/it, acc=0.994, lr=0.0007, test_acc=0.696]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:08,  4.60s/it, acc=0.994, lr=0.0007, test_acc=0.696]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:08,  4.60s/it, acc=0.996, lr=0.0008, test_acc=0.692]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:04,  4.61s/it, acc=0.996, lr=0.0008, test_acc=0.692]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:04,  4.61s/it, acc=0.996, lr=0.0008, test_acc=0.692]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:04,  4.61s/it, acc=0.991, lr=0.0009, test_acc=0.688]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<06:58,  4.60s/it, acc=0.991, lr=0.0009, test_acc=0.688]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:58,  4.60s/it, acc=0.991, lr=0.0009, test_acc=0.688]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<06:58,  4.60s/it, acc=0.989, lr=0.001, test_acc=0.685] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<06:53,  4.60s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:53,  4.60s/it, acc=0.989, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:53,  4.60s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:50,  4.61s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:50,  4.61s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:55<06:50,  4.61s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:55<06:45,  4.60s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:45,  4.60s/it, acc=0.989, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:45,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:39,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:39,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:39,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:36,  4.61s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:36,  4.61s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:09<06:36,  4.61s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:09<06:31,  4.60s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:31,  4.60s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:31,  4.60s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:30,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:30,  4.65s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:30,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:18<06:23,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:18<06:23,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:23,  4.62s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:22<06:17,  4.61s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<06:17,  4.61s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:17,  4.61s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:27<06:13,  4.61s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:27<06:13,  4.61s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:13,  4.61s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:32<06:08,  4.60s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:32<06:08,  4.60s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:36<06:08,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:36<06:02,  4.59s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:36<06:02,  4.59s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:41<06:02,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:41<05:58,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:41<05:58,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:45<05:58,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:45<05:53,  4.59s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:45<05:53,  4.59s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:50<05:53,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:55<05:49,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.696]
