wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run prhcgl5a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133734-prhcgl5a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/prhcgl5a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [02:14<02:58,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.493]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:14<02:58,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.493]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:17<02:58,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [02:17<02:55,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:17<02:55,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:20<02:55,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [02:20<02:52,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:20<02:52,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:24<02:52,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:24<02:49,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:24<02:49,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:27<02:49,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:27<02:45,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:27<02:45,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:30<02:45,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:30<02:42,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:30<02:42,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:33<02:42,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518] 
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:33<02:39,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:33<02:39,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:36<02:39,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:36<02:36,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:36<02:36,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:39<02:36,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:39<02:33,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:39<02:33,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:42<02:33,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:42<02:30,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:42<02:30,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:45<02:30,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:45<02:27,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:45<02:27,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:49<02:27,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:49<02:23,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:49<02:23,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:52<02:23,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.53] 
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:52<02:20,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:52<02:20,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:55<02:20,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [02:55<02:17,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:55<02:17,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:58<02:17,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [02:58<02:14,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [02:58<02:14,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:01<02:14,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.526] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:01<02:11,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:01<02:11,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:04<02:11,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:04<02:08,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:04<02:08,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:07<02:08,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:07<02:05,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:07<02:05,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:10<02:05,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:10<02:02,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:10<02:02,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:14<02:02,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:14<01:58,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:14<01:58,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:17<01:58,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:17<01:55,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:17<01:55,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:20<01:55,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:20<01:52,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:20<01:52,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:23<01:52,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:23<01:49,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:23<01:49,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:26<01:49,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:26<01:46,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:26<01:46,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:29<01:46,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:29<01:43,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:29<01:43,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:32<01:43,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:32<01:40,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:32<01:40,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:35<01:40,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:35<01:37,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:35<01:37,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:39<01:37,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:39<01:33,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:39<01:33,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:42<01:33,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:42<01:30,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:42<01:30,  3.13s/it, acc=0.989, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:45<01:30,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:45<01:27,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:45<01:27,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:48<01:27,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:48<01:24,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:48<01:24,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:51<01:24,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:54<01:21,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:54<01:18,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:54<01:18,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:57<01:18,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:57<01:15,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:57<01:15,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:15,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:01<01:11,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:11,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:11,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:04<01:08,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:08,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:07<01:08,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:07<01:05,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:07<01:05,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:10<01:05,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:10<01:02,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:10<01:02,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:13<01:02,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:13<00:59,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:13<00:59,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:16<00:59,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:16<00:56,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:16<00:56,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:19<00:56,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:19<00:53,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:19<00:53,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:22<00:53,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:22<00:50,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:22<00:50,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:26<00:46,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:46,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:29<00:46,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:29<00:43,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:43,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:32<00:43,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:32<00:40,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:32<00:40,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:35<00:40,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:35<00:37,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:35<00:37,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:38<00:37,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:38<00:34,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:38<00:34,  3.13s/it, acc=0.991, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:41<00:34,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:41<00:31,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:41<00:31,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:44<00:31,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:44<00:28,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:44<00:28,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:47<00:28,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:47<00:25,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:47<00:25,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:51<00:25,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:51<00:21,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:54<00:21,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:54<00:18,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:54<00:18,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:57<00:18,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:00<00:15,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:00<00:12,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:00<00:12,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:03<00:12,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:06<00:06,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:06<00:06,  3.13s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:09<00:06,  3.13s/it, acc=0.995, lr=0.001, test_acc=0.53] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:09<00:03,  3.13s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:09<00:03,  3.13s/it, acc=0.995, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:12<00:03,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:12<00:00,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:12<00:00,  3.13s/it, acc=0.994, lr=0.001, test_acc=0.536]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.854, lr=0.0001, test_acc=0.556]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.854, lr=0.0001, test_acc=0.556]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:36,  4.01s/it, acc=0.854, lr=0.0001, test_acc=0.556]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:36,  4.01s/it, acc=0.878, lr=0.0002, test_acc=0.565]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:32,  4.00s/it, acc=0.878, lr=0.0002, test_acc=0.565]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:32,  4.00s/it, acc=0.878, lr=0.0002, test_acc=0.565]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:32,  4.00s/it, acc=0.908, lr=0.0003, test_acc=0.565]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:27,  4.00s/it, acc=0.908, lr=0.0003, test_acc=0.565]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:27,  4.00s/it, acc=0.908, lr=0.0003, test_acc=0.565]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:27,  4.00s/it, acc=0.946, lr=0.0004, test_acc=0.559]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:23,  4.00s/it, acc=0.946, lr=0.0004, test_acc=0.559]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:23,  4.00s/it, acc=0.946, lr=0.0004, test_acc=0.559]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:23,  4.00s/it, acc=0.978, lr=0.0005, test_acc=0.562]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:19,  4.00s/it, acc=0.978, lr=0.0005, test_acc=0.562]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:19,  4.00s/it, acc=0.978, lr=0.0005, test_acc=0.562]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:19,  4.00s/it, acc=0.989, lr=0.0006, test_acc=0.556]
