wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jr63j1of
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142941-jr63j1of
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jr63j1of
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:33,  4.57s/it, acc=0.988, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:33,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:28,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:12<05:23,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:12<05:23,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:23,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:20,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:20,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:21<05:20,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:21<05:14,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:21<05:14,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:14,  4.56s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:10,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:10,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:30<05:10,  4.57s/it, acc=0.99, lr=0.001, test_acc=0.696] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:30<05:05,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:30<05:05,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:05,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:35<05:00,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:35<05:00,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<05:00,  4.56s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:39<04:57,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:39<04:57,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:44<04:57,  4.57s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:44<04:52,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:44<04:52,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:52,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:48<04:47,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:48<04:47,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:53<04:47,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:53<04:43,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:53<04:43,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:43,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:57<04:38,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:57<04:38,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:02<04:38,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:02<04:34,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:02<04:34,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:06<04:34,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:06<04:28,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:06<04:28,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:11<04:28,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:11<04:23,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:11<04:23,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:16<04:23,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:16<04:19,  4.55s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:16<04:19,  4.55s/it, acc=0.99, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:20<04:19,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:20<04:14,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:20<04:14,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:25<04:14,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:25<04:09,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:25<04:09,  4.54s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:29<04:09,  4.54s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:29<04:06,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:29<04:06,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:34<04:06,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:34<04:01,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:34<04:01,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:38<04:01,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:38<03:57,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:38<03:57,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:43<03:57,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:43<03:52,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:43<03:52,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:47<03:52,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:47<03:47,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:47<03:47,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:52<03:47,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:52<03:43,  4.56s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:52<03:43,  4.56s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:57<03:43,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:57<03:38,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:57<03:38,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:38,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:01<03:33,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:33,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:06<03:33,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:06<03:29,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:06<03:29,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:10<03:29,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:10<03:24,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:24,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:15<03:24,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:15<03:20,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:15<03:20,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:19<03:20,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:19<03:15,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:15,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:24<03:15,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:24<03:11,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:24<03:11,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:28<03:11,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:28<03:07,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:28<03:07,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:33<03:07,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:33<03:02,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:33<03:02,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:38<03:02,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:38<02:57,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:38<02:57,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:42<02:57,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:42<02:53,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:42<02:53,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:47<02:53,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:47<02:48,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:48,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:51<02:48,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:51<02:44,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:44,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:56<02:44,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:56<02:39,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:39,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:00<02:39,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:00<02:34,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:00<02:34,  4.55s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:05<02:34,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:05<02:30,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:30,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:09<02:30,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:09<02:25,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:09<02:25,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:14<02:25,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:14<02:20,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:20,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:19<02:20,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:19<02:16,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:16,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:23<02:16,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:23<02:12,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:23<02:12,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:12,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:28<02:07,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:07,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:32<02:07,  4.57s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:32<02:03,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:32<02:03,  4.56s/it, acc=0.991, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:37<02:03,  4.56s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:37<01:58,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:58,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:58,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:41<01:54,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:41<01:54,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:46<01:54,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:46<01:49,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:46<01:49,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:49,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:50<01:44,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:50<01:44,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:55<01:44,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:55<01:40,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:55<01:40,  4.57s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:40,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:00<01:35,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:00<01:35,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:04<01:35,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:04<01:31,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:04<01:31,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:31,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:09<01:26,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:09<01:26,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:26,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:13<01:21,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:13<01:21,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:18<01:21,  4.55s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:18<01:17,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:18<01:17,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:22<01:17,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:22<01:12,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:22<01:12,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:12,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:27<01:08,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:27<01:08,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:32<01:08,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:32<01:03,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:32<01:03,  4.56s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:03,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:36<00:59,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:36<00:59,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:41<00:59,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:41<00:54,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:41<00:54,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:45<00:54,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:45<00:49,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:45<00:49,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:50<00:49,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:50<00:45,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:50<00:45,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.69]
