wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nr9jl67b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095629-nr9jl67b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nr9jl67b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:58<01:46,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:58<01:46,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:01<01:46,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:01<01:43,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:01<01:43,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:05<01:43,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:05<01:40,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:05<01:40,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:08<01:40,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:08<01:36,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:08<01:36,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:12<01:36,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:12<01:33,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:12<01:33,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:15<01:33,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:15<01:29,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:15<01:29,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:19<01:29,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:19<01:26,  3.46s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:19<01:26,  3.46s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:22<01:26,  3.46s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:22<01:22,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:22<01:22,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:25<01:22,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:25<01:19,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:25<01:19,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:29<01:19,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:29<01:15,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:29<01:15,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:32<01:15,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:32<01:12,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:32<01:12,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:36<01:12,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:36<01:09,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:36<01:09,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:39<01:09,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:39<01:05,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:39<01:05,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:43<01:05,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:43<01:02,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:43<01:02,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:46<01:02,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:46<00:58,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:46<00:58,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:50<00:58,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:50<00:55,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:50<00:55,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:53<00:55,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:53<00:51,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:53<00:51,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:56<00:51,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:56<00:48,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:56<00:48,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:00<00:48,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:00<00:44,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:00<00:44,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:03<00:44,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:03<00:41,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:03<00:41,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:07<00:41,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:07<00:37,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:07<00:37,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:10<00:37,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:10<00:34,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:10<00:34,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:14<00:34,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:14<00:31,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:14<00:31,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:17<00:31,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:17<00:27,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:17<00:27,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:21<00:27,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:21<00:24,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:21<00:24,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:24<00:24,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:24<00:20,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:24<00:20,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:28<00:20,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:28<00:17,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:28<00:17,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:31<00:17,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:31<00:13,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:31<00:13,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:34<00:13,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:34<00:10,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:34<00:10,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:38<00:10,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:38<00:06,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:38<00:06,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:41<00:06,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:41<00:03,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:41<00:03,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:45<00:03,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:45<00:00,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:45<00:00,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.647]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:24,  4.49s/it, acc=0.892, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:24,  4.49s/it, acc=0.892, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:24,  4.49s/it, acc=0.905, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:20,  4.49s/it, acc=0.905, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:20,  4.49s/it, acc=0.905, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:20,  4.49s/it, acc=0.925, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:18,  4.52s/it, acc=0.925, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:18,  4.52s/it, acc=0.925, lr=0.0003, test_acc=0.692]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:18,  4.52s/it, acc=0.948, lr=0.0004, test_acc=0.695]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:12,  4.50s/it, acc=0.948, lr=0.0004, test_acc=0.695]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:12,  4.50s/it, acc=0.948, lr=0.0004, test_acc=0.695]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:12,  4.50s/it, acc=0.968, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:06,  4.49s/it, acc=0.968, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:06,  4.49s/it, acc=0.968, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:06,  4.49s/it, acc=0.981, lr=0.0006, test_acc=0.698]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:04,  4.51s/it, acc=0.981, lr=0.0006, test_acc=0.698]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:04,  4.51s/it, acc=0.981, lr=0.0006, test_acc=0.698]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:04,  4.51s/it, acc=0.99, lr=0.0007, test_acc=0.7]   
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<06:58,  4.50s/it, acc=0.99, lr=0.0007, test_acc=0.7]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:58,  4.50s/it, acc=0.99, lr=0.0007, test_acc=0.7]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<06:58,  4.50s/it, acc=0.993, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<06:55,  4.52s/it, acc=0.993, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:55,  4.52s/it, acc=0.993, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:55,  4.52s/it, acc=0.993, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:50,  4.51s/it, acc=0.993, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:50,  4.51s/it, acc=0.993, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:50,  4.51s/it, acc=0.988, lr=0.001, test_acc=0.685] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:44,  4.50s/it, acc=0.988, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:44,  4.50s/it, acc=0.988, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:44,  4.50s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:41,  4.51s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:41,  4.51s/it, acc=0.989, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:41,  4.51s/it, acc=0.99, lr=0.001, test_acc=0.693] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:35,  4.50s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:35,  4.50s/it, acc=0.99, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:35,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:30,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:30,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:30,  4.49s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:28,  4.51s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:28,  4.51s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:28,  4.51s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:07<06:22,  4.50s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:07<06:22,  4.50s/it, acc=0.991, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:22,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:19,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:19,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:16<06:19,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:16<06:14,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:16<06:14,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:14,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:09,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:09,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:25<06:09,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:25<06:06,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:25<06:06,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:06,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:01,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:01,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:34<06:01,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:34<05:56,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:34<05:56,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:56,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:52,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:52,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:43<05:52,  4.52s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:43<05:47,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:43<05:47,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<05:47,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:48<05:43,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:43,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:52<05:43,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:52<05:38,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:52<05:38,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:57<05:38,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:57<05:33,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:57<05:33,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:01<05:33,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:01<05:30,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:01<05:30,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:30,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:06<05:24,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:06<05:24,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:10<05:24,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:10<05:19,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:10<05:19,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:15<05:19,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:15<05:16,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:15<05:16,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:19<05:16,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:19<05:11,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:19<05:11,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:24<05:11,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:24<05:07,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.688]
