wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:44<02:13,  8.87s/it, acc=0.966, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:44<02:04,  8.88s/it, acc=0.966, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:44<02:04,  8.88s/it, acc=0.966, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:52<02:04,  8.88s/it, acc=0.971, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:52<01:55,  8.87s/it, acc=0.971, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:52<01:55,  8.87s/it, acc=0.971, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [13:01<01:55,  8.87s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [13:01<01:46,  8.88s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:01<01:46,  8.88s/it, acc=0.972, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:10<01:46,  8.88s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:10<01:37,  8.89s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:10<01:37,  8.89s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:19<01:37,  8.89s/it, acc=0.97, lr=0.001, test_acc=0.545] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:19<01:28,  8.90s/it, acc=0.97, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:19<01:28,  8.90s/it, acc=0.97, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:28<01:28,  8.90s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:28<01:20,  8.90s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:28<01:20,  8.90s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:37<01:20,  8.90s/it, acc=0.972, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:37<01:11,  8.89s/it, acc=0.972, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:37<01:11,  8.89s/it, acc=0.972, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:46<01:11,  8.89s/it, acc=0.971, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:46<01:02,  8.88s/it, acc=0.971, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:46<01:02,  8.88s/it, acc=0.971, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:55<01:02,  8.88s/it, acc=0.973, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:55<00:53,  8.87s/it, acc=0.973, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:55<00:53,  8.87s/it, acc=0.973, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:03<00:53,  8.87s/it, acc=0.97, lr=0.001, test_acc=0.548] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [14:03<00:44,  8.86s/it, acc=0.97, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:03<00:44,  8.86s/it, acc=0.97, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:12<00:44,  8.86s/it, acc=0.968, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:12<00:35,  8.86s/it, acc=0.968, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:12<00:35,  8.86s/it, acc=0.968, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:21<00:35,  8.86s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:21<00:26,  8.85s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:21<00:26,  8.85s/it, acc=0.971, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:30<00:26,  8.85s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:30<00:17,  8.85s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:30<00:17,  8.85s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:39<00:17,  8.85s/it, acc=0.97, lr=0.001, test_acc=0.533] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:39<00:08,  8.85s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:39<00:08,  8.85s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:48<00:08,  8.85s/it, acc=0.972, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:48<00:00,  8.86s/it, acc=0.972, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:48<00:00,  8.88s/it, acc=0.972, lr=0.001, test_acc=0.552]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.856, lr=0.0001, test_acc=0.553]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:12, 12.25s/it, acc=0.856, lr=0.0001, test_acc=0.553]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:12, 12.25s/it, acc=0.856, lr=0.0001, test_acc=0.553]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:12, 12.25s/it, acc=0.855, lr=0.0002, test_acc=0.554]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<20:00, 12.25s/it, acc=0.855, lr=0.0002, test_acc=0.554]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<20:00, 12.25s/it, acc=0.855, lr=0.0002, test_acc=0.554]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:36<20:00, 12.25s/it, acc=0.861, lr=0.0003, test_acc=0.491]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:36<19:50, 12.28s/it, acc=0.861, lr=0.0003, test_acc=0.491]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:36<19:50, 12.28s/it, acc=0.861, lr=0.0003, test_acc=0.491]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:49<19:50, 12.28s/it, acc=0.857, lr=0.0004, test_acc=0.54] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:49<19:39, 12.29s/it, acc=0.857, lr=0.0004, test_acc=0.54]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:49<19:39, 12.29s/it, acc=0.857, lr=0.0004, test_acc=0.54]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:01<19:39, 12.29s/it, acc=0.862, lr=0.0005, test_acc=0.547]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:01<19:26, 12.27s/it, acc=0.862, lr=0.0005, test_acc=0.547]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:01<19:26, 12.27s/it, acc=0.862, lr=0.0005, test_acc=0.547]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:13<19:26, 12.27s/it, acc=0.872, lr=0.0006, test_acc=0.514]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:13<19:11, 12.26s/it, acc=0.872, lr=0.0006, test_acc=0.514]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:13<19:11, 12.26s/it, acc=0.872, lr=0.0006, test_acc=0.514]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:25<19:11, 12.26s/it, acc=0.875, lr=0.0007, test_acc=0.579]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:25<18:58, 12.24s/it, acc=0.875, lr=0.0007, test_acc=0.579]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:25<18:58, 12.24s/it, acc=0.875, lr=0.0007, test_acc=0.579]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:38<18:58, 12.24s/it, acc=0.878, lr=0.0008, test_acc=0.592]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:38<18:45, 12.23s/it, acc=0.878, lr=0.0008, test_acc=0.592]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:38<18:45, 12.23s/it, acc=0.878, lr=0.0008, test_acc=0.592]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:50<18:45, 12.23s/it, acc=0.89, lr=0.0009, test_acc=0.555] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:50<18:32, 12.23s/it, acc=0.89, lr=0.0009, test_acc=0.555]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:50<18:32, 12.23s/it, acc=0.89, lr=0.0009, test_acc=0.555]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:02<18:32, 12.23s/it, acc=0.899, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:02<18:19, 12.22s/it, acc=0.899, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:02<18:19, 12.22s/it, acc=0.899, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:14<18:19, 12.22s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:14<18:08, 12.23s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:14<18:08, 12.23s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:26<18:08, 12.23s/it, acc=0.912, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:26<17:57, 12.25s/it, acc=0.912, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:26<17:57, 12.25s/it, acc=0.912, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:39<17:57, 12.25s/it, acc=0.921, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:39<17:46, 12.26s/it, acc=0.921, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:39<17:46, 12.26s/it, acc=0.921, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:51<17:46, 12.26s/it, acc=0.926, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:51<17:35, 12.28s/it, acc=0.926, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:51<17:35, 12.28s/it, acc=0.926, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:03<17:35, 12.28s/it, acc=0.935, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:03<17:24, 12.29s/it, acc=0.935, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:03<17:24, 12.29s/it, acc=0.935, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:16<17:24, 12.29s/it, acc=0.934, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:16<17:11, 12.28s/it, acc=0.934, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:16<17:11, 12.28s/it, acc=0.934, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:28<17:11, 12.28s/it, acc=0.941, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:28<16:57, 12.26s/it, acc=0.941, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:28<16:57, 12.26s/it, acc=0.941, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:40<16:57, 12.26s/it, acc=0.941, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:40<16:44, 12.25s/it, acc=0.941, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:40<16:44, 12.25s/it, acc=0.941, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:52<16:44, 12.25s/it, acc=0.945, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:52<16:31, 12.24s/it, acc=0.945, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:52<16:31, 12.24s/it, acc=0.945, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:05<16:31, 12.24s/it, acc=0.95, lr=0.001, test_acc=0.482] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:05<16:19, 12.24s/it, acc=0.95, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:05<16:19, 12.24s/it, acc=0.95, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:17<16:19, 12.24s/it, acc=0.952, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:17<16:07, 12.24s/it, acc=0.952, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:17<16:07, 12.24s/it, acc=0.952, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:29<16:07, 12.24s/it, acc=0.95, lr=0.001, test_acc=0.567] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:29<15:55, 12.25s/it, acc=0.95, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:29<15:55, 12.25s/it, acc=0.95, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:41<15:55, 12.25s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:41<15:44, 12.26s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:41<15:44, 12.26s/it, acc=0.953, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:54<15:44, 12.26s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:54<15:32, 12.28s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:54<15:32, 12.28s/it, acc=0.955, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:06<15:32, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:06<15:20, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:06<15:20, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:18<15:20, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:18<15:08, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:18<15:08, 12.28s/it, acc=0.959, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:31<15:08, 12.28s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:31<14:56, 12.27s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:31<14:56, 12.27s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:43<14:56, 12.27s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:43<14:42, 12.26s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:43<14:42, 12.26s/it, acc=0.961, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:55<14:42, 12.26s/it, acc=0.959, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:55<14:29, 12.25s/it, acc=0.959, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:55<14:29, 12.25s/it, acc=0.959, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:07<14:29, 12.25s/it, acc=0.963, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:07<14:17, 12.25s/it, acc=0.963, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:07<14:17, 12.25s/it, acc=0.963, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:19<14:17, 12.25s/it, acc=0.96, lr=0.001, test_acc=0.593] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:19<14:04, 12.24s/it, acc=0.96, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:19<14:04, 12.24s/it, acc=0.96, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:32<14:04, 12.24s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:32<13:52, 12.24s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:32<13:52, 12.24s/it, acc=0.962, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:44<13:52, 12.24s/it, acc=0.963, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:44<13:41, 12.25s/it, acc=0.963, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:44<13:41, 12.25s/it, acc=0.963, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:56<13:41, 12.25s/it, acc=0.967, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:56<13:30, 12.28s/it, acc=0.967, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:56<13:30, 12.28s/it, acc=0.967, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:09<13:30, 12.28s/it, acc=0.963, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:09<13:18, 12.28s/it, acc=0.963, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:09<13:18, 12.28s/it, acc=0.963, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:21<13:18, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:21<13:06, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:21<13:06, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:33<13:06, 12.28s/it, acc=0.964, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:33<12:53, 12.28s/it, acc=0.964, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:33<12:53, 12.28s/it, acc=0.964, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:45<12:53, 12.28s/it, acc=0.965, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:45<12:40, 12.27s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:45<12:40, 12.27s/it, acc=0.965, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:58<12:40, 12.27s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:58<12:28, 12.26s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:58<12:28, 12.26s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:10<12:28, 12.26s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:10<12:15, 12.25s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:10<12:15, 12.25s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:22<12:15, 12.25s/it, acc=0.965, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:22<12:02, 12.24s/it, acc=0.965, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:22<12:02, 12.24s/it, acc=0.965, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:34<12:02, 12.24s/it, acc=0.966, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:34<11:49, 12.24s/it, acc=0.966, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:34<11:49, 12.24s/it, acc=0.966, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:47<11:49, 12.24s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:47<11:37, 12.23s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:47<11:37, 12.23s/it, acc=0.969, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:59<11:37, 12.23s/it, acc=0.969, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:59<11:26, 12.26s/it, acc=0.969, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:59<11:26, 12.26s/it, acc=0.969, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:11<11:26, 12.26s/it, acc=0.969, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:11<11:15, 12.28s/it, acc=0.969, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:11<11:15, 12.28s/it, acc=0.969, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:24<11:15, 12.28s/it, acc=0.97, lr=0.001, test_acc=0.556] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:24<11:04, 12.30s/it, acc=0.97, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:24<11:04, 12.30s/it, acc=0.97, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:36<11:04, 12.30s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:36<10:51, 12.29s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:36<10:51, 12.29s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:48<10:51, 12.29s/it, acc=0.966, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:48<10:39, 12.30s/it, acc=0.966, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:48<10:39, 12.30s/it, acc=0.966, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:00<10:39, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:00<10:27, 12.30s/it, acc=0.971, lr=0.001, test_acc=0.592]
