wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [10:19<11:24, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [10:19<11:11, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:19<11:11, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:32<11:11, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:32<10:58, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:32<10:58, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:45<10:58, 12.91s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:45<10:45, 12.91s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:45<10:45, 12.91s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:58<10:45, 12.91s/it, acc=0.99, lr=0.001, test_acc=0.653] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:58<10:32, 12.91s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:58<10:32, 12.91s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [11:11<10:32, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [11:11<10:19, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:11<10:19, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [11:24<10:19, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [11:24<10:06, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:24<10:06, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [11:37<10:06, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [11:37<09:53, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:37<09:53, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:49<09:53, 12.91s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:49<09:40, 12.90s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:49<09:40, 12.90s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [12:02<09:40, 12.90s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [12:02<09:27, 12.90s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:02<09:27, 12.90s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [12:15<09:27, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [12:15<09:14, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:15<09:14, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [12:28<09:14, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [12:28<09:01, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:28<09:01, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [12:41<09:01, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [12:41<08:48, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:41<08:48, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:54<08:48, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:54<08:36, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:54<08:36, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [13:07<08:36, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [13:07<08:23, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:07<08:23, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [13:20<08:23, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [13:20<08:10, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:20<08:10, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [13:33<08:10, 12.90s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [13:33<07:57, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:33<07:57, 12.91s/it, acc=0.989, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [13:46<07:57, 12.91s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [13:46<07:44, 12.91s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:46<07:44, 12.91s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:59<07:44, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:59<07:31, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:59<07:31, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [14:11<07:31, 12.91s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [14:11<07:18, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:11<07:18, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [14:24<07:18, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.661] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [14:24<07:05, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:24<07:05, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [14:37<07:05, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [14:37<06:52, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:37<06:52, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [14:50<06:52, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [14:50<06:39, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:50<06:39, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [15:03<06:39, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [15:03<06:27, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:03<06:27, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [15:16<06:27, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [15:16<06:14, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:16<06:14, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [15:29<06:14, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [15:29<06:01, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:29<06:01, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [15:42<06:01, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [15:42<05:48, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:42<05:48, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [15:55<05:48, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [15:55<05:35, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:55<05:35, 12.90s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [16:08<05:35, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [16:08<05:22, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:08<05:22, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [16:20<05:22, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [16:20<05:09, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:20<05:09, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [16:33<05:09, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [16:33<04:56, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:33<04:56, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [16:46<04:56, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [16:46<04:43, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:46<04:43, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:59<04:43, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:59<04:30, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:59<04:30, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [17:12<04:30, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [17:12<04:18, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:12<04:18, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [17:25<04:18, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [17:25<04:05, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:25<04:05, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [17:38<04:05, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [17:38<03:52, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:38<03:52, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [17:51<03:52, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [17:51<03:39, 12.91s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:51<03:39, 12.91s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [18:04<03:39, 12.91s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [18:04<03:26, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [18:04<03:26, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [18:17<03:26, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [18:17<03:13, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:17<03:13, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [18:29<03:13, 12.90s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [18:29<03:00, 12.90s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:29<03:00, 12.90s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [18:42<03:00, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [18:42<02:47, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:42<02:47, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [18:55<02:47, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [18:55<02:34, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:55<02:34, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [19:08<02:34, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [19:08<02:21, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:08<02:21, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [19:21<02:21, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [19:21<02:08, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:21<02:08, 12.90s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [19:34<02:08, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [19:34<01:56, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:34<01:56, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [19:47<01:56, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [19:47<01:43, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [19:47<01:43, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [20:00<01:43, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [20:00<01:30, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [20:00<01:30, 12.90s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [20:13<01:30, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [20:13<01:17, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:13<01:17, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [20:26<01:17, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [20:26<01:04, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:26<01:04, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [20:38<01:04, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [20:38<00:51, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:38<00:51, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [20:51<00:51, 12.90s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [20:51<00:38, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [20:51<00:38, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [21:04<00:38, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [21:04<00:25, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [21:04<00:25, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [21:17<00:25, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [21:17<00:12, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:17<00:12, 12.89s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [21:30<00:12, 12.89s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:30<00:00, 12.89s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:30<00:00, 12.90s/it, acc=0.994, lr=0.001, test_acc=0.667]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.919, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:16<27:24, 16.61s/it, acc=0.919, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:16<27:24, 16.61s/it, acc=0.919, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:33<27:24, 16.61s/it, acc=0.911, lr=0.0002, test_acc=0.669]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:33<27:04, 16.58s/it, acc=0.911, lr=0.0002, test_acc=0.669]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:33<27:04, 16.58s/it, acc=0.911, lr=0.0002, test_acc=0.669]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:49<27:04, 16.58s/it, acc=0.907, lr=0.0003, test_acc=0.674]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:49<26:47, 16.57s/it, acc=0.907, lr=0.0003, test_acc=0.674]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:49<26:47, 16.57s/it, acc=0.907, lr=0.0003, test_acc=0.674]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:06<26:47, 16.57s/it, acc=0.912, lr=0.0004, test_acc=0.641]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:06<26:31, 16.58s/it, acc=0.912, lr=0.0004, test_acc=0.641]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:06<26:31, 16.58s/it, acc=0.912, lr=0.0004, test_acc=0.641]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:22<26:31, 16.58s/it, acc=0.919, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:22<26:14, 16.57s/it, acc=0.919, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:22<26:14, 16.57s/it, acc=0.919, lr=0.0005, test_acc=0.672]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:39<26:14, 16.57s/it, acc=0.932, lr=0.0006, test_acc=0.675]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:39<25:57, 16.57s/it, acc=0.932, lr=0.0006, test_acc=0.675]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:39<25:57, 16.57s/it, acc=0.932, lr=0.0006, test_acc=0.675]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:56<25:57, 16.57s/it, acc=0.942, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:56<25:40, 16.57s/it, acc=0.942, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:56<25:40, 16.57s/it, acc=0.942, lr=0.0007, test_acc=0.699]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:12<25:40, 16.57s/it, acc=0.949, lr=0.0008, test_acc=0.667]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:12<25:24, 16.57s/it, acc=0.949, lr=0.0008, test_acc=0.667]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:12<25:24, 16.57s/it, acc=0.949, lr=0.0008, test_acc=0.667]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:29<25:24, 16.57s/it, acc=0.957, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:29<25:07, 16.56s/it, acc=0.957, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:29<25:07, 16.56s/it, acc=0.957, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:45<25:07, 16.56s/it, acc=0.963, lr=0.001, test_acc=0.685] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:45<24:50, 16.56s/it, acc=0.963, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:45<24:50, 16.56s/it, acc=0.963, lr=0.001, test_acc=0.685]
