wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t90cvo7n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201940-t90cvo7n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t90cvo7n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [02:17<03:02,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:17<03:02,  3.20s/it, acc=0.992, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:21<03:02,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [02:21<02:59,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:21<02:59,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:24<02:59,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [02:24<02:56,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:24<02:56,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:27<02:56,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:27<02:52,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:27<02:52,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:30<02:52,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:30<02:49,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:30<02:49,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:33<02:49,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:33<02:46,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:33<02:46,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:37<02:46,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:37<02:43,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:37<02:43,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:40<02:43,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:40<02:40,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:40<02:40,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:43<02:40,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:43<02:36,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:43<02:36,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:46<02:36,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:46<02:33,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:46<02:33,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:49<02:33,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:49<02:30,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:49<02:30,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:53<02:30,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:53<02:27,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:53<02:27,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:56<02:27,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:56<02:24,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:56<02:24,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:59<02:24,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [02:59<02:20,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:59<02:20,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:02<02:20,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:02<02:17,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:02<02:17,  3.20s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:05<02:17,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:05<02:14,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:05<02:14,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:09<02:14,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:09<02:11,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:09<02:11,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:12<02:11,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:12<02:08,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:12<02:08,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:15<02:08,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:15<02:04,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:15<02:04,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:18<02:04,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:18<02:01,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:18<02:01,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:21<02:01,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:21<01:58,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:21<01:58,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:25<01:58,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:25<01:55,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:25<01:55,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:28<01:55,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:28<01:52,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:28<01:52,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:31<01:52,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:31<01:48,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:31<01:48,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:34<01:48,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:34<01:45,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:34<01:45,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:37<01:45,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:37<01:42,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:37<01:42,  3.20s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:41<01:42,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:41<01:39,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:41<01:39,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:44<01:39,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:44<01:36,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:47<01:36,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:47<01:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:47<01:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:50<01:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:50<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:53<01:29,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:53<01:26,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:53<01:26,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:57<01:26,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:57<01:23,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:57<01:23,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:00<01:23,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:00<01:20,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:00<01:20,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:03<01:20,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:03<01:16,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:03<01:16,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:06<01:16,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:06<01:13,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:06<01:13,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:09<01:13,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:09<01:10,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:09<01:10,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:13<01:10,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:13<01:07,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:13<01:07,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:16<01:07,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:16<01:04,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:16<01:04,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:19<01:04,  3.22s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:19<01:01,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:19<01:01,  3.21s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:22<01:01,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:22<00:57,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:22<00:57,  3.21s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:25<00:57,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:25<00:54,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:25<00:54,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:29<00:54,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:29<00:51,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:32<00:51,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:32<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:32<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:35<00:48,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:35<00:44,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:35<00:44,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:38<00:44,  3.21s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:38<00:41,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:38<00:41,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:41,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:42<00:38,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:42<00:38,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:38,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:48<00:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:48<00:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:51<00:32,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:51<00:28,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:51<00:28,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:54<00:28,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:54<00:25,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:54<00:25,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:04<00:19,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:04<00:15,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:15,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:07<00:15,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:10<00:12,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:10<00:09,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:10<00:09,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:17<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.63]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.885, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:47,  4.12s/it, acc=0.885, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:47,  4.12s/it, acc=0.885, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:47,  4.12s/it, acc=0.91, lr=0.0002, test_acc=0.669] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:40,  4.08s/it, acc=0.91, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:40,  4.08s/it, acc=0.91, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:40,  4.08s/it, acc=0.936, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:34,  4.07s/it, acc=0.936, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:34,  4.07s/it, acc=0.936, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:34,  4.07s/it, acc=0.963, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:30,  4.06s/it, acc=0.963, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:30,  4.06s/it, acc=0.963, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:30,  4.06s/it, acc=0.984, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:26,  4.07s/it, acc=0.984, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:26,  4.07s/it, acc=0.984, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:26,  4.07s/it, acc=0.992, lr=0.0006, test_acc=0.67] 
