wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135647-mft3twc1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mft3twc1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:07<03:27,  4.51s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:07<03:22,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:07<03:22,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:11<03:22,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:11<03:18,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:11<03:18,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:16<03:18,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:16<03:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:16<03:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:20<03:13,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:20<03:08,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:20<03:08,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:25<03:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:25<03:04,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:25<03:04,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:29<03:04,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:29<03:00,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:29<03:00,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:34<03:00,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:34<02:55,  4.49s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:34<02:55,  4.49s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:38<02:55,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:38<02:51,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:38<02:51,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:43<02:51,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:43<02:46,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:43<02:46,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:46,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:47<02:42,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:47<02:42,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:52<02:42,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:52<02:37,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:52<02:37,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:37,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:56<02:32,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:56<02:32,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:01<02:32,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:01<02:28,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:01<02:28,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:28,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:05<02:23,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:05<02:23,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:10<02:23,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:10<02:19,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:10<02:19,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:19,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:14<02:15,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:14<02:15,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:15,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:19<02:10,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:19<02:10,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:23<02:10,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:23<02:06,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:23<02:06,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:06,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:28<02:01,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:28<02:01,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:32<02:01,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:32<01:56,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:32<01:56,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:56,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:37<01:52,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:37<01:52,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:41<01:52,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:41<01:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:41<01:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:46<01:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:46<01:43,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:46<01:43,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:50<01:43,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:50<01:39,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:50<01:39,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:55<01:39,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:55<01:34,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:55<01:34,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:59<01:34,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:59<01:30,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:59<01:30,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:04<01:30,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:04<01:25,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:04<01:25,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:08<01:25,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:08<01:20,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:08<01:20,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:13<01:20,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:13<01:16,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:13<01:16,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:17<01:16,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:17<01:11,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:17<01:11,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:22<01:11,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:22<01:07,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:22<01:07,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:26<01:07,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:26<01:03,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:26<01:03,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:31<00:58,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:31<00:58,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:35<00:58,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:35<00:54,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:35<00:54,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:40<00:49,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:40<00:49,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:44<00:49,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:44<00:44,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:44<00:44,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:44,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:49<00:40,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:49<00:40,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:53<00:40,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:53<00:35,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:53<00:35,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:35,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:58<00:31,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:58<00:31,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:02<00:31,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:02<00:27,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:02<00:27,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:07<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:07<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:11<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:11<00:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:11<00:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:16<00:18,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:16<00:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:16<00:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:20<00:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:20<00:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:20<00:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:25<00:08,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:25<00:04,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:25<00:04,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:29<00:04,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:29<00:00,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:29<00:00,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.691]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:13,  5.60s/it, acc=0.928, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:13,  5.60s/it, acc=0.928, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:13,  5.60s/it, acc=0.93, lr=0.0002, test_acc=0.708] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:06,  5.58s/it, acc=0.93, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:06,  5.58s/it, acc=0.93, lr=0.0002, test_acc=0.708]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:06,  5.58s/it, acc=0.938, lr=0.0003, test_acc=0.699]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.938, lr=0.0003, test_acc=0.699]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:59,  5.56s/it, acc=0.938, lr=0.0003, test_acc=0.699]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<08:59,  5.56s/it, acc=0.949, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.949, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.949, lr=0.0004, test_acc=0.706]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:53,  5.56s/it, acc=0.961, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:45,  5.53s/it, acc=0.961, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:45,  5.53s/it, acc=0.961, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:45,  5.53s/it, acc=0.973, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:41,  5.54s/it, acc=0.973, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:41,  5.54s/it, acc=0.973, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:38<08:41,  5.54s/it, acc=0.98, lr=0.0007, test_acc=0.732] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:38<08:35,  5.55s/it, acc=0.98, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<08:35,  5.55s/it, acc=0.98, lr=0.0007, test_acc=0.732]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:35,  5.55s/it, acc=0.986, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:30,  5.55s/it, acc=0.986, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:30,  5.55s/it, acc=0.986, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:49<08:30,  5.55s/it, acc=0.99, lr=0.0009, test_acc=0.723] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:49<08:25,  5.55s/it, acc=0.99, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<08:25,  5.55s/it, acc=0.99, lr=0.0009, test_acc=0.723]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:25,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:20,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:14,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:14,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:06<08:14,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:08,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:08,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:08,  5.55s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:01,  5.53s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:01,  5.53s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:17<08:01,  5.53s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:17<07:56,  5.54s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:56,  5.54s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:56,  5.54s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:51,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:51,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:28<07:51,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:28<07:46,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:46,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:46,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:40,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:40,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.718]
