wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:46<01:04,  4.58s/it, acc=0.961, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:50<01:04,  4.58s/it, acc=0.963, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:50<00:59,  4.56s/it, acc=0.963, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:50<00:59,  4.56s/it, acc=0.963, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:55<00:59,  4.56s/it, acc=0.965, lr=0.001, test_acc=0.201]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:55<00:54,  4.56s/it, acc=0.965, lr=0.001, test_acc=0.201]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:55<00:54,  4.56s/it, acc=0.965, lr=0.001, test_acc=0.201]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:59<00:54,  4.56s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:59<00:50,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:59<00:50,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:04<00:50,  4.55s/it, acc=0.961, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:04<00:45,  4.54s/it, acc=0.961, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:04<00:45,  4.54s/it, acc=0.961, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:08<00:45,  4.54s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:08<00:40,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:08<00:40,  4.55s/it, acc=0.965, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:13<00:40,  4.55s/it, acc=0.966, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:13<00:36,  4.53s/it, acc=0.966, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:13<00:36,  4.53s/it, acc=0.966, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:17<00:36,  4.53s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:17<00:31,  4.53s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:17<00:31,  4.53s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:22<00:31,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:22<00:27,  4.55s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:22<00:27,  4.55s/it, acc=0.967, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:26<00:27,  4.55s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:26<00:22,  4.54s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:26<00:22,  4.54s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:31<00:22,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.159]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:31<00:18,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.159]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:31<00:18,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.159]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:36<00:18,  4.54s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:36<00:13,  4.53s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:36<00:13,  4.53s/it, acc=0.969, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:40<00:13,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:40<00:09,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:40<00:09,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:45<00:09,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:45<00:04,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:45<00:04,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:49<00:04,  4.54s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:49<00:00,  4.53s/it, acc=0.967, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:49<00:00,  4.70s/it, acc=0.967, lr=0.001, test_acc=0.499]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.863, lr=0.0001, test_acc=0.5]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:17,  5.63s/it, acc=0.863, lr=0.0001, test_acc=0.5]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:17,  5.63s/it, acc=0.863, lr=0.0001, test_acc=0.5]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:17,  5.63s/it, acc=0.863, lr=0.0002, test_acc=0.497]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:09,  5.61s/it, acc=0.863, lr=0.0002, test_acc=0.497]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:09,  5.61s/it, acc=0.863, lr=0.0002, test_acc=0.497]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:09,  5.61s/it, acc=0.869, lr=0.0003, test_acc=0.48] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.869, lr=0.0003, test_acc=0.48]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:03,  5.60s/it, acc=0.869, lr=0.0003, test_acc=0.48]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.867, lr=0.0004, test_acc=0.33]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:56,  5.59s/it, acc=0.867, lr=0.0004, test_acc=0.33]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:56,  5.59s/it, acc=0.867, lr=0.0004, test_acc=0.33]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:56,  5.59s/it, acc=0.873, lr=0.0005, test_acc=0.524]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:48,  5.57s/it, acc=0.873, lr=0.0005, test_acc=0.524]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:48,  5.57s/it, acc=0.873, lr=0.0005, test_acc=0.524]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:48,  5.57s/it, acc=0.878, lr=0.0006, test_acc=0.522]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:44,  5.59s/it, acc=0.878, lr=0.0006, test_acc=0.522]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:44,  5.59s/it, acc=0.878, lr=0.0006, test_acc=0.522]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:44,  5.59s/it, acc=0.882, lr=0.0007, test_acc=0.502]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.882, lr=0.0007, test_acc=0.502]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.882, lr=0.0007, test_acc=0.502]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:40,  5.59s/it, acc=0.887, lr=0.0008, test_acc=0.516]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:34,  5.59s/it, acc=0.887, lr=0.0008, test_acc=0.516]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:34,  5.59s/it, acc=0.887, lr=0.0008, test_acc=0.516]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:34,  5.59s/it, acc=0.888, lr=0.0009, test_acc=0.509]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.888, lr=0.0009, test_acc=0.509]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.888, lr=0.0009, test_acc=0.509]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:29,  5.60s/it, acc=0.89, lr=0.001, test_acc=0.504]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:24,  5.60s/it, acc=0.89, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:24,  5.60s/it, acc=0.89, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.60s/it, acc=0.892, lr=0.001, test_acc=0.498]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:18,  5.61s/it, acc=0.892, lr=0.001, test_acc=0.498]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:18,  5.61s/it, acc=0.892, lr=0.001, test_acc=0.498]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:18,  5.61s/it, acc=0.898, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.898, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.898, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:13,  5.61s/it, acc=0.901, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.901, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.901, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:06,  5.59s/it, acc=0.906, lr=0.001, test_acc=0.525]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:01,  5.59s/it, acc=0.906, lr=0.001, test_acc=0.525]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:01,  5.59s/it, acc=0.906, lr=0.001, test_acc=0.525]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<08:01,  5.59s/it, acc=0.909, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:55,  5.59s/it, acc=0.909, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:55,  5.59s/it, acc=0.909, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:55,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:49,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:49,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.511]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:49,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:44,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:44,  5.59s/it, acc=0.912, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:44,  5.59s/it, acc=0.917, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:39,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:39,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:39,  5.60s/it, acc=0.917, lr=0.001, test_acc=0.5]  
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:32,  5.59s/it, acc=0.917, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:32,  5.59s/it, acc=0.917, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:32,  5.59s/it, acc=0.919, lr=0.001, test_acc=0.235]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:51<07:26,  5.59s/it, acc=0.919, lr=0.001, test_acc=0.235]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:51<07:26,  5.59s/it, acc=0.919, lr=0.001, test_acc=0.235]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:26,  5.59s/it, acc=0.924, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:19,  5.56s/it, acc=0.924, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:19,  5.56s/it, acc=0.924, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:02<07:19,  5.56s/it, acc=0.923, lr=0.001, test_acc=0.522]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:14,  5.57s/it, acc=0.923, lr=0.001, test_acc=0.522]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:14,  5.57s/it, acc=0.923, lr=0.001, test_acc=0.522]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:14,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.927, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:09,  5.57s/it, acc=0.929, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.929, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.929, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:03,  5.57s/it, acc=0.932, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:58,  5.58s/it, acc=0.932, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:58,  5.58s/it, acc=0.932, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:58,  5.58s/it, acc=0.928, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:52,  5.58s/it, acc=0.928, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:52,  5.58s/it, acc=0.928, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:52,  5.58s/it, acc=0.931, lr=0.001, test_acc=0.51] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.931, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.931, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:46,  5.57s/it, acc=0.932, lr=0.001, test_acc=0.456]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:41,  5.58s/it, acc=0.932, lr=0.001, test_acc=0.456]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:41,  5.58s/it, acc=0.932, lr=0.001, test_acc=0.456]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:41,  5.58s/it, acc=0.934, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:34,  5.56s/it, acc=0.934, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:34,  5.56s/it, acc=0.934, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:34,  5.56s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:47<06:29,  5.56s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:47<06:29,  5.56s/it, acc=0.934, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:29,  5.56s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.935, lr=0.001, test_acc=0.495]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:58<06:24,  5.57s/it, acc=0.935, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:19,  5.57s/it, acc=0.935, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:19,  5.57s/it, acc=0.935, lr=0.001, test_acc=0.502]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:19,  5.57s/it, acc=0.936, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:13,  5.58s/it, acc=0.936, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:13,  5.58s/it, acc=0.936, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:13,  5.58s/it, acc=0.934, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:08,  5.58s/it, acc=0.934, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:08,  5.58s/it, acc=0.934, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:15<06:08,  5.58s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:15<06:05,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:15<06:05,  5.62s/it, acc=0.939, lr=0.001, test_acc=0.494]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:05,  5.62s/it, acc=0.941, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:21<06:02,  5.67s/it, acc=0.941, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:21<06:02,  5.67s/it, acc=0.941, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<06:02,  5.67s/it, acc=0.943, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:57,  5.68s/it, acc=0.943, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:57,  5.68s/it, acc=0.943, lr=0.001, test_acc=0.499]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:57,  5.68s/it, acc=0.942, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:54,  5.72s/it, acc=0.942, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:54,  5.72s/it, acc=0.942, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:54,  5.72s/it, acc=0.943, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:49,  5.74s/it, acc=0.943, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:49,  5.74s/it, acc=0.943, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:49,  5.74s/it, acc=0.947, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:44<05:45,  5.75s/it, acc=0.947, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:44<05:45,  5.75s/it, acc=0.947, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:50<05:45,  5.75s/it, acc=0.948, lr=0.001, test_acc=0.52] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:50<05:40,  5.77s/it, acc=0.948, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:50<05:40,  5.77s/it, acc=0.948, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:56<05:40,  5.77s/it, acc=0.946, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:56<05:34,  5.77s/it, acc=0.946, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:56<05:34,  5.77s/it, acc=0.946, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:01<05:34,  5.77s/it, acc=0.946, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:01<05:29,  5.78s/it, acc=0.946, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:01<05:29,  5.78s/it, acc=0.946, lr=0.001, test_acc=0.508]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:07<05:29,  5.78s/it, acc=0.947, lr=0.001, test_acc=0.151]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:07<05:23,  5.78s/it, acc=0.947, lr=0.001, test_acc=0.151]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:07<05:23,  5.78s/it, acc=0.947, lr=0.001, test_acc=0.151]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:13<05:23,  5.78s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:13<05:16,  5.76s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:13<05:16,  5.76s/it, acc=0.948, lr=0.001, test_acc=0.506]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:19<05:16,  5.76s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:19<05:11,  5.77s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:19<05:11,  5.77s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:24<05:11,  5.77s/it, acc=0.952, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:24<05:06,  5.78s/it, acc=0.952, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:24<05:06,  5.78s/it, acc=0.952, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:30<05:06,  5.78s/it, acc=0.952, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:30<05:00,  5.78s/it, acc=0.952, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:30<05:00,  5.78s/it, acc=0.952, lr=0.001, test_acc=0.503]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:36<05:00,  5.78s/it, acc=0.953, lr=0.001, test_acc=0.522]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:36<04:55,  5.79s/it, acc=0.953, lr=0.001, test_acc=0.522]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:36<04:55,  5.79s/it, acc=0.953, lr=0.001, test_acc=0.522]
