wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run z1payynl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-z1payynl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z1payynl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:31<00:03,  3.34s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:31<00:03,  3.34s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:34<00:03,  3.34s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:34<00:00,  3.34s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:34<00:00,  3.35s/it, acc=0.997, lr=0.001, test_acc=0.619]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.882, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.882, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:08,  4.33s/it, acc=0.909, lr=0.0002, test_acc=0.667]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:03,  4.32s/it, acc=0.909, lr=0.0002, test_acc=0.667]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:03,  4.32s/it, acc=0.909, lr=0.0002, test_acc=0.667]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:03,  4.32s/it, acc=0.938, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:00,  4.34s/it, acc=0.938, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:00,  4.34s/it, acc=0.938, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:00,  4.34s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<06:55,  4.33s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<06:55,  4.33s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:55,  4.33s/it, acc=0.985, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:50,  4.33s/it, acc=0.985, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:50,  4.33s/it, acc=0.985, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:50,  4.33s/it, acc=0.993, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:47,  4.34s/it, acc=0.993, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:47,  4.34s/it, acc=0.993, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:30<06:47,  4.34s/it, acc=0.995, lr=0.0007, test_acc=0.672]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:30<06:42,  4.33s/it, acc=0.995, lr=0.0007, test_acc=0.672]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:30<06:42,  4.33s/it, acc=0.995, lr=0.0007, test_acc=0.672]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:34<06:42,  4.33s/it, acc=0.994, lr=0.0008, test_acc=0.66] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:34<06:38,  4.34s/it, acc=0.994, lr=0.0008, test_acc=0.66]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:34<06:38,  4.34s/it, acc=0.994, lr=0.0008, test_acc=0.66]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:38<06:38,  4.34s/it, acc=0.99, lr=0.0009, test_acc=0.655]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:38<06:33,  4.33s/it, acc=0.99, lr=0.0009, test_acc=0.655]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:38<06:33,  4.33s/it, acc=0.99, lr=0.0009, test_acc=0.655]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:43<06:33,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:43<06:29,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<06:29,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<06:29,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:47<06:25,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<06:25,  4.33s/it, acc=0.987, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:25,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:51<06:20,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<06:20,  4.33s/it, acc=0.989, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:20,  4.33s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:56<06:15,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<06:15,  4.32s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:15,  4.32s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:00<06:12,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<06:12,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:12,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:04<06:08,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<06:08,  4.33s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:08,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:09<06:04,  4.34s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<06:04,  4.34s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:04,  4.34s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:13<05:59,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:59,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<05:59,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:17<05:54,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:54,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<05:54,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:22<05:51,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:51,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<05:51,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:26<05:46,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:46,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<05:46,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:30<05:41,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:41,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:41,  4.32s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:35<05:38,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:38,  4.33s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:38,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:39<05:33,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:33,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:43<05:33,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:43<05:29,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:29,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:29,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:48<05:24,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:48<05:24,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:52<05:24,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:52<05:19,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:52<05:19,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:56<05:19,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:56<05:16,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:16,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:01<05:16,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:01<05:11,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:01<05:11,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:05<05:11,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:05<05:06,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:05<05:06,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:09<05:06,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:09<05:03,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:09<05:03,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:14<05:03,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:14<04:58,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:14<04:58,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:18<04:58,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:18<04:54,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:18<04:54,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:22<04:54,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:22<04:49,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:22<04:49,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:27<04:49,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:27<04:45,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:27<04:45,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:31<04:45,  4.32s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:31<04:41,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:31<04:41,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:35<04:41,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:35<04:36,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:35<04:36,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:40<04:36,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:40<04:32,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:40<04:32,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:44<04:32,  4.32s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:44<04:28,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:44<04:28,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:48<04:28,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:48<04:24,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:48<04:24,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:53<04:24,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:53<04:20,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:53<04:20,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:57<04:20,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:57<04:15,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:57<04:15,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:01<04:15,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:01<04:10,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:01<04:10,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:06<04:10,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:06<04:06,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:06<04:06,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:10<04:06,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:10<04:02,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:10<04:02,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:14<04:02,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:14<03:57,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:14<03:57,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:19<03:57,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:19<03:54,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:19<03:54,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:23<03:54,  4.34s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:23<03:49,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:23<03:49,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:27<03:49,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:27<03:45,  4.34s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:27<03:45,  4.34s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:32<03:45,  4.34s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:32<03:40,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:32<03:40,  4.33s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:36<03:40,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:36<03:36,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:36<03:36,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:40<03:36,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:40<03:32,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:40<03:32,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:45<03:32,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:45<03:27,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:45<03:27,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:49<03:27,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:49<03:23,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:49<03:23,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:53<03:23,  4.33s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:53<03:19,  4.34s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:53<03:19,  4.34s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:58<03:19,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:58<03:14,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:58<03:14,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:02<03:14,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:02<03:10,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:02<03:10,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:06<03:10,  4.34s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:06<03:06,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:06<03:06,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:11<03:06,  4.33s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:11<03:01,  4.32s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:11<03:01,  4.32s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:15<03:01,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:15<02:57,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:15<02:57,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:19<02:57,  4.33s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:19<02:52,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:19<02:52,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:24<02:52,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:24<02:48,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:24<02:48,  4.32s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:28<02:48,  4.32s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:28<02:44,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:28<02:44,  4.33s/it, acc=0.996, lr=0.001, test_acc=0.656]
