wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141155-jxzgjjek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxzgjjek
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:39<04:24,  4.80s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:39<04:20,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:39<04:20,  4.82s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:44<04:20,  4.82s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:44<04:14,  4.80s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:44<04:14,  4.80s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:49<04:14,  4.80s/it, acc=0.99, lr=0.001, test_acc=0.653] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:49<04:09,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:49<04:09,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:53<04:09,  4.81s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:53<04:04,  4.79s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:53<04:04,  4.79s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:58<04:04,  4.79s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:58<03:58,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:58<03:58,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [04:03<03:58,  4.78s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [04:03<03:54,  4.80s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:03<03:54,  4.80s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:08<03:54,  4.80s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:08<03:49,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:08<03:49,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:12<03:49,  4.78s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:12<03:44,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:12<03:44,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:17<03:44,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:17<03:39,  4.78s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:17<03:39,  4.78s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:22<03:39,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:22<03:34,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:22<03:34,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:27<03:34,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.674] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:27<03:29,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:27<03:29,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:31<03:29,  4.77s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:31<03:24,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:31<03:24,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:36<03:24,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:36<03:19,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:36<03:19,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:41<03:19,  4.75s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:41<03:15,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:41<03:15,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:46<03:15,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:46<03:10,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:46<03:10,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:50<03:10,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:50<03:05,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:50<03:05,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:55<03:05,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:55<03:01,  4.77s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:55<03:01,  4.77s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [05:00<03:01,  4.77s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [05:00<02:56,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:00<02:56,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:05<02:56,  4.76s/it, acc=0.99, lr=0.001, test_acc=0.668] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [05:05<02:51,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:05<02:51,  4.77s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:10<02:51,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:10<02:46,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:10<02:46,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:14<02:46,  4.76s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:14<02:41,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:14<02:41,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:19<02:41,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:19<02:37,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:19<02:37,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:24<02:37,  4.77s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:24<02:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:24<02:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:28<02:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:28<02:27,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:28<02:27,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:33<02:27,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:33<02:22,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:33<02:22,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:38<02:22,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:38<02:18,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:38<02:18,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:43<02:18,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:43<02:13,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:43<02:13,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:48<02:13,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:48<02:08,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:48<02:08,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:52<02:08,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:52<02:03,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:52<02:03,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:57<02:03,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:57<01:59,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:57<01:59,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [06:02<01:59,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [06:02<01:54,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:02<01:54,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:07<01:54,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [06:07<01:49,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:07<01:49,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:12<01:49,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:12<01:45,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:12<01:45,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:16<01:45,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:16<01:40,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:16<01:40,  4.78s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:21<01:40,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:21<01:35,  4.79s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:21<01:35,  4.79s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:26<01:35,  4.79s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:26<01:30,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:26<01:30,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:31<01:30,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:31<01:25,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:31<01:25,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:35<01:25,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:35<01:21,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:35<01:21,  4.78s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:40<01:21,  4.78s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:40<01:16,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:40<01:16,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:45<01:16,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:45<01:11,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:45<01:11,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:50<01:11,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:50<01:06,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:50<01:06,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:54<01:06,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:54<01:01,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:54<01:01,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:59<01:01,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:59<00:57,  4.77s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:59<00:57,  4.77s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [07:04<00:57,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [07:04<00:52,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:04<00:52,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:09<00:52,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:09<00:47,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:09<00:47,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:13<00:47,  4.75s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:13<00:42,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:13<00:42,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:18<00:42,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:18<00:38,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:18<00:38,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:23<00:38,  4.76s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:23<00:33,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:23<00:33,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:28<00:33,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:28<00:28,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:28<00:28,  4.77s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:33<00:28,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:33<00:23,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:33<00:23,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:37<00:23,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:37<00:19,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:37<00:19,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:42<00:19,  4.77s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:42<00:14,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:42<00:14,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:47<00:14,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:47<00:09,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:47<00:09,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:52<00:09,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:52<00:04,  4.77s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:52<00:04,  4.77s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:56<00:04,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:56<00:00,  4.76s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:56<00:00,  4.77s/it, acc=0.993, lr=0.001, test_acc=0.679]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:42,  5.89s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:42,  5.89s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:42,  5.89s/it, acc=0.926, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:33,  5.86s/it, acc=0.926, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:33,  5.86s/it, acc=0.926, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:33,  5.86s/it, acc=0.931, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:25,  5.83s/it, acc=0.931, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:25,  5.83s/it, acc=0.931, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:23<09:25,  5.83s/it, acc=0.941, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:23<09:19,  5.83s/it, acc=0.941, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:23<09:19,  5.83s/it, acc=0.941, lr=0.0004, test_acc=0.684]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:29<09:19,  5.83s/it, acc=0.951, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.951, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<09:11,  5.81s/it, acc=0.951, lr=0.0005, test_acc=0.705]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:11,  5.81s/it, acc=0.964, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<09:07,  5.82s/it, acc=0.964, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<09:07,  5.82s/it, acc=0.964, lr=0.0006, test_acc=0.708]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<09:07,  5.82s/it, acc=0.976, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<09:02,  5.83s/it, acc=0.976, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<09:02,  5.83s/it, acc=0.976, lr=0.0007, test_acc=0.704]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:46<09:02,  5.83s/it, acc=0.984, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:46<08:56,  5.83s/it, acc=0.984, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<08:56,  5.83s/it, acc=0.984, lr=0.0008, test_acc=0.699]
