wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:47<02:41,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.223]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:41,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:51<02:37,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:51<02:37,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:37,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:56<02:32,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:56<02:32,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:00<02:32,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:00<02:28,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:00<02:28,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:28,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:05<02:23,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:05<02:23,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:09<02:23,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:09<02:18,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:09<02:18,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:18,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:14<02:14,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:14<02:14,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.506]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:18<02:14,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:18<02:10,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:18<02:10,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:23<02:10,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:23<02:05,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:23<02:05,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:27<02:05,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.384]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:27<02:01,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.384]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:27<02:01,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.384]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:01,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:31<01:56,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:56,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:36<01:56,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:36<01:52,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:36<01:52,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:40<01:52,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:40<01:47,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:47,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:45<01:47,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:45<01:43,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:45<01:43,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:49<01:43,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.364]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:49<01:38,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.364]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:38,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.364]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:54<01:38,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:54<01:34,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:54<01:34,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:58<01:34,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.225]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:58<01:29,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.225]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:29,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.225]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:03<01:29,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:03<01:25,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:03<01:25,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:07<01:25,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:07<01:20,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:07<01:20,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:12<01:20,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:12<01:16,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:12<01:16,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:16<01:16,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:16<01:11,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:16<01:11,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:21<01:11,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:21<01:07,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:21<01:07,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:25<01:07,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:25<01:02,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:25<01:02,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.343]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:30<01:02,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:30<00:58,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:30<00:58,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:34<00:58,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:34<00:54,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:34<00:54,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:39<00:54,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:39<00:49,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:39<00:49,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:43<00:49,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:43<00:44,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:43<00:44,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:48<00:44,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:48<00:40,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:48<00:40,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:52<00:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:52<00:36,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:52<00:36,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:57<00:36,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:57<00:31,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:57<00:31,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:01<00:31,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:01<00:27,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:01<00:27,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:06<00:27,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:06<00:22,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:06<00:22,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:10<00:22,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:10<00:18,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:10<00:18,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:15<00:18,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.332]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:15<00:13,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.332]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:15<00:13,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.332]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:19<00:13,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:19<00:09,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:19<00:09,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:24<00:09,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:24<00:04,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:24<00:04,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:29<00:04,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:29<00:00,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:29<00:00,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.616]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.931, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.931, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:14,  5.60s/it, acc=0.931, lr=0.0001, test_acc=0.674]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:14,  5.60s/it, acc=0.937, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:07,  5.58s/it, acc=0.937, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:07,  5.58s/it, acc=0.937, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:07,  5.58s/it, acc=0.943, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.943, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:00,  5.57s/it, acc=0.943, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:00,  5.57s/it, acc=0.955, lr=0.0004, test_acc=0.592]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.955, lr=0.0004, test_acc=0.592]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:53,  5.56s/it, acc=0.955, lr=0.0004, test_acc=0.592]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:53,  5.56s/it, acc=0.966, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.966, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:46,  5.54s/it, acc=0.966, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:46,  5.54s/it, acc=0.975, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.975, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:41,  5.55s/it, acc=0.975, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:38<08:41,  5.55s/it, acc=0.984, lr=0.0007, test_acc=0.725]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:38<08:36,  5.55s/it, acc=0.984, lr=0.0007, test_acc=0.725]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<08:36,  5.55s/it, acc=0.984, lr=0.0007, test_acc=0.725]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:36,  5.55s/it, acc=0.987, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.987, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.987, lr=0.0008, test_acc=0.711]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.99, lr=0.0009, test_acc=0.618] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:25,  5.56s/it, acc=0.99, lr=0.0009, test_acc=0.618]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:25,  5.56s/it, acc=0.99, lr=0.0009, test_acc=0.618]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:25,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:20,  5.56s/it, acc=0.989, lr=0.001, test_acc=0.513]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:20,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.451] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:15,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.451]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:15,  5.56s/it, acc=0.99, lr=0.001, test_acc=0.451]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:06<08:15,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:09,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:09,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.209]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:09,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:02,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:02,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:17<08:02,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:17<07:57,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:17<07:57,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:57,  5.55s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:52,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:52,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:28<07:52,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:28<07:47,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:47,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:47,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:41,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:41,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:41,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:36,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:36,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:36,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:45<07:30,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:30,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.479]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:30,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:51<07:25,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:51<07:25,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:56<07:25,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:56<07:18,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:56<07:18,  5.55s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:02<07:18,  5.55s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:13,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:13,  5.56s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:13,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:07<07:08,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:07<07:08,  5.56s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:08,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:13<07:02,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:13<07:02,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:02,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:24<06:57,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.48] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:24<06:52,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.48]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:52,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.48]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:52,  5.57s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:46,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:46,  5.56s/it, acc=0.994, lr=0.001, test_acc=0.64]
