wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:53<10:21, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [17:10<10:21, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [17:10<10:04, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:10<10:04, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:26<10:04, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:26<09:48, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:26<09:48, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:42<09:48, 16.35s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:42<09:31, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:42<09:31, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:59<09:31, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:59<09:15, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:59<09:15, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [18:15<09:15, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [18:15<08:59, 16.33s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:15<08:59, 16.33s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:31<08:59, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:31<08:42, 16.31s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:31<08:42, 16.31s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:48<08:42, 16.31s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:48<08:25, 16.30s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:48<08:25, 16.30s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [19:04<08:25, 16.30s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [19:04<08:09, 16.30s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:04<08:09, 16.30s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [19:20<08:09, 16.30s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [19:20<07:53, 16.31s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:20<07:53, 16.31s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:37<07:53, 16.31s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:37<07:36, 16.32s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:37<07:36, 16.32s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:53<07:36, 16.32s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:53<07:20, 16.32s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:53<07:20, 16.32s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [20:09<07:20, 16.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [20:09<07:04, 16.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:09<07:04, 16.32s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:26<07:04, 16.32s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [20:26<06:48, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:26<06:48, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:42<06:48, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [20:42<06:32, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:42<06:32, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:58<06:32, 16.33s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:58<06:15, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:58<06:15, 16.34s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [21:15<06:15, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [21:15<05:59, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:15<05:59, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:31<05:59, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [21:31<05:43, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:31<05:43, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:47<05:43, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [21:47<05:26, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:47<05:26, 16.34s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [22:04<05:26, 16.34s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [22:04<05:10, 16.34s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [22:04<05:10, 16.34s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [22:20<05:10, 16.34s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [22:20<04:53, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:20<04:53, 16.33s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:36<04:53, 16.33s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [22:36<04:37, 16.33s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:36<04:37, 16.33s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:53<04:37, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [22:53<04:21, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:53<04:21, 16.33s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [23:09<04:21, 16.33s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [23:09<04:04, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [23:09<04:04, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [23:25<04:04, 16.32s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [23:25<03:48, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:25<03:48, 16.30s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:41<03:48, 16.30s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [23:41<03:31, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:41<03:31, 16.28s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:58<03:31, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:58<03:15, 16.27s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:58<03:15, 16.27s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [24:14<03:15, 16.27s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [24:14<02:59, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:14<02:59, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:30<02:59, 16.28s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [24:30<02:42, 16.29s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:30<02:42, 16.29s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:46<02:42, 16.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [24:47<02:26, 16.30s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:47<02:26, 16.30s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [25:03<02:26, 16.30s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [25:03<02:10, 16.31s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [25:03<02:10, 16.31s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [25:19<02:10, 16.31s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [25:19<01:54, 16.31s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:19<01:54, 16.31s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [25:35<01:54, 16.31s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [25:35<01:37, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:35<01:37, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:52<01:37, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [25:52<01:21, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:52<01:21, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [26:08<01:21, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [26:08<01:05, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [26:08<01:05, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [26:24<01:05, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [26:24<00:48, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:24<00:48, 16.32s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [26:41<00:48, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [26:41<00:32, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:41<00:32, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [26:57<00:32, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [26:57<00:16, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [26:57<00:16, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [27:13<00:16, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.32s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.34s/it, acc=0.996, lr=0.001, test_acc=0.675]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.939, lr=0.0001, test_acc=0.69]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:19<32:45, 19.85s/it, acc=0.939, lr=0.0001, test_acc=0.69]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:19<32:45, 19.85s/it, acc=0.939, lr=0.0001, test_acc=0.69]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:39<32:45, 19.85s/it, acc=0.937, lr=0.0002, test_acc=0.679]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:39<32:24, 19.84s/it, acc=0.937, lr=0.0002, test_acc=0.679]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:39<32:24, 19.84s/it, acc=0.937, lr=0.0002, test_acc=0.679]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:59<32:24, 19.84s/it, acc=0.933, lr=0.0003, test_acc=0.655]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:59<32:04, 19.84s/it, acc=0.933, lr=0.0003, test_acc=0.655]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:59<32:04, 19.84s/it, acc=0.933, lr=0.0003, test_acc=0.655]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:19<32:04, 19.84s/it, acc=0.939, lr=0.0004, test_acc=0.677]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:19<31:42, 19.82s/it, acc=0.939, lr=0.0004, test_acc=0.677]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:19<31:42, 19.82s/it, acc=0.939, lr=0.0004, test_acc=0.677]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:39<31:42, 19.82s/it, acc=0.941, lr=0.0005, test_acc=0.692]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:39<31:20, 19.79s/it, acc=0.941, lr=0.0005, test_acc=0.692]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:39<31:20, 19.79s/it, acc=0.941, lr=0.0005, test_acc=0.692]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:58<31:20, 19.79s/it, acc=0.945, lr=0.0006, test_acc=0.678]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:58<31:00, 19.79s/it, acc=0.945, lr=0.0006, test_acc=0.678]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:58<31:00, 19.79s/it, acc=0.945, lr=0.0006, test_acc=0.678]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:18<31:00, 19.79s/it, acc=0.95, lr=0.0007, test_acc=0.696] 
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:18<30:41, 19.80s/it, acc=0.95, lr=0.0007, test_acc=0.696]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:18<30:41, 19.80s/it, acc=0.95, lr=0.0007, test_acc=0.696]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:38<30:41, 19.80s/it, acc=0.958, lr=0.0008, test_acc=0.69]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:38<30:22, 19.81s/it, acc=0.958, lr=0.0008, test_acc=0.69]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:38<30:22, 19.81s/it, acc=0.958, lr=0.0008, test_acc=0.69]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:58<30:22, 19.81s/it, acc=0.963, lr=0.0009, test_acc=0.71]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:58<30:03, 19.82s/it, acc=0.963, lr=0.0009, test_acc=0.71]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:58<30:03, 19.82s/it, acc=0.963, lr=0.0009, test_acc=0.71]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:18<30:03, 19.82s/it, acc=0.966, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:18<29:43, 19.82s/it, acc=0.966, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:18<29:43, 19.82s/it, acc=0.966, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:37<29:43, 19.82s/it, acc=0.972, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:37<29:24, 19.82s/it, acc=0.972, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:37<29:24, 19.82s/it, acc=0.972, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:57<29:24, 19.82s/it, acc=0.976, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:57<29:04, 19.83s/it, acc=0.976, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:57<29:04, 19.83s/it, acc=0.976, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:17<29:04, 19.83s/it, acc=0.98, lr=0.001, test_acc=0.702] 
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:17<28:45, 19.83s/it, acc=0.98, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:17<28:45, 19.83s/it, acc=0.98, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:37<28:45, 19.83s/it, acc=0.981, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:37<28:26, 19.84s/it, acc=0.981, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:37<28:26, 19.84s/it, acc=0.981, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:57<28:26, 19.84s/it, acc=0.983, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:57<28:05, 19.83s/it, acc=0.983, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:57<28:05, 19.83s/it, acc=0.983, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [05:17<28:05, 19.83s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [05:17<27:46, 19.83s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:17<27:46, 19.83s/it, acc=0.984, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:37<27:46, 19.83s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:37<27:26, 19.84s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:37<27:26, 19.84s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:56<27:26, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:56<27:07, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:56<27:07, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [06:16<27:07, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [06:16<26:46, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:16<26:46, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:36<26:46, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:36<26:25, 19.82s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:36<26:25, 19.82s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:56<26:25, 19.82s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:56<26:07, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:56<26:07, 19.84s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 21:  21%|██        | 21/100 [07:16<26:07, 19.84s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [07:16<25:51, 19.89s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:16<25:51, 19.89s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:36<25:51, 19.89s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:36<25:34, 19.92s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:36<25:34, 19.92s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:56<25:34, 19.92s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:56<25:13, 19.92s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:56<25:13, 19.92s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [08:16<25:13, 19.92s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [08:16<24:54, 19.93s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:16<24:54, 19.93s/it, acc=0.992, lr=0.001, test_acc=0.693]
