wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:43<01:06,  3.49s/it, acc=0.268, lr=0.001, test_acc=0.0909]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:46<01:06,  3.49s/it, acc=0.293, lr=0.001, test_acc=0.0982]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:46<01:02,  3.49s/it, acc=0.293, lr=0.001, test_acc=0.0982]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:46<01:02,  3.49s/it, acc=0.293, lr=0.001, test_acc=0.0982]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:50<01:02,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.0959]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:50<00:59,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.0959]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:50<00:59,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.0959]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:53<00:59,  3.49s/it, acc=0.283, lr=0.001, test_acc=0.0882]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:53<00:55,  3.48s/it, acc=0.283, lr=0.001, test_acc=0.0882]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:53<00:55,  3.48s/it, acc=0.283, lr=0.001, test_acc=0.0882]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:57<00:55,  3.48s/it, acc=0.279, lr=0.001, test_acc=0.107] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:57<00:52,  3.49s/it, acc=0.279, lr=0.001, test_acc=0.107]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:57<00:52,  3.49s/it, acc=0.279, lr=0.001, test_acc=0.107]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:00<00:52,  3.49s/it, acc=0.271, lr=0.001, test_acc=0.0907]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:00<00:48,  3.48s/it, acc=0.271, lr=0.001, test_acc=0.0907]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:00<00:48,  3.48s/it, acc=0.271, lr=0.001, test_acc=0.0907]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:04<00:48,  3.48s/it, acc=0.281, lr=0.001, test_acc=0.097] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:04<00:45,  3.48s/it, acc=0.281, lr=0.001, test_acc=0.097]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:04<00:45,  3.48s/it, acc=0.281, lr=0.001, test_acc=0.097]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:07<00:45,  3.48s/it, acc=0.28, lr=0.001, test_acc=0.102] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:07<00:41,  3.49s/it, acc=0.28, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:07<00:41,  3.49s/it, acc=0.28, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:11<00:41,  3.49s/it, acc=0.283, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:11<00:38,  3.49s/it, acc=0.283, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:11<00:38,  3.49s/it, acc=0.283, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:14<00:38,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.095]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:14<00:34,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.095]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:14<00:34,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.095]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:18<00:34,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.11] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:18<00:31,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.11]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:18<00:31,  3.49s/it, acc=0.274, lr=0.001, test_acc=0.11]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:21<00:31,  3.49s/it, acc=0.288, lr=0.001, test_acc=0.113]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:21<00:27,  3.49s/it, acc=0.288, lr=0.001, test_acc=0.113]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:21<00:27,  3.49s/it, acc=0.288, lr=0.001, test_acc=0.113]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:25<00:27,  3.49s/it, acc=0.279, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:25<00:24,  3.48s/it, acc=0.279, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:25<00:24,  3.48s/it, acc=0.279, lr=0.001, test_acc=0.102]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:28<00:24,  3.48s/it, acc=0.285, lr=0.001, test_acc=0.1]  
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:28<00:20,  3.48s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:28<00:20,  3.48s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:32<00:20,  3.48s/it, acc=0.279, lr=0.001, test_acc=0.122]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:32<00:17,  3.49s/it, acc=0.279, lr=0.001, test_acc=0.122]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:32<00:17,  3.49s/it, acc=0.279, lr=0.001, test_acc=0.122]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:35<00:17,  3.49s/it, acc=0.29, lr=0.001, test_acc=0.123] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:35<00:13,  3.49s/it, acc=0.29, lr=0.001, test_acc=0.123]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:35<00:13,  3.49s/it, acc=0.29, lr=0.001, test_acc=0.123]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:39<00:13,  3.49s/it, acc=0.284, lr=0.001, test_acc=0.108]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:39<00:10,  3.48s/it, acc=0.284, lr=0.001, test_acc=0.108]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:39<00:10,  3.48s/it, acc=0.284, lr=0.001, test_acc=0.108]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:42<00:10,  3.48s/it, acc=0.285, lr=0.001, test_acc=0.0865]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:42<00:06,  3.49s/it, acc=0.285, lr=0.001, test_acc=0.0865]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:42<00:06,  3.49s/it, acc=0.285, lr=0.001, test_acc=0.0865]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:45<00:06,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.119] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:45<00:03,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.119]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:45<00:03,  3.49s/it, acc=0.278, lr=0.001, test_acc=0.119]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:49<00:03,  3.49s/it, acc=0.286, lr=0.001, test_acc=0.0971]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:49<00:00,  3.49s/it, acc=0.286, lr=0.001, test_acc=0.0971]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:49<00:00,  3.49s/it, acc=0.286, lr=0.001, test_acc=0.0971]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.0993]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:28,  4.53s/it, acc=0.244, lr=0.0001, test_acc=0.0993]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:28,  4.53s/it, acc=0.244, lr=0.0001, test_acc=0.0993]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:28,  4.53s/it, acc=0.248, lr=0.0002, test_acc=0.146] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:22,  4.52s/it, acc=0.248, lr=0.0002, test_acc=0.146]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:22,  4.52s/it, acc=0.248, lr=0.0002, test_acc=0.146]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:22,  4.52s/it, acc=0.277, lr=0.0003, test_acc=0.1]  
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:20,  4.55s/it, acc=0.277, lr=0.0003, test_acc=0.1]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:20,  4.55s/it, acc=0.277, lr=0.0003, test_acc=0.1]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:20,  4.55s/it, acc=0.268, lr=0.0004, test_acc=0.142]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:15,  4.53s/it, acc=0.268, lr=0.0004, test_acc=0.142]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:15,  4.53s/it, acc=0.268, lr=0.0004, test_acc=0.142]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:15,  4.53s/it, acc=0.277, lr=0.0005, test_acc=0.204]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:10,  4.53s/it, acc=0.277, lr=0.0005, test_acc=0.204]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:10,  4.53s/it, acc=0.277, lr=0.0005, test_acc=0.204]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:10,  4.53s/it, acc=0.274, lr=0.0006, test_acc=0.11] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:07,  4.55s/it, acc=0.274, lr=0.0006, test_acc=0.11]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:07,  4.55s/it, acc=0.274, lr=0.0006, test_acc=0.11]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:07,  4.55s/it, acc=0.287, lr=0.0007, test_acc=0.185]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<07:01,  4.54s/it, acc=0.287, lr=0.0007, test_acc=0.185]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<07:01,  4.54s/it, acc=0.287, lr=0.0007, test_acc=0.185]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:01,  4.54s/it, acc=0.293, lr=0.0008, test_acc=0.101]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<06:58,  4.55s/it, acc=0.293, lr=0.0008, test_acc=0.101]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:58,  4.55s/it, acc=0.293, lr=0.0008, test_acc=0.101]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:58,  4.55s/it, acc=0.29, lr=0.0009, test_acc=0.145] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:52,  4.54s/it, acc=0.29, lr=0.0009, test_acc=0.145]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:52,  4.54s/it, acc=0.29, lr=0.0009, test_acc=0.145]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:52,  4.54s/it, acc=0.289, lr=0.001, test_acc=0.168]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:47,  4.53s/it, acc=0.289, lr=0.001, test_acc=0.168]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:47,  4.53s/it, acc=0.289, lr=0.001, test_acc=0.168]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:47,  4.53s/it, acc=0.295, lr=0.001, test_acc=0.11] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:44,  4.55s/it, acc=0.295, lr=0.001, test_acc=0.11]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:44,  4.55s/it, acc=0.295, lr=0.001, test_acc=0.11]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:44,  4.55s/it, acc=0.296, lr=0.001, test_acc=0.0999]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:39,  4.54s/it, acc=0.296, lr=0.001, test_acc=0.0999]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:39,  4.54s/it, acc=0.296, lr=0.001, test_acc=0.0999]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:39,  4.54s/it, acc=0.298, lr=0.001, test_acc=0.208] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:34,  4.53s/it, acc=0.298, lr=0.001, test_acc=0.208]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:34,  4.53s/it, acc=0.298, lr=0.001, test_acc=0.208]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:34,  4.53s/it, acc=0.293, lr=0.001, test_acc=0.134]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:31,  4.55s/it, acc=0.293, lr=0.001, test_acc=0.134]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:31,  4.55s/it, acc=0.293, lr=0.001, test_acc=0.134]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:31,  4.55s/it, acc=0.293, lr=0.001, test_acc=0.156]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:25,  4.54s/it, acc=0.293, lr=0.001, test_acc=0.156]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:25,  4.54s/it, acc=0.293, lr=0.001, test_acc=0.156]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:25,  4.54s/it, acc=0.289, lr=0.001, test_acc=0.107]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:22,  4.55s/it, acc=0.289, lr=0.001, test_acc=0.107]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:22,  4.55s/it, acc=0.289, lr=0.001, test_acc=0.107]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:22,  4.55s/it, acc=0.294, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:16,  4.54s/it, acc=0.294, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:16,  4.54s/it, acc=0.294, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:16,  4.54s/it, acc=0.299, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:12,  4.54s/it, acc=0.299, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:12,  4.54s/it, acc=0.299, lr=0.001, test_acc=0.121]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:12,  4.54s/it, acc=0.3, lr=0.001, test_acc=0.107]  
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:08,  4.55s/it, acc=0.3, lr=0.001, test_acc=0.107]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:08,  4.55s/it, acc=0.3, lr=0.001, test_acc=0.107]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:08,  4.55s/it, acc=0.298, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:03,  4.54s/it, acc=0.298, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:03,  4.54s/it, acc=0.298, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:03,  4.54s/it, acc=0.303, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:58,  4.54s/it, acc=0.303, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:58,  4.54s/it, acc=0.303, lr=0.001, test_acc=0.161]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:58,  4.54s/it, acc=0.297, lr=0.001, test_acc=0.16] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:55,  4.56s/it, acc=0.297, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:55,  4.56s/it, acc=0.297, lr=0.001, test_acc=0.16]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:55,  4.56s/it, acc=0.294, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:50,  4.55s/it, acc=0.294, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:50,  4.55s/it, acc=0.294, lr=0.001, test_acc=0.213]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:49<05:50,  4.55s/it, acc=0.304, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:49<05:46,  4.56s/it, acc=0.304, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:49<05:46,  4.56s/it, acc=0.304, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:46,  4.56s/it, acc=0.297, lr=0.001, test_acc=0.103]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:53<05:41,  4.55s/it, acc=0.297, lr=0.001, test_acc=0.103]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:41,  4.55s/it, acc=0.297, lr=0.001, test_acc=0.103]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:41,  4.55s/it, acc=0.302, lr=0.001, test_acc=0.143]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:58<05:36,  4.55s/it, acc=0.302, lr=0.001, test_acc=0.143]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:58<05:36,  4.55s/it, acc=0.302, lr=0.001, test_acc=0.143]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:36,  4.55s/it, acc=0.304, lr=0.001, test_acc=0.0745]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:02<05:32,  4.56s/it, acc=0.304, lr=0.001, test_acc=0.0745]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:02<05:32,  4.56s/it, acc=0.304, lr=0.001, test_acc=0.0745]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:32,  4.56s/it, acc=0.299, lr=0.001, test_acc=0.162] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:07<05:27,  4.55s/it, acc=0.299, lr=0.001, test_acc=0.162]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:27,  4.55s/it, acc=0.299, lr=0.001, test_acc=0.162]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:27,  4.55s/it, acc=0.296, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:11<05:22,  4.55s/it, acc=0.296, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:11<05:22,  4.55s/it, acc=0.296, lr=0.001, test_acc=0.182]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:22,  4.55s/it, acc=0.312, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:19,  4.56s/it, acc=0.312, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:19,  4.56s/it, acc=0.312, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:19,  4.56s/it, acc=0.314, lr=0.001, test_acc=0.14]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:20<05:14,  4.55s/it, acc=0.314, lr=0.001, test_acc=0.14]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:20<05:14,  4.55s/it, acc=0.314, lr=0.001, test_acc=0.14]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:14,  4.55s/it, acc=0.318, lr=0.001, test_acc=0.1] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:10,  4.56s/it, acc=0.318, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:10,  4.56s/it, acc=0.318, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:30<05:10,  4.56s/it, acc=0.315, lr=0.001, test_acc=0.175]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:30<05:04,  4.55s/it, acc=0.315, lr=0.001, test_acc=0.175]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:30<05:04,  4.55s/it, acc=0.315, lr=0.001, test_acc=0.175]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:04,  4.55s/it, acc=0.309, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:34<04:59,  4.54s/it, acc=0.309, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:59,  4.54s/it, acc=0.309, lr=0.001, test_acc=0.117]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<04:59,  4.54s/it, acc=0.318, lr=0.001, test_acc=0.1]  
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:39<04:56,  4.56s/it, acc=0.318, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:39<04:56,  4.56s/it, acc=0.318, lr=0.001, test_acc=0.1]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<04:56,  4.56s/it, acc=0.322, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:43<04:51,  4.55s/it, acc=0.322, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:51,  4.55s/it, acc=0.322, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:51,  4.55s/it, acc=0.325, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:48<04:46,  4.54s/it, acc=0.325, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:48<04:46,  4.54s/it, acc=0.325, lr=0.001, test_acc=0.216]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:46,  4.54s/it, acc=0.324, lr=0.001, test_acc=0.144]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:52<04:42,  4.56s/it, acc=0.324, lr=0.001, test_acc=0.144]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:42,  4.56s/it, acc=0.324, lr=0.001, test_acc=0.144]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:42,  4.56s/it, acc=0.311, lr=0.001, test_acc=0.177]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:57<04:37,  4.55s/it, acc=0.311, lr=0.001, test_acc=0.177]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:57<04:37,  4.55s/it, acc=0.311, lr=0.001, test_acc=0.177]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:01<04:37,  4.55s/it, acc=0.332, lr=0.001, test_acc=0.0861]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:01<04:33,  4.56s/it, acc=0.332, lr=0.001, test_acc=0.0861]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:01<04:33,  4.56s/it, acc=0.332, lr=0.001, test_acc=0.0861]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:06<04:33,  4.56s/it, acc=0.328, lr=0.001, test_acc=0.144] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:06<04:28,  4.54s/it, acc=0.328, lr=0.001, test_acc=0.144]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:06<04:28,  4.54s/it, acc=0.328, lr=0.001, test_acc=0.144]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:28,  4.54s/it, acc=0.321, lr=0.001, test_acc=0.23] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:10<04:23,  4.54s/it, acc=0.321, lr=0.001, test_acc=0.23]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:10<04:23,  4.54s/it, acc=0.321, lr=0.001, test_acc=0.23]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:15<04:23,  4.54s/it, acc=0.331, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:15<04:19,  4.56s/it, acc=0.331, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:15<04:19,  4.56s/it, acc=0.331, lr=0.001, test_acc=0.131]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:20<04:19,  4.56s/it, acc=0.335, lr=0.001, test_acc=0.238]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:20<04:14,  4.55s/it, acc=0.335, lr=0.001, test_acc=0.238]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:20<04:14,  4.55s/it, acc=0.335, lr=0.001, test_acc=0.238]
