wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [10:13<04:49,  9.04s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [10:13<04:49,  9.04s/it, acc=0.966, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [10:22<04:49,  9.04s/it, acc=0.963, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [10:22<04:40,  9.04s/it, acc=0.963, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:22<04:40,  9.04s/it, acc=0.963, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:31<04:40,  9.04s/it, acc=0.964, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [10:31<04:31,  9.04s/it, acc=0.964, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:31<04:31,  9.04s/it, acc=0.964, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:40<04:31,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [10:40<04:22,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:40<04:22,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:49<04:22,  9.04s/it, acc=0.964, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:49<04:12,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:49<04:12,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:58<04:12,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:58<04:03,  9.02s/it, acc=0.964, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:58<04:03,  9.02s/it, acc=0.964, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [11:07<04:03,  9.02s/it, acc=0.962, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [11:07<03:54,  9.02s/it, acc=0.962, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [11:07<03:54,  9.02s/it, acc=0.962, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [11:16<03:54,  9.02s/it, acc=0.965, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [11:16<03:45,  9.01s/it, acc=0.965, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:16<03:45,  9.01s/it, acc=0.965, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:25<03:45,  9.01s/it, acc=0.966, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [11:25<03:36,  9.01s/it, acc=0.966, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:25<03:36,  9.01s/it, acc=0.966, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:34<03:36,  9.01s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [11:34<03:27,  9.01s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:34<03:27,  9.01s/it, acc=0.967, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:43<03:27,  9.01s/it, acc=0.967, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [11:43<03:18,  9.02s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:43<03:18,  9.02s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:52<03:18,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:52<03:09,  9.03s/it, acc=0.968, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:52<03:09,  9.03s/it, acc=0.968, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [12:01<03:09,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [12:01<03:00,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [12:01<03:00,  9.03s/it, acc=0.964, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [12:10<03:00,  9.03s/it, acc=0.965, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [12:10<02:51,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [12:10<02:51,  9.04s/it, acc=0.965, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [12:19<02:51,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [12:19<02:42,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:19<02:42,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:28<02:42,  9.04s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [12:28<02:33,  9.04s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:28<02:33,  9.04s/it, acc=0.967, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:37<02:33,  9.04s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:37<02:24,  9.03s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:37<02:24,  9.03s/it, acc=0.966, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:46<02:24,  9.03s/it, acc=0.968, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:46<02:15,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:46<02:15,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:55<02:15,  9.02s/it, acc=0.964, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:55<02:06,  9.02s/it, acc=0.964, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:55<02:06,  9.02s/it, acc=0.964, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [13:04<02:06,  9.02s/it, acc=0.971, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [13:04<01:57,  9.01s/it, acc=0.971, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [13:04<01:57,  9.01s/it, acc=0.971, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [13:13<01:57,  9.01s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [13:13<01:48,  9.01s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:13<01:48,  9.01s/it, acc=0.969, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:22<01:48,  9.01s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:22<01:39,  9.01s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:22<01:39,  9.01s/it, acc=0.968, lr=0.001, test_acc=0.534]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:31<01:39,  9.01s/it, acc=0.97, lr=0.001, test_acc=0.551] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:31<01:30,  9.02s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:31<01:30,  9.02s/it, acc=0.97, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:40<01:30,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:40<01:21,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:40<01:21,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:49<01:21,  9.02s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:49<01:12,  9.03s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:49<01:12,  9.03s/it, acc=0.968, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:58<01:12,  9.03s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:58<01:03,  9.03s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:58<01:03,  9.03s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [14:08<01:03,  9.03s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [14:08<00:54,  9.04s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:08<00:54,  9.04s/it, acc=0.973, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:17<00:54,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [14:17<00:45,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:17<00:45,  9.04s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:26<00:45,  9.04s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:26<00:36,  9.03s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:26<00:36,  9.03s/it, acc=0.972, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:35<00:36,  9.03s/it, acc=0.97, lr=0.001, test_acc=0.515] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:35<00:27,  9.02s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:35<00:27,  9.02s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:44<00:27,  9.02s/it, acc=0.97, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:44<00:18,  9.01s/it, acc=0.97, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:44<00:18,  9.01s/it, acc=0.97, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:53<00:18,  9.01s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:53<00:09,  9.00s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:53<00:09,  9.00s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [15:02<00:09,  9.00s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:02<00:00,  9.00s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:02<00:00,  9.02s/it, acc=0.976, lr=0.001, test_acc=0.576]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.854, lr=0.0001, test_acc=0.565]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:34, 12.47s/it, acc=0.854, lr=0.0001, test_acc=0.565]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:34, 12.47s/it, acc=0.854, lr=0.0001, test_acc=0.565]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:34, 12.47s/it, acc=0.858, lr=0.0002, test_acc=0.568]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<20:22, 12.47s/it, acc=0.858, lr=0.0002, test_acc=0.568]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<20:22, 12.47s/it, acc=0.858, lr=0.0002, test_acc=0.568]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:37<20:22, 12.47s/it, acc=0.854, lr=0.0003, test_acc=0.535]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:37<20:11, 12.49s/it, acc=0.854, lr=0.0003, test_acc=0.535]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:37<20:11, 12.49s/it, acc=0.854, lr=0.0003, test_acc=0.535]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:49<20:11, 12.49s/it, acc=0.857, lr=0.0004, test_acc=0.51] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:49<19:59, 12.50s/it, acc=0.857, lr=0.0004, test_acc=0.51]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:49<19:59, 12.50s/it, acc=0.857, lr=0.0004, test_acc=0.51]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:02<19:59, 12.50s/it, acc=0.861, lr=0.0005, test_acc=0.594]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:02<19:47, 12.50s/it, acc=0.861, lr=0.0005, test_acc=0.594]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:02<19:47, 12.50s/it, acc=0.861, lr=0.0005, test_acc=0.594]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:14<19:47, 12.50s/it, acc=0.862, lr=0.0006, test_acc=0.571]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:14<19:34, 12.50s/it, acc=0.862, lr=0.0006, test_acc=0.571]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:14<19:34, 12.50s/it, acc=0.862, lr=0.0006, test_acc=0.571]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:27<19:34, 12.50s/it, acc=0.872, lr=0.0007, test_acc=0.575]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:27<19:20, 12.48s/it, acc=0.872, lr=0.0007, test_acc=0.575]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:27<19:20, 12.48s/it, acc=0.872, lr=0.0007, test_acc=0.575]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:39<19:20, 12.48s/it, acc=0.879, lr=0.0008, test_acc=0.539]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:39<19:06, 12.47s/it, acc=0.879, lr=0.0008, test_acc=0.539]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:39<19:06, 12.47s/it, acc=0.879, lr=0.0008, test_acc=0.539]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:52<19:06, 12.47s/it, acc=0.886, lr=0.0009, test_acc=0.533]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:52<18:53, 12.46s/it, acc=0.886, lr=0.0009, test_acc=0.533]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:52<18:53, 12.46s/it, acc=0.886, lr=0.0009, test_acc=0.533]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:04<18:53, 12.46s/it, acc=0.893, lr=0.001, test_acc=0.589] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:04<18:41, 12.46s/it, acc=0.893, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:04<18:41, 12.46s/it, acc=0.893, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:17<18:41, 12.46s/it, acc=0.9, lr=0.001, test_acc=0.531]  
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:17<18:28, 12.45s/it, acc=0.9, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:17<18:28, 12.45s/it, acc=0.9, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:29<18:28, 12.45s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:29<18:16, 12.46s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:29<18:16, 12.46s/it, acc=0.913, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:42<18:16, 12.46s/it, acc=0.913, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:42<18:05, 12.48s/it, acc=0.913, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:42<18:05, 12.48s/it, acc=0.913, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:54<18:05, 12.48s/it, acc=0.922, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:54<17:53, 12.49s/it, acc=0.922, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:54<17:53, 12.49s/it, acc=0.922, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:07<17:53, 12.49s/it, acc=0.926, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:07<17:41, 12.49s/it, acc=0.926, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:07<17:41, 12.49s/it, acc=0.926, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:19<17:41, 12.49s/it, acc=0.93, lr=0.001, test_acc=0.588] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:19<17:29, 12.49s/it, acc=0.93, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:19<17:29, 12.49s/it, acc=0.93, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:32<17:29, 12.49s/it, acc=0.936, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:32<17:15, 12.48s/it, acc=0.936, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:32<17:15, 12.48s/it, acc=0.936, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:44<17:15, 12.48s/it, acc=0.936, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:44<17:02, 12.47s/it, acc=0.936, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:44<17:02, 12.47s/it, acc=0.936, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:57<17:02, 12.47s/it, acc=0.94, lr=0.001, test_acc=0.55]  
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:57<16:49, 12.46s/it, acc=0.94, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:57<16:49, 12.46s/it, acc=0.94, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:09<16:49, 12.46s/it, acc=0.942, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:09<16:36, 12.45s/it, acc=0.942, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:09<16:36, 12.45s/it, acc=0.942, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:21<16:36, 12.45s/it, acc=0.943, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:21<16:23, 12.45s/it, acc=0.943, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:21<16:23, 12.45s/it, acc=0.943, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:34<16:23, 12.45s/it, acc=0.945, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:34<16:11, 12.46s/it, acc=0.945, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:34<16:11, 12.46s/it, acc=0.945, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:46<16:11, 12.46s/it, acc=0.946, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:46<16:00, 12.48s/it, acc=0.946, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:46<16:00, 12.48s/it, acc=0.946, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:59<16:00, 12.48s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:59<15:49, 12.49s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:59<15:49, 12.49s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:11<15:49, 12.49s/it, acc=0.949, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:11<15:37, 12.49s/it, acc=0.949, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:11<15:37, 12.49s/it, acc=0.949, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:24<15:37, 12.49s/it, acc=0.954, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:24<15:24, 12.49s/it, acc=0.954, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:24<15:24, 12.49s/it, acc=0.954, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:36<15:24, 12.49s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:36<15:10, 12.48s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:36<15:10, 12.48s/it, acc=0.953, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:49<15:10, 12.48s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:49<14:57, 12.47s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:49<14:57, 12.47s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [06:01<14:57, 12.47s/it, acc=0.958, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [06:01<14:44, 12.46s/it, acc=0.958, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:01<14:44, 12.46s/it, acc=0.958, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:14<14:44, 12.46s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:14<14:32, 12.46s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:14<14:32, 12.46s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:26<14:32, 12.46s/it, acc=0.955, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:26<14:19, 12.45s/it, acc=0.955, lr=0.001, test_acc=0.578]
