wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-6pds0yhv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6pds0yhv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:10<00:50,  3.61s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:10<00:50,  3.61s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:13<00:50,  3.61s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:13<00:46,  3.61s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:13<00:46,  3.61s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:17<00:46,  3.61s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:17<00:43,  3.61s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:17<00:43,  3.61s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:20<00:43,  3.61s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:20<00:39,  3.62s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:20<00:39,  3.62s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:24<00:39,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:24<00:36,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:24<00:36,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:28<00:36,  3.62s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:28<00:32,  3.61s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:28<00:32,  3.61s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:31<00:32,  3.61s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:31<00:28,  3.61s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:31<00:28,  3.61s/it, acc=0.987, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:35<00:28,  3.61s/it, acc=0.986, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:35<00:25,  3.62s/it, acc=0.986, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:35<00:25,  3.62s/it, acc=0.986, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:39<00:25,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:39<00:21,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:39<00:21,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:42<00:21,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:42<00:18,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:42<00:18,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:46<00:18,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:46<00:14,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:46<00:14,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:49<00:14,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:49<00:10,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:49<00:10,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:53<00:10,  3.62s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:53<00:07,  3.62s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:53<00:07,  3.62s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:57<00:07,  3.62s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:57<00:03,  3.62s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:57<00:03,  3.62s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:00<00:03,  3.62s/it, acc=0.983, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:00<00:00,  3.61s/it, acc=0.983, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:00<00:00,  3.61s/it, acc=0.983, lr=0.001, test_acc=0.585]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.868, lr=0.0001, test_acc=0.619]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:42,  4.67s/it, acc=0.868, lr=0.0001, test_acc=0.619]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:42,  4.67s/it, acc=0.868, lr=0.0001, test_acc=0.619]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:42,  4.67s/it, acc=0.878, lr=0.0002, test_acc=0.617]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:36,  4.66s/it, acc=0.878, lr=0.0002, test_acc=0.617]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:36,  4.66s/it, acc=0.878, lr=0.0002, test_acc=0.617]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<07:36,  4.66s/it, acc=0.889, lr=0.0003, test_acc=0.622]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:14<07:34,  4.69s/it, acc=0.889, lr=0.0003, test_acc=0.622]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:14<07:34,  4.69s/it, acc=0.889, lr=0.0003, test_acc=0.622]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:34,  4.69s/it, acc=0.903, lr=0.0004, test_acc=0.62] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:28,  4.68s/it, acc=0.903, lr=0.0004, test_acc=0.62]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:28,  4.68s/it, acc=0.903, lr=0.0004, test_acc=0.62]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:28,  4.68s/it, acc=0.92, lr=0.0005, test_acc=0.627]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:23,  4.66s/it, acc=0.92, lr=0.0005, test_acc=0.627]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:23,  4.66s/it, acc=0.92, lr=0.0005, test_acc=0.627]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:28<07:23,  4.66s/it, acc=0.936, lr=0.0006, test_acc=0.629]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:28<07:20,  4.69s/it, acc=0.936, lr=0.0006, test_acc=0.629]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<07:20,  4.69s/it, acc=0.936, lr=0.0006, test_acc=0.629]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:20,  4.69s/it, acc=0.954, lr=0.0007, test_acc=0.625]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:15,  4.68s/it, acc=0.954, lr=0.0007, test_acc=0.625]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:15,  4.68s/it, acc=0.954, lr=0.0007, test_acc=0.625]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:15,  4.68s/it, acc=0.964, lr=0.0008, test_acc=0.63] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.964, lr=0.0008, test_acc=0.63]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.964, lr=0.0008, test_acc=0.63]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:11,  4.69s/it, acc=0.974, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.974, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.974, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:05,  4.68s/it, acc=0.975, lr=0.001, test_acc=0.611] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:00,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<06:56,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:56,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<06:56,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:51,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:51,  4.68s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:51,  4.68s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:46,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:46,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:46,  4.67s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:43,  4.69s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:43,  4.69s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:43,  4.69s/it, acc=0.975, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.975, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.975, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:37,  4.68s/it, acc=0.978, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:14<06:33,  4.68s/it, acc=0.978, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:33,  4.68s/it, acc=0.978, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:33,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:19<06:27,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:19<06:27,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:27,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:22,  4.66s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:22,  4.66s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:22,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:28<06:18,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:18,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:18,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:33<06:12,  4.66s/it, acc=0.975, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<06:12,  4.66s/it, acc=0.975, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:38<06:12,  4.66s/it, acc=0.977, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:38<06:07,  4.65s/it, acc=0.977, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:38<06:07,  4.65s/it, acc=0.977, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:42<06:07,  4.65s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:42<06:03,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<06:03,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:03,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:47<05:58,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:47<05:58,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:52<05:58,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:52<05:59,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:52<05:59,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:57<05:59,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:57<05:53,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:57<05:53,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:01<05:53,  4.71s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:01<05:47,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:01<05:47,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:47,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:06<05:44,  4.71s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:44,  4.71s/it, acc=0.979, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:44,  4.71s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:11<05:38,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:38,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:38,  4.70s/it, acc=0.98, lr=0.001, test_acc=0.634] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:15<05:33,  4.70s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:15<05:33,  4.70s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:33,  4.70s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:20<05:30,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:30,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:25<05:30,  4.73s/it, acc=0.976, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:25<05:25,  4.72s/it, acc=0.976, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:25,  4.72s/it, acc=0.976, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:30<05:25,  4.72s/it, acc=0.982, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:30<05:22,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:30<05:22,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:22,  4.74s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:34<05:16,  4.73s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:16,  4.73s/it, acc=0.983, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:39<05:16,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:39<05:11,  4.72s/it, acc=0.981, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<05:11,  4.72s/it, acc=0.981, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:44<05:11,  4.72s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:44<05:08,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:44<05:08,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:08,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:48<05:02,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<05:02,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:53<05:02,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:53<04:57,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:53<04:57,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:58<04:57,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:58<04:54,  4.74s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:58<04:54,  4.74s/it, acc=0.978, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:03<04:54,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:03<04:48,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:03<04:48,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:07<04:48,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.623] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:07<04:44,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:07<04:44,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:12<04:44,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:12<04:38,  4.72s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:12<04:38,  4.72s/it, acc=0.982, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:17<04:38,  4.72s/it, acc=0.98, lr=0.001, test_acc=0.619] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:17<04:33,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:17<04:33,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:22<04:33,  4.71s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:22<04:29,  4.72s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:22<04:29,  4.72s/it, acc=0.982, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:26<04:29,  4.72s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:26<04:24,  4.72s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:26<04:24,  4.72s/it, acc=0.984, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:31<04:24,  4.72s/it, acc=0.983, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:31<04:18,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:31<04:18,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:36<04:18,  4.70s/it, acc=0.98, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:36<04:14,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:36<04:14,  4.71s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:40<04:14,  4.71s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:40<04:08,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:40<04:08,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:45<04:08,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:45<04:04,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:45<04:04,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:50<04:04,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:50<03:58,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:50<03:58,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.634]
