wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run s11qdzif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133405-s11qdzif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s11qdzif
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:36<02:15,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:36<02:15,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:40<02:15,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:40<02:11,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:40<02:11,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:44<02:11,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:44<02:07,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:44<02:07,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:48<02:07,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:48<02:03,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:48<02:03,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:52<02:03,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:52<01:59,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:52<01:59,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:56<01:59,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:56<01:55,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:56<01:55,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:00<01:55,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:00<01:51,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:00<01:51,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:04<01:51,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:04<01:46,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:04<01:46,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:09<01:46,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:09<01:42,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:42,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:13<01:42,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:13<01:38,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:38,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:17<01:38,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:17<01:34,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:17<01:34,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:21<01:34,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:25<01:30,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:25<01:26,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:25<01:26,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:29<01:26,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:29<01:22,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:29<01:22,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:33<01:22,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:33<01:18,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:33<01:18,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:37<01:18,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:37<01:13,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:37<01:13,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:41<01:13,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:41<01:09,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:46<01:09,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:46<01:05,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:46<01:05,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:50<01:05,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:50<01:01,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:01,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:54<01:01,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:54<00:57,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:54<00:57,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:58<00:57,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:58<00:53,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:58<00:53,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:02<00:53,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:02<00:49,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:02<00:49,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:06<00:49,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:06<00:45,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:06<00:45,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:10<00:45,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:10<00:41,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:10<00:41,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:14<00:37,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:37,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:19<00:37,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:19<00:32,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:19<00:32,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:23<00:32,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:23<00:28,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:23<00:28,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:27<00:28,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:31<00:24,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:31<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:31<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:35<00:20,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:35<00:16,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:39<00:16,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:39<00:12,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:39<00:12,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:43<00:08,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:43<00:08,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:47<00:08,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:47<00:04,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:47<00:04,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:51<00:04,  4.11s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:51<00:00,  4.12s/it, acc=0.999, lr=0.001, test_acc=0.665]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:18,  5.04s/it, acc=0.921, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:18,  5.04s/it, acc=0.921, lr=0.0001, test_acc=0.678]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:18,  5.04s/it, acc=0.935, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.935, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:11,  5.01s/it, acc=0.935, lr=0.0002, test_acc=0.687]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:11,  5.01s/it, acc=0.958, lr=0.0003, test_acc=0.692]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:05,  5.01s/it, acc=0.958, lr=0.0003, test_acc=0.692]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:05,  5.01s/it, acc=0.958, lr=0.0003, test_acc=0.692]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:05,  5.01s/it, acc=0.981, lr=0.0004, test_acc=0.692]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:00,  5.00s/it, acc=0.981, lr=0.0004, test_acc=0.692]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:00,  5.00s/it, acc=0.981, lr=0.0004, test_acc=0.692]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:00,  5.00s/it, acc=0.996, lr=0.0005, test_acc=0.686]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<07:54,  5.00s/it, acc=0.996, lr=0.0005, test_acc=0.686]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<07:54,  5.00s/it, acc=0.996, lr=0.0005, test_acc=0.686]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<07:54,  5.00s/it, acc=0.999, lr=0.0006, test_acc=0.686]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:50,  5.00s/it, acc=0.999, lr=0.0006, test_acc=0.686]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:50,  5.00s/it, acc=0.999, lr=0.0006, test_acc=0.686]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:50,  5.00s/it, acc=1, lr=0.0007, test_acc=0.689]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:44,  5.00s/it, acc=1, lr=0.0007, test_acc=0.689]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:44,  5.00s/it, acc=1, lr=0.0007, test_acc=0.689]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:44,  5.00s/it, acc=1, lr=0.0008, test_acc=0.685]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=1, lr=0.0008, test_acc=0.685]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=1, lr=0.0008, test_acc=0.685]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:39,  5.00s/it, acc=1, lr=0.0009, test_acc=0.685]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:34,  5.00s/it, acc=1, lr=0.0009, test_acc=0.685]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:34,  5.00s/it, acc=1, lr=0.0009, test_acc=0.685]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:34,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:29,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:29,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:29,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:25,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:25,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:25,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:19,  5.00s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:19,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.683] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:14,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:14,  5.00s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:09,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:09,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:09,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:04,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:04,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:04,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:59,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:59,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<06:59,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:55,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:55,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:55,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:50,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:50,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:50,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:44,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:44,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:44,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:39,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:39,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:39,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:35,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:35,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:29,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:29,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:29,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:24,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:24,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:24,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:19,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:19,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:19,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:14,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:14,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:14,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:09,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:59,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:54,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:54,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:54,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:29<05:50,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.689]
