wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:13<02:20,  4.54s/it, acc=0.896, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:18<02:20,  4.54s/it, acc=0.897, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:18<02:16,  4.56s/it, acc=0.897, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:18<02:16,  4.56s/it, acc=0.897, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:22<02:16,  4.56s/it, acc=0.897, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:22<02:11,  4.55s/it, acc=0.897, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:22<02:11,  4.55s/it, acc=0.897, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:27<02:11,  4.55s/it, acc=0.901, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.901, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.901, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:31<02:07,  4.55s/it, acc=0.902, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.902, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.902, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:36<02:02,  4.54s/it, acc=0.903, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:36<01:57,  4.53s/it, acc=0.903, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:36<01:57,  4.53s/it, acc=0.903, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:40<01:57,  4.53s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:40<01:53,  4.54s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:40<01:53,  4.54s/it, acc=0.902, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:45<01:53,  4.54s/it, acc=0.905, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:45<01:48,  4.53s/it, acc=0.905, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:45<01:48,  4.53s/it, acc=0.905, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:49<01:48,  4.53s/it, acc=0.901, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:49<01:44,  4.52s/it, acc=0.901, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:49<01:44,  4.52s/it, acc=0.901, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:54<01:44,  4.52s/it, acc=0.904, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:54<01:39,  4.54s/it, acc=0.904, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:54<01:39,  4.54s/it, acc=0.904, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:59<01:39,  4.54s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:59<01:36,  4.61s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:59<01:36,  4.61s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:03<01:36,  4.61s/it, acc=0.905, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:04<01:34,  4.74s/it, acc=0.905, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:04<01:34,  4.74s/it, acc=0.905, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:08<01:34,  4.74s/it, acc=0.904, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:08<01:28,  4.67s/it, acc=0.904, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:08<01:28,  4.67s/it, acc=0.904, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:28,  4.67s/it, acc=0.904, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:13<01:23,  4.62s/it, acc=0.904, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:13<01:23,  4.62s/it, acc=0.904, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:17<01:23,  4.62s/it, acc=0.907, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:17<01:18,  4.61s/it, acc=0.907, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:17<01:18,  4.61s/it, acc=0.907, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:22<01:18,  4.61s/it, acc=0.903, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:22<01:13,  4.58s/it, acc=0.903, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:22<01:13,  4.58s/it, acc=0.903, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:26<01:13,  4.58s/it, acc=0.904, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:26<01:08,  4.56s/it, acc=0.904, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:26<01:08,  4.56s/it, acc=0.904, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:31<01:08,  4.56s/it, acc=0.908, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:31<01:03,  4.56s/it, acc=0.908, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.56s/it, acc=0.908, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:03,  4.56s/it, acc=0.905, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:36<00:59,  4.55s/it, acc=0.905, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:36<00:59,  4.55s/it, acc=0.905, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:40<00:59,  4.55s/it, acc=0.903, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.903, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.903, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:45<00:54,  4.56s/it, acc=0.909, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:45<00:50,  4.55s/it, acc=0.909, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:45<00:50,  4.55s/it, acc=0.909, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:49<00:50,  4.55s/it, acc=0.907, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.907, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.907, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:54<00:45,  4.54s/it, acc=0.91, lr=0.001, test_acc=0.541] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:54<00:40,  4.55s/it, acc=0.91, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:54<00:40,  4.55s/it, acc=0.91, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:58<00:40,  4.55s/it, acc=0.916, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.916, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.916, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:03<00:36,  4.54s/it, acc=0.918, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:03<00:31,  4.53s/it, acc=0.918, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:03<00:31,  4.53s/it, acc=0.918, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:07<00:31,  4.53s/it, acc=0.916, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:07<00:27,  4.55s/it, acc=0.916, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.55s/it, acc=0.916, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.55s/it, acc=0.921, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.921, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.921, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:16<00:22,  4.54s/it, acc=0.923, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:16<00:18,  4.55s/it, acc=0.923, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:16<00:18,  4.55s/it, acc=0.923, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.55s/it, acc=0.92, lr=0.001, test_acc=0.485] 
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.54s/it, acc=0.92, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.54s/it, acc=0.92, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:25<00:13,  4.54s/it, acc=0.919, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:26<00:09,  4.63s/it, acc=0.919, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:26<00:09,  4.63s/it, acc=0.919, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.63s/it, acc=0.921, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.62s/it, acc=0.921, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.62s/it, acc=0.921, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:35<00:04,  4.62s/it, acc=0.921, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.58s/it, acc=0.921, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.55s/it, acc=0.921, lr=0.001, test_acc=0.526]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.832, lr=0.0001, test_acc=0.56]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:19,  5.66s/it, acc=0.832, lr=0.0001, test_acc=0.56]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:19,  5.66s/it, acc=0.832, lr=0.0001, test_acc=0.56]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:19,  5.66s/it, acc=0.852, lr=0.0002, test_acc=0.566]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.852, lr=0.0002, test_acc=0.566]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.852, lr=0.0002, test_acc=0.566]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.862, lr=0.0003, test_acc=0.532]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.862, lr=0.0003, test_acc=0.532]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.862, lr=0.0003, test_acc=0.532]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:04,  5.61s/it, acc=0.865, lr=0.0004, test_acc=0.532]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.865, lr=0.0004, test_acc=0.532]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.865, lr=0.0004, test_acc=0.532]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:58,  5.61s/it, acc=0.866, lr=0.0005, test_acc=0.586]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:50,  5.58s/it, acc=0.866, lr=0.0005, test_acc=0.586]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:50,  5.58s/it, acc=0.866, lr=0.0005, test_acc=0.586]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:50,  5.58s/it, acc=0.864, lr=0.0006, test_acc=0.592]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.864, lr=0.0006, test_acc=0.592]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.864, lr=0.0006, test_acc=0.592]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.59s/it, acc=0.865, lr=0.0007, test_acc=0.583]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.865, lr=0.0007, test_acc=0.583]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.865, lr=0.0007, test_acc=0.583]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:40,  5.59s/it, acc=0.87, lr=0.0008, test_acc=0.585] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:35,  5.60s/it, acc=0.87, lr=0.0008, test_acc=0.585]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:35,  5.60s/it, acc=0.87, lr=0.0008, test_acc=0.585]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:35,  5.60s/it, acc=0.87, lr=0.0009, test_acc=0.585]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.87, lr=0.0009, test_acc=0.585]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.87, lr=0.0009, test_acc=0.585]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:29,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.60s/it, acc=0.87, lr=0.001, test_acc=0.573] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.87, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.87, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:18,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:12,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:12,  5.60s/it, acc=0.867, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:12,  5.60s/it, acc=0.874, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.874, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.874, lr=0.001, test_acc=0.586]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:05,  5.58s/it, acc=0.876, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:00,  5.59s/it, acc=0.876, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:00,  5.59s/it, acc=0.876, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<08:00,  5.59s/it, acc=0.875, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:55,  5.60s/it, acc=0.875, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:55,  5.60s/it, acc=0.875, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:55,  5.60s/it, acc=0.88, lr=0.001, test_acc=0.563] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.88, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.88, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:50,  5.60s/it, acc=0.877, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:45,  5.60s/it, acc=0.877, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:45,  5.60s/it, acc=0.877, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:45,  5.60s/it, acc=0.883, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.883, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.883, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:39,  5.61s/it, acc=0.879, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.879, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.879, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:34,  5.61s/it, acc=0.882, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:51<07:28,  5.60s/it, acc=0.882, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:51<07:28,  5.60s/it, acc=0.882, lr=0.001, test_acc=0.515]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:28,  5.60s/it, acc=0.883, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:20,  5.58s/it, acc=0.883, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:20,  5.58s/it, acc=0.883, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:20,  5.58s/it, acc=0.882, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:16,  5.59s/it, acc=0.882, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:16,  5.59s/it, acc=0.882, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:16,  5.59s/it, acc=0.889, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:10,  5.59s/it, acc=0.889, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:10,  5.59s/it, acc=0.889, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:10,  5.59s/it, acc=0.891, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.891, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.891, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:05,  5.60s/it, acc=0.891, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:19<07:00,  5.60s/it, acc=0.891, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<07:00,  5.60s/it, acc=0.891, lr=0.001, test_acc=0.564]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:25<07:00,  5.60s/it, acc=0.892, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:54,  5.60s/it, acc=0.892, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:54,  5.60s/it, acc=0.892, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:54,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:48,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:48,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.549]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:48,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.54] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.895, lr=0.001, test_acc=0.54]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:43,  5.60s/it, acc=0.896, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:35,  5.58s/it, acc=0.896, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:35,  5.58s/it, acc=0.896, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:35,  5.58s/it, acc=0.895, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:47<06:31,  5.59s/it, acc=0.895, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:47<06:31,  5.59s/it, acc=0.895, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:31,  5.59s/it, acc=0.903, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:53<06:25,  5.59s/it, acc=0.903, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:25,  5.59s/it, acc=0.903, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:25,  5.59s/it, acc=0.902, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:20,  5.59s/it, acc=0.902, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:20,  5.59s/it, acc=0.902, lr=0.001, test_acc=0.567]
