wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:38,  4.15s/it, acc=0.836, lr=0.0004, test_acc=0.487]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:38,  4.15s/it, acc=0.859, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:34,  4.16s/it, acc=0.859, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:34,  4.16s/it, acc=0.859, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:34,  4.16s/it, acc=0.859, lr=0.0006, test_acc=0.482]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:28,  4.13s/it, acc=0.859, lr=0.0006, test_acc=0.482]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:28,  4.13s/it, acc=0.859, lr=0.0006, test_acc=0.482]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:28,  4.13s/it, acc=0.857, lr=0.0007, test_acc=0.486]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:24,  4.13s/it, acc=0.857, lr=0.0007, test_acc=0.486]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:24,  4.13s/it, acc=0.857, lr=0.0007, test_acc=0.486]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:24,  4.13s/it, acc=0.895, lr=0.0008, test_acc=0.475]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:20,  4.13s/it, acc=0.895, lr=0.0008, test_acc=0.475]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:33<06:20,  4.13s/it, acc=0.895, lr=0.0008, test_acc=0.475]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<06:20,  4.13s/it, acc=0.887, lr=0.0009, test_acc=0.489]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:37<06:15,  4.13s/it, acc=0.887, lr=0.0009, test_acc=0.489]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:37<06:15,  4.13s/it, acc=0.887, lr=0.0009, test_acc=0.489]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:15,  4.13s/it, acc=0.864, lr=0.001, test_acc=0.47]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.864, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.864, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:13,  4.15s/it, acc=0.91, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:09,  4.15s/it, acc=0.91, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:09,  4.15s/it, acc=0.91, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:09,  4.15s/it, acc=0.907, lr=0.001, test_acc=0.12]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:04,  4.14s/it, acc=0.907, lr=0.001, test_acc=0.12]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:04,  4.14s/it, acc=0.907, lr=0.001, test_acc=0.12]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:04,  4.14s/it, acc=0.87, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:58,  4.12s/it, acc=0.87, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:58,  4.12s/it, acc=0.87, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:58,  4.12s/it, acc=0.919, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:55,  4.14s/it, acc=0.919, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:55,  4.14s/it, acc=0.919, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<05:55,  4.14s/it, acc=0.922, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:02<05:53,  4.16s/it, acc=0.922, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:02<05:53,  4.16s/it, acc=0.922, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:53,  4.16s/it, acc=0.894, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:46,  4.13s/it, acc=0.894, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:46,  4.13s/it, acc=0.894, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:46,  4.13s/it, acc=0.927, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:42,  4.13s/it, acc=0.927, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:42,  4.13s/it, acc=0.927, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:14<05:42,  4.13s/it, acc=0.937, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:14<05:38,  4.13s/it, acc=0.937, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:14<05:38,  4.13s/it, acc=0.937, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:38,  4.13s/it, acc=0.91, lr=0.001, test_acc=0.493] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.91, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:18<05:34,  4.13s/it, acc=0.91, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:34,  4.13s/it, acc=0.93, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:22<05:32,  4.15s/it, acc=0.93, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:22<05:32,  4.15s/it, acc=0.93, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:32,  4.15s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:27,  4.15s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:27,  4.15s/it, acc=0.943, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:27,  4.15s/it, acc=0.922, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:31<05:21,  4.12s/it, acc=0.922, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:21,  4.12s/it, acc=0.922, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:21,  4.12s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:35<05:17,  4.13s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:17,  4.13s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:17,  4.13s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:39<05:14,  4.14s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:14,  4.14s/it, acc=0.952, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:14,  4.14s/it, acc=0.934, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:09,  4.13s/it, acc=0.934, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:09,  4.13s/it, acc=0.934, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:47<05:09,  4.13s/it, acc=0.93, lr=0.001, test_acc=0.485] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:47<05:06,  4.14s/it, acc=0.93, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<05:06,  4.14s/it, acc=0.93, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:51<05:06,  4.14s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:51<05:02,  4.14s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<05:02,  4.14s/it, acc=0.949, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:55<05:02,  4.14s/it, acc=0.939, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:55<04:56,  4.12s/it, acc=0.939, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:56,  4.12s/it, acc=0.939, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<04:56,  4.12s/it, acc=0.925, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.925, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:52,  4.12s/it, acc=0.925, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:04<04:52,  4.12s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:04<04:50,  4.14s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:50,  4.14s/it, acc=0.949, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:08<04:50,  4.14s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:08<04:47,  4.16s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:47,  4.16s/it, acc=0.948, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:12<04:47,  4.16s/it, acc=0.924, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:12<04:40,  4.13s/it, acc=0.924, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:40,  4.13s/it, acc=0.924, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:40,  4.13s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.951, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:20<04:36,  4.13s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.956, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:24<04:32,  4.13s/it, acc=0.935, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:24<04:27,  4.12s/it, acc=0.935, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:27,  4.12s/it, acc=0.935, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:28<04:27,  4.12s/it, acc=0.952, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:28<04:24,  4.14s/it, acc=0.952, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:24,  4.14s/it, acc=0.952, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:33<04:24,  4.14s/it, acc=0.956, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:33<04:20,  4.14s/it, acc=0.956, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:20,  4.14s/it, acc=0.956, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:37<04:20,  4.14s/it, acc=0.938, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:37<04:14,  4.11s/it, acc=0.938, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:14,  4.11s/it, acc=0.938, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:41<04:14,  4.11s/it, acc=0.951, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:41<04:11,  4.12s/it, acc=0.951, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:11,  4.12s/it, acc=0.951, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:45<04:11,  4.12s/it, acc=0.958, lr=0.001, test_acc=0.481]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:45<04:07,  4.13s/it, acc=0.958, lr=0.001, test_acc=0.481]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:07,  4.13s/it, acc=0.958, lr=0.001, test_acc=0.481]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:49<04:07,  4.13s/it, acc=0.943, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:49<04:03,  4.13s/it, acc=0.943, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<04:03,  4.13s/it, acc=0.943, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:53<04:03,  4.13s/it, acc=0.95, lr=0.001, test_acc=0.479] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:53<03:59,  4.13s/it, acc=0.95, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:59,  4.13s/it, acc=0.95, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:57<03:59,  4.13s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:57<03:55,  4.13s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:55,  4.13s/it, acc=0.966, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:01<03:55,  4.13s/it, acc=0.95, lr=0.001, test_acc=0.485] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:01<03:49,  4.10s/it, acc=0.95, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:49,  4.10s/it, acc=0.95, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:05<03:49,  4.10s/it, acc=0.95, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:05<03:46,  4.12s/it, acc=0.95, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:46,  4.12s/it, acc=0.95, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:10<03:46,  4.12s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:10<03:43,  4.14s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:43,  4.14s/it, acc=0.961, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:14<03:43,  4.14s/it, acc=0.952, lr=0.001, test_acc=0.406]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:14<03:38,  4.13s/it, acc=0.952, lr=0.001, test_acc=0.406]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:38,  4.13s/it, acc=0.952, lr=0.001, test_acc=0.406]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:18<03:38,  4.13s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:18<03:33,  4.11s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:33,  4.11s/it, acc=0.942, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:22<03:33,  4.11s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:22<03:29,  4.12s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:29,  4.12s/it, acc=0.962, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:26<03:29,  4.12s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:26<03:26,  4.13s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:26,  4.13s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:30<03:26,  4.13s/it, acc=0.946, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:30<03:21,  4.12s/it, acc=0.946, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:21,  4.12s/it, acc=0.946, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:34<03:21,  4.12s/it, acc=0.96, lr=0.001, test_acc=0.491] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:34<03:18,  4.13s/it, acc=0.96, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:18,  4.13s/it, acc=0.96, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:38<03:18,  4.13s/it, acc=0.96, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:38<03:13,  4.13s/it, acc=0.96, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:13,  4.13s/it, acc=0.96, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:43<03:13,  4.13s/it, acc=0.948, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:43<03:08,  4.11s/it, acc=0.948, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:43<03:08,  4.11s/it, acc=0.948, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:47<03:08,  4.11s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:47<03:05,  4.11s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:47<03:05,  4.11s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:51<03:05,  4.11s/it, acc=0.962, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.962, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:51<03:01,  4.13s/it, acc=0.962, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:55<03:01,  4.13s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:55<02:57,  4.12s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:55<02:57,  4.12s/it, acc=0.953, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:59<02:57,  4.12s/it, acc=0.955, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:59<02:53,  4.12s/it, acc=0.955, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:59<02:53,  4.12s/it, acc=0.955, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:03<02:53,  4.12s/it, acc=0.968, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:03<02:49,  4.13s/it, acc=0.968, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:03<02:49,  4.13s/it, acc=0.968, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:07<02:49,  4.13s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:07<02:44,  4.10s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:07<02:44,  4.10s/it, acc=0.958, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:11<02:44,  4.10s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:11<02:40,  4.12s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:11<02:40,  4.12s/it, acc=0.957, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:16<02:40,  4.12s/it, acc=0.973, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:16<02:37,  4.14s/it, acc=0.973, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:37,  4.14s/it, acc=0.973, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:20<02:37,  4.14s/it, acc=0.96, lr=0.001, test_acc=0.5]   
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:20<02:32,  4.12s/it, acc=0.96, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:32,  4.12s/it, acc=0.96, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:24<02:32,  4.12s/it, acc=0.956, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:24<02:28,  4.12s/it, acc=0.956, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:28,  4.12s/it, acc=0.956, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:28<02:28,  4.12s/it, acc=0.971, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:28<02:24,  4.12s/it, acc=0.971, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:28<02:24,  4.12s/it, acc=0.971, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:32<02:24,  4.12s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:32<02:20,  4.13s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:32<02:20,  4.13s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:36<02:20,  4.13s/it, acc=0.956, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:36<02:16,  4.12s/it, acc=0.956, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:36<02:16,  4.12s/it, acc=0.956, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:40<02:16,  4.12s/it, acc=0.97, lr=0.001, test_acc=0.468]
