wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run n2cjzy1l
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_015458-n2cjzy1l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/n2cjzy1l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:16<02:03,  3.16s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:16<02:00,  3.16s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:16<02:00,  3.16s/it, acc=0.987, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:19<02:00,  3.16s/it, acc=0.988, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:19<01:56,  3.16s/it, acc=0.988, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:19<01:56,  3.16s/it, acc=0.988, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:22<01:56,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:22<01:53,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:22<01:53,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:25<01:53,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:25<01:50,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:25<01:50,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:28<01:50,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:28<01:47,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:28<01:47,  3.15s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:31<01:47,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:31<01:44,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:31<01:44,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:34<01:44,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:34<01:40,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:34<01:40,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:38<01:40,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:38<01:37,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:38<01:37,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:41<01:37,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:41<01:34,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:41<01:34,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:44<01:34,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:44<01:31,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:44<01:31,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:47<01:31,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:47<01:28,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:47<01:28,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:50<01:28,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:50<01:25,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:50<01:25,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:53<01:25,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:53<01:22,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:53<01:22,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:57<01:22,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:57<01:19,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:57<01:19,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:00<01:19,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:00<01:15,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:00<01:15,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:03<01:15,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:03<01:12,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:03<01:12,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:06<01:12,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:06<01:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:06<01:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:09<01:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:09<01:06,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:09<01:06,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:12<01:06,  3.16s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:12<01:03,  3.18s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:12<01:03,  3.18s/it, acc=0.992, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:16<01:03,  3.18s/it, acc=0.966, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:16<01:00,  3.17s/it, acc=0.966, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:16<01:00,  3.17s/it, acc=0.966, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:19<01:00,  3.17s/it, acc=0.981, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:19<00:57,  3.17s/it, acc=0.981, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:19<00:57,  3.17s/it, acc=0.981, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:22<00:57,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.638] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:22<00:53,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:22<00:53,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:25<00:53,  3.17s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:25<00:50,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:25<00:50,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:28<00:50,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:28<00:47,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:28<00:47,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:31<00:47,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:31<00:44,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:31<00:44,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:35<00:44,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:35<00:41,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:35<00:41,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:38<00:41,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:38<00:37,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:38<00:37,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:41<00:37,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:41<00:34,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:41<00:34,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:44<00:34,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:44<00:31,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:44<00:31,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:47<00:31,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:47<00:28,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:47<00:28,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:50<00:28,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:50<00:25,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:50<00:25,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:54<00:25,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:54<00:22,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:54<00:22,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:57<00:22,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:57<00:18,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:57<00:18,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:00<00:18,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:00<00:15,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:00<00:15,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:03<00:15,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:03<00:12,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:03<00:12,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:06<00:12,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:09<00:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:09<00:06,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:09<00:06,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:12<00:03,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:12<00:03,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:16<00:03,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:16<00:00,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:16<00:00,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.647]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.884, lr=0.0001, test_acc=0.651]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.884, lr=0.0001, test_acc=0.651]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.884, lr=0.0001, test_acc=0.651]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:48,  4.13s/it, acc=0.902, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:38,  4.07s/it, acc=0.902, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:38,  4.07s/it, acc=0.902, lr=0.0002, test_acc=0.684]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:38,  4.07s/it, acc=0.935, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:33,  4.05s/it, acc=0.935, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:33,  4.05s/it, acc=0.935, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:33,  4.05s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:28,  4.04s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:28,  4.04s/it, acc=0.966, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:28,  4.04s/it, acc=0.986, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.986, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.986, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:23,  4.04s/it, acc=0.995, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:19,  4.04s/it, acc=0.995, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:19,  4.04s/it, acc=0.995, lr=0.0006, test_acc=0.686]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:19,  4.04s/it, acc=0.997, lr=0.0007, test_acc=0.683]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:15,  4.03s/it, acc=0.997, lr=0.0007, test_acc=0.683]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:15,  4.03s/it, acc=0.997, lr=0.0007, test_acc=0.683]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:15,  4.03s/it, acc=0.996, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.996, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.996, lr=0.0008, test_acc=0.679]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:10,  4.03s/it, acc=0.993, lr=0.0009, test_acc=0.675]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.993, lr=0.0009, test_acc=0.675]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.993, lr=0.0009, test_acc=0.675]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:06,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.669] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:02,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:58,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:54,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:50,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:46,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:46,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:46,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:42,  4.03s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:40,  4.05s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:40,  4.05s/it, acc=0.975, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:40,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:35,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:35,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:35,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:31,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:27,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:22,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:18,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:18,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:18,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:14,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:11,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:11,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:11,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:07,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:07,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.687]
