wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xjxsexsn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_132652-xjxsexsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xjxsexsn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:37<01:33,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:40<01:33,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:40<01:30,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:40<01:30,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:43<01:30,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:43<01:27,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:43<01:27,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:46<01:27,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:46<01:23,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:46<01:23,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:50<01:23,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:50<01:20,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:50<01:20,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:53<01:20,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:53<01:17,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:53<01:17,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:56<01:17,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:56<01:14,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:56<01:14,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:59<01:14,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [03:59<01:11,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [03:59<01:11,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:02<01:11,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:02<01:08,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:02<01:08,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:05<01:08,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:05<01:05,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:05<01:05,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:08<01:05,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:08<01:02,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:08<01:02,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:11<01:02,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:11<00:59,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:11<00:59,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:14<00:59,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:14<00:56,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:14<00:56,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:18<00:56,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:18<00:52,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:18<00:52,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:21<00:52,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:21<00:49,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:21<00:49,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:24<00:49,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:24<00:46,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:24<00:46,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:27<00:46,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:27<00:43,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:27<00:43,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:30<00:43,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:30<00:40,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:30<00:40,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:33<00:40,  3.11s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:33<00:37,  3.11s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:33<00:37,  3.11s/it, acc=0.999, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:36<00:37,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:36<00:34,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:36<00:34,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:39<00:34,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:39<00:31,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:39<00:31,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:42<00:31,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:42<00:27,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:42<00:27,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:46<00:27,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:46<00:24,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:46<00:24,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:49<00:24,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:49<00:21,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:49<00:21,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:52<00:21,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:52<00:18,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:52<00:18,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:18,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:55<00:15,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:55<00:15,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [04:58<00:12,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [04:58<00:12,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:01<00:09,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:01<00:09,  3.11s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.998, lr=0.001, test_acc=0.627]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.883, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.883, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.883, lr=0.0001, test_acc=0.653]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<06:34,  3.99s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:07<06:29,  3.98s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:07<06:29,  3.98s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:11<06:29,  3.98s/it, acc=0.938, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:11<06:25,  3.97s/it, acc=0.938, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:11<06:25,  3.97s/it, acc=0.938, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:25,  3.97s/it, acc=0.967, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:21,  3.97s/it, acc=0.967, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:21,  3.97s/it, acc=0.967, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:21,  3.97s/it, acc=0.986, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:17,  3.97s/it, acc=0.986, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:17,  3.97s/it, acc=0.986, lr=0.0005, test_acc=0.679]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:17,  3.97s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:13,  3.97s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:13,  3.97s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:13,  3.97s/it, acc=0.996, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:09,  3.97s/it, acc=0.996, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:09,  3.97s/it, acc=0.996, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:09,  3.97s/it, acc=0.994, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:05,  3.98s/it, acc=0.994, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:05,  3.98s/it, acc=0.994, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:05,  3.98s/it, acc=0.989, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.989, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.989, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:02,  3.98s/it, acc=0.986, lr=0.001, test_acc=0.657] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.986, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.986, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:58,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:54,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:54,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:54,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:49,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:49,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:49,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:45,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:45,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:45,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:41,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:41,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:41,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:38,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:38,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:38,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:34,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:34,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:34,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:22,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:18,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:14,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:10,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:31<05:05,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:31<05:05,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:05,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:01,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:01,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:01,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<04:57,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<04:57,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<04:57,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<04:53,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<04:49,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:45,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:55<04:41,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:55<04:41,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:41,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:38,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:38,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:38,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:03<04:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:03<04:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:34,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:07<04:30,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:30,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:30,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:26,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:26,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.672]
