wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 78v0bcpz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_200732-78v0bcpz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_64
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/78v0bcpz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=64
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:09,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:09,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:05,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:01,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:01,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:01,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:57,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:57,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:57,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:49,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:49,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:49,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:45,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:45,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:45,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:41,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:37,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:33,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:33,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:33,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:25,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:25,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:25,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:21,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:21,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:21,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:17,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:17,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:17,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:13,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:13,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:13,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:09,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:09,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:09,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<03:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<03:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:53,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:48<02:53,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:53,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:53<02:49,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:53<02:49,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:49,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:57<02:44,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:57<02:44,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:44,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:01<02:40,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:01<02:40,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:05<02:40,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:05<02:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:05<02:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:09<02:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:09<02:32,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:09<02:32,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:13<02:32,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:13<02:28,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:13<02:28,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:17<02:28,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:17<02:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:17<02:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:21<02:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:21<02:20,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:21<02:20,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:25<02:20,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:25<02:16,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:25<02:16,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:29<02:16,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:29<02:12,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:29<02:12,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:33<02:12,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:33<02:08,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:33<02:08,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:37<02:08,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:37<02:04,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:37<02:04,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:04,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:41<02:00,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:41<02:00,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:00,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:45<01:56,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:45<01:56,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:56,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:49<01:52,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:49<01:52,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:52,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:53<01:48,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:53<01:48,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:48,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:57<01:44,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:57<01:44,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:01<01:44,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:01<01:40,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:01<01:40,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:05<01:40,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:05<01:36,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:05<01:36,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:09<01:36,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:09<01:32,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:09<01:32,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:13<01:32,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:13<01:28,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:13<01:28,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:17<01:28,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:17<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:17<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:21<01:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:21<01:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:21<01:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:25<01:20,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:25<01:16,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:25<01:16,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:29<01:16,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:29<01:12,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:29<01:12,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:33<01:12,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:33<01:08,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:33<01:08,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:37<01:08,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:37<01:04,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:37<01:04,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:41<01:04,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:41<01:00,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:41<01:00,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:45<01:00,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:45<00:56,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:45<00:56,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:49<00:56,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:49<00:52,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:49<00:52,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:53<00:52,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:53<00:48,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:48,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:57<00:48,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:57<00:44,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:44,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:01<00:44,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:01<00:40,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:40,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:05<00:40,  4.03s/it, acc=1, lr=0.001, test_acc=0.695]    
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:05<00:36,  4.03s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:36,  4.03s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:09<00:36,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:09<00:32,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:32,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:13<00:32,  4.03s/it, acc=1, lr=0.001, test_acc=0.688]    
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:13<00:28,  4.03s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:28,  4.03s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:18<00:28,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:18<00:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:18<00:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:22<00:24,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:22<00:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:22<00:20,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:26<00:20,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:26<00:16,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:26<00:16,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:30<00:16,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:30<00:12,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:30<00:12,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:34<00:12,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:34<00:08,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:34<00:08,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:38<00:08,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:38<00:04,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:38<00:04,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:42<00:04,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:42<00:00,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:42<00:00,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.678]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.923, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:12,  4.97s/it, acc=0.923, lr=0.0001, test_acc=0.7]
