wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rrkwiz98
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151722-rrkwiz98
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rrkwiz98
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:45<00:24,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:24,  3.10s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.991, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:51<00:18,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:51<00:18,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:18,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:55<00:15,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:55<00:15,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [04:58<00:12,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [04:58<00:12,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:01<00:09,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:01<00:09,  3.11s/it, acc=0.992, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.993, lr=0.001, test_acc=0.537]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.851, lr=0.0001, test_acc=0.566]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.851, lr=0.0001, test_acc=0.566]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.851, lr=0.0001, test_acc=0.566]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<06:34,  3.98s/it, acc=0.877, lr=0.0002, test_acc=0.574]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:07<06:29,  3.97s/it, acc=0.877, lr=0.0002, test_acc=0.574]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:07<06:29,  3.97s/it, acc=0.877, lr=0.0002, test_acc=0.574]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:11<06:29,  3.97s/it, acc=0.912, lr=0.0003, test_acc=0.572]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:11<06:25,  3.97s/it, acc=0.912, lr=0.0003, test_acc=0.572]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:11<06:25,  3.97s/it, acc=0.912, lr=0.0003, test_acc=0.572]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:25,  3.97s/it, acc=0.948, lr=0.0004, test_acc=0.572]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:21,  3.97s/it, acc=0.948, lr=0.0004, test_acc=0.572]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:21,  3.97s/it, acc=0.948, lr=0.0004, test_acc=0.572]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:21,  3.97s/it, acc=0.977, lr=0.0005, test_acc=0.57] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:17,  3.97s/it, acc=0.977, lr=0.0005, test_acc=0.57]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:17,  3.97s/it, acc=0.977, lr=0.0005, test_acc=0.57]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:17,  3.97s/it, acc=0.99, lr=0.0006, test_acc=0.574]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:13,  3.97s/it, acc=0.99, lr=0.0006, test_acc=0.574]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:13,  3.97s/it, acc=0.99, lr=0.0006, test_acc=0.574]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:13,  3.97s/it, acc=0.992, lr=0.0007, test_acc=0.571]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:09,  3.97s/it, acc=0.992, lr=0.0007, test_acc=0.571]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:09,  3.97s/it, acc=0.992, lr=0.0007, test_acc=0.571]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:09,  3.97s/it, acc=0.989, lr=0.0008, test_acc=0.565]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:05,  3.97s/it, acc=0.989, lr=0.0008, test_acc=0.565]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:05,  3.97s/it, acc=0.989, lr=0.0008, test_acc=0.565]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:05,  3.97s/it, acc=0.988, lr=0.0009, test_acc=0.552]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:01,  3.97s/it, acc=0.988, lr=0.0009, test_acc=0.552]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:01,  3.97s/it, acc=0.988, lr=0.0009, test_acc=0.552]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:01,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.561] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:57,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:57,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:57,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:53,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:53,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:53,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:49,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:49,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:49,  3.97s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:45,  3.97s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:45,  3.97s/it, acc=0.983, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:45,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:41,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:41,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:41,  3.97s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:37,  3.98s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:37,  3.98s/it, acc=0.987, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:37,  3.98s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:33,  3.97s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:33,  3.97s/it, acc=0.987, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:33,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:29,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:29,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:29,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:25,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:25,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:25,  3.98s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:22,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:18,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:14,  3.98s/it, acc=0.99, lr=0.001, test_acc=0.577] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:10,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:31<05:06,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:31<05:06,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:06,  3.98s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<04:58,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<04:58,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<04:58,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.562] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:43<04:53,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<04:53,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:47<04:49,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<04:49,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.557] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:51<04:45,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:45,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:55<04:42,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:55<04:42,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:42,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:38,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:38,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:38,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.574] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:03<04:34,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:03<04:34,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:34,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:07<04:30,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:30,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:30,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:26,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:26,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:26,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:15<04:22,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:15<04:22,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:22,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:19<04:18,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:19<04:18,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:18,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:23<04:14,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:23<04:14,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:14,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:27<04:10,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:27<04:10,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.567]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:10,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:30<04:06,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:30<04:06,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:06,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:34<04:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:34<04:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:02,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:38<03:58,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:38<03:58,  3.97s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<03:58,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:42<03:54,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:42<03:54,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:54,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:46<03:50,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:46<03:50,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:50<03:50,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:50<03:46,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:50<03:46,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:46,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:54<03:42,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:54<03:42,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:42,  3.97s/it, acc=0.862, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:58<03:39,  3.99s/it, acc=0.862, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:58<03:39,  3.99s/it, acc=0.862, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:39,  3.99s/it, acc=0.647, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:02<03:35,  3.98s/it, acc=0.647, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:02<03:35,  3.98s/it, acc=0.647, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:35,  3.98s/it, acc=0.847, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:06<03:30,  3.98s/it, acc=0.847, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:06<03:30,  3.98s/it, acc=0.847, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:30,  3.98s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:10<03:26,  3.98s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:10<03:26,  3.98s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:26,  3.98s/it, acc=0.974, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:14<03:22,  3.98s/it, acc=0.974, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:14<03:22,  3.98s/it, acc=0.974, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:22,  3.98s/it, acc=0.979, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:18<03:18,  3.97s/it, acc=0.979, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:18<03:18,  3.97s/it, acc=0.979, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:18,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:22<03:14,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:22<03:14,  3.97s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:14,  3.97s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:26<03:10,  3.97s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:26<03:10,  3.97s/it, acc=0.985, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:10,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:30<03:06,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:30<03:06,  3.97s/it, acc=0.986, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:06,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:02,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.989, lr=0.001, test_acc=0.588]
