wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165211-ed6yo7lx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ed6yo7lx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:54<00:29,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:54<00:29,  3.24s/it, acc=0.995, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:57<00:29,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:57<00:25,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:57<00:25,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:00<00:25,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:00<00:22,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:00<00:22,  3.24s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:03<00:22,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:03<00:19,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:03<00:19,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:07<00:19,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:07<00:16,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:07<00:16,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:10<00:16,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:10<00:12,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:10<00:12,  3.24s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:13<00:12,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:13<00:09,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:13<00:09,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:16<00:09,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:16<00:06,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:16<00:06,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:20<00:06,  3.24s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:20<00:03,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:23<00:03,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:23<00:00,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:23<00:00,  3.23s/it, acc=0.996, lr=0.001, test_acc=0.59]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.876, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:44,  4.09s/it, acc=0.876, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:44,  4.09s/it, acc=0.876, lr=0.0001, test_acc=0.626]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:44,  4.09s/it, acc=0.905, lr=0.0002, test_acc=0.642]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:39,  4.08s/it, acc=0.905, lr=0.0002, test_acc=0.642]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:39,  4.08s/it, acc=0.905, lr=0.0002, test_acc=0.642]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:39,  4.08s/it, acc=0.937, lr=0.0003, test_acc=0.648]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:35,  4.08s/it, acc=0.937, lr=0.0003, test_acc=0.648]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:35,  4.08s/it, acc=0.937, lr=0.0003, test_acc=0.648]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:35,  4.08s/it, acc=0.973, lr=0.0004, test_acc=0.646]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:30,  4.07s/it, acc=0.973, lr=0.0004, test_acc=0.646]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:30,  4.07s/it, acc=0.973, lr=0.0004, test_acc=0.646]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:30,  4.07s/it, acc=0.992, lr=0.0005, test_acc=0.643]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.992, lr=0.0005, test_acc=0.643]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.992, lr=0.0005, test_acc=0.643]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:27,  4.08s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:24,  4.09s/it, acc=0.998, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.998, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:20,  4.09s/it, acc=0.998, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:20,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.637]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.637]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:16,  4.09s/it, acc=0.995, lr=0.0008, test_acc=0.637]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:16,  4.09s/it, acc=0.989, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.989, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.989, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:11,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.632] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:07,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.986, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:03,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<05:59,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:59,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:54,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:45,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:45,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:45,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:42,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:38,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:31,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:31,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:31,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:27,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:27,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:27,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:23,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:20,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:20,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:20,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:15,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:15,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:15,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:07,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:07,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:07,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:03,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:03,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:03,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:58,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:58,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:58,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:55,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:55,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:55,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:51,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:51,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:51,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:47,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:47,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:47,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:43,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:43,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:43,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:39,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:39,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:39,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:35,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:30,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:26,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:26,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:26,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:22,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:22,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:22,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:17,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:17,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:17,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:12,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:12,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:12,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:08,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:05,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:01,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:57,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:57,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:57,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:53,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:53,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:53,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:49,  4.09s/it, acc=0.933, lr=0.001, test_acc=0.54] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:47,  4.13s/it, acc=0.933, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:47,  4.13s/it, acc=0.933, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:47,  4.13s/it, acc=0.867, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:42,  4.12s/it, acc=0.867, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:42,  4.12s/it, acc=0.867, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:42,  4.12s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:38,  4.12s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:38,  4.12s/it, acc=0.965, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:38,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.629] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:34,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:34,  4.12s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:34,  4.12s/it, acc=0.985, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:29,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:29,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:29,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:24,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:24,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:24,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.666] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:28<03:20,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:20,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:20,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:32<03:16,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:16,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:16,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:36<03:11,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:11,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:11,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:41<03:08,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:08,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.663]
