wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 49:  50%|█████     | 50/100 [07:18<07:18,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.213]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [07:18<07:18,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.213]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [07:27<07:18,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.311]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [07:27<07:09,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.311]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [07:27<07:09,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.311]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [07:36<07:09,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [07:36<07:00,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [07:36<07:00,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.377]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [07:44<07:00,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [07:44<06:51,  8.76s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [07:44<06:51,  8.76s/it, acc=0.984, lr=0.001, test_acc=0.207]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [07:53<06:51,  8.76s/it, acc=0.982, lr=0.001, test_acc=0.199]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [07:53<06:43,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.199]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [07:53<06:43,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.199]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [08:02<06:43,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [08:02<06:34,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [08:02<06:34,  8.77s/it, acc=0.982, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [08:11<06:34,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [08:11<06:25,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:11<06:25,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [08:19<06:25,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [08:19<06:16,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:19<06:16,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [08:28<06:16,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.413]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [08:28<06:08,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.413]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:28<06:08,  8.77s/it, acc=0.984, lr=0.001, test_acc=0.413]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [08:37<06:08,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.2]  
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [08:37<05:59,  8.76s/it, acc=0.986, lr=0.001, test_acc=0.2]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:37<05:59,  8.76s/it, acc=0.986, lr=0.001, test_acc=0.2]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [08:46<05:59,  8.76s/it, acc=0.983, lr=0.001, test_acc=0.203]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [08:46<05:50,  8.76s/it, acc=0.983, lr=0.001, test_acc=0.203]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:46<05:50,  8.76s/it, acc=0.983, lr=0.001, test_acc=0.203]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [08:54<05:50,  8.76s/it, acc=0.985, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:54<05:41,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:54<05:41,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [09:03<05:41,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [09:03<05:33,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:03<05:33,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.151]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [09:12<05:33,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.261]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [09:12<05:24,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.261]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:12<05:24,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.261]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [09:21<05:24,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.23] 
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [09:21<05:15,  8.76s/it, acc=0.986, lr=0.001, test_acc=0.23]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:21<05:15,  8.76s/it, acc=0.986, lr=0.001, test_acc=0.23]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [09:30<05:15,  8.76s/it, acc=0.983, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [09:30<05:06,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:30<05:06,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [09:38<05:06,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [09:38<04:58,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:38<04:58,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.125]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [09:47<04:58,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [09:47<04:49,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:47<04:49,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [09:56<04:49,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [09:56<04:40,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:56<04:40,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [10:05<04:40,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.404]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [10:05<04:31,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.404]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:05<04:31,  8.77s/it, acc=0.983, lr=0.001, test_acc=0.404]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [10:13<04:31,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [10:13<04:23,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:13<04:23,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [10:22<04:23,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [10:22<04:14,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:22<04:14,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.356]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [10:31<04:14,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [10:31<04:05,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:31<04:05,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.398]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [10:40<04:05,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [10:40<03:56,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:40<03:56,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [10:48<03:56,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [10:48<03:48,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:48<03:48,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.204]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [10:57<03:48,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.201]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [10:57<03:39,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.201]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [10:57<03:39,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.201]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [11:06<03:39,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [11:06<03:30,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:06<03:30,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [11:15<03:30,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [11:15<03:21,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:15<03:21,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [11:24<03:21,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [11:24<03:12,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:24<03:12,  8.77s/it, acc=0.985, lr=0.001, test_acc=0.229]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [11:32<03:12,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [11:32<03:04,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:32<03:04,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [11:41<03:04,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [11:41<02:55,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:41<02:55,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [11:50<02:55,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [11:50<02:46,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:50<02:46,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [11:59<02:46,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.19] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [11:59<02:37,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.19]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:59<02:37,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.19]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [12:07<02:37,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.365]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [12:07<02:29,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.365]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:07<02:29,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.365]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:16<02:29,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.343]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:16<02:20,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.343]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:16<02:20,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.343]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:25<02:20,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.21] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:25<02:11,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.21]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:25<02:11,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.21]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:34<02:11,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:34<02:02,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:34<02:02,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:42<02:02,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.242]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:42<01:54,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.242]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:42<01:54,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.242]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:51<01:54,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:51<01:45,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:51<01:45,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:00<01:45,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:00<01:36,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:00<01:36,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:09<01:36,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:09<01:27,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:09<01:27,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:18<01:27,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:18<01:18,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:18<01:18,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.217]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:26<01:18,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:26<01:10,  8.78s/it, acc=0.986, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:26<01:10,  8.78s/it, acc=0.986, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:35<01:10,  8.78s/it, acc=0.989, lr=0.001, test_acc=0.186]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:35<01:01,  8.78s/it, acc=0.989, lr=0.001, test_acc=0.186]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:35<01:01,  8.78s/it, acc=0.989, lr=0.001, test_acc=0.186]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:44<01:01,  8.78s/it, acc=0.99, lr=0.001, test_acc=0.517] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:44<00:52,  8.77s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:44<00:52,  8.77s/it, acc=0.99, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:53<00:52,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:53<00:43,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:53<00:43,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:01<00:43,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:01<00:35,  8.78s/it, acc=0.987, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:01<00:35,  8.78s/it, acc=0.987, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:10<00:35,  8.78s/it, acc=0.991, lr=0.001, test_acc=0.175]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:10<00:26,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.175]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:10<00:26,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.175]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:19<00:26,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:19<00:17,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:19<00:17,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:28<00:17,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:28<00:08,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:28<00:08,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:36<00:08,  8.77s/it, acc=0.99, lr=0.001, test_acc=0.504] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:36<00:00,  8.77s/it, acc=0.99, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:36<00:00,  8.77s/it, acc=0.99, lr=0.001, test_acc=0.504]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.834, lr=0.0001, test_acc=0.238]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<19:57, 12.10s/it, acc=0.834, lr=0.0001, test_acc=0.238]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<19:57, 12.10s/it, acc=0.834, lr=0.0001, test_acc=0.238]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<19:57, 12.10s/it, acc=0.844, lr=0.0002, test_acc=0.476]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<19:45, 12.10s/it, acc=0.844, lr=0.0002, test_acc=0.476]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<19:45, 12.10s/it, acc=0.844, lr=0.0002, test_acc=0.476]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:36<19:45, 12.10s/it, acc=0.851, lr=0.0003, test_acc=0.487]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:36<19:33, 12.10s/it, acc=0.851, lr=0.0003, test_acc=0.487]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:36<19:33, 12.10s/it, acc=0.851, lr=0.0003, test_acc=0.487]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:48<19:33, 12.10s/it, acc=0.867, lr=0.0004, test_acc=0.361]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:48<19:21, 12.10s/it, acc=0.867, lr=0.0004, test_acc=0.361]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:48<19:21, 12.10s/it, acc=0.867, lr=0.0004, test_acc=0.361]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:00<19:21, 12.10s/it, acc=0.884, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:00<19:09, 12.10s/it, acc=0.884, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:00<19:09, 12.10s/it, acc=0.884, lr=0.0005, test_acc=0.485]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:12<19:09, 12.10s/it, acc=0.903, lr=0.0006, test_acc=0.264]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:12<18:56, 12.09s/it, acc=0.903, lr=0.0006, test_acc=0.264]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:12<18:56, 12.09s/it, acc=0.903, lr=0.0006, test_acc=0.264]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:24<18:56, 12.09s/it, acc=0.925, lr=0.0007, test_acc=0.505]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:24<18:44, 12.09s/it, acc=0.925, lr=0.0007, test_acc=0.505]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:24<18:44, 12.09s/it, acc=0.925, lr=0.0007, test_acc=0.505]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:36<18:44, 12.09s/it, acc=0.939, lr=0.0008, test_acc=0.358]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:36<18:32, 12.09s/it, acc=0.939, lr=0.0008, test_acc=0.358]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:36<18:32, 12.09s/it, acc=0.939, lr=0.0008, test_acc=0.358]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:48<18:32, 12.09s/it, acc=0.951, lr=0.0009, test_acc=0.505]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:48<18:20, 12.09s/it, acc=0.951, lr=0.0009, test_acc=0.505]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:48<18:20, 12.09s/it, acc=0.951, lr=0.0009, test_acc=0.505]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:00<18:20, 12.09s/it, acc=0.955, lr=0.001, test_acc=0.365] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:00<18:08, 12.09s/it, acc=0.955, lr=0.001, test_acc=0.365]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:00<18:08, 12.09s/it, acc=0.955, lr=0.001, test_acc=0.365]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:13<18:08, 12.09s/it, acc=0.963, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:13<17:55, 12.09s/it, acc=0.963, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:13<17:55, 12.09s/it, acc=0.963, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:25<17:55, 12.09s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:25<17:44, 12.09s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:25<17:44, 12.09s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:37<17:44, 12.09s/it, acc=0.973, lr=0.001, test_acc=0.318]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:37<17:31, 12.09s/it, acc=0.973, lr=0.001, test_acc=0.318]
