wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v65wjejx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215315-v65wjejx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v65wjejx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:38<02:05,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:05,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:42<02:01,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:42<02:01,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:46<02:01,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:46<01:57,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:46<01:57,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:51<01:57,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:55<01:53,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:59<01:49,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:59<01:45,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:59<01:45,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:03<01:45,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:03<01:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:03<01:41,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:07<01:41,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:07<01:36,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:07<01:36,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:11<01:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:11<01:32,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:11<01:32,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:15<01:32,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:19<01:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:19<01:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:19<01:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:23<01:24,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:23<01:20,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:23<01:20,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:20,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:27<01:16,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:27<01:16,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:16,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:12,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:35<01:08,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:35<01:08,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:08,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:39<01:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:39<01:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:04,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:43<01:00,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<01:00,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:00,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:47<00:56,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:56,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:56,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:51<00:52,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:52,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:52,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:59<00:48,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:59<00:44,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:59<00:44,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:03<00:44,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:03<00:40,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:03<00:40,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:07<00:40,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:07<00:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:07<00:36,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:11<00:36,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:11<00:32,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:11<00:32,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:15<00:32,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:15<00:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:15<00:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:19<00:28,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:19<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:19<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:23<00:24,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:23<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:23<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:27<00:20,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:27<00:16,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:27<00:16,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:31<00:16,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:31<00:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:31<00:12,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:36<00:12,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:36<00:08,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:36<00:08,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:40<00:08,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:40<00:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:40<00:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:44<00:04,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:44<00:00,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:44<00:00,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.688]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.928, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:10,  4.96s/it, acc=0.928, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:10,  4.96s/it, acc=0.928, lr=0.0001, test_acc=0.704]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:10,  4.96s/it, acc=0.942, lr=0.0002, test_acc=0.71] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:03,  4.93s/it, acc=0.942, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:03,  4.93s/it, acc=0.942, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:03,  4.93s/it, acc=0.963, lr=0.0003, test_acc=0.717]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:58,  4.93s/it, acc=0.963, lr=0.0003, test_acc=0.717]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:58,  4.93s/it, acc=0.963, lr=0.0003, test_acc=0.717]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:58,  4.93s/it, acc=0.98, lr=0.0004, test_acc=0.718] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:52,  4.92s/it, acc=0.98, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:52,  4.92s/it, acc=0.98, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:52,  4.92s/it, acc=0.99, lr=0.0005, test_acc=0.72] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:47,  4.92s/it, acc=0.99, lr=0.0005, test_acc=0.72]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:47,  4.92s/it, acc=0.99, lr=0.0005, test_acc=0.72]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:47,  4.92s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:42,  4.92s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:42,  4.92s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:42,  4.92s/it, acc=0.998, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.998, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.998, lr=0.0007, test_acc=0.716]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:37,  4.92s/it, acc=0.998, lr=0.0008, test_acc=0.71] 
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:32,  4.92s/it, acc=0.998, lr=0.0008, test_acc=0.71]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:32,  4.92s/it, acc=0.998, lr=0.0008, test_acc=0.71]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:32,  4.92s/it, acc=0.993, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:27,  4.92s/it, acc=0.993, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:27,  4.92s/it, acc=0.993, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:27,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.698] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:22,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:22,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:22,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:17,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:17,  4.91s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:17,  4.91s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:12,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:12,  4.92s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:12,  4.92s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:07,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:07,  4.91s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:07,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<07:02,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<07:02,  4.91s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:13<07:02,  4.91s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:13<06:57,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:57,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:18<06:57,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:18<06:53,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:53,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:23<06:53,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:23<06:48,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:48,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:28<06:48,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:28<06:43,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:43,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:33<06:43,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:33<06:38,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:38,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:38<06:38,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:38<06:33,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:38<06:33,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:43<06:33,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:43<06:28,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:43<06:28,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:48<06:28,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:23,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:23,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:23,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:18,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:18,  4.92s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:18,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:13,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:13,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:13,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:02<06:08,  4.91s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:02<06:08,  4.91s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:07<06:08,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:07<06:03,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:07<06:03,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:12<06:03,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:12<05:58,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:58,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:17<05:58,  4.91s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:17<05:53,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:17<05:53,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:22<05:53,  4.92s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:22<05:49,  4.92s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:22<05:49,  4.92s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:27<05:49,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:27<05:44,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:27<05:44,  4.92s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:32<05:44,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:32<05:39,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:32<05:39,  4.92s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:37<05:39,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.997, lr=0.001, test_acc=0.714]
