wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w2iozbdz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_090615-w2iozbdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w2iozbdz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:21<02:27,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:21<02:27,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:25<02:27,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:25<02:23,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:25<02:23,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:29<02:23,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:29<02:19,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:29<02:19,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:33<02:19,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:33<02:14,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:33<02:14,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:14,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:37<02:10,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:37<02:10,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:10,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:41<02:06,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:06,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:06,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:45<02:02,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:02,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:02,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:49<01:58,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:58,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<01:58,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:53<01:54,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:54,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:54,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:57<01:49,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:49,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:49,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:46,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:06<01:42,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:06<01:42,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:42,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:10<01:37,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:10<01:37,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:14<01:37,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:14<01:33,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:14<01:33,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:18<01:33,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:18<01:29,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:18<01:29,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:22<01:29,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:22<01:25,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:22<01:25,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:26<01:25,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:30<01:21,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:30<01:17,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:30<01:17,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:34<01:17,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:34<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:34<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:38<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:38<01:09,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:38<01:09,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:42<01:09,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:42<01:05,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:42<01:05,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:47<01:05,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:47<01:01,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:01,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:51<01:01,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:51<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:55<00:57,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:59<00:53,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:59<00:49,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:59<00:49,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:03<00:49,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:03<00:44,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:03<00:44,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:07<00:44,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:11<00:40,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:11<00:36,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:11<00:36,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:15<00:36,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:15<00:32,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:15<00:32,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:19<00:32,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:19<00:28,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:19<00:28,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:23<00:28,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:23<00:24,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:23<00:24,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:28<00:24,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:28<00:20,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:28<00:20,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:32<00:20,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:32<00:16,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:32<00:16,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:36<00:16,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:36<00:12,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:36<00:12,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:40<00:12,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:40<00:08,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:40<00:08,  4.11s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:44<00:08,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:44<00:04,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:44<00:04,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:48<00:04,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:48<00:00,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:48<00:00,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:14,  5.00s/it, acc=0.922, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:14,  5.00s/it, acc=0.922, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:14,  5.00s/it, acc=0.933, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:07,  4.98s/it, acc=0.933, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:07,  4.98s/it, acc=0.933, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:07,  4.98s/it, acc=0.947, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:02,  4.97s/it, acc=0.947, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:02,  4.97s/it, acc=0.947, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:02,  4.97s/it, acc=0.961, lr=0.0004, test_acc=0.72] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.97s/it, acc=0.961, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.97s/it, acc=0.961, lr=0.0004, test_acc=0.72]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.97s/it, acc=0.974, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.974, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.974, lr=0.0005, test_acc=0.721]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:49,  4.94s/it, acc=0.985, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:45,  4.95s/it, acc=0.985, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:45,  4.95s/it, acc=0.985, lr=0.0006, test_acc=0.724]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:45,  4.95s/it, acc=0.992, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:40,  4.95s/it, acc=0.992, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:40,  4.95s/it, acc=0.992, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:40,  4.95s/it, acc=0.996, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.996, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.996, lr=0.0008, test_acc=0.715]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.996, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.996, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.996, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:31,  4.96s/it, acc=0.992, lr=0.001, test_acc=0.711] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:26,  4.97s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:26,  4.97s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:26,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:21,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:21,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:21,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:07,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:07,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:07,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:02,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:02,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:02,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:58,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:58,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:58,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:51,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:51,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:51,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:47,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:47,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:47,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:43,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:43,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:43,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:38,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:38,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:38,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:33,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:33,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:33,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:28,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:28,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:28,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:23,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:23,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:23,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:18,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:18,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:18,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:13,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:13,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:13,  4.98s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:08,  4.98s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:08,  4.98s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:08,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.715]
