wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-wumta0kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/wumta0kd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:01<04:51,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:01<04:46,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:01<04:46,  4.70s/it, acc=0.983, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:05<04:46,  4.70s/it, acc=0.984, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:05<04:42,  4.71s/it, acc=0.984, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:05<04:42,  4.71s/it, acc=0.984, lr=0.001, test_acc=0.135]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:10<04:42,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:10<04:37,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:37,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:15<04:37,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:15<04:33,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:15<04:33,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:19<04:33,  4.71s/it, acc=0.983, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:19<04:28,  4.72s/it, acc=0.983, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:19<04:28,  4.72s/it, acc=0.983, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:24<04:28,  4.72s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:24<04:22,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:24<04:22,  4.69s/it, acc=0.983, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:29<04:22,  4.69s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:29<04:16,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:29<04:16,  4.67s/it, acc=0.984, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:33<04:16,  4.67s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:33<04:12,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:33<04:12,  4.68s/it, acc=0.983, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:38<04:12,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:38<04:07,  4.66s/it, acc=0.985, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:38<04:07,  4.66s/it, acc=0.985, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:43<04:07,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.224]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:43<04:02,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.224]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:43<04:02,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.224]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:47<04:02,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:47<03:57,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:47<03:57,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:52<03:57,  4.66s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:52<03:52,  4.66s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:52<03:52,  4.66s/it, acc=0.982, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:57<03:52,  4.66s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:57<03:49,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:57<03:49,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:01<03:49,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:01<03:43,  4.66s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:43,  4.66s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:06<03:43,  4.66s/it, acc=0.986, lr=0.001, test_acc=0.54] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:06<03:39,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:06<03:39,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:11<03:39,  4.67s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:11<03:36,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:11<03:36,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:15<03:36,  4.70s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:15<03:31,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:15<03:31,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:20<03:31,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.18] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:20<03:26,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.18]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:20<03:26,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.18]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:25<03:26,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:25<03:21,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:25<03:21,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:29<03:21,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:29<03:16,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:29<03:16,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:34<03:16,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:34<03:12,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:34<03:12,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:39<03:12,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:39<03:07,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:39<03:07,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:44<03:07,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:44<03:02,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:44<03:02,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:48<03:02,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:48<02:58,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:48<02:58,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:53<02:58,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:53<02:53,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:53<02:53,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:58<02:53,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.416]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:58<02:49,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.416]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:58<02:49,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.416]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:02<02:49,  4.70s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:02<02:44,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:02<02:44,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:07<02:44,  4.69s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:07<02:38,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:07<02:38,  4.67s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:12<02:38,  4.67s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:12<02:34,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:12<02:34,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:16<02:34,  4.69s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:16<02:29,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:16<02:29,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:21<02:29,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:21<02:25,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:21<02:25,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:26<02:25,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:26<02:20,  4.69s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:26<02:20,  4.69s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:30<02:20,  4.69s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:30<02:15,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:30<02:15,  4.68s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:35<02:15,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:35<02:11,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:35<02:11,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:40<02:11,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:40<02:06,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:40<02:06,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:44<02:06,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:44<02:01,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:44<02:01,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:49<02:01,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:49<01:57,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:49<01:57,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:54<01:57,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:54<01:52,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:54<01:52,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:59<01:52,  4.69s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:59<01:47,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:59<01:47,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:03<01:47,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.54] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:03<01:43,  4.70s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:03<01:43,  4.70s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:08<01:43,  4.70s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:08<01:38,  4.70s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:08<01:38,  4.70s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:13<01:38,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:13<01:34,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:13<01:34,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:17<01:34,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:17<01:29,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:17<01:29,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:22<01:29,  4.69s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:22<01:24,  4.68s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:22<01:24,  4.68s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:27<01:24,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:27<01:19,  4.70s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:27<01:19,  4.70s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:31<01:19,  4.70s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:31<01:14,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:31<01:14,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:36<01:14,  4.68s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:36<01:09,  4.66s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:36<01:09,  4.66s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:41<01:09,  4.66s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:41<01:05,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:41<01:05,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:45<01:05,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:45<01:00,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:45<01:00,  4.68s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:50<01:00,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.327] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:50<00:56,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:50<00:56,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.327]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:55<00:56,  4.68s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:55<00:51,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:55<00:51,  4.66s/it, acc=0.987, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:59<00:51,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:59<00:46,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:59<00:46,  4.66s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:04<00:46,  4.66s/it, acc=0.988, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:04<00:42,  4.69s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:04<00:42,  4.69s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:09<00:42,  4.69s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:09<00:37,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:09<00:37,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:13<00:37,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:13<00:32,  4.67s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:13<00:32,  4.67s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:18<00:32,  4.67s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:18<00:28,  4.69s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:18<00:28,  4.69s/it, acc=0.991, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:23<00:28,  4.69s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:23<00:23,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:23<00:23,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:28<00:23,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:28<00:18,  4.69s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:28<00:18,  4.69s/it, acc=0.99, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:32<00:18,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:32<00:14,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:32<00:14,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:37<00:14,  4.68s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:37<00:09,  4.67s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:37<00:09,  4.67s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:42<00:09,  4.67s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:42<00:04,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:42<00:04,  4.69s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:46<00:04,  4.69s/it, acc=0.99, lr=0.001, test_acc=0.538] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:46<00:00,  4.68s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:46<00:00,  4.67s/it, acc=0.99, lr=0.001, test_acc=0.538]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.883, lr=0.0001, test_acc=0.542]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.883, lr=0.0001, test_acc=0.542]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:36,  5.82s/it, acc=0.883, lr=0.0001, test_acc=0.542]
