wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run borri8qc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_124446-borri8qc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/borri8qc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:30<01:21,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:30<01:17,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:30<01:17,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:34<01:17,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.314]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:34<01:13,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.314]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:34<01:13,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.314]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:38<01:13,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:38<01:09,  4.07s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:38<01:09,  4.07s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:42<01:09,  4.07s/it, acc=0.989, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:46<01:05,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.409]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:46<01:01,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.409]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:46<01:01,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.409]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:01,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:50<00:56,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:50<00:56,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:54<00:56,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:54<00:52,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:54<00:52,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:58<00:52,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:58<00:48,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:58<00:48,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:02<00:48,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:02<00:44,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:02<00:44,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:06<00:44,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:06<00:40,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:06<00:40,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:10<00:40,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:10<00:36,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:10<00:36,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:36,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:14<00:32,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:14<00:32,  4.06s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:19<00:32,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:19<00:28,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:19<00:28,  4.07s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:23<00:28,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:23<00:24,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:23<00:24,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:27<00:20,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:27<00:20,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:31<00:20,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.704] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:31<00:16,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:31<00:16,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:35<00:16,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:35<00:12,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:35<00:12,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:39<00:12,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:39<00:08,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:39<00:08,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.101]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:43<00:08,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.706] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:43<00:04,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:43<00:04,  4.07s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:47<00:04,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:47<00:00,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:47<00:00,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.692]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.713]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:16,  5.02s/it, acc=0.924, lr=0.0001, test_acc=0.713]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:16,  5.02s/it, acc=0.924, lr=0.0001, test_acc=0.713]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:16,  5.02s/it, acc=0.933, lr=0.0002, test_acc=0.709]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:09,  5.00s/it, acc=0.933, lr=0.0002, test_acc=0.709]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:09,  5.00s/it, acc=0.933, lr=0.0002, test_acc=0.709]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:09,  5.00s/it, acc=0.937, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:04,  4.99s/it, acc=0.937, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:04,  4.99s/it, acc=0.937, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.945, lr=0.0004, test_acc=0.625]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:59,  4.99s/it, acc=0.945, lr=0.0004, test_acc=0.625]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:59,  4.99s/it, acc=0.945, lr=0.0004, test_acc=0.625]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:59,  4.99s/it, acc=0.946, lr=0.0005, test_acc=0.738]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:51,  4.96s/it, acc=0.946, lr=0.0005, test_acc=0.738]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:51,  4.96s/it, acc=0.946, lr=0.0005, test_acc=0.738]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:51,  4.96s/it, acc=0.954, lr=0.0006, test_acc=0.738]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:47,  4.97s/it, acc=0.954, lr=0.0006, test_acc=0.738]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:47,  4.97s/it, acc=0.954, lr=0.0006, test_acc=0.738]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.97s/it, acc=0.961, lr=0.0007, test_acc=0.733]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:42,  4.98s/it, acc=0.961, lr=0.0007, test_acc=0.733]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:42,  4.98s/it, acc=0.961, lr=0.0007, test_acc=0.733]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:42,  4.98s/it, acc=0.966, lr=0.0008, test_acc=0.732]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:38,  4.98s/it, acc=0.966, lr=0.0008, test_acc=0.732]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:38,  4.98s/it, acc=0.966, lr=0.0008, test_acc=0.732]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:38,  4.98s/it, acc=0.973, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:33,  4.98s/it, acc=0.973, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:33,  4.98s/it, acc=0.973, lr=0.0009, test_acc=0.729]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:33,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.725] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:28,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:28,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:28,  4.98s/it, acc=0.978, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:23,  4.99s/it, acc=0.978, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:23,  4.99s/it, acc=0.978, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:23,  4.99s/it, acc=0.979, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:19,  4.99s/it, acc=0.979, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:19,  4.99s/it, acc=0.979, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:19,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:14,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:14,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:14,  4.99s/it, acc=0.982, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:09,  4.99s/it, acc=0.982, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:09,  4.99s/it, acc=0.982, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:09,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:04,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:04,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:04,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:59,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:59,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:59,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:52,  4.97s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:52,  4.97s/it, acc=0.985, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:52,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:48,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:48,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:48,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:43,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:43,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:43,  4.98s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:38,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:38,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:38,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:34,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:34,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:34,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:29,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:29,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:29,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:24,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:24,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:24,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:19,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:19,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:19,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.717] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:14,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:14,  5.00s/it, acc=0.99, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:14,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:09,  5.00s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:09,  5.00s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:04,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:04,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:04,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:59,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:59,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.177] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.177]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.177]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:54,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:29<05:48,  4.97s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:29<05:48,  4.97s/it, acc=0.987, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:34<05:48,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.989, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:39<05:43,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.729] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:39<05:38,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:38,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:38,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:44<05:34,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:34,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:34,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:49<05:29,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:29,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:29,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.719] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:54<05:24,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:24,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:24,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:59<05:19,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:19,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:19,  4.99s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:04<05:14,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:14,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:14,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:09<05:09,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:09,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:09,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:14<05:03,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:14<05:03,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:03,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:19<04:58,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:19<04:58,  4.98s/it, acc=0.991, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:24<04:58,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:24<04:54,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:24<04:54,  4.99s/it, acc=0.992, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:29<04:54,  4.99s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:29<04:48,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:29<04:48,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:34<04:48,  4.97s/it, acc=0.99, lr=0.001, test_acc=0.735] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:34<04:43,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:34<04:43,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:39<04:43,  4.98s/it, acc=0.992, lr=0.001, test_acc=0.728]
