wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uwpanzzz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165455-uwpanzzz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uwpanzzz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:07<02:04,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:07<02:04,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.458]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:10<02:04,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:10<02:01,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:10<02:01,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:13<02:01,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:13<01:58,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:13<01:58,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:16<01:58,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:16<01:55,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:16<01:55,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:19<01:55,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:19<01:52,  3.12s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:19<01:52,  3.12s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:22<01:52,  3.12s/it, acc=0.985, lr=0.001, test_acc=0.47] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:22<01:48,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:22<01:48,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:25<01:48,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:25<01:45,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:25<01:45,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:28<01:45,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:28<01:42,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:28<01:42,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:32<01:42,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:32<01:39,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:32<01:39,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:35<01:39,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:35<01:36,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:35<01:36,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:38<01:36,  3.11s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:38<01:33,  3.11s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:38<01:33,  3.11s/it, acc=0.983, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:41<01:33,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:41<01:30,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:41<01:30,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:44<01:30,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.47] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:44<01:27,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:44<01:27,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:47<01:27,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:47<01:24,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:47<01:24,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:50<01:24,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:50<01:20,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:50<01:20,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:53<01:20,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:53<01:17,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:53<01:17,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:56<01:17,  3.12s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:56<01:14,  3.12s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:56<01:14,  3.12s/it, acc=0.984, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:00<01:14,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:00<01:11,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:00<01:11,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:03<01:11,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:03<01:08,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:03<01:08,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:06<01:08,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.471] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:06<01:05,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:06<01:05,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:09<01:05,  3.12s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:09<01:02,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:09<01:02,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:12<01:02,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:12<00:59,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:12<00:59,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:15<00:59,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:15<00:56,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:15<00:56,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:18<00:56,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:18<00:52,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:18<00:52,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:21<00:52,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:21<00:49,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:21<00:49,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:25<00:49,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:25<00:46,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:25<00:46,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:28<00:46,  3.11s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:28<00:43,  3.11s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:28<00:43,  3.11s/it, acc=0.984, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:31<00:43,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:31<00:40,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:31<00:40,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:34<00:40,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:34<00:37,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:34<00:37,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:37<00:37,  3.12s/it, acc=0.989, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:37<00:34,  3.12s/it, acc=0.989, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:37<00:34,  3.12s/it, acc=0.989, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:40<00:34,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.467] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:40<00:31,  3.11s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:40<00:31,  3.11s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:43<00:31,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:43<00:28,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:43<00:28,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:46<00:28,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:46<00:24,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:46<00:24,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:49<00:24,  3.11s/it, acc=0.988, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:49<00:21,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:49<00:21,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:53<00:21,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:53<00:18,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:53<00:18,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:56<00:18,  3.12s/it, acc=0.989, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:56<00:15,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:56<00:15,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:59<00:15,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [04:59<00:12,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [04:59<00:12,  3.11s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:02<00:12,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:02<00:09,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:02<00:09,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:05<00:09,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:05<00:06,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:05<00:06,  3.11s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:08<00:06,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:08<00:03,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:08<00:03,  3.11s/it, acc=0.985, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:11<00:03,  3.11s/it, acc=0.99, lr=0.001, test_acc=0.454] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:11<00:00,  3.11s/it, acc=0.99, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:11<00:00,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.454]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.825, lr=0.0001, test_acc=0.475]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:03<06:35,  3.99s/it, acc=0.825, lr=0.0001, test_acc=0.475]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:03<06:35,  3.99s/it, acc=0.825, lr=0.0001, test_acc=0.475]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<06:35,  3.99s/it, acc=0.836, lr=0.0002, test_acc=0.474]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:07<06:30,  3.99s/it, acc=0.836, lr=0.0002, test_acc=0.474]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:07<06:30,  3.99s/it, acc=0.836, lr=0.0002, test_acc=0.474]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:11<06:30,  3.99s/it, acc=0.855, lr=0.0003, test_acc=0.471]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:11<06:26,  3.98s/it, acc=0.855, lr=0.0003, test_acc=0.471]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:11<06:26,  3.98s/it, acc=0.855, lr=0.0003, test_acc=0.471]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:26,  3.98s/it, acc=0.882, lr=0.0004, test_acc=0.472]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:22,  3.98s/it, acc=0.882, lr=0.0004, test_acc=0.472]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:22,  3.98s/it, acc=0.882, lr=0.0004, test_acc=0.472]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:22,  3.98s/it, acc=0.913, lr=0.0005, test_acc=0.481]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:18,  3.99s/it, acc=0.913, lr=0.0005, test_acc=0.481]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:18,  3.99s/it, acc=0.913, lr=0.0005, test_acc=0.481]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:18,  3.99s/it, acc=0.931, lr=0.0006, test_acc=0.478]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:14,  3.98s/it, acc=0.931, lr=0.0006, test_acc=0.478]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:14,  3.98s/it, acc=0.931, lr=0.0006, test_acc=0.478]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:14,  3.98s/it, acc=0.951, lr=0.0007, test_acc=0.485]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:10,  3.98s/it, acc=0.951, lr=0.0007, test_acc=0.485]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:10,  3.98s/it, acc=0.951, lr=0.0007, test_acc=0.485]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:10,  3.98s/it, acc=0.958, lr=0.0008, test_acc=0.483]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:06,  3.98s/it, acc=0.958, lr=0.0008, test_acc=0.483]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:06,  3.98s/it, acc=0.958, lr=0.0008, test_acc=0.483]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:06,  3.98s/it, acc=0.964, lr=0.0009, test_acc=0.481]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.964, lr=0.0009, test_acc=0.481]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.964, lr=0.0009, test_acc=0.481]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:02,  3.98s/it, acc=0.961, lr=0.001, test_acc=0.479] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.961, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.961, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:58,  3.98s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:54,  3.98s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:54,  3.98s/it, acc=0.965, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:54,  3.98s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:50,  3.98s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:50,  3.98s/it, acc=0.963, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:50,  3.98s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:46,  3.99s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:46,  3.99s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:46,  3.99s/it, acc=0.972, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:42,  3.99s/it, acc=0.972, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:42,  3.99s/it, acc=0.972, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:42,  3.99s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:38,  3.99s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:38,  3.99s/it, acc=0.974, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:38,  3.99s/it, acc=0.975, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:34,  3.99s/it, acc=0.975, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:34,  3.99s/it, acc=0.975, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:34,  3.99s/it, acc=0.971, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:30,  3.99s/it, acc=0.971, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:30,  3.99s/it, acc=0.971, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:30,  3.99s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:26,  3.99s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:26,  3.99s/it, acc=0.976, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:26,  3.99s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:22,  3.99s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:22,  3.99s/it, acc=0.977, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:22,  3.99s/it, acc=0.978, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:18,  3.98s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:18,  3.98s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:14,  3.99s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:14,  3.99s/it, acc=0.98, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:14,  3.99s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:10,  3.98s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:10,  3.98s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:10,  3.98s/it, acc=0.98, lr=0.001, test_acc=0.491] 
