wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:30<18:04, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:46<18:04, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:46<17:49, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:46<17:49, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:02<17:49, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:02<17:32, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:02<17:32, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:18<17:32, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:18<17:16, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:18<17:16, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:34<17:16, 15.94s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:34<17:00, 15.94s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:34<17:00, 15.94s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:50<17:00, 15.94s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:50<16:44, 15.95s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:50<16:44, 15.95s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:06<16:44, 15.95s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:06<16:29, 15.95s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:06<16:29, 15.95s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:22<16:29, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:22<16:13, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:22<16:13, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:38<16:13, 15.96s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:38<15:57, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:38<15:57, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:54<15:57, 15.95s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:54<15:40, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:54<15:40, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:10<15:40, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:10<15:24, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:10<15:24, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:26<15:24, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:26<15:08, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:26<15:08, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:42<15:08, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:42<14:52, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:42<14:52, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:58<14:52, 15.94s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:58<14:36, 15.93s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:58<14:36, 15.93s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:13<14:36, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:13<14:20, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:13<14:20, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:29<14:20, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:29<14:04, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:29<14:04, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:45<14:04, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:45<13:48, 15.92s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:45<13:48, 15.92s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:01<13:48, 15.92s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:01<13:32, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:01<13:32, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:17<13:32, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:17<13:17, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:17<13:17, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:33<13:17, 15.95s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:33<13:01, 15.96s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:33<13:01, 15.96s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:49<13:01, 15.96s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:49<12:45, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:49<12:45, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:05<12:45, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:05<12:29, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:05<12:29, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:21<12:29, 15.94s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:21<12:13, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:21<12:13, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:37<12:13, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:37<11:57, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:37<11:57, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:53<11:57, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:53<11:41, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:53<11:41, 15.95s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:09<11:41, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:09<11:26, 15.96s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:09<11:26, 15.96s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:25<11:26, 15.96s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:25<11:10, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:25<11:10, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:41<11:10, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:41<10:53, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:41<10:53, 15.95s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:57<10:53, 15.95s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:57<10:37, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:57<10:37, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:13<10:37, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:13<10:21, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:13<10:21, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:29<10:21, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:29<10:05, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:29<10:05, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:45<10:05, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:45<09:49, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:45<09:49, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:00<09:49, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:00<09:33, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:00<09:33, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:16<09:33, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:16<09:17, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:16<09:17, 15.94s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:32<09:17, 15.94s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:32<09:01, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:32<09:01, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:48<09:01, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:48<08:45, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:48<08:45, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:04<08:45, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:04<08:29, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:04<08:29, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:20<08:29, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:20<08:13, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:20<08:13, 15.93s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:36<08:13, 15.93s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:36<07:57, 15.92s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:36<07:57, 15.92s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:52<07:57, 15.92s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:52<07:41, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:52<07:41, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:08<07:41, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:08<07:25, 15.90s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:08<07:25, 15.90s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:24<07:25, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:24<07:09, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:24<07:09, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:40<07:09, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:40<06:53, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:40<06:53, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:55<06:53, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:55<06:37, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:55<06:37, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:11<06:37, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [20:11<06:21, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:11<06:21, 15.90s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:27<06:21, 15.90s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:27<06:05, 15.91s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:27<06:05, 15.91s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:43<06:05, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:43<05:50, 15.92s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:43<05:50, 15.92s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:59<05:50, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:59<05:34, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:59<05:34, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:15<05:34, 15.92s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [21:15<05:18, 15.92s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:15<05:18, 15.92s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:31<05:18, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:31<05:02, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:31<05:02, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:47<05:02, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:47<04:46, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:47<04:46, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:03<04:46, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [22:03<04:30, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:03<04:30, 15.91s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:19<04:30, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [22:19<04:14, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:19<04:14, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:35<04:14, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:35<03:58, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:35<03:58, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:50<03:58, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:50<03:42, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:50<03:42, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:06<03:42, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [23:06<03:26, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:06<03:26, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:22<03:26, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:22<03:10, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:22<03:10, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:38<03:10, 15.91s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:38<02:55, 15.91s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:38<02:55, 15.91s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:54<02:55, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:54<02:39, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:54<02:39, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:10<02:39, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [24:10<02:23, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:10<02:23, 15.91s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:26<02:23, 15.91s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [24:26<02:07, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:26<02:07, 15.92s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [24:42<02:07, 15.92s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [24:42<01:51, 15.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:42<01:51, 15.93s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [24:58<01:51, 15.93s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [24:58<01:35, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [24:58<01:35, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [25:14<01:35, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [25:14<01:19, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:14<01:19, 15.94s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [25:30<01:19, 15.94s/it, acc=0.996, lr=0.001, test_acc=0.702]
