wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5rs9o97h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134008-5rs9o97h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5rs9o97h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:30<01:46,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:30<01:43,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:30<01:43,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:33<01:43,  3.13s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:33<01:40,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:33<01:40,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:36<01:40,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:36<01:37,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:36<01:37,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:39<01:37,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:39<01:34,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:39<01:34,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:42<01:34,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:42<01:31,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:42<01:31,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:45<01:31,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:45<01:27,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:45<01:27,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:49<01:27,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:49<01:24,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:49<01:24,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:52<01:24,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:52<01:21,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:52<01:21,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:55<01:21,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:55<01:18,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:55<01:18,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:58<01:18,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:58<01:15,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:58<01:15,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:15,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:12,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:04<01:09,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:09,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:07<01:09,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:07<01:05,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:07<01:05,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:11<01:05,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:11<01:02,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:11<01:02,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:14<01:02,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:14<00:59,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:14<00:59,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:17<00:59,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:17<00:56,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:17<00:56,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:20<00:56,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:20<00:53,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:20<00:53,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:23<00:53,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:23<00:50,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:50,  3.13s/it, acc=0.987, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:26<00:47,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:47,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:29<00:47,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:29<00:43,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:43,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:33<00:43,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:33<00:40,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:33<00:40,  3.14s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:36<00:40,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:36<00:37,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:36<00:37,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:39<00:37,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:39<00:34,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:39<00:34,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:42<00:34,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:42<00:31,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:42<00:31,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:45<00:31,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:45<00:28,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:45<00:28,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:48<00:28,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:51<00:25,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:51<00:21,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:55<00:21,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:58<00:18,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.467] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:07<00:09,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:07<00:06,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:10<00:06,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:13<00:03,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.14s/it, acc=0.989, lr=0.001, test_acc=0.464]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.829, lr=0.0001, test_acc=0.481]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.829, lr=0.0001, test_acc=0.481]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.829, lr=0.0001, test_acc=0.481]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:37,  4.02s/it, acc=0.842, lr=0.0002, test_acc=0.479]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:33,  4.02s/it, acc=0.842, lr=0.0002, test_acc=0.479]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:33,  4.02s/it, acc=0.842, lr=0.0002, test_acc=0.479]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:33,  4.02s/it, acc=0.863, lr=0.0003, test_acc=0.477]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.863, lr=0.0003, test_acc=0.477]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.863, lr=0.0003, test_acc=0.477]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:29,  4.01s/it, acc=0.89, lr=0.0004, test_acc=0.476] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:25,  4.01s/it, acc=0.89, lr=0.0004, test_acc=0.476]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:25,  4.01s/it, acc=0.89, lr=0.0004, test_acc=0.476]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:25,  4.01s/it, acc=0.918, lr=0.0005, test_acc=0.479]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:21,  4.01s/it, acc=0.918, lr=0.0005, test_acc=0.479]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:21,  4.01s/it, acc=0.918, lr=0.0005, test_acc=0.479]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:21,  4.01s/it, acc=0.939, lr=0.0006, test_acc=0.479]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:17,  4.01s/it, acc=0.939, lr=0.0006, test_acc=0.479]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:17,  4.01s/it, acc=0.939, lr=0.0006, test_acc=0.479]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:17,  4.01s/it, acc=0.953, lr=0.0007, test_acc=0.484]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.953, lr=0.0007, test_acc=0.484]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.953, lr=0.0007, test_acc=0.484]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:13,  4.01s/it, acc=0.962, lr=0.0008, test_acc=0.477]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:09,  4.01s/it, acc=0.962, lr=0.0008, test_acc=0.477]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:09,  4.01s/it, acc=0.962, lr=0.0008, test_acc=0.477]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:09,  4.01s/it, acc=0.964, lr=0.0009, test_acc=0.48] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:05,  4.02s/it, acc=0.964, lr=0.0009, test_acc=0.48]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:05,  4.02s/it, acc=0.964, lr=0.0009, test_acc=0.48]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:05,  4.02s/it, acc=0.962, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:01,  4.01s/it, acc=0.962, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:01,  4.01s/it, acc=0.962, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:01,  4.01s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:57,  4.01s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:57,  4.01s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:57,  4.01s/it, acc=0.966, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:53,  4.01s/it, acc=0.966, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:53,  4.01s/it, acc=0.966, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:53,  4.01s/it, acc=0.969, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:49,  4.02s/it, acc=0.967, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:45,  4.01s/it, acc=0.967, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:45,  4.01s/it, acc=0.967, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:45,  4.01s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:41,  4.01s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:41,  4.01s/it, acc=0.974, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:41,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:37,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:37,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:37,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:33,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:33,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:33,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:29,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:29,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:29,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:25,  4.02s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:25,  4.02s/it, acc=0.976, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:25,  4.02s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:20,  4.01s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:16,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:12,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:12,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:12,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:08,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.498] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:05,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:05,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:05,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:01,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:01,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:01,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:56,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.487] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:52,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:52,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:52,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:48,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:44,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:44,  4.01s/it, acc=0.98, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:44,  4.01s/it, acc=0.983, lr=0.001, test_acc=0.484]
