wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:38<14:45, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:38<14:45, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:56<14:45, 17.71s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:56<14:32, 17.80s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:56<14:32, 17.80s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [15:14<14:32, 17.80s/it, acc=0.993, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [15:14<14:11, 17.75s/it, acc=0.993, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:14<14:11, 17.75s/it, acc=0.993, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:31<14:11, 17.75s/it, acc=0.989, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [15:31<13:45, 17.56s/it, acc=0.989, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:31<13:45, 17.56s/it, acc=0.989, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:49<13:45, 17.56s/it, acc=0.985, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:49<13:36, 17.75s/it, acc=0.985, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:49<13:36, 17.75s/it, acc=0.985, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [16:07<13:36, 17.75s/it, acc=0.99, lr=0.001, test_acc=0.39]  
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [16:07<13:22, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:07<13:22, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:24<13:22, 17.84s/it, acc=0.989, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [16:24<13:01, 17.76s/it, acc=0.989, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:24<13:01, 17.76s/it, acc=0.989, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:43<13:01, 17.76s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:43<12:49, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:43<12:49, 17.91s/it, acc=0.994, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [17:01<12:49, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [17:01<12:37, 18.03s/it, acc=0.992, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [17:01<12:37, 18.03s/it, acc=0.992, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [17:18<12:37, 18.03s/it, acc=0.987, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [17:18<12:11, 17.84s/it, acc=0.987, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:18<12:11, 17.84s/it, acc=0.987, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:36<12:11, 17.84s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [17:36<11:49, 17.75s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:36<11:49, 17.75s/it, acc=0.989, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:54<11:49, 17.75s/it, acc=0.994, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:54<11:36, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:54<11:36, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [18:11<11:36, 17.86s/it, acc=0.991, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [18:11<11:10, 17.66s/it, acc=0.991, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:11<11:10, 17.66s/it, acc=0.991, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:29<11:10, 17.66s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [18:29<10:49, 17.56s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:29<10:49, 17.56s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:47<10:49, 17.56s/it, acc=0.993, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:47<10:37, 17.72s/it, acc=0.993, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:47<10:37, 17.72s/it, acc=0.993, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [19:04<10:37, 17.72s/it, acc=0.994, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [19:04<10:18, 17.68s/it, acc=0.994, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:04<10:18, 17.68s/it, acc=0.994, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:22<10:18, 17.68s/it, acc=0.994, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [19:22<09:56, 17.55s/it, acc=0.994, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:22<09:56, 17.55s/it, acc=0.994, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:40<09:56, 17.55s/it, acc=0.995, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:40<09:45, 17.74s/it, acc=0.995, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:40<09:45, 17.74s/it, acc=0.995, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:58<09:45, 17.74s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:58<09:34, 17.95s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:58<09:34, 17.95s/it, acc=0.996, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [20:16<09:34, 17.95s/it, acc=0.989, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [20:16<09:12, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:16<09:12, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:33<09:12, 17.82s/it, acc=0.992, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [20:33<08:53, 17.78s/it, acc=0.992, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:33<08:53, 17.78s/it, acc=0.992, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:52<08:53, 17.78s/it, acc=0.993, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:52<08:40, 17.96s/it, acc=0.993, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:52<08:40, 17.96s/it, acc=0.993, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [21:09<08:40, 17.96s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [21:09<08:18, 17.79s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:09<08:18, 17.79s/it, acc=0.991, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:27<08:18, 17.79s/it, acc=0.993, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [21:27<07:56, 17.66s/it, acc=0.993, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:27<07:56, 17.66s/it, acc=0.993, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:45<07:56, 17.66s/it, acc=0.99, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:45<07:44, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:45<07:44, 17.85s/it, acc=0.99, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [22:03<07:44, 17.85s/it, acc=0.993, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [22:03<07:26, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:03<07:26, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:20<07:26, 17.84s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [22:20<07:04, 17.70s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:20<07:04, 17.70s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:38<07:04, 17.70s/it, acc=0.992, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:38<06:51, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:38<06:51, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:56<06:51, 17.91s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:56<06:34, 17.93s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:56<06:34, 17.93s/it, acc=0.993, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [23:14<06:34, 17.93s/it, acc=0.991, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [23:14<06:14, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:14<06:14, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:32<06:14, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:32<05:56, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:32<05:56, 17.82s/it, acc=0.991, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:50<05:56, 17.82s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:50<05:41, 17.99s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:50<05:41, 17.99s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [24:08<05:41, 17.99s/it, acc=0.99, lr=0.001, test_acc=0.403] 
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [24:08<05:23, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:08<05:23, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:26<05:23, 17.95s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [24:26<05:04, 17.90s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:26<05:04, 17.90s/it, acc=0.991, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:44<05:04, 17.90s/it, acc=0.995, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:44<04:47, 17.99s/it, acc=0.995, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:44<04:47, 17.99s/it, acc=0.995, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [25:02<04:47, 17.99s/it, acc=0.996, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [25:02<04:29, 17.97s/it, acc=0.996, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [25:02<04:29, 17.97s/it, acc=0.996, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [25:19<04:29, 17.97s/it, acc=0.994, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [25:19<04:08, 17.77s/it, acc=0.994, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:19<04:08, 17.77s/it, acc=0.994, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:37<04:08, 17.77s/it, acc=0.994, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:37<03:52, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:37<03:52, 17.86s/it, acc=0.994, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:55<03:52, 17.86s/it, acc=0.992, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:55<03:35, 17.94s/it, acc=0.992, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:55<03:35, 17.94s/it, acc=0.992, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [26:13<03:35, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [26:13<03:15, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:13<03:15, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:31<03:15, 17.78s/it, acc=0.993, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [26:31<02:58, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:31<02:58, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:49<02:58, 17.82s/it, acc=0.993, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:49<02:42, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:49<02:42, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [27:06<02:42, 18.08s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [27:06<02:21, 17.72s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:06<02:21, 17.72s/it, acc=0.995, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:25<02:21, 17.72s/it, acc=0.993, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [27:25<02:05, 17.94s/it, acc=0.993, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:25<02:05, 17.94s/it, acc=0.993, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:44<02:05, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.408] 
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:44<01:50, 18.41s/it, acc=0.99, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:44<01:50, 18.41s/it, acc=0.99, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [28:03<01:50, 18.41s/it, acc=0.992, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [28:03<01:32, 18.49s/it, acc=0.992, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [28:03<01:32, 18.49s/it, acc=0.992, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [28:20<01:32, 18.49s/it, acc=0.99, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [28:20<01:12, 18.09s/it, acc=0.99, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:20<01:12, 18.09s/it, acc=0.99, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:39<01:12, 18.09s/it, acc=0.994, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:39<00:55, 18.41s/it, acc=0.994, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:39<00:55, 18.41s/it, acc=0.994, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:58<00:55, 18.41s/it, acc=0.991, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [28:58<00:37, 18.61s/it, acc=0.991, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:58<00:37, 18.61s/it, acc=0.991, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [29:16<00:37, 18.61s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [29:16<00:18, 18.42s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:16<00:18, 18.42s/it, acc=0.989, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:36<00:18, 18.42s/it, acc=0.993, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:36<00:00, 18.81s/it, acc=0.993, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:36<00:00, 17.77s/it, acc=0.993, lr=0.001, test_acc=0.404]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.711, lr=0.0001, test_acc=0.432]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:28<46:28, 28.17s/it, acc=0.711, lr=0.0001, test_acc=0.432]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:28<46:28, 28.17s/it, acc=0.711, lr=0.0001, test_acc=0.432]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:56<46:28, 28.17s/it, acc=0.731, lr=0.0002, test_acc=0.44] 
