wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y1hc7ala
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181408-y1hc7ala
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y1hc7ala
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:48<01:13,  4.91s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:48<01:07,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:48<01:07,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:53<01:07,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:53<01:02,  4.79s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:53<01:02,  4.79s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:57<01:02,  4.79s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:57<00:57,  4.77s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:57<00:57,  4.77s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [07:02<00:57,  4.77s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [07:02<00:52,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:02<00:52,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:07<00:52,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:07<00:47,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:07<00:47,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:11<00:47,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:11<00:42,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:11<00:42,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:16<00:42,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:16<00:37,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:16<00:37,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:21<00:37,  4.71s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:21<00:32,  4.69s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:21<00:32,  4.69s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:26<00:32,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:26<00:28,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:26<00:28,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:30<00:28,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:30<00:23,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:30<00:23,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:35<00:23,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:35<00:18,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:35<00:18,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:40<00:18,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:40<00:14,  4.69s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:40<00:14,  4.69s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:44<00:14,  4.69s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:44<00:09,  4.68s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:44<00:09,  4.68s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:49<00:09,  4.68s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:49<00:04,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:49<00:04,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:54<00:04,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:54<00:00,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:54<00:00,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.698]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:35,  5.82s/it, acc=0.926, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:35,  5.82s/it, acc=0.926, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:35,  5.82s/it, acc=0.929, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.929, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:28,  5.80s/it, acc=0.929, lr=0.0002, test_acc=0.712]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:28,  5.80s/it, acc=0.939, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:20,  5.78s/it, acc=0.939, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:20,  5.78s/it, acc=0.939, lr=0.0003, test_acc=0.707]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:23<09:20,  5.78s/it, acc=0.949, lr=0.0004, test_acc=0.724]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:23<09:14,  5.78s/it, acc=0.949, lr=0.0004, test_acc=0.724]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:23<09:14,  5.78s/it, acc=0.949, lr=0.0004, test_acc=0.724]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:14,  5.78s/it, acc=0.958, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<09:06,  5.75s/it, acc=0.958, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<09:06,  5.75s/it, acc=0.958, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<09:06,  5.75s/it, acc=0.969, lr=0.0006, test_acc=0.728]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<09:01,  5.76s/it, acc=0.969, lr=0.0006, test_acc=0.728]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<09:01,  5.76s/it, acc=0.969, lr=0.0006, test_acc=0.728]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<09:01,  5.76s/it, acc=0.979, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<08:56,  5.77s/it, acc=0.979, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<08:56,  5.77s/it, acc=0.979, lr=0.0007, test_acc=0.726]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:46<08:56,  5.77s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:46<08:51,  5.78s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<08:51,  5.78s/it, acc=0.986, lr=0.0008, test_acc=0.725]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:51<08:51,  5.78s/it, acc=0.989, lr=0.0009, test_acc=0.722]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:51<08:46,  5.78s/it, acc=0.989, lr=0.0009, test_acc=0.722]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<08:46,  5.78s/it, acc=0.989, lr=0.0009, test_acc=0.722]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:57<08:46,  5.78s/it, acc=0.991, lr=0.001, test_acc=0.713] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:57<08:40,  5.78s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<08:40,  5.78s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:03<08:40,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:03<08:34,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:03<08:34,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:09<08:34,  5.78s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:09<08:28,  5.78s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:09<08:28,  5.78s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:15<08:28,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:15<08:20,  5.76s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<08:20,  5.76s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:20<08:20,  5.76s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:20<08:15,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:20<08:15,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:26<08:15,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:26<08:10,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:26<08:10,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:32<08:10,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:32<08:05,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<08:05,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:38<08:05,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:38<07:59,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:38<07:59,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:43<07:59,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:43<07:54,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:54,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:49<07:54,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:49<07:48,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:49<07:48,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:55<07:48,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:55<07:42,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:55<07:42,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 20:  20%|██        | 20/100 [02:01<07:42,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [02:01<07:35,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:01<07:35,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:07<07:35,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:07<07:30,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:07<07:30,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:12<07:30,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:12<07:24,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:12<07:24,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:18<07:24,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:18<07:19,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:18<07:19,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:24<07:19,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:24<07:13,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:24<07:13,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:30<07:13,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:30<07:07,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:30<07:07,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:35<07:07,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:35<07:01,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:35<07:01,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:41<07:01,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:41<06:55,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:55,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:47<06:55,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:47<06:48,  5.75s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:48,  5.75s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:53<06:48,  5.75s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:53<06:43,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:43,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:58<06:43,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:58<06:38,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:58<06:38,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:04<06:38,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:04<06:33,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:33,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:10<06:33,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:10<06:27,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:27,  5.78s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:16<06:27,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:16<06:21,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:21,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:22<06:21,  5.78s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:22<06:16,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:16,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:27<06:16,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:27<06:09,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<06:09,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:33<06:09,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:33<06:02,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:33<06:02,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:39<06:02,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:39<05:57,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:39<05:57,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:45<05:57,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:45<05:52,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:45<05:52,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:50<05:52,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:04<45:41, 45.69s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:04<45:41, 45.69s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:09<45:41, 45.69s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [06:09<33:06, 33.67s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:09<33:06, 33.67s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:15<33:06, 33.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [06:15<24:24, 25.25s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:15<24:24, 25.25s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:20<24:24, 25.25s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [06:20<18:22, 19.35s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:20<18:22, 19.35s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:26<18:22, 19.35s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [06:26<14:12, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [06:26<14:12, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [06:31<14:12, 15.22s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [06:31<11:17, 12.31s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [06:31<11:17, 12.31s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [06:37<11:17, 12.31s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [06:37<09:16, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [06:37<09:16, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [06:43<09:16, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [06:43<07:51,  8.90s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [06:43<07:51,  8.90s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [06:48<07:51,  8.90s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [06:48<06:51,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [06:48<06:51,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [06:54<06:51,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.717]
