wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-19puybry
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/19puybry
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:26<02:59,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:29<02:59,  3.26s/it, acc=0.965, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:29<02:55,  3.24s/it, acc=0.965, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:29<02:55,  3.24s/it, acc=0.965, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:32<02:55,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:32<02:52,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:32<02:52,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:35<02:52,  3.25s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:35<02:48,  3.24s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:35<02:48,  3.24s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:39<02:48,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:39<02:45,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:39<02:45,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:42<02:45,  3.25s/it, acc=0.97, lr=0.001, test_acc=0.655] 
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:42<02:41,  3.24s/it, acc=0.97, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:42<02:41,  3.24s/it, acc=0.97, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:45<02:41,  3.24s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:45<02:38,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:45<02:38,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:48<02:38,  3.23s/it, acc=0.974, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:48<02:35,  3.24s/it, acc=0.974, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:48<02:35,  3.24s/it, acc=0.974, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:52<02:35,  3.24s/it, acc=0.98, lr=0.001, test_acc=0.664] 
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:52<02:31,  3.23s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:52<02:31,  3.23s/it, acc=0.98, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:55<02:31,  3.23s/it, acc=0.976, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:55<02:29,  3.24s/it, acc=0.976, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:55<02:29,  3.24s/it, acc=0.976, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:58<02:29,  3.24s/it, acc=0.976, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:58<02:25,  3.23s/it, acc=0.976, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:58<02:25,  3.23s/it, acc=0.976, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:01<02:25,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:01<02:22,  3.25s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:01<02:22,  3.25s/it, acc=0.981, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:04<02:22,  3.25s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:04<02:19,  3.23s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:04<02:19,  3.23s/it, acc=0.977, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:08<02:19,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:08<02:16,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:08<02:16,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:11<02:16,  3.25s/it, acc=0.971, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:11<02:12,  3.24s/it, acc=0.971, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:11<02:12,  3.24s/it, acc=0.971, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:14<02:12,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:14<02:09,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:14<02:09,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:17<02:09,  3.25s/it, acc=0.968, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:17<02:06,  3.23s/it, acc=0.968, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:17<02:06,  3.23s/it, acc=0.968, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:21<02:06,  3.23s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:21<02:03,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:21<02:03,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:24<02:03,  3.24s/it, acc=0.969, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:24<01:59,  3.23s/it, acc=0.969, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:24<01:59,  3.23s/it, acc=0.969, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:27<01:59,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:27<01:56,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:27<01:56,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:30<01:56,  3.24s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:30<01:53,  3.23s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:30<01:53,  3.23s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:34<01:53,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:34<01:49,  3.22s/it, acc=0.985, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:34<01:49,  3.22s/it, acc=0.985, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:37<01:49,  3.22s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:37<01:46,  3.24s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:37<01:46,  3.24s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:40<01:46,  3.24s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:40<01:43,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:40<01:43,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:43<01:43,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:43<01:40,  3.24s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:43<01:40,  3.24s/it, acc=0.983, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:47<01:40,  3.24s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:47<01:36,  3.23s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:47<01:36,  3.23s/it, acc=0.975, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:50<01:36,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:50<01:34,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:50<01:34,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:53<01:34,  3.24s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:53<01:30,  3.23s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:53<01:30,  3.23s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:56<01:30,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:56<01:27,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:56<01:27,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:00<01:27,  3.25s/it, acc=0.976, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:00<01:24,  3.24s/it, acc=0.976, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:00<01:24,  3.24s/it, acc=0.976, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:03<01:24,  3.24s/it, acc=0.988, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:03<01:21,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:03<01:21,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:06<01:21,  3.25s/it, acc=0.975, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:06<01:17,  3.24s/it, acc=0.975, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:06<01:17,  3.24s/it, acc=0.975, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:09<01:17,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:09<01:14,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:09<01:14,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:12<01:14,  3.25s/it, acc=0.978, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:12<01:11,  3.23s/it, acc=0.978, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:12<01:11,  3.23s/it, acc=0.978, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:16<01:11,  3.23s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:16<01:08,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:16<01:08,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:19<01:08,  3.24s/it, acc=0.981, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:19<01:04,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:19<01:04,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:22<01:04,  3.23s/it, acc=0.982, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:22<01:01,  3.22s/it, acc=0.982, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:22<01:01,  3.22s/it, acc=0.982, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:25<01:01,  3.22s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:25<00:58,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:25<00:58,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:29<00:58,  3.24s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:29<00:54,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:29<00:54,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:32<00:54,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:32<00:51,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:32<00:51,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:35<00:51,  3.24s/it, acc=0.978, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:35<00:48,  3.23s/it, acc=0.978, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:35<00:48,  3.23s/it, acc=0.978, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:38<00:48,  3.23s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:38<00:45,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:38<00:45,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:42<00:45,  3.25s/it, acc=0.978, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:42<00:42,  3.24s/it, acc=0.978, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:42<00:42,  3.24s/it, acc=0.978, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:45<00:42,  3.24s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:45<00:39,  3.25s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:39,  3.25s/it, acc=0.991, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:48<00:39,  3.25s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:48<00:35,  3.24s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.24s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:51<00:35,  3.24s/it, acc=0.99, lr=0.001, test_acc=0.663] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:51<00:32,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:51<00:32,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:55<00:32,  3.25s/it, acc=0.98, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:55<00:29,  3.24s/it, acc=0.98, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:55<00:29,  3.24s/it, acc=0.98, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:58<00:29,  3.24s/it, acc=0.988, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:58<00:25,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:01<00:25,  3.25s/it, acc=0.98, lr=0.001, test_acc=0.608] 
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:01<00:22,  3.24s/it, acc=0.98, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.24s/it, acc=0.98, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:04<00:22,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:04<00:19,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:04<00:19,  3.23s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:08<00:19,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:08<00:16,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:08<00:16,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:11<00:16,  3.24s/it, acc=0.985, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:11<00:12,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.23s/it, acc=0.985, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:14<00:12,  3.23s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:14<00:09,  3.25s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.25s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:17<00:09,  3.25s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:17<00:06,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.23s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:21<00:06,  3.23s/it, acc=0.99, lr=0.001, test_acc=0.628] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:21<00:03,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:24<00:03,  3.25s/it, acc=0.981, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:24<00:00,  3.23s/it, acc=0.981, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:24<00:00,  3.24s/it, acc=0.981, lr=0.001, test_acc=0.661]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.893, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.893, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.893, lr=0.0001, test_acc=0.692]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:52,  4.16s/it, acc=0.904, lr=0.0002, test_acc=0.687]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:47,  4.16s/it, acc=0.904, lr=0.0002, test_acc=0.687]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:47,  4.16s/it, acc=0.904, lr=0.0002, test_acc=0.687]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:47,  4.16s/it, acc=0.911, lr=0.0003, test_acc=0.71] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:40,  4.13s/it, acc=0.911, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:40,  4.13s/it, acc=0.911, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:40,  4.13s/it, acc=0.917, lr=0.0004, test_acc=0.71]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:37,  4.14s/it, acc=0.917, lr=0.0004, test_acc=0.71]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:37,  4.14s/it, acc=0.917, lr=0.0004, test_acc=0.71]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:37,  4.14s/it, acc=0.936, lr=0.0005, test_acc=0.706]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:34,  4.15s/it, acc=0.936, lr=0.0005, test_acc=0.706]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:34,  4.15s/it, acc=0.936, lr=0.0005, test_acc=0.706]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:34,  4.15s/it, acc=0.934, lr=0.0006, test_acc=0.72] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:28,  4.13s/it, acc=0.934, lr=0.0006, test_acc=0.72]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:28,  4.13s/it, acc=0.934, lr=0.0006, test_acc=0.72]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:28,  4.13s/it, acc=0.935, lr=0.0007, test_acc=0.718]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:25,  4.14s/it, acc=0.935, lr=0.0007, test_acc=0.718]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:25,  4.14s/it, acc=0.935, lr=0.0007, test_acc=0.718]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:25,  4.14s/it, acc=0.958, lr=0.0008, test_acc=0.695]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:21,  4.15s/it, acc=0.958, lr=0.0008, test_acc=0.695]
