wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ydfwe4sm
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-ydfwe4sm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ydfwe4sm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:31<01:21,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:31<01:17,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:17,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:35<01:17,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:35<01:13,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:13,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:39<01:13,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:39<01:09,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:09,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:43<01:09,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:47<01:05,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:47<01:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:51<01:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:51<00:57,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:57,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:55<00:57,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.553] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:53,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.553]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:00<00:53,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:00<00:49,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:00<00:49,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:04<00:49,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.549] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:04<00:45,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:04<00:45,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:08<00:45,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:08<00:40,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:08<00:40,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:12<00:40,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:12<00:36,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:16<00:36,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:16<00:32,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:16<00:32,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:20<00:32,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:20<00:28,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:20<00:28,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:24<00:28,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:24<00:24,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:24<00:24,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:28<00:24,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:28<00:20,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:28<00:20,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:32<00:20,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.554] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:32<00:16,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:32<00:16,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:36<00:16,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:36<00:12,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:36<00:12,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.551]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:40<00:12,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:40<00:08,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:40<00:08,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:44<00:08,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:44<00:04,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:44<00:04,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:49<00:04,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:49<00:00,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:49<00:00,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.549]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.885, lr=0.0001, test_acc=0.554]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:15,  5.01s/it, acc=0.885, lr=0.0001, test_acc=0.554]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:15,  5.01s/it, acc=0.885, lr=0.0001, test_acc=0.554]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:15,  5.01s/it, acc=0.896, lr=0.0002, test_acc=0.561]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:08,  4.99s/it, acc=0.896, lr=0.0002, test_acc=0.561]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:08,  4.99s/it, acc=0.896, lr=0.0002, test_acc=0.561]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:08,  4.99s/it, acc=0.916, lr=0.0003, test_acc=0.562]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:03,  4.98s/it, acc=0.916, lr=0.0003, test_acc=0.562]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:03,  4.98s/it, acc=0.916, lr=0.0003, test_acc=0.562]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:03,  4.98s/it, acc=0.937, lr=0.0004, test_acc=0.552]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:57,  4.98s/it, acc=0.937, lr=0.0004, test_acc=0.552]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:57,  4.98s/it, acc=0.937, lr=0.0004, test_acc=0.552]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:57,  4.98s/it, acc=0.96, lr=0.0005, test_acc=0.554] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:53,  4.98s/it, acc=0.96, lr=0.0005, test_acc=0.554]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:53,  4.98s/it, acc=0.96, lr=0.0005, test_acc=0.554]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:53,  4.98s/it, acc=0.976, lr=0.0006, test_acc=0.56]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:47,  4.98s/it, acc=0.976, lr=0.0006, test_acc=0.56]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:47,  4.98s/it, acc=0.976, lr=0.0006, test_acc=0.56]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:47,  4.98s/it, acc=0.981, lr=0.0007, test_acc=0.559]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:42,  4.97s/it, acc=0.981, lr=0.0007, test_acc=0.559]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:42,  4.97s/it, acc=0.981, lr=0.0007, test_acc=0.559]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:42,  4.97s/it, acc=0.981, lr=0.0008, test_acc=0.559]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.981, lr=0.0008, test_acc=0.559]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.981, lr=0.0008, test_acc=0.559]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.982, lr=0.0009, test_acc=0.559]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.982, lr=0.0009, test_acc=0.559]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.982, lr=0.0009, test_acc=0.559]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:31,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.557] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:26,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:26,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:26,  4.96s/it, acc=0.978, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:21,  4.96s/it, acc=0.978, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:21,  4.96s/it, acc=0.978, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:21,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:16,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:16,  4.96s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:16,  4.96s/it, acc=0.98, lr=0.001, test_acc=0.561] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:11,  4.97s/it, acc=0.98, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:11,  4.97s/it, acc=0.98, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:11,  4.97s/it, acc=0.979, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:06,  4.96s/it, acc=0.979, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:06,  4.96s/it, acc=0.979, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:06,  4.96s/it, acc=0.98, lr=0.001, test_acc=0.565] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:01,  4.96s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:01,  4.96s/it, acc=0.98, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:01,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:56,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:56,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:56,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:51,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:51,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:51,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:46,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:46,  4.96s/it, acc=0.982, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:46,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:41,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:41,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:41,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:36,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:36,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:36,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:32,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:32,  4.96s/it, acc=0.983, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:32,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:27,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:27,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:27,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:22,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:22,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:22,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:17,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:17,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:17,  4.97s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:12,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:12,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:12,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:07,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:07,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:07,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:02,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:02,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:02,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.56] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:56,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:56,  4.96s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:56,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:52,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:52,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:52,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:28<05:47,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:28<05:47,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:33<05:47,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:33<05:42,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:33<05:42,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.571]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:38<05:42,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:37,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:32,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:32,  4.96s/it, acc=0.985, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:48<05:32,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:48<05:27,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:27,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:53<05:27,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:53<05:22,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:22,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:58<05:22,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.57] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:58<05:17,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:17,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:03<05:17,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:03<05:12,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:03<05:12,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:08<05:12,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:08<05:07,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:08<05:07,  4.96s/it, acc=0.986, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:13<05:07,  4.96s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:13<05:02,  4.97s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:13<05:02,  4.97s/it, acc=0.987, lr=0.001, test_acc=0.577]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:18<05:02,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:18<04:58,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:18<04:58,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:23<04:58,  4.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:23<04:53,  4.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:53,  4.97s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:28<04:53,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:28<04:48,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:48,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:33<04:48,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:33<04:43,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:43,  4.97s/it, acc=0.986, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:38<04:43,  4.97s/it, acc=0.987, lr=0.001, test_acc=0.569]
