wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gcwq4q5c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-gcwq4q5c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gcwq4q5c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:44<01:06,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:44<01:06,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:48<01:06,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:48<01:03,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:48<01:03,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:51<01:03,  3.50s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:51<00:59,  3.51s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:51<00:59,  3.51s/it, acc=0.986, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:55<00:59,  3.51s/it, acc=0.986, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:55<00:56,  3.51s/it, acc=0.986, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:55<00:56,  3.51s/it, acc=0.986, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:58<00:56,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.58] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:58<00:52,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:58<00:52,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:02<00:52,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:02<00:49,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:02<00:49,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:05<00:49,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:05<00:45,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:05<00:45,  3.51s/it, acc=0.988, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:09<00:45,  3.51s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:09<00:42,  3.51s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:09<00:42,  3.51s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:12<00:42,  3.51s/it, acc=0.985, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:12<00:38,  3.51s/it, acc=0.985, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:12<00:38,  3.51s/it, acc=0.985, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:16<00:38,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:16<00:35,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:16<00:35,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:19<00:35,  3.51s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:19<00:31,  3.51s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:19<00:31,  3.51s/it, acc=0.987, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:23<00:31,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:23<00:28,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:23<00:28,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:26<00:28,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:26<00:24,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:26<00:24,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:30<00:24,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.53] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:30<00:21,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:30<00:21,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.53]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:33<00:21,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:33<00:17,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:33<00:17,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:37<00:17,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:37<00:14,  3.53s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:37<00:14,  3.53s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:40<00:14,  3.53s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:40<00:10,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:40<00:10,  3.52s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:44<00:10,  3.52s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:44<00:07,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:44<00:07,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:47<00:07,  3.51s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:47<00:03,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:47<00:03,  3.54s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:51<00:03,  3.54s/it, acc=0.99, lr=0.001, test_acc=0.586] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:51<00:00,  3.53s/it, acc=0.99, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:51<00:00,  3.51s/it, acc=0.99, lr=0.001, test_acc=0.586]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.888, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:28,  4.53s/it, acc=0.888, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:28,  4.53s/it, acc=0.888, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:28,  4.53s/it, acc=0.9, lr=0.0002, test_acc=0.667]  
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:24,  4.53s/it, acc=0.9, lr=0.0002, test_acc=0.667]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:24,  4.53s/it, acc=0.9, lr=0.0002, test_acc=0.667]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:24,  4.53s/it, acc=0.91, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:22,  4.56s/it, acc=0.91, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:22,  4.56s/it, acc=0.91, lr=0.0003, test_acc=0.673]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:22,  4.56s/it, acc=0.923, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:16,  4.55s/it, acc=0.923, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:16,  4.55s/it, acc=0.923, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:16,  4.55s/it, acc=0.935, lr=0.0005, test_acc=0.7]  
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:11,  4.54s/it, acc=0.935, lr=0.0005, test_acc=0.7]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:11,  4.54s/it, acc=0.935, lr=0.0005, test_acc=0.7]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:11,  4.54s/it, acc=0.95, lr=0.0006, test_acc=0.646]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:09,  4.57s/it, acc=0.95, lr=0.0006, test_acc=0.646]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:09,  4.57s/it, acc=0.95, lr=0.0006, test_acc=0.646]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:09,  4.57s/it, acc=0.965, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<07:03,  4.56s/it, acc=0.965, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<07:03,  4.56s/it, acc=0.965, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:03,  4.56s/it, acc=0.972, lr=0.0008, test_acc=0.687]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:00,  4.57s/it, acc=0.972, lr=0.0008, test_acc=0.687]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:00,  4.57s/it, acc=0.972, lr=0.0008, test_acc=0.687]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:00,  4.57s/it, acc=0.978, lr=0.0009, test_acc=0.69] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<06:55,  4.56s/it, acc=0.978, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:55,  4.56s/it, acc=0.978, lr=0.0009, test_acc=0.69]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:55,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:50,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:50,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:50,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:50,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:50,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:50,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:43,  4.59s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:43,  4.59s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:43,  4.59s/it, acc=0.981, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:37,  4.57s/it, acc=0.983, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:33,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:33,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:33,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:27,  4.56s/it, acc=0.983, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:27,  4.56s/it, acc=0.983, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:27,  4.56s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:23,  4.57s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:23,  4.57s/it, acc=0.984, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:23,  4.57s/it, acc=0.985, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:18,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:18,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:18,  4.56s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:22<06:13,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<06:13,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:13,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:09,  4.57s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:09,  4.57s/it, acc=0.984, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:09,  4.57s/it, acc=0.985, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:31<06:04,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:31<06:04,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:04,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:59,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:59,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:40<05:59,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:40<05:56,  4.57s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:40<05:56,  4.57s/it, acc=0.987, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:56,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:51,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:51,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:49<05:51,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:49<05:47,  4.58s/it, acc=0.988, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:49<05:47,  4.58s/it, acc=0.988, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:54<05:47,  4.58s/it, acc=0.986, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:54<05:42,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:54<05:42,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:42,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:58<05:37,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:58<05:37,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:03<05:37,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:03<05:33,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:33,  4.57s/it, acc=0.986, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:33,  4.57s/it, acc=0.987, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:28,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:28,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:12<05:23,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:12<05:23,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:23,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:19,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:19,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:21<05:19,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:21<05:14,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:21<05:14,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:26<05:14,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:26<05:10,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:26<05:10,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:30<05:10,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:30<05:05,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:30<05:05,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:05,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:35<05:00,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:35<05:00,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<05:00,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:39<04:56,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:39<04:56,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:44<04:56,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:44<04:51,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:44<04:51,  4.56s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:51,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:48<04:46,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:48<04:46,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:53<04:46,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:53<04:43,  4.57s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:53<04:43,  4.57s/it, acc=0.985, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:43,  4.57s/it, acc=0.985, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:57<04:38,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:57<04:38,  4.56s/it, acc=0.985, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:02<04:38,  4.56s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:02<04:34,  4.58s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:02<04:34,  4.58s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:07<04:34,  4.58s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:07<04:29,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:07<04:29,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:11<04:29,  4.57s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:11<04:24,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:11<04:24,  4.56s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:16<04:24,  4.56s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:16<04:20,  4.57s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:16<04:20,  4.57s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:20<04:20,  4.57s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:20<04:15,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.634]
