wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6rdcasyw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_124410-6rdcasyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6rdcasyw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.832, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:41,  5.27s/it, acc=0.832, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:41,  5.27s/it, acc=0.832, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:41,  5.27s/it, acc=0.816, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:30,  5.21s/it, acc=0.816, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:30,  5.21s/it, acc=0.816, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:30,  5.21s/it, acc=0.83, lr=0.0003, test_acc=0.655] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.83, lr=0.0003, test_acc=0.655]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.83, lr=0.0003, test_acc=0.655]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:22,  5.18s/it, acc=0.837, lr=0.0004, test_acc=0.443]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:19,  5.20s/it, acc=0.837, lr=0.0004, test_acc=0.443]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:19,  5.20s/it, acc=0.837, lr=0.0004, test_acc=0.443]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:19,  5.20s/it, acc=0.838, lr=0.0005, test_acc=0.726]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<08:12,  5.19s/it, acc=0.838, lr=0.0005, test_acc=0.726]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<08:12,  5.19s/it, acc=0.838, lr=0.0005, test_acc=0.726]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:31<08:12,  5.19s/it, acc=0.839, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.839, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:31<08:08,  5.20s/it, acc=0.839, lr=0.0006, test_acc=0.733]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:36<08:08,  5.20s/it, acc=0.846, lr=0.0007, test_acc=0.729]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:36<08:04,  5.21s/it, acc=0.846, lr=0.0007, test_acc=0.729]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:36<08:04,  5.21s/it, acc=0.846, lr=0.0007, test_acc=0.729]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:41<08:04,  5.21s/it, acc=0.847, lr=0.0008, test_acc=0.734]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:41<08:00,  5.22s/it, acc=0.847, lr=0.0008, test_acc=0.734]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:41<08:00,  5.22s/it, acc=0.847, lr=0.0008, test_acc=0.734]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<08:00,  5.22s/it, acc=0.85, lr=0.0009, test_acc=0.737] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:46<07:54,  5.21s/it, acc=0.85, lr=0.0009, test_acc=0.737]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:46<07:54,  5.21s/it, acc=0.85, lr=0.0009, test_acc=0.737]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:52<07:54,  5.21s/it, acc=0.854, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:52<07:47,  5.20s/it, acc=0.854, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:52<07:47,  5.20s/it, acc=0.854, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<07:47,  5.20s/it, acc=0.849, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:57<07:43,  5.20s/it, acc=0.849, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:57<07:43,  5.20s/it, acc=0.849, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<07:43,  5.20s/it, acc=0.855, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:02<07:38,  5.21s/it, acc=0.855, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:02<07:38,  5.21s/it, acc=0.855, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<07:38,  5.21s/it, acc=0.858, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:07<07:32,  5.20s/it, acc=0.858, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:32,  5.20s/it, acc=0.858, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<07:32,  5.20s/it, acc=0.857, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:12<07:27,  5.20s/it, acc=0.857, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<07:27,  5.20s/it, acc=0.857, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:27,  5.20s/it, acc=0.855, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:18<07:23,  5.22s/it, acc=0.855, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:18<07:23,  5.22s/it, acc=0.855, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:23,  5.22s/it, acc=0.856, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:23<07:18,  5.22s/it, acc=0.856, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:23<07:18,  5.22s/it, acc=0.856, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:28<07:18,  5.22s/it, acc=0.856, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:28<07:08,  5.16s/it, acc=0.856, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:28<07:08,  5.16s/it, acc=0.856, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:33<07:08,  5.16s/it, acc=0.846, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:33<07:05,  5.19s/it, acc=0.846, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:33<07:05,  5.19s/it, acc=0.846, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:38<07:05,  5.19s/it, acc=0.852, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:38<07:01,  5.20s/it, acc=0.852, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:38<07:01,  5.20s/it, acc=0.852, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:44<07:01,  5.20s/it, acc=0.853, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:44<06:57,  5.21s/it, acc=0.853, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:57,  5.21s/it, acc=0.853, lr=0.001, test_acc=0.732]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:49<06:57,  5.21s/it, acc=0.861, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:49<06:50,  5.20s/it, acc=0.861, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:50,  5.20s/it, acc=0.861, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:54<06:50,  5.20s/it, acc=0.868, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:54<06:46,  5.21s/it, acc=0.868, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:46,  5.21s/it, acc=0.868, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:59<06:46,  5.21s/it, acc=0.871, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:59<06:41,  5.21s/it, acc=0.871, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:41,  5.21s/it, acc=0.871, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:41,  5.21s/it, acc=0.873, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:04<06:35,  5.20s/it, acc=0.873, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:35,  5.20s/it, acc=0.873, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:35,  5.20s/it, acc=0.872, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:10<06:30,  5.21s/it, acc=0.872, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:30,  5.21s/it, acc=0.872, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:30,  5.21s/it, acc=0.87, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:15<06:26,  5.22s/it, acc=0.87, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:26,  5.22s/it, acc=0.87, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:26,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:20<06:21,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:21,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:21,  5.22s/it, acc=0.87, lr=0.001, test_acc=0.612] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:25<06:15,  5.22s/it, acc=0.87, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:25<06:15,  5.22s/it, acc=0.87, lr=0.001, test_acc=0.612]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:15,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:31<06:10,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:31<06:10,  5.22s/it, acc=0.871, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:10,  5.22s/it, acc=0.862, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:36<06:03,  5.20s/it, acc=0.862, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:36<06:03,  5.20s/it, acc=0.862, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:41<06:03,  5.20s/it, acc=0.865, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:41<05:58,  5.20s/it, acc=0.865, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:41<05:58,  5.20s/it, acc=0.865, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:46<05:58,  5.20s/it, acc=0.871, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:46<05:52,  5.18s/it, acc=0.871, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:52,  5.18s/it, acc=0.871, lr=0.001, test_acc=0.736]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:51<05:52,  5.18s/it, acc=0.877, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:51<05:47,  5.19s/it, acc=0.877, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:51<05:47,  5.19s/it, acc=0.877, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:47,  5.19s/it, acc=0.881, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:56<05:43,  5.20s/it, acc=0.881, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:56<05:43,  5.20s/it, acc=0.881, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:43,  5.20s/it, acc=0.881, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:02<05:39,  5.22s/it, acc=0.881, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:02<05:39,  5.22s/it, acc=0.881, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:07<05:39,  5.22s/it, acc=0.884, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:07<05:33,  5.21s/it, acc=0.884, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:07<05:33,  5.21s/it, acc=0.884, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:12<05:33,  5.21s/it, acc=0.888, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:12<05:28,  5.22s/it, acc=0.888, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:12<05:28,  5.22s/it, acc=0.888, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:28,  5.22s/it, acc=0.89, lr=0.001, test_acc=0.704] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:17<05:23,  5.22s/it, acc=0.89, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:17<05:23,  5.22s/it, acc=0.89, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:23<05:23,  5.22s/it, acc=0.886, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:23<05:17,  5.21s/it, acc=0.886, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:23<05:17,  5.21s/it, acc=0.886, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:28<05:17,  5.21s/it, acc=0.888, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:28<05:12,  5.22s/it, acc=0.888, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:28<05:12,  5.22s/it, acc=0.888, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:33<05:12,  5.22s/it, acc=0.882, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:33<05:08,  5.22s/it, acc=0.882, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:33<05:08,  5.22s/it, acc=0.882, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:38<05:08,  5.22s/it, acc=0.876, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:38<05:01,  5.20s/it, acc=0.876, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:38<05:01,  5.20s/it, acc=0.876, lr=0.001, test_acc=0.742]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:01,  5.20s/it, acc=0.881, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:43<04:56,  5.21s/it, acc=0.881, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:43<04:56,  5.21s/it, acc=0.881, lr=0.001, test_acc=0.738]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:49<04:56,  5.21s/it, acc=0.888, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:49<04:51,  5.21s/it, acc=0.888, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:49<04:51,  5.21s/it, acc=0.888, lr=0.001, test_acc=0.745]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:51,  5.21s/it, acc=0.892, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:54<04:46,  5.21s/it, acc=0.892, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:54<04:46,  5.21s/it, acc=0.892, lr=0.001, test_acc=0.748]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:46,  5.21s/it, acc=0.895, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:59<04:41,  5.22s/it, acc=0.895, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:59<04:41,  5.22s/it, acc=0.895, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:04<04:41,  5.22s/it, acc=0.9, lr=0.001, test_acc=0.696]  
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:04<04:35,  5.20s/it, acc=0.9, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:04<04:35,  5.20s/it, acc=0.9, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:09<04:35,  5.20s/it, acc=0.904, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:09<04:30,  5.21s/it, acc=0.904, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:09<04:30,  5.21s/it, acc=0.904, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:15<04:30,  5.21s/it, acc=0.904, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:15<04:25,  5.21s/it, acc=0.904, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:15<04:25,  5.21s/it, acc=0.904, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:20<04:25,  5.21s/it, acc=0.901, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:20<04:21,  5.22s/it, acc=0.901, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:20<04:21,  5.22s/it, acc=0.901, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:25<04:21,  5.22s/it, acc=0.9, lr=0.001, test_acc=0.704] 
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:25<04:14,  5.19s/it, acc=0.9, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:25<04:14,  5.19s/it, acc=0.9, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:30<04:14,  5.19s/it, acc=0.9, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:30<04:09,  5.20s/it, acc=0.9, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:30<04:09,  5.20s/it, acc=0.9, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:35<04:09,  5.20s/it, acc=0.899, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:35<04:05,  5.21s/it, acc=0.899, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:35<04:05,  5.21s/it, acc=0.899, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:41<04:05,  5.21s/it, acc=0.891, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:41<03:58,  5.19s/it, acc=0.891, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:41<03:58,  5.19s/it, acc=0.891, lr=0.001, test_acc=0.739]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:46<03:58,  5.19s/it, acc=0.893, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:46<03:53,  5.20s/it, acc=0.893, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:46<03:53,  5.20s/it, acc=0.893, lr=0.001, test_acc=0.735]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:51<03:53,  5.20s/it, acc=0.897, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:51<03:49,  5.21s/it, acc=0.897, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:51<03:49,  5.21s/it, acc=0.897, lr=0.001, test_acc=0.743]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:56<03:49,  5.21s/it, acc=0.906, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:56<03:44,  5.22s/it, acc=0.906, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:56<03:44,  5.22s/it, acc=0.906, lr=0.001, test_acc=0.744]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:02<03:44,  5.22s/it, acc=0.907, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:02<03:39,  5.22s/it, acc=0.907, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:02<03:39,  5.22s/it, acc=0.907, lr=0.001, test_acc=0.733]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:07<03:39,  5.22s/it, acc=0.909, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:07<03:33,  5.22s/it, acc=0.909, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:07<03:33,  5.22s/it, acc=0.909, lr=0.001, test_acc=0.734]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:12<03:33,  5.22s/it, acc=0.912, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:12<03:29,  5.23s/it, acc=0.912, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:12<03:29,  5.23s/it, acc=0.912, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:17<03:29,  5.23s/it, acc=0.91, lr=0.001, test_acc=0.725] 
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:17<03:23,  5.23s/it, acc=0.91, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:17<03:23,  5.23s/it, acc=0.91, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:22<03:23,  5.23s/it, acc=0.913, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:22<03:17,  5.21s/it, acc=0.913, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:22<03:17,  5.21s/it, acc=0.913, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:28<03:17,  5.21s/it, acc=0.912, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:28<03:13,  5.22s/it, acc=0.912, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:28<03:13,  5.22s/it, acc=0.912, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:33<03:13,  5.22s/it, acc=0.914, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:33<03:08,  5.22s/it, acc=0.914, lr=0.001, test_acc=0.669]
