wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:30<13:31, 10.83s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:30<13:31, 10.83s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:41<13:31, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:41<13:20, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:41<13:20, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:52<13:20, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [04:52<13:09, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [04:52<13:09, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:03<13:09, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:03<12:59, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:03<12:59, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:13<12:59, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:13<12:48, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:13<12:48, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:24<12:48, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:24<12:37, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:24<12:37, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:35<12:37, 10.82s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:35<12:26, 10.82s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:35<12:26, 10.82s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:46<12:26, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [05:46<12:16, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:46<12:16, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:57<12:16, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [05:57<12:05, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [05:57<12:05, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:07<12:05, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:07<11:54, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:07<11:54, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:18<11:54, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:18<11:43, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:18<11:43, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:29<11:43, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:29<11:32, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:29<11:32, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:40<11:32, 10.82s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:40<11:22, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:40<11:22, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:51<11:22, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:51<11:11, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:02<11:11, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:02<11:00, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:02<11:00, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:12<11:00, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:12<10:49, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:12<10:49, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:23<10:49, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:23<10:38, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:23<10:38, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:34<10:38, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:34<10:28, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:34<10:28, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:45<10:28, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:45<10:17, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:56<10:17, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [07:56<10:06, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:07<10:06, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:07<09:55, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:17<09:55, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:17<09:44, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:17<09:44, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:28<09:44, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:28<09:34, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:28<09:34, 10.83s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:39<09:34, 10.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [08:39<09:22, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:39<09:22, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:50<09:22, 10.82s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [08:50<09:11, 10.81s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:50<09:11, 10.81s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:01<09:11, 10.81s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:01<09:00, 10.81s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:01<09:00, 10.81s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:11<09:00, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:11<08:49, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:11<08:49, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:22<08:49, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:22<08:38, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:22<08:38, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:33<08:38, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:33<08:27, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:33<08:27, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:44<08:27, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [09:44<08:16, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:44<08:16, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:55<08:16, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [09:55<08:06, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [09:55<08:06, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:05<08:06, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:05<07:55, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:05<07:55, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:16<07:55, 10.80s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:16<07:44, 10.80s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:16<07:44, 10.80s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:27<07:44, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:27<07:33, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:27<07:33, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:38<07:33, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [10:38<07:22, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:38<07:22, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:49<07:22, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [10:49<07:11, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:49<07:11, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:59<07:11, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [10:59<07:01, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [10:59<07:01, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:10<07:01, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:10<06:50, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:10<06:50, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:50, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:21<06:39, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:21<06:39, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:39, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:28, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:28, 10.80s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:43<06:18, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:43<06:18, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:18, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [11:54<06:07, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [11:54<06:07, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:04<06:07, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:04<05:56, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:04<05:56, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:15<05:56, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:15<05:46, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:15<05:46, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:46, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:26<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:26<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:37<05:35, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:37<05:24, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:37<05:24, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:48<05:24, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [12:48<05:13, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:48<05:13, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:58<05:13, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [12:58<05:02, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [12:58<05:02, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:09<05:02, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:09<04:51, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:09<04:51, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:20<04:51, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:20<04:41, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:20<04:41, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:31<04:41, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [13:31<04:30, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:31<04:30, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:42<04:30, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [13:42<04:19, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:42<04:19, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:52<04:19, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [13:52<04:08, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [13:52<04:08, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:03<04:08, 10.81s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:03<03:57, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:03<03:57, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:14<03:57, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:14<03:47, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:14<03:47, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:25<03:47, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [14:25<03:36, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:25<03:36, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:36<03:36, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [14:36<03:25, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:36<03:25, 10.82s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:47<03:25, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [14:47<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:47<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:57<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [14:57<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [14:57<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:08<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:08<02:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:08<02:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:19<02:53, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [15:19<02:42, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:19<02:42, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:30<02:42, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [15:30<02:31, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:30<02:31, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:41<02:31, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [15:41<02:20, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:41<02:20, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:51<02:20, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [15:51<02:09, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [15:51<02:09, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.688]
